,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
0055, -13400382.258 8193181.1108, -13400563.2641 8193319.6629, -13400786.8542 8193416.5062, -13401151.3008 8193496.8033, -13401321.2793 8193508.3503, -13401501.6335 8193496.07419999, -13401723.038 8193382.5418, -13401938.9566 8193328.2064, -13402097.2458 8193352.2857, -13402270.707 8193453.6415, -13402437.571 8193519.0457, -13402816.3359 8193586.1136, -13402934.9603 8193655.552, -13403105.981 8193624.8019, -13403313.2878 8193633.5916, -13403503.3227 8193606.8193, -13403706.3226 8193624.0128, -13403781.7768 8193657.3181, -13403879.7368 8193774.4099, -13404037.5248 8193787.7667, -13404179.4615 8193861.9927, -13404311.2693 8194015.0395, -13404433.2857 8194120.7462, -13404711.5594 8194279.8899, -13404850.7096 8194454.5835, -13405177.3157 8194515.0107, -13405318.2613 8194601.0153, -13405518.2805 8194787.8311, -13405781.6065 8194951.4293, -13405946.6008 8195136.3822, -13406153.5257 8195277.999, -13406336.4748 8195351.4455, -13406512.2022 8195386.7395, -13406709.2759 8195389.6182, -13406903.5263 8195355.0823, -13407061.8717 8195379.06, -13407198.6635 8195462.4816, -13407411.3101 8195740.4278, -13407620.4211 8195909.027, -13407865.9738 8196017.6573, -13408206.1881 8196078.6081, -13408343.0053 8196162.0157, -13408437.0141 8196291.9156, -13408473.6027 8196448.1234, -13408444.161 8196623.7825, -13408393.2006 8196710.8883, -13408254.5958 8196822.4617, -13408100.6611 8196866.8129, -13407897.7385 8196842.9586, -13407974.9433 8196928.3294, -13408100.6665 8197029.6803, -13408240.6715 8197110.0792, -13408426.1313 8197177.0469, -13408633.6523 8197213.6441, -13408770.4953 8197297.0556, -13408864.5266 8197426.9696, -13408936.4122 8197720.0435, -13409022.7813 8197917.3025, -13409113.4624 8198051.0524, -13409257.4781 8198198.1975, -13409368.8368 8198352.0283, -13409405.4563 8198508.2737, -13409376.03 8198683.9847, -13409325.0673 8198771.1211, -13409180.6349 8198890.4706, -13409082.1839 8198995.0749, -13408955.9645 8199191.15739999, -13408901.467 8199324.1627, -13408865.9763 8199463.4741, -13408850.1842 8199606.3804, -13408854.3994 8199750.1006, -13408907.1911 8199985.0948, -13408999.5893 8200033.3346, -13409102.0288 8200156.78, -13409148.883 8200310.2965, -13409143.3782 8200365.1996, -13409305.3759 8200504.11559999, -13409418.1906 8200640.0517, -13409463.5627 8200808.4622, -13409572.8874 8200865.5281, -13409675.3481 8200988.9789, -13409722.2197 8201142.5085, -13409697.5383 8201388.8671, -13409478.5136 8201589.083, -13409383.3793 8201723.7873, -13409479.4364 8201951.0054, -13409584.0848 8202096.9589, -13409830.7596 8202330.3353, -13409967.997 8202415.6052, -13410116.8629 8202478.3162, -13410255.9909 8202513.8584, -13410506.4195 8202528.3441, -13410925.8133 8202466.4747, -13411080.0827 8202418.635, -13411254.0217 8202324.0933, -13411238.5016 8202105.2752, -13411196.658 8201957.7745, -13411207.3497 8201797.565, -13411279.019 8201653.9483, -13411400.5249 8201549.2414, -13411553.2917 8201499.6145, -13411727.3442 8201497.0516, -13411886.2593 8201468.3898, -13412038.7402 8201415.1739, -13412183.8005 8201336.8995, -13412345.6133 8201295.9319, -13412504.0997 8201319.8081, -13412641.0615 8201403.1908, -13412783.6291 8201563.25, -13412977.8035 8201697.9418, -13413096.3174 8201749.6811, -13413257.7014 8201772.8111, -13413320.3378 8201810.9359, -13413520.4392 8201829.5047, -13413662.621 8201903.6213, -13413765.1628 8202027.0301, -13413812.1254 8202180.5524, -13413796.2075 8202340.3324, -13413719.8793 8202481.5347, -13413595.0013 8202582.211, -13413494.3861 8202612.0222, -13413342.6899 8202728.4681, -13413180.4997 8202920.176, -13413063.632 8203162.5377, -13413013.3586 8203426.9511, -13413023.555 8203642.271, -13413078.2191 8203850.7677, -13413194.9099 8204073.2657, -13413483.646 8204427.0516, -13413530.6195 8204580.6249, -13413514.6919 8204740.456, -13413441.4301 8204875.9762, -13413523.9149 8204926.1777, -13413618.1279 8205056.1586, -13413654.8734 8205212.5199, -13413644.3672 8205275.4869, -13413758.6438 8205405.0421, -13413805.6297 8205558.6334, -13413789.7066 8205718.486, -13413713.3452 8205859.7535, -13413588.4118 8205960.47689999, -13413422.6136 8206003.6309, -13413406.258 8206084.5874, -13413355.2952 8206171.8382, -13413216.5954 8206283.6491, -13413062.4983 8206328.1648, -13412903.2017 8206309.5538, -13412593.7898 8206153.3305, -13412437.5702 8206112.0192, -13412232.8144 8206086.43069999, -13412165.6853 8206140.5298, -13412011.5841 8206185.0229, -13411852.2925 8206166.3894, -13411697.188 8206078.8433, -13411632.6505 8206001.1316, -13411606.5873 8205924.9423, -13411371.3262 8205957.8484, -13411235.2645 8206003.993, -13411106.9356 8206068.6568, -13410820.8852 8206285.8819, -13410413.9866 8206405.43289999, -13410204.7995 8206508.5289, -13409884.1123 8206752.4886, -13409732.3845 8206826.5512, -13409586.5986 8206931.4591, -13409449.9434 8207074.1634, -13409342.9751 8207240.3689, -13409269.6256 8207423.971, -13409234.4126 8207600.3114, -13409231.6136 8207798.0614, -13409266.5332 8207992.7182, -13409377.7193 8208249.10409999, -13409455.9406 8208504.25199999, -13409638.2778 8208560.0942, -13409897.9007 8208687.8799, -13410034.1597 8208852.0265, -13410081.0931 8209005.7142, -13410065.0843 8209165.6352, -13409963.2978 8209331.8563, -13409920.3853 8209514.9827, -13409843.9121 8209656.2855, -13409718.8619 8209756.9983, -13409665.505 8209777.5898, -13409613.1656 8210016.2547, -13409511.568 8210203.9626, -13409421.4246 8210298.454, -13409365.7955 8210418.7523, -13409329.9484 8210576.6754, -13409319.1435 8210720.2618, -13409328.392 8210863.95989999, -13409357.5151 8211004.9726, -13409413.3155 8211156.9879, -13409482.3258 8211283.3128, -13409568.217 8211398.788, -13409682.9296 8211512.9383, -13409814.0587 8211607.7054, -13409941.7969 8211673.7712, -13410165.1304 8211741.3409, -13410379.9433 8211757.5344, -13410593.4219 8211728.6263, -13410929.5479 8211622.4584, -13411089.4849 8211635.8319, -13411278.5748 8211734.4693, -13411513.0648 8212044.5851, -13411619.4096 8212141.5002, -13411738.186 8212222.6446, -13411867.0819 8212286.438, -13412021.0551 8212335.9323, -13412162.9398 8212359.1804, -13412306.6737 8212362.41799999, -13412554.2485 8212319.9646, -13412799.5927 8212209.4283, -13412943.5805 8212101.8471, -13413093.3889 8211935.4093, -13413313.4085 8211745.6983, -13413530.426 8211647.0238, -13413736.7306 8211489.80969999, -13413889.3738 8211440.1633, -13414049.3102 8211453.47249999, -13414191.6841 8211527.6692, -13414294.3722 8211651.2259, -13414308.3281 8211696.1492, -13414352.0852 8211702.7279, -13414489.2614 8211786.1862, -13414583.5815 8211916.2714, -13414650.3383 8212191.8628, -13414725.0743 8212375.0405, -13414822.2015 8212526.4164, -13414975.5479 8212686.0439, -13415118.8694 8212883.6811, -13415165.4277 8213063.963, -13415218.6727 8213197.7611, -13415300.1097 8213337.73269999, -13415402.4053 8213463.2197, -13415566.8265 8213602.7218, -13415773.3196 8213711.6073, -13415928.1837 8213758.3277, -13416375.0982 8213847.2629, -13416554.7468 8213844.923, -13416731.259 8213811.3635, -13416899.2696 8213747.6051, -13417068.179 8213644.9312, -13417214.4233 8213511.8564, -13417332.6287 8213353.2733, -13417553.8369 8212871.8538, -13417516.7287 8212674.689, -13417530.7606 8212461.5631, -13417602.4027 8212317.68, -13417723.9863 8212212.7167, -13417876.6155 8212162.9834, -13418061.5068 8212178.2682, -13418220.638 8212226.644, -13418398.8287 8212249.3251, -13418516.7551 8212243.63, -13418758.1007 8212041.2662, -13418910.7188 8211991.513, -13419086.2414 8212012.7583, -13419164.6732 8211950.7846, -13419310.6463 8211768.4797, -13419450.2825 8211499.4572, -13419571.826 8211394.4767, -13419724.4249 8211344.7116, -13419884.366 8211357.8942, -13420073.5589 8211456.2999, -13420273.119 8211660.0271, -13420410.1046 8211824.5758, -13420457.2715 8211978.2519, -13420441.4824 8212138.2527, -13420365.1872 8212279.7089, -13420240.242 8212380.632, -13420042.2978 8212438.0223, -13420087.7267 8212586.0605, -13420071.9285 8212746.074, -13419951.5155 8212975.0161, -13419892.3527 8213144.9371, -13419838.3645 8213574.2834, -13419848.3084 8213851.1612, -13419882.5386 8213991.0713, -13419935.8746 8214124.8494, -13420054.3421 8214310.8551, -13420188.84 8214361.8393, -13420378.6396 8214394.9043, -13420567.9172 8214493.335, -13420797.4657 8214736.1153, -13420921.8817 8214839.667, -13421093.4908 8214937.8027, -13421326.9132 8215011.0783, -13421516.3046 8215109.5366, -13421619.1629 8215233.0461, -13421666.3783 8215386.7835, -13421636.438 8215709.4715, -13421647.7641 8215907.1215, -13421716.1255 8216149.3637, -13421833.8615 8216358.2183, -13421870.842 8216514.7692, -13421841.6539 8216690.9481, -13421790.7229 8216778.3805, -13421651.2327 8216910.8406, -13421545.0425 8217056.1099, -13421447.4311 8217268.5573, -13421400.2408 8217495.0768, -13421323.9121 8217636.6457, -13421278.3913 8217673.42629999, -13421466.8566 8217938.8553, -13421525.7381 8218081.3276, -13421599.3775 8218205.1498, -13421689.5054 8218317.5008, -13421805.5772 8218425.1934, -13421656.6484 8218408.4767, -13421494.9446 8218414.942, -13421124.7709 8218507.9934, -13420965.197 8218489.53419999, -13420825.1477 8218410.7224, -13420726.3913 8218283.8098, -13420656.8171 8218034.96, -13420584.339 8217870.1679, -13420495.5496 8217734.643, -13420386.6937 8217614.7016, -13420264.4663 8217516.5201, -13420050.1447 8217406.7079, -13419933.8627 8217366.081, -13419735.0698 8217333.8402, -13419579.6395 8217246.3378, -13419514.9207 8217168.5835, -13419456.1511 8217008.4939, -13419379.5212 8216865.73659999, -13419205.5411 8216659.9863, -13419092.5488 8216570.8049, -13418952.0587 8216490.4159, -13418800.7474 8216433.0307, -13418660.1706 8216402.488, -13418408.9222 8216397.0466, -13418180.8084 8216446.7032, -13418016.3132 8216519.2389, -13417872.6741 8216614.7141, -13417562.5577 8216704.8843, -13417442.7672 8216801.572, -13417176.3201 8216895.767, -13416945.4405 8217074.689, -13416903.1325 8217086.9362, -13416786.8609 8217215.1618, -13416671.0029 8217418.2119, -13416614.7024 8217589.22160001, -13416588.0344 8217785.44049999, -13416599.231 8217983.1573, -13416644.9429 8218169.3723, -13416629.062 8218329.5004, -13416536.7851 8218541.4327, -13416494.7073 8218753.2767, -13416493.9112 8218933.3775, -13416526.0467 8219117.1302, -13416509.9987 8219278.9234, -13416433.5579 8219420.4791, -13416278.7758 8219569.2878, -13416166.0533 8219732.0301, -13416086.3954 8219913.33209999, -13416045.1357 8220103.5909, -13416112.4158 8220240.5292, -13416164.1681 8220409.47299999, -13416148.2735 8220569.6491, -13416115.729 8220629.9103, -13416247.7673 8220866.2919, -13416295.5575 8221022.29079999, -13416279.6649 8221182.4803, -13416203.2011 8221324.0704, -13416049.0564 8221448.4439, -13415923.1863 8221520.4024, -13415809.357 8221608.6689, -13415686.1041 8221739.8817, -13415596.129 8221874.7282, -13415484.2993 8222094.058, -13415427.2578 8222283.78980001, -13415407.4014 8222480.9441, -13415428.9731 8222695.9731, -13415536.3725 8223021.42239999, -13415607.7943 8223146.6556, -13415695.9221 8223260.7134, -13415855.6048 8223406.0573, -13416082.9671 8223538.1421, -13416220.883 8223669.5121, -13416387.267 8223776.73969999, -13416519.5606 8223833.6859, -13416658.4796 8223871.6313, -13416927.3342 8223889.2853, -13417191.5861 8223836.6207, -13417429.4519 8223719.7051, -13417602.6927 8223663.2546, -13417762.8977 8223676.4973, -13417905.5449 8223750.7362, -13418008.4686 8223874.4373, -13418055.6701 8224028.3768, -13418039.811 8224188.6338, -13417963.3522 8224330.299, -13417838.1747 8224431.3518, -13417603.0738 8224501.605, -13417455.4034 8224568.2606, -13417251.2325 8224715.5253, -13417108.9583 8224878.0615, -13416939.6401 8225160.6809, -13416815.6259 8225267.7888, -13416720.6672 8225376.2592, -13416601.1628 8225577.4759, -13416526.5389 8225818.2041, -13416511.244 8226051.8535, -13416528.1688 8226195.14289999, -13416564.8371 8226334.6807, -13416628.7864 8226483.7984, -13416707.8351 8226610.9466, -13416756.7304 8226770.5037, -13416740.839 8226930.8179, -13416664.3283 8227072.5234, -13416539.0872 8227173.5933, -13416266.495 8227259.6981, -13416047.9776 8227384.7894, -13415938.8333 8227478.98139999, -13415843.8342 8227587.4739, -13415649.5291 8227905.3894, -13415510.4681 8228017.581, -13415355.9385 8228062.2876, -13415195.7961 8228043.6421, -13415026.5073 8227970.2716, -13414833.4446 8227926.46019999, -13414635.5848 8227920.3514, -13414442.9498 8227951.4701, -13414281.4012 8227932.6406, -13414102.487 8227857.7983, -13413908.6977 8227817.3449, -13413728.7381 8227813.3408, -13413534.3838 8227844.8716, -13413373.3133 8227826.0778, -13413189.7735 8227748.7445, -13412995.9913 8227708.2675, -13412798.0601 8227705.5696, -13412620.2968 8227736.1046, -13412272.0842 8227712.43289999, -13412129.32 8227731.8078, -13411973.7228 8227777.134, -13411811.5414 8227855.3689, -13411653.061 8227969.8286, -13411423.6793 8228037.195, -13411290.7728 8228092.9128, -13411137.6276 8228187.692, -13410842.6282 8228424.4943, -13410688.0593 8228469.1068, -13410325.0721 8228427.4973, -13410023.1498 8228420.6407, -13409861.5262 8228432.5243, -13409703.7465 8228469.5864, -13409505.3511 8228560.9787, -13409380.4223 8228742.7443, -13409145.8993 8229230.7476, -13409104.4743 8229387.7191, -13409079.8614 8229600.3782, -13409003.1755 8229742.0609, -13408877.7825 8229843.0415, -13408723.1708 8229887.6226, -13408563.3743 8229868.8733, -13408267.6709 8229719.1478, -13408109.0791 8229813.8874, -13407882.5427 8229995.3764, -13407727.921 8230039.9381, -13407484.4518 8230012.2269, -13407340.3387 8230011.4168, -13407156.3443 8230040.1474, -13406994.7975 8230021.1581, -13406839.2404 8229933.242, -13406774.5376 8229855.2429, -13406716.7331 8229685.9568, -13406734.8116 8229345.501, -13406717.3488 8229223.6991, -13406382.5211 8229172.6086, -13406226.9888 8229084.6887, -13406162.2867 8229006.6768, -13406082.8023 8228830.3386, -13405980.3974 8228682.007, -13405781.0069 8228497.2134, -13405600.8987 8228280.5787, -13405446.6931 8228156.2135, -13404842.7587 8227854.8533, -13404686.1168 8227813.2694, -13404479.7703 8227787.2928, -13404302.9947 8227852.28939999, -13404165.7987 8227938.6832, -13403909.3088 8228144.0596, -13403754.6995 8228188.5265, -13403594.9492 8228169.6726, -13403439.4698 8228081.7046, -13403374.8186 8228003.6938, -13403317.1066 8227834.4207, -13403327.9904 8227673.6593, -13403400.0506 8227529.6078, -13403516.503 8227429.4522, -13403475.0379 8227379.41969999, -13403417.3289 8227210.1615, -13403428.2099 8227049.4136, -13403500.2623 8226905.3736, -13403702.0776 8226696.8536, -13403832.1386 8226460.3485, -13403892.0486 8226233.9939, -13403899.593 8225999.9473, -13403832.5406 8225685.0979, -13403761.1374 8225500.2022, -13403644.7035 8225318.1601, -13403415.0297 8225061.1274, -13403346.0019 8224892.9235, -13403368.2222 8224731.2231, -13403401.3801 8224653.5806, -13403157.4825 8224619.0802, -13402942.728 8224640.3396, -13402787.1335 8224685.4534, -13402624.9162 8224763.4552, -13402258.2787 8225044.9273, -13402099.1322 8225090.65869999, -13401902.3029 8225098.092, -13401709.5906 8225143.1381, -13401513.4123 8225233.2496, -13401395.7387 8225318.5982, -13401305.0533 8225535.9391, -13401262.504 8225747.9087, -13401264.8776 8225964.1143, -13401315.68 8226188.49589999, -13401299.4549 8226348.7737, -13401222.6504 8226490.3166, -13401084.4344 8226601.3816, -13400860.6146 8226728.0779, -13400701.7843 8226874.5238, -13400639.1641 8226964.5322, -13400671.405 8227003.7939, -13400689.8859 8227064.57109999, -13400668.3134 8227277.4994, -13400591.4875 8227419.054, -13400447.2238 8227534.9592, -13400453.1695 8227695.5472, -13400476.6134 8227796.2753, -13400519.735 8227848.3491, -13400563.7959 8228030.20709999, -13400648.9949 8228276.5769, -13400632.7521 8228436.8987, -13400555.9142 8228578.4754, -13400423.2737 8228704.7705, -13400367.8324 8228780.1679, -13400335.9068 8228881.8535, -13400391.891 8229053.232, -13400375.6414 8229213.5702, -13400313.5594 8229330.9089, -13400358.0224 8229500.1118, -13400327.4225 8229681.6034, -13400284.3717 8229801.9079, -13400399.3163 8229939.38319999, -13400478.6403 8230061.8508, -13400527.2699 8230270.3439, -13400497.5271 8230446.7797, -13400458.8342 8230512.7733, -13400509.6076 8230583.39239999, -13400546.2199 8230740.3598, -13400537.5945 8230791.5284, -13400585.555 8230855.1182, -13400632.4463 8231009.3226, -13400616.1989 8231169.7034, -13400539.3338 8231311.3327, -13399998.8965 8231748.9998, -13399787.4768 8231800.644, -13399745.3134 8231968.5861, -13399743.7712 8232069.13139999, -13399790.9469 8232293.4101, -13399774.6792 8232453.8174, -13399737.0431 8232523.1471, -13399731.2707 8232580.0621, -13399654.3747 8232721.7097, -13399528.8006 8232822.5772, -13399376.8902 8232870.1963, -13399328.5968 8232920.4988, -13399102.7909 8233280.6192, -13398944.5963 8233439.7401, -13398834.2539 8233589.7808, -13398653.8115 8233734.6884, -13398499.0519 8233779.0829, -13398339.191 8233760.1043, -13398199.0775 8233680.703, -13398104.863 8233558.8776, -13397943.2365 8233540.1771, -13397741.7043 8233425.9549, -13397671.8626 8233343.9163, -13397265.6937 8233316.4201, -13396965.8533 8233430.7168, -13396775.7301 8233485.2083, -13396595.421 8233457.7273, -13396468.5401 8233481.5032, -13396299.8982 8233544.9831, -13396130.242 8233647.4771, -13395959.3581 8233807.6211, -13395828.8081 8234002.1712, -13395760.1209 8234169.0265, -13395711.2382 8234381.9445, -13395588.3045 8234608.1056, -13395431.9857 8234827.8991, -13395474.1528 8234966.9063, -13395457.7872 8235127.3645, -13395380.7834 8235269.0191, -13395108.1606 8235463.4854, -13394930.3553 8235519.2946, -13394554.8861 8235842.3883, -13394400.056 8235886.7115, -13394314.3471 8235876.48920001, -13394193.0839 8235979.5862, -13394038.2486 8236023.9028, -13393878.3478 8236004.823, -13393686.7162 8235896.07549999, -13393572.7622 8235768.485, -13393446.5585 8235666.3709, -13393011.1419 8235414.8951, -13392868.6864 8235260.4088, -13392692.5972 8235134.8919, -13392526.0639 8235045.0727, -13392373.5714 8234989.6649, -13392214.3053 8234958.8333, -13392034.1696 8234954.3012, -13391813.0154 8234987.186, -13391757.3143 8234980.5656, -13391710.4452 8235066.6828, -13391584.7207 8235167.4511, -13391429.8851 8235211.7082, -13391270.007 8235192.5734, -13391114.5172 8235104.263, -13391015.1477 8234984.795, -13390641.1706 8235083.0974, -13390446.2013 8235059.7412, -13390260.1559 8234954.0488, -13390032.871 8234738.9273, -13389979.8436 8234835.75909999, -13389840.2541 8234947.5861, -13389679.6025 8235000.669, -13389550.5798 8235065.2291, -13389259.0439 8235285.5047, -13389105.7684 8235326.0746, -13389143.4837 8235461.5205, -13389126.9799 8235621.9789, -13389049.8483 8235763.5807, -13389001.6971 8235832.4095, -13388769.2074 8235908.5208, -13388705.3331 8235900.8533, -13388694.1211 8235983.05259999, -13388635.654 8236135.2824, -13388577.0285 8236201.9552, -13388471.8461 8236275.3228, -13388383.936 8236306.839, -13388212.4916 8236314.7499, -13388129.0268 8236293.2566, -13388053.9535 8236249.2091, -13387910.158 8236071.0952, -13387871.7137 8235926.8618, -13387893.3182 8235642.6239, -13387965.7556 8235498.5585, -13388088.1439 8235393.7348, -13388156.6145 8235371.7209, -13388092.7647 8235259.3141, -13388071.709 8235152.413, -13388079.8498 8235035.6791, -13388104.9514 8234960.5157, -13388174.8045 8234854.4883, -13388288.7505 8234763.2471, -13388368.1309 8234734.7906, -13388457.8805 8234549.3042, -13388475.9493 8234486.04299999, -13388407.61 8234397.4367, -13388366.0672 8234241.6162, -13388387.8709 8234081.8247, -13388496.4736 8233897.2765, -13388551.0494 8233836.9463, -13388487.2105 8233744.0118, -13388374.4799 8233627.2028, -13388102.6114 8233402.9201, -13387978.3345 8233329.6725, -13387845.093 8233274.4623, -13387241.0002 8233159.1688, -13387085.5996 8233070.7955, -13386954.9013 8232901.2672, -13386883.4893 8232717.9918, -13386804.8205 8232575.9366, -13386611.7544 8232342.3712, -13386543.1064 8232139.5326, -13386554.3583 8231978.6929, -13386638.333 8231768.9681, -13383218.9469 8230222.5583, -13382135.8598 8228953.0757, -13382505.712 8226895.0634, -13382407.2823 8226813.2369, -13382341.6037 8226713.1907, -13382244.756 8226363.0406, -13382171.2851 8226249.9521, -13382068.871 8226152.0885, -13381955.325 8226071.6238, -13381724.8938 8225947.6664, -13381445.4821 8225823.7109, -13381297.427 8225712.8053, -13381136.0138 8225623.647, -13380956.7895 8225588.854, -13380777.565 8225586.6793, -13380609.4725 8225632.34539999, -13380357.8905 8225762.8213, -13380277.7405 8225823.7111, -13380227.6466 8225901.9983, -13380218.7412 8226184.7096, -13380177.5529 8226265.1754, -13380099.6292 8226308.6709, -13380008.3473 8226306.4962, -13379819.1042 8226252.1268, -13379722.2562 8226263.0007, -13379636.5401 8226317.3701, -13379575.3145 8226406.5366, -13379555.2771 8226521.8023, -13379567.5222 8226643.5944, -13379697.7659 8227130.7828, -13379740.0674 8227235.1843, -13379802.4062 8227326.5372, -13379976.0645 8227452.6926, -13380043.9694 8227515.7712, -13380090.7237 8227589.7261, -13380091.837 8227672.3825, -13380047.3091 8227752.8645, -13379830.2359 8227968.21249999, -13379779.0291 8228061.7496, -13379742.2935 8228277.1066, -13379704.4451 8228368.472, -13379635.427 8228438.0846, -13379540.8054 8228470.7157, -13379212.413 8228446.7863, -13379118.9046 8228405.4537, -13378874.0016 8228168.3397, -13378761.5688 8228140.0606, -13378648.0231 8228159.6383, -13378258.4048 8228422.8569, -13377996.8039 8228694.7866, -13377875.2247 8228750.1229, -13377840.2965 8230372.7704, -13381010.3329 8232688.1601, -13379252.0514 8235029.3847, -13381476.0231 8235795.63, -13384436.0846 8236601.10279999, -13386177.7702 8239067.8936, -13387035.4062 8239273.3564, -13387071.7365 8239242.2475, -13387225.1407 8239192.9471, -13387602.7793 8239223.7866, -13387824.6794 8239205.4476, -13387987.919 8239230.5686, -13388206.6177 8239338.1119, -13388389.6587 8239379.358, -13388392.9387 8239332.2843, -13388465.4003 8239188.1417, -13388587.8407 8239083.2563, -13388741.2303 8239033.9257, -13388901.7334 8239047.8145, -13389044.4063 8239122.7642, -13389147.0793 8239247.1306, -13389193.7925 8239401.5862, -13389187.6221 8239461.59089999, -13389249.7662 8239466.965, -13389430.5459 8239540.033, -13389588.7272 8239576.4936, -13389750.6555 8239587.71329999, -13389912.3415 8239573.4157, -13390086.8678 8239528.0513, -13390266.5025 8239443.958, -13390385.3608 8239361.977, -13390614.8701 8239166.0982, -13390769.6469 8239116.2747, -13390925.359 8239112.9498, -13391080.3217 8239085.7826, -13391245.9973 8239100.0661, -13391388.6941 8239174.9706, -13391617.2772 8239441.201, -13391861.9878 8239434.5276, -13392245.5966 8239343.33259999, -13392404.8476 8239367.7423, -13392542.3085 8239451.912, -13392636.6163 8239582.7628, -13392673.1128 8239739.9627, -13392643.1505 8239916.5979, -13392565.0253 8240049.5331, -13392515.1574 8240098.3766, -13392499.1434 8240254.8002, -13392373.8835 8240465.4183, -13392282.5565 8240495.3654, -13392258.0145 8240640.0035, -13392045.8439 8240961.5314, -13392012.0168 8241106.36, -13392001.2357 8241315.0623, -13391955.3507 8241585.4235, -13391745.7476 8241923.9186, -13391606.0553 8242035.8884, -13391451.0776 8242080.1908, -13391291.0508 8242061.0429, -13391128.0809 8241977.6408, -13390956.0139 8241923.4732, -13390490.6244 8241862.7072, -13390364.7003 8241791.1761, -13390248.686 8241861.1418, -13390055.299 8242014.136, -13389900.312 8242058.4059, -13389740.2885 8242039.2244, -13389600.1034 8241959.5733, -13389461.4705 8241783.7015, -13389257.4895 8241606.3308, -13389014.6407 8241487.8856, -13388857.0806 8241448.6439, -13388582.3709 8241414.5938, -13388515.9596 8241414.6345, -13388389.6197 8241450.3876, -13388258.6429 8241434.6606, -13388136.9705 8241461.7543, -13387940.1907 8241551.7193, -13387779.7909 8241668.5891, -13387601.9446 8241873.7769, -13387434.7115 8242007.66749999, -13387279.7074 8242051.8829, -13387119.6889 8242032.6445, -13386979.5311 8241952.9433, -13386881.0186 8241825.1691, -13386839.4617 8241669.1848, -13386861.3159 8241509.2368, -13386943.1812 8241370.181, -13387072.3311 8241273.6281, -13387323.0102 8241206.06009999, -13387518.192 8241112.6894, -13387689.7237 8240980.70489999, -13387830.1081 8240815.8788, -13387893.9376 8240697.9674, -13387876.5447 8240629.3935, -13387817.9686 8240558.4172, -13387775.88 8240434.1361, -13387597.3003 8240420.0777, -13387441.7408 8240331.6296, -13387317.2237 8240185.6761, -13386138.8736 8240049.6599, -13384452.3268 8242398.7494, -13381435.9991 8241342.0822, -13380892.2577 8241674.8355, -13380865.9695 8241672.2072, -13380897.8878 8241810.6809, -13380827.6424 8242246.1887, -13380844.16 8242529.3257, -13380826.137 8242702.692, -13380748.7747 8242844.348, -13380622.7668 8242945.0427, -13380467.6988 8242989.1222, -13380283.0102 8242969.77939999, -13380138.6754 8242973.4921, -13379978.7323 8243001.6566, -13379630.5305 8243100.2916, -13379470.5053 8243080.8849), (-13402073.219 8224277.2944, -13402499.2479 8224331.2622, -13402713.9951 8224310.0168, -13402903.0715 8224251.5957, -13403092.4519 8224147.9744, -13403256.1818 8224007.1721, -13403394.7725 8223814.7501, -13403286.6525 8223624.6817, -13403131.2309 8223434.8292, -13403073.5629 8223265.6569, -13403084.448 8223104.9945, -13403156.4713 8222961.0349, -13403282.3024 8222852.8239, -13403415.8132 8222788.9598, -13403549.8341 8222697.9012, -13403655.7326 8222600.1883, -13403747.0228 8222488.66219999, -13403830.0627 8222349.3982, -13403884.8097 8222216.0112, -13403923.5723 8222058.5164, -13403937.2628 8221896.8893, -13403928.0988 8221752.969, -13403899.0302 8221611.7295, -13403739.3725 8221179.051, -13403750.2415 8221018.4333, -13403826.1927 8220836.5046, -13403864.6607 8220660.5166, -13403872.713 8220498.54, -13403851.891 8220319.602, -13403763.552 8220064.7413, -13403679.8209 8219925.9548, -13403493.619 8219684.3242, -13403451.8536 8219528.9029, -13403473.2975 8219369.3927, -13403590.4548 8219158.0201, -13403654.3491 8218970.5709, -13403690.4823 8218645.0583, -13403761.7968 8218388.86029999, -13403792.7043 8217978.7045, -13403891.1596 8217778.1346, -13403938.835 8217642.1443, -13403961.0832 8217497.0464, -13403810.247 8217254.3825, -13403754.7797 8217047.9993, -13403776.2115 8216888.5421, -13403857.4974 8216749.7753, -13403986.0002 8216653.2652, -13404141.7511 8216614.0064, -13404339.4534 8216639.2896, -13404426.8725 8216468.6114, -13404548.7148 8216363.7992, -13404701.5245 8216314.3052, -13404861.5554 8216327.8193, -13405131.1396 8216454.8676, -13405311.2192 8216305.1804, -13405464.0221 8216255.6712, -13405624.0521 8216269.1687, -13405982.1332 8216455.4146, -13406133.3533 8216513.0651, -13406384.9911 8216562.7754, -13406521.8346 8216606.5913, -13406673.7147 8216550.7041, -13406799.9312 8216481.5652, -13406974.7901 8216353.6166, -13407156.0711 8216307.8447, -13407303.463 8216298.6659, -13407444.3358 8216269.5044, -13407579.7846 8216220.9842, -13407707.1725 8216154.0505, -13407864.6468 8216034.4031, -13407996.4334 8215886.8536, -13408097.6898 8215716.8265, -13408164.6968 8215530.5722, -13408190.4608 8215388.8154, -13408195.5949 8215226.837, -13408178.8614 8215083.7342, -13408130.8891 8214893.8567, -13408153.0122 8214728.528, -13408215.1582 8214574.0793, -13408251.046 8214416.0756, -13408261.8178 8214254.3965, -13408247.2102 8214093.0236, -13408207.584 8213935.9296, -13408143.9169 8213786.9822, -13408057.7772 8213649.8476, -13407908.556 8213467.7032, -13407841.7774 8213288.4583, -13407752.8267 8213132.0938, -13407572.1828 8212932.3552, -13407346.0987 82127