,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
62,21171,1765,2023-10-26 02:33:20,HWF135, ,467.7,2023-09-24,1015,0 - hand sketch of any type,Wildfire,Being Held,2023/09/09 14:13:00,E,380.0,1689525120000,Lightning,5,fbcc077a-7f2c-41b2-b174-694e41493147,16287753.015625,36044.1295578195,"POLYGON ((-12702314.3271 7895498.0634, -12702351.3205 7895522.4226, -12702610.2285 7895421.8525, -12702789.6519 7895287.6204, -12702935.79 7895115.452, -12703067.1856 7895034.9002, -12703219.4433 7895011.4874, -12703368.9006 7895048.8518, -12703492.333 7895141.1881, -12703534.1164 7895212.209, -12703584.2402 7895067.0988, -12703635.8374 7894995.7368, -12703709.5616 7894934.213, -12704727.3549 7894395.5463, -12704789.346 7894377.9266, -12704850.2023 7894381.5456, -12704904.757 7894409.3997, -12705020.8177 7894507.4644, -12705119.7854 7894522.3797, -12705189.6463 7894509.1633, -12705282.98 7894464.611, -12705375.6426 7894365.3737, -12705400.9488 7894263.1549, -12705382.7027 7894151.7242, -12705200.4747 7893795.8815, -12705052.5211 7893280.8274, -12704920.1444 7893028.4255, -12704909.5685 7892973.2474, -12704947.5894 7892802.0195, -12704910.0646 7892717.468, -12704864.1632 7892677.72, -12704804.6011 7892656.5189, -12704672.9927 7892661.1876, -12704586.0225 7892708.1703, -12704434.2637 7892854.84179999, -12704373.2481 7892875.3053, -12704313.1838 7892858.99449999, -12704246.2571 7892773.9039, -12704217.9438 7892650.1443, -12704217.9016 7892471.6398, -12704285.0645 7892084.028, -12704288.0133 7891974.8311, -12704240.0947 7891824.4045, -12704041.022 7891484.4511, -12703989.5048 7891343.5846, -12703991.6923 7891281.9194, -12704040.7164 7891210.2451, -12704098.4635 7891184.8029, -12704287.7773 7891168.9167, -12704331.8426 7891138.1079, -12704358.1364 7891086.7896, -12704414.4856 7890830.75069999, -12704451.4886 7890759.2988, -12704505.4915 7890701.2514, -12704577.2772 7890660.7924, -12704699.1277 7890639.4734, -12704780.4712 7890647.2453, -12704889.5851 7890682.6341, -12704973.1117 7890750.1504, -12705006.0311 7890812.9162, -12705020.1989 7890922.6959, -12705005.0081 7891108.8859, -12705021.4252 7891183.1008, -12705061.8758 7891252.1647, -12705161.7192 7891337.9747, -12705472.5969 7891502.8251, -12705595.2683 7891592.8766, -12705933.7194 7891917.4008, -12705997.8881 7892031.7926, -12706004.396 7892164.3663, -12705920.1156 7892493.8641, -12705898.1245 7892795.9198, -12705864.4141 7892889.5396, -12705777.6574 7892944.2613, -12705698.2837 7892943.1379, -12705620.5991 7892916.5442, -12705463.5876 7892830.2108, -12705366.2134 7892836.9544, -12705309.3272 7892871.5379, -12705248.8034 7892950.0506, -12705222.3419 7893114.9613, -12705251.1585 7893243.7569, -12705342.991 7893365.8926, -12705454.0944 7893423.725, -12705671.6772 7893482.9887, -12705764.0149 7893556.0148, -12705794.6837 7893673.9535, -12705769.6571 7893813.4581, -12705775.8868 7893860.4527, -12705969.7005 7894036.4317, -12706006.2191 7894103.0717, -12706009.4339 7894145.9378, -12705967.339 7894215.9483, -12705890.8147 7894240.5845, -12705849.9971 7894214.5574, -12705790.5144 7894101.1021, -12705730.6996 7894035.8298, -12705707.3651 7894029.3466, -12705669.1126 7894047.1785, -12705654.2301 7894116.8337, -12705716.7161 7894194.5141, -12705886.0582 7894292.0661, -12706085.7513 7894503.3548, -12706123.4523 7894564.3009, -12706142.1223 7894630.9877, -12706143.2692 7894722.9072, -12706124.636 7894776.071, -12706061.7227 7894832.8857, -12705999.4788 7894839.3859, -12705807.9956 7894767.6282, -12705736.5073 7894765.9598, -12705718.0165 7894814.0857, -12705766.5136 7894975.7922, -12705750.9265 7895069.5145, -12705683.1648 7895149.0663, -12705490.1033 7895284.6435, -12705361.883 7895351.9476, -12705305.27 7895409.4817, -12705270.3866 7895517.71329999, -12705243.8599 7895758.1181, -12705198.1776 7895869.9479, -12705156.1971 7895913.7694, -12705098.8355 7895941.9905, -12704823.7044 7895953.7488, -12704742.9767 7895993.7927, -12704837.0167 7896125.9481, -12704867.9438 7896277.1666, -12704838.1336 7896428.6142, -12704426.0562 7897070.79959999, -12704297.3708 7897155.7064, -12704145.9303 7897184.1797, -12703995.2756 7897151.7929, -12703869.1849 7897063.8325, -12703660.9514 7897292.7167, -12703574.3334 7897351.3279, -12703500.3406 7897364.4583, -12703221.3334 7897349.1353, -12703072.7381 7897385.2138, -12703008.8248 7897415.6716, -12702915.1093 7897512.2786, -12702861.0492 7897630.17979999, -12702854.2158 7897721.69829999, -12702874.0551 7897890.6029, -12702858.1036 7897956.8855, -12702812.2677 7898015.284, -12702738.5289 7898045.6201, -12702654.9114 7898042.1536, -12702574.6463 7898008.7156, -12702473.7836 7897923.2163, -12702427.0461 7897848.89, -12702402.781 7897721.4814, -12702444.1127 7897483.3942, -12702402.7185 7897390.8876, -12702342.8705 7897362.0568, -12702233.8954 7897372.56669999, -12702095.4942 7897433.42849999, -12702012.3875 7897498.7165, -12701905.91 7897612.636, -12701867.892 7897683.8078, -12701869.631 7897735.1259, -12701923.1589 7897922.397, -12701909.4998 7897988.7182, -12701866.0905 7898048.6693, -12701756.6191 7898112.1928, -12701622.2163 7898149.2608, -12701479.8247 7898161.8678, -12701293.24 7898141.5638, -12701313.9225 7898171.9527, -12701344.7873 7898323.2258, -12701314.8983 7898474.6997, -12701228.8977 7898602.8297, -12701183.1478 7898632.9879, -12701153.4671 7898796.9065, -12701090.8823 7898925.9023, -12701044.8009 7899074.4644, -12701022.4811 7899228.4231, -12701024.2201 7899380.9146, -12700979.2562 7899549.3366, -12700922.4999 7899628.1311, -12700779.5545 7899722.3505, -12700628.0501 7899750.7624, -12700477.3593 7899718.294, -12700350.9066 7899629.9934, -12700268.3459 7899499.5869, -12700223.491 7899338.2303, -12700158.3298 7899292.726, -12700031.9518 7899099.7025, -12699916.0297 7898971.7354, -12699582.2482 7898727.1616, -12699527.6337 7898646.8759, -12699487.8864 7898480.1582, -12699512.7974 7898327.783, -12699594.5494 7898196.898, -12699720.435 7898107.8413, -12699961.8934 7898058.4194, -12700014.0918 7897981.5445, -12699894.7986 7897967.6627, -12699778.058 7897904.1047, -12699733.882 7897825.4646, -12699742.8453 7897734.6619, -12699812.2057 7897658.5509, -12699910.0106 7897607.7335, -12700308.5126 7897521.381, -12700449.2917 7897439.3197, -12700505.9161 7897356.454, -12700578.0425 7897122.1313, -12700695.4132 7896958.6143, -12700710.2595 7896893.11389999, -12700714.0509 7896731.3789, -12700766.3053 7896670.5348, -12700848.6428 7896676.4092, -12700902.6616 7896716.3327, -12700987.2782 7896814.5903, -12701045.7232 7896833.3226, -12701572.5108 7896702.4782, -12701681.2162 7896716.7968, -12701791.0916 7896784.8087, -12701843.5724 7896801.0229, -12701889.6843 7896789.6796, -12701923.6127 7896750.6601, -12701943.0783 7896611.0298, -12701931.5043 7896334.1246, -12701909.4177 7896243.8552, -12701841.908 7896195.2501, -12701618.8997 7896179.3271, -12701575.1714 7896132.20579999, -12701597.5285 7896067.8108, -12701826.71 7895931.9635, -12701851.8814 7895886.5201, -12701846.8946 7895841.0766, -12701812.7561 7895806.8097, -12701760.2822 7895786.8212, -12701415.3608 7895725.4469, -12701335.8769 7895693.1049, -12701296.0005 7895649.3966, -12701233.8769 7895496.0724, -12701191.2437 7895442.4092, -12701137.727 7895400.6575, -12700946.6073 7895314.0489, -12700899.988 7895263.6828, -12700879.2985 7895165.4214, -12700939.0619 7895080.6327, -12701044.5782 7895040.9766, -12701167.6921 7895053.76399999, -12701521.7282 7895243.4107, -12701848.8111 7895354.9962, -12702199.9562 7895446.2993, -12702314.3271 7895498.0634))"
