,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
742 8394076.7202, -13280284.834 8393992.5616, -13280204.0369 8393945.1125, -13280139.1852 8393864.2461, -13280082.936 8393690.1424, -13280082.703 8393645.1757, -13279988.0983 8393682.2471, -13279745.1715 8393854.2892, -13279586.2741 8393897.19740001, -13279369.614 8393868.0431, -13279313.634 8393835.1589, -13279182.4613 8393659.9896, -13279093.4822 8393314.5378, -13279002.2516 8393107.8418, -13278935.2674 8392900.39949999, -13278949.0744 8392736.1557, -13279025.1789 8392590.02399999, -13279156.0384 8392483.4006, -13279052.3131 8392441.3889, -13278790.8903 8392395.5711, -13278714.9116 8392584.5446, -13278672.308 8392786.25649999, -13278564.8499 8392976.9169, -13278260.3051 8393214.3982, -13278153.7547 8393316.4182, -13278032.4535 8393478.8769, -13277950.8696 8393644.2698, -13277867.5392 8393991.06239999, -13277771.4587 8394226.7887, -13277738.5379 8394408.3178, -13277743.5649 8394647.9118, -13277825.9767 8395044.3204, -13277790.6385 8395235.1988, -13277713.0813 8395444.595, -13277684.8652 8395608.2901, -13277689.892 8395847.923, -13277769.2709 8396230.32769999, -13277735.9481 8396410.31669999, -13277682.0566 8396498.9327, -13277329.6399 8396774.54259999, -13277167.0381 8396950.4359, -13277100.3908 8397058.10629999, -13277242.844 8397024.7073, -13277405.198 8397052.1029, -13277544.3681 8397140.2231, -13277638.7257 8397275.3755, -13277673.6047 8397436.5593, -13277640.2746 8397616.5777, -13277586.3736 8397705.2075, -13277441.9598 8397817.4474, -13277282.9627 8397860.3309, -13277119.7754 8397838.3225, -13276977.7639 8397754.8438, -13276894.3882 8397643.43289999, -13276804.9647 8397729.006, -13276786.1675 8397916.2769, -13276890.403 8397981.1163, -13277161.2324 8398077.1011, -13277218.4391 8398113.0219, -13277343.7884 8398292.57989999, -13277426.9488 8398577.0255, -13277584.2609 8398837.9455, -13277619.1469 8398999.1636, -13277585.8093 8399179.2197, -13277530.9802 8399269.3747, -13277412.919 8399384.5014, -13277313.5297 8399517.5907, -13277093.9843 8399948.0458, -13276905.766 8400151.959, -13276732.8839 8400286.3005, -13276573.8294 8400329.18419999, -13276410.589 8400307.1539, -13276252.8977 8400214.4389, -13276185.5789 8400130.4072, -13276115.8357 8399982.3, -13276022.5848 8399844.812, -13275922.5535 8399736.1924, -13275797.6263 8399635.0663, -13275678.5943 8399482.2612, -13275573.0348 8399379.0343, -13275454.1634 8399291.5271, -13275324.293 8399221.4416, -13274987.687 8399115.6075, -13274848.4162 8398929.4018, -13274790.7676 8398699.5575, -13274769.4996 8398441.0889, -13274709.6327 8398247.1397, -13274603.5594 8398052.9093, -13274472.8083 8397897.8134, -13274299.4156 8397760.5389, -13274101.3245 8397662.3716, -13273905.4224 8397610.4346, -13273588.6496 8397588.2805, -13273454.854 8397748.9263, -13273227.1143 8398181.7315, -13273096.9538 8398282.77059999, -13272937.9194 8398325.5634, -13272774.7327 8398303.457, -13272617.1287 8398210.6873, -13272552.3206 8398129.7065, -13272402.2044 8397681.0308, -13272258.7918 8397443.7232, -13272143.5743 8397299.7374, -13272044.6863 8396971.8425, -13271906.0493 8396732.8496, -13271710.3946 8396537.9434, -13271587.2033 8396456.7523, -13271453.9326 8396393.5234, -13271277.1352 8396341.5846, -13271075.5758 8396320.9097, -13270984.0311 8396328.3712, -13270736.9538 8396522.2095, -13270566.7414 8396715.9375, -13270442.1 8396962.545, -13270366.4787 8397300.9129, -13270312.4915 8397389.4868, -13270167.9699 8397501.5813, -13270008.9343 8397544.3061, -13269566.0006 8397487.2182, -13269418.5239 8397488.869, -13269271.984 8397511.2302, -13269106.5713 8397488.7378, -13268949.0295 8397395.8983, -13268884.2684 8397314.893, -13268853.3683 8397218.7524, -13268934.3836 8397206.6323, -13268947.9761 8397172.5429, -13268835.4045 8397084.1881, -13268807.0374 8397107.5886, -13268817.4013 8397192.1222, -13268723.6169 8397179.364, -13268536.409 8397069.0283, -13268339.4121 8396925.7259, -13268110.8923 8396830.2778, -13267919.3063 8396717.3399, -13267802.1654 8396594.8361, -13267745.0478 8396579.7506, -13267585.3446 8396485.5967, -13267385.3213 8396239.3193, -13267234.4609 8396103.8412, -13267077.1677 8396007.7491, -13266896.1457 8395937.7769, -13266653.2723 8395794.5494, -13266535.2744 8395501.2838, -13266345.3815 8395481.907, -13266072.9656 8395525.6845, -13265894.333 8395598.3877, -13265936.3043 8395650.9312, -13265981.4806 8395809.4952, -13265961.9644 8395973.232, -13265880.7847 8396116.6915, -13265769.387 8396202.9864, -13265733.8441 8396265.7941, -13265603.6113 8396366.6756, -13265444.5713 8396409.2952, -13265247.1645 8396399.7952, -13265093.271 8396421.75199999, -13265155.5393 8396601.7559, -13265136.003 8396765.5085, -13265054.7986 8396908.9747, -13264924.5451 8397009.8534, -13264765.487 8397052.4623, -13264602.3493 8397030.177, -13264444.8726 8396937.24539999, -13264380.1641 8396856.2042, -13264326.5197 8396655.6494, -13264217.1699 8396640.7054, -13264059.7063 8396547.7701, -13264037.9545 8396520.5252, -13263996.2234 8396531.6992, -13263833.0992 8396509.3981, -13263655.1993 8396404.3885, -13263454.3407 8396251.278, -13263248.0278 8396158.16470001, -13263052.242 8396042.5759, -13262987.5568 8395961.53190001, -13262931.6857 8395787.216, -13262933.3661 8395631.8974, -13262910.0306 8395467.4251, -13262808.1644 8395135.278, -13262814.7583 8394889.2619, -13262774.1653 8394671.7297, -13262722.3239 8394533.4812, -13262651.7812 8394403.8069, -13262563.9111 8394285.2297, -13262460.4241 8394180.0566, -13262231.5084 8394025.879, -13262095.2298 8393969.5657, -13261952.4549 8393932.7961, -13261695.3647 8393917.4056, -13261415.6798 8393970.698, -13261207.7665 8393942.197, -13260999.4734 8393889.1216, -13260815.6154 8393878.0922, -13260650.7366 8393895.6588, -13260488.2483 8393941.2588, -13260391.1034 8394066.1188, -13260323.1876 8394197.1862, -13260271.5506 8394346.1794, -13260091.2652 8394676.5631, -13260010.0701 8394967.1217, -13259746.8249 8395349.2733, -13259530.3951 8395518.347, -13259401.4079 8395650.11069999, -13259315.9085 8395770.4494, -13259130.1251 8396096.959, -13259024.3109 8396178.7733, -13259093.6071 8396236.971, -13259187.9121 8396372.773, -13259222.3845 8396534.033, -13259188.6058 8396713.9542, -13258995.4196 8397041.116, -13258912.6377 8397292.4832, -13258858.4307 8397381.1073, -13258713.7304 8397492.9797, -13258502.3806 8397549.4048, -13258273.9686 8397517.8241, -13258071.4449 8397525.093, -13257676.4239 8397622.9549, -13257709.4854 8397748.3678, -13257689.7807 8397912.1294, -13257608.4174 8398055.5387, -13257478.0392 8398156.3035, -13257318.9105 8398198.759, -13257155.7661 8398176.3049, -13256972.7772 8398075.044, -13256799.0094 8398013.5496, -13256635.6063 8397984.8088, -13256488.153 8397981.0431, -13256304.7606 8398005.4216, -13256139.3675 8397982.6346, -13255985.1285 8397882.0027, -13255830.9129 8397816.5227, -13255640.6006 8397965.0707, -13255539.1264 8398072.30229999, -13255429.2279 8398222.8938, -13255255.9955 8398356.6965, -13255096.8483 8398399.1054, -13254933.7057 8398376.6013, -13254776.3176 8398283.4435, -13254576.2695 8398034.46989999, -13254405.07 8397871.6235, -13254167.2758 8397933.8936, -13254004.1459 8397911.3699, -13253862.3862 8397827.4383, -13253762.2204 8397692.7114, -13253678.1279 8397489.9959, -13253564.7571 8397321.7385, -13253407.0821 8397166.6143, -13253193.3567 8397028.3892, -13253095.0243 8396896.1027, -13253055.3783 8396736.02929999, -13253083.8756 8396495.3957, -13253066.491 8396274.7278, -13253003.6869 8396062.5086, -13252898.2122 8395868.0104, -13252767.9501 8395712.5643, -13252610.4761 8395584.8704, -13252431.576 8395489.6181, -13252237.822 8395430.3046, -13251984.3355 8395410.3413, -13252062.476 8395523.0987, -13252093.9874 8395699.2201, -13252152.3418 8395874.809, -13252132.5174 8396038.5166, -13252051.0647 8396181.8298, -13251920.6413 8396282.47119999, -13251761.5181 8396324.79550001, -13251546.6518 8396295.0549, -13251333.7045 8396244.0433, -13251131.2058 8396236.9521, -13250895.5211 8396278.5632, -13250691.3533 8396363.2513, -13250537.6925 8396465.1016, -13250404.0178 8396592.132, -13250304.1704 8396724.8141, -13250169.7307 8396958.5871, -13250039.2672 8397059.2065, -13249880.1157 8397101.495, -13249751.1618 8397083.6134, -13249196.4255 8397267.5012, -13249203.4927 8397545.2222, -13249093.5086 8397936.5384, -13249247.6783 8398028.677, -13249350.2735 8398157.7095, -13249395.1112 8398316.4363, -13249378.6468 8398506.989, -13249393.0555 8398691.0458, -13249478.773 8398966.4189, -13249521.0577 8399165.4994, -13249487.0302 8399345.4454, -13249432.7743 8399433.8959, -13249287.8877 8399545.617, -13249128.6781 8399587.9047, -13248965.5246 8399565.2644, -13248777.2502 8399453.6188, -13248690.9576 8399352.11200001, -13248397.5282 8399395.406, -13248241.5722 8399452.1897, -13248111.8992 8399522.7025, -13247941.9452 8399567.873, -13247778.7951 8399545.2064, -13247637.072 8399461.1352, -13247538.8045 8399328.72909999, -13247499.2645 8399168.5706, -13247524.5936 8399005.5549, -13247541.0599 8398978.7266, -13247367.803 8398943.3192, -13247091.9227 8398952.8102, -13246759.976 8399036.4912, -13246921.5474 8399053.5291, -13247065.9517 8399132.8701, -13247168.5251 8399261.95269999, -13247213.3233 8399420.7174, -13247186.8327 8399638.2685, -13247154.6594 8399694.7891, -13246974.8509 8399829.8731, -13247060.2174 8400122.5178, -13247217.103 8400373.4696, -13247251.3349 8400534.8777, -13247217.246 8400714.8478, -13247162.9528 8400803.2986, -13247018.0044 8400914.9969, -13246858.7513 8400957.2439, -13246695.5734 8400934.5496, -13246553.8354 8400850.442, -13246455.5681 8400717.9966, -13246416.0435 8400557.80210001, -13246466.4638 8400191.8323, -13246447.6876 8399950.7672, -13246271.3693 8400036.7573, -13246083.9674 8400173.5528, -13245924.7247 8400215.7752, -13245761.5655 8400193.062, -13245619.852 8400108.9443, -13245521.6114 8399976.499, -13245482.1113 8399816.315, -13245515.819 8399599.7633, -13245776.3619 8399194.4114, -13245910.1705 8399098.2158, -13246070.6961 8399061.2968, -13246215.9218 8399078.78149999, -13246263.5946 8398988.2246, -13246385.367 8398887.8171, -13246324.3046 8398805.5125, -13246241.0064 8398573.8387, -13246077.4321 8398309.2101, -13246094.7592 8398005.0193, -13246177.2666 8397788.3608, -13246072.9041 8397754.31, -13245894.0866 8397724.2586, -13245752.4199 8397640.1707, -13245621.9647 8397464.298, -13245552.402 8397275.4778, -13245478.6027 8397135.0585, -13245404.2465 8396901.16, -13245418.8081 8396736.8764, -13245495.624 8396591.0001, -13245622.7532 8396486.1989, -13245780.4377 8396438.7578, -13245892.3297 8396452.0926, -13245854.0618 8396379.8661, -13245739.4721 8396235.3337, -13245601.5721 8396112.9284, -13245444.5519 8396016.3676, -13245330.0397 8395971.0734, -13245246.9671 8396126.494, -13245116.4494 8396227.0156, -13244957.2854 8396269.1929, -13244794.2166 8396246.46850001, -13244636.9985 8396153.1168, -13244572.5116 8396071.9054, -13244543.935 8395981.9752, -13244475.2437 8395999.9338, -13244312.182 8395977.1994, -13244154.9752 8395883.8404, -13244090.4961 8395802.6277, -13243977.3436 8395497.1886, -13242582.2095 8395333.1816, -13243653.103 8394463.2351, -13244528.4678 8394448.5212, -13244620.8455 8394330.4295, -13244839.4571 8394168.7741, -13244991.6712 8394008.3936, -13245090.7777 8393852.8695, -13245166.8214 8393664.8111, -13245201.4358 8393502.3816, -13245227.5337 8393219.2133, -13245304.318 8393073.4092, -13245431.3907 8392968.6623, -13245589.0014 8392921.2493, -13245752.6597 8392938.5368, -13245912.8144 8393026.5682, -13246210.139 8393384.2839, -13246276.3465 8393346.0585, -13246643.4868 8393037.6992, -13246750.1421 8392910.5495, -13246850.348 8392752.77049999, -13247027.9187 8392625.0787, -13247231.5397 8392559.9446, -13247408.7265 8392461.6973, -13247563.9375 8392331.3878, -13247701.5195 8392158.323, -13247826.8095 8391909.9195, -13247882.6674 8391658.1429, -13247875.1836 8391394.7679, -13247895.1457 8391168.7304, -13247915.9971 8391087.9192, -13247755.9094 8390812.4678, -13247532.7542 8390672.1116, -13247468.2849 8390590.9852, -13247301.5781 8390099.1774, -13247229.098 8389970.67409999, -13247079.5289 8389766.415, -13247040.0543 8389606.4595, -13247049.9663 8389542.7034, -13246185.6215 8389779.3039, -13245138.9179 8390623.5499, -13245227.9706 8390887.0149, -13245444.8878 8391370.4335, -13245533.8675 8391619.34619999, -13245494.8659 8391686.3701, -13245339.9999 8391735.24589999, -13245035.814 8391746.43, -13244993.7672 8391763.34709999, -13245036.8042 8392138.69, -13244857.5798 8392612.4372, -13243773.328 8393484.3899, -13242874.9798 8393804.7249, -13242820.4332 8393370.9412, -13242940.6583 8392390.0169, -13241989.9898 8392278.8092, -13241982.1975 8391985.229, -13241156.2068 8391189.0629, -13243063.1097 8391409.2233, -13243186.6743 8390430.7836, -13242230.4399 8390321.8292, -13242020.3646 8390008.5278, -13242516.5309 8389772.6337, -13242962.9221 8389712.6028, -13243919.1565 8389830.4418, -13244270.9261 8389561.4156, -13244877.6173 8389950.5063, -13247033.876 8388223.1008, -13246387.1096 8387865.2207, -13245997.2789 8387630.8978, -13245123.6335 8387989.6987, -13245247.1981 8387009.4906, -13244434.5658 8387211.745, -13244288.7372 8386891.6965, -13244244.9743 8386383.8961, -13244095.3388 8386221.4213, -13244093.178 8386082.9842, -13244117.7303 8385979.8912, -13244199.6818 8385858.3014, -13243457.1806 8385798.3023, -13243516.861 8386468.7123, -13243469.7529 8386554.6895, -13243294.3674 8386688.1662, -13243253.4661 8386911.6991, -13243243.9434 8387087.9242, -13243389.3332 8387264.74889999, -13243409.2483 8387340.5448, -13243338.2982 8387387.9277, -13243225.365 8387431.7265, -13243207.825 8387756.304, -13242130.2525 8388616.5668, -13241179.5839 8388500.9702, -13240858.5556 8388007.7281, -13240843.3976 8388087.3626, -13240729.4082 8388341.8786, -13240635.2631 8388807.6179, -13