,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
3283728.3683 8368000.9933, -13283868.0909 8368089.3131, -13283964.267 8368201.1901, -13284074.7064 8368298.213, -13284279.5805 8368420.309, -13284506.6275 8368493.1051, -13284744.2053 8368512.8666, -13285015.5022 8368468.5831, -13285152.8666 8368416.4335, -13285281.6464 8368345.6398, -13285466.2282 8368194.5259, -13285561.1198 8368082.2052, -13285643.9457 8367949.2903, -13285770.0566 8367844.184, -13285926.856 8367796.0871, -13286090.0291 8367812.4301, -13286234.2174 8367890.6732, -13286337.0156 8368018.6606, -13286382.4444 8368176.5021, -13286363.4406 8368339.6705, -13286282.9538 8368482.8038, -13286153.491 8368583.6531, -13285995.1745 8368626.5403, -13285733.9304 8368605.791, -13285480.276 8368644.9475, -13285292.165 8368718.2585, -13285136.0976 8368815.0294, -13284962.4668 8368978.6797, -13284830.0297 8369177.2625, -13284745.5771 8369400.6036, -13284713.2028 8369655.6673, -13284743.3919 8369911.00859999, -13284851.2844 8370234.9747, -13284956.0373 8370407.8572, -13285269.8921 8370790.7576, -13285425.1466 8370920.0586, -13285627.296 8371034.8631, -13285793.3544 8371205.1766, -13285977.5401 8371326.0773, -13286236.3709 8371419.0873, -13286597.6748 8371462.1222, -13286741.9405 8371540.3923, -13286844.7995 8371668.4341, -13286890.2633 8371826.35, -13286845.1941 8372254.3392, -13286857.272 8372437.8887, -13286901.0036 8372637.8016, -13286875.7626 8372854.6783, -13286795.2384 8372997.9057, -13286528.555 8373207.0761, -13286747.5703 8373155.4445, -13286914.1811 8373165.9097, -13287070.5658 8373151.4539, -13287327.1975 8372942.3614, -13287484.0937 8372894.196, -13287647.3828 8372910.5132, -13287791.6878 8372988.7772, -13288280.2425 8373574.6427, -13288418.401 8373695.869, -13288595.4077 8373802.91799999, -13288698.3307 8373930.9715, -13288743.8489 8374088.923, -13288705.5929 8374335.6793, -13288594.3882 8374464.9997, -13288394.8186 8374593.3478, -13288255.7284 8374713.5387, -13288142.4393 8374852.5914, -13288187.9652 8374963.88390001, -13288373.8826 8375240.3721, -13288469.638 8375513.0791, -13288444.3755 8375730.5601, -13288383.4346 8375866.0379, -13288338.6334 8376025.5169, -13288296.8834 8376423.4062, -13288306.3907 8376662.2736, -13288429.8789 8377164.5251, -13288440.163 8377319.2808, -13288612.4452 8377270.4268, -13288857.0196 8377144.0511, -13289068.9766 8376948.4652, -13289099.3371 8377201.1238, -13289203.9236 8377466.3084, -13289249.3637 8377674.7749, -13289279.5092 8377949.2003, -13289370.7265 8378189.848, -13289481.6647 8378359.0718, -13289636.9622 8378515.7593, -13289821.3942 8378636.6777, -13290009.183 8378711.5495, -13290281.2673 8378753.2652, -13290549.2784 8378724.3737, -13290652.6684 8378741.6334, -13290740.2852 8378570.8452, -13290796.8107 8378338.52839999, -13290801.4158 8378117.7895, -13290751.669 8377847.1872, -13290769.6321 8377629.4389, -13290845.3507 8377483.4917, -13291020.8814 8377316.095, -13291153.2905 8377117.1825, -13291237.6305 8376893.5372, -13291270.6149 8376668.3892, -13291346.3141 8376522.4564, -13291472.4343 8376417.1714, -13291649.0789 8376370.8515, -13291675.4441 8376318.7734, -13291655.1697 8376274.1442, -13291420.9053 8375987.912, -13291224.1703 8375618.3358, -13291402.4854 8375514.5585, -13291588.4531 8375513.2064, -13292084.1276 8376008.3524, -13292495.5325 8376069.9576, -13292564.8039 8376244.8235, -13292644.8109 8376322.349, -13293107.8999 8376280.182, -13292801.7715 8377134.6673, -13292846.4145 8377258.3965, -13292973.0327 8377282.0165, -13293090.1838 8377350.5493, -13293200.9173 8377508.4673, -13293236.0312 8377669.1416, -13293190.3681 8377869.8714, -13293258.7688 8377876.6524, -13293403.2293 8377954.8551, -13293506.2941 8378082.9103, -13293624.6424 8378458.4381, -13293703.1435 8378604.32329999, -13293828.0325 8378768.8609, -13293873.6924 8378926.8807, -13293856.5822 8379075.1413, -13294041.7372 8379104.438, -13294207.1531 8379100.59399999, -13294540.198 8379019.2832, -13295013.42 8379051.6181, -13295398.0807 8378975.259, -13295566.2265 8379003.2141, -13295808.2901 8379097.4451, -13296028.2657 8379130.8999, -13296287.7533 8379258.9379, -13296519.7426 8379315.3861, -13296666.6309 8379323.4884, -13296813.2151 8379311.0313, -13297177.207 8379210.2359, -13297340.6528 8379226.34799999, -13297485.1815 8379304.4831, -13297588.3353 8379432.5023, -13297635.2829 8379594.6677, -13297643.3333 8379801.0825, -13297690.0312 8379998.0943, -13297811.225 8380268.4166, -13297922.3864 8380437.5554, -13298036.0066 8380558.0808, -13298167.054 8380659.3175, -13298552.0743 8380900.0849, -13298772.4687 8380992.142, -13298971.1727 8381029.5129, -13299173.345 8381028.213, -13299336.1429 8380998.3742, -13299686.1959 8380891.1339, -13299849.6827 8380907.1926, -13300054.4157 8381012.8228, -13300229.1399 8381070.109, -13300392.7711 8381094.964, -13300558.2693 8381093.8683, -13300721.5578 8381066.849, -13301021.5223 8380975.9462, -13301260.2241 8380936.817, -13301506.1601 8380831.3278, -13301722.1157 8380764.5693, -13301885.6034 8380780.5824, -13302259.9979 8380998.7733, -13302731.5535 8381210.1523, -13302929.6016 8381250.8853, -13303172.9331 8381248.6296, -13303350.9725 8381278.0346, -13303490.1387 8381365.4758, -13303584.755 8381500.0007, -13303620.3561 8381661.801, -13303608.659 8381857.3954, -13303634.713 8382058.2484, -13303698.551 8382250.436, -13303787.427 8382411.6783, -13303915.7923 8382568.1883, -13304056.4613 8382686.81669999, -13304215.562 8382779.1723, -13304388.2592 8382842.4474, -13304532.6887 8382870.8051, -13304698.0596 8382878.2947, -13304862.5635 8382859.7751, -13305004.783 8382821.8328, -13305220.5105 8382719.1547, -13305531.3655 8382495.3926, -13305921.9285 8382400.2889, -13306064.4048 8382349.9689, -13306240.5302 8382250.4656, -13306482.9722 8382052.4744, -13306639.9258 8382003.8388, -13306803.4493 8382019.7442, -13306948.1295 8382097.7191, -13307051.4847 8382225.64899999, -13307166.6329 8382613.6612, -13307263.0725 8382812.3293, -13307398.6464 8382986.5734, -13307650.8744 8383217.4476, -13307908.3197 8383376.9047, -13308133.3933 8383457.0176, -13308333.8727 8383483.6716, -13308577.608 8383464.0104, -13308755.909 8383481.3049, -13308900.638 8383559.2555, -13309004.0476 8383687.1822, -13311917.7951 8383452.7019, -13311930.8536 8383288.6244, -13312006.2033 8383142.3563, -13312132.1309 8383036.6267, -13312289.0654 8382987.8643, -13312452.62 8383003.6453, -13312602.4357 8383084.2387, -13312757.0157 8383222.015, -13312947.9698 8383332.5583, -13313196.6731 8383406.2546, -13313198.8417 8382472.4477, -13313766.6836 8382861.65829999, -13313741.2605 8382784.1702, -13313754.2775 8382620.1053, -13313854.3098 8382425.8053, -13314033.2359 8382230.0394, -13314151.9277 8382030.8852, -13314231.4341 8381785.9851, -13314263.6919 8381469.6427, -13314376.2957 8381282.411, -13314508.8584 8381185.2326, -13314577.9846 8381168.6574, -13314414.4504 8380884.4759, -13312514.2267 8379667.6326, -13313124.2576 8379396.757, -13313518.3287 8379776.42979999, -13314527.9964 8379883.0081, -13315299.4405 8380362.6298, -13315426.3447 8380993.291, -13315649.3823 8381234.0388, -13315889.0991 8381249.6592, -13316061.6679 8381311.5022, -13316242.7186 8381343.4779, -13316426.5625 8381343.4709, -13316589.7898 8381316.0993, -13316796.9733 8381240.54249999, -13316993.5924 8381115.7927, -13317500.9014 8380944.9471, -13317673.2501 8380839.1038, -13317933.9639 8380615.5419, -13318125.2358 8380555.9456, -13318342.6555 8380576.7506, -13318619.5156 8380653.9651, -13318801.5612 8380679.5267, -13319021.7219 8380667.8835, -13319234.6522 8380610.6372, -13319446.3856 8380500.1094, -13319670.7374 8380312.5723, -13319944.2735 8380243.3889, -13320145.6184 8380153.4622, -13320267.5367 8380070.9883, -13320606.3347 8379786.7196, -13320700.0024 8379750.5375, -13320789.0245 8379744.9429, -13321058.464 8379770.6325, -13321233.4661 8379857.5684, -13321390.4167 8379910.0482, -13321829.8258 8379957.0283, -13322086.1998 8379938.8645, -13322456.4389 8379829.8758, -13322619.9395 8379845.4249, -13322764.7362 8379923.0624, -13322868.329 8380050.7263, -13322929.8138 8380260.4074, -13322933.9918 8380550.2405, -13322989.9469 8380782.7447, -13323117.3008 8381027.2364, -13323348.5474 8381291.2778, -13323410.0568 8381500.98969999, -13323394.594 8381639.8689, -13323453.0917 8381650.7642, -13323592.4942 8381737.82289999, -13323687.476 8381872.0865, -13323723.2739 8382032.6926, -13323691.1328 8382212.5141, -13323605.6698 8382351.7778, -13323709.628 8382476.8899, -13323439.1216 8382867.8281, -13323361.2944 8383066.9021, -13323481.9922 8383269.0779, -13323824.2269 8383663.3711, -13323914.6149 8383636.6058, -13324257.6827 8383660.1371, -13324422.1441 8383641.1783, -13324585.8338 8383596.6233, -13324749.4219 8383612.131, -13324894.4821 8383689.8534, -13325097.6673 8383874.0222, -13325319.5945 8383726.5282, -13325479.3435 8383687.9725, -13325641.5543 8383714.2565, -13325781.0212 8383801.2964, -13325876.0697 8383935.5676, -13325923.6999 8384148.9518, -13325918.3581 8384234.5797, -13325974.0479 8384313.2475, -13326050.8048 8384623.2231, -13328878.3914 8386126.3848, -13328373.7472 8384585.6431, -13328969.463 8384081.1051, -13329143.561 8384257.8436, -13329261.1842 8384843.4451, -13330345.3829 8385640.529, -13330907.3007 8386907.3895, -13331005.4097 8386922.749, -13331243.8901 8386907.6426, -13331616.6336 8386830.2326, -13331869.6626 8386713.5999, -13332080.5322 8386647.4536, -13332262.9731 8386664.5586, -13332353.9569 8386695.5133, -13332541.7314 8386795.8685, -13332645.5899 8386923.5067, -13332700.508 8387102.1447, -13332782.4148 8387270.714, -13332848.7573 8387019.0012, -13332993.9897 8386792.837, -13333221.164 8386639.6739, -13333656.2541 8386478.2901, -13333904.7492 8386349.489, -13334010.3072 8386208.8901, -13334109.4925 8386050.6168, -13334184.4274 8385878.1818, -13334329.9207 8385332.6001, -13334390.4116 8385157.4254, -13334551.0946 8384883.7552, -13336054.4682 8384204.2253, -13336199.7821 8384307.8904, -13336545.0082 8384602.0083, -13336695.7738 8384704.9854, -13337023.8595 8384869.6084, -13337289.0285 8384961.1353, -13337650.5181 8385033.8903, -13337926.1468 8385071.0177, -13338832.7353 8385150.106, -13339185.6129 8385195.4289, -13340045.2587 8385352.6127, -13340215.0306 8385374.1618, -13340485.8355 8385381.3231, -13340849.4524 8385330.9705, -13341016.0148 8385264.5915, -13341172.2477 8385171.012, -13341452.607 8384923.5242, -13341688.9443 8384627.6522, -13341883.489 8384423.5454, -13342122.84 8384315.4697, -13342476.7719 8384287.3965, -13342846.6311 8384323.27269999, -13343114.1327 8384387.1011, -13343680.8415 8384614.4579, -13343761.9906 8384638.03459999, -13343935.3548 8384640.1018, -13344101.4225 8384585.4617, -13344524.504 8384398.74, -13345223.0556 8384158.8853, -13345679.7651 8383924.75509999, -13345896.3771 8383830.3267, -13346040.0325 8383866.424, -13346174.4784 8383959.6889, -13346286.2508 8384083.5133, -13346349.5782 8384241.7442, -13346445.3578 8384677.3296, -13346539.2152 8385295.8066, -13346595.6192 8385549.1276, -13346703.2487 8385770.7926, -13346752.1042 8385832.9108, -13346867.6276 8385929.1158, -13346939.0539 8385958.7318, -13347175.0363 8386002.0106, -13347341.5053 8385986.7367, -13347761.9463 8385898.2145, -13348010.1241 8385924.9246, -13348239.6032 8386041.434, -13348375.6726 8386150.0658, -13348494.0977 8386275.1752, -13348731.3119 8386601.4024, -13348828.4878 8386685.0955, -13351347.0131 8385132.6756, -13352474.4593 8385132.6756, -13352492.0452 8385151.8604, -13352536.8719 8385127.645, -13352683.6531 8385001.6426, -13352858.1183 8384761.6099, -13353151.9699 8384118.0568, -13353259.6552 8383951.663, -13353318.504 8383870.9488, -13353583.0809 8383688.5973, -13353544.9827 8383683.6838, -13353402.4251 8383601.8575, -13353293.2004 8383475.2598, -13353151.7493 8383357.5837, -13353025.2248 8383282.2982, -13352889.4738 8383225.3821, -13352729.0195 8383184.6722, -13352564.1838 8383169.6029, -13352399.0241 8383180.5451, -13352235.1933 8383217.4614, -13352072.1542 8383197.1572, -13351913.9295 8383106.2957, -13351848.4083 8383026.2001, -13351776.2534 8382805.3134, -13351791.6143 8382579.9933, -13351965.5446 8382231.3794, -13352032.243 8382001.7111, -13352044.4403 8381744.5101, -13351994.1603 8381492.00169999, -13351938.3805 8381355.6284, -13351864.1988 8381228.3601, -13351773.0592 8381112.6726, -13351666.7362 8381010.8168, -13351433.8559 8380863.7814, -13351152.6703 8380776.4394, -13350947.7296 8380658.7135, -13350882.2409 8380578.6348, -13350824.4474 8380405.4288, -13350853.7573 8378563.8801, -13350825.9427 8376726.2775, -13349641.5035 8377159.0827, -13348891.2101 8376764.0083, -13346830.6862 8376466.6067, -13346209.5235 8376411.1227, -13344632.1264 8375949.5117, -13343170.5015 8375621.0753, -13340204.9501 8375898.47, -13338859.0974 8377589.6934, -13337791.5436 8376999.2747, -13337260.5496 8376056.0348, -13336634.9341 8375128.44829999, -13335767.7552 8375601.1034, -13335471.6455 8375550.064, -13334176.9997 8374891.0226, -13334051.2087 8373337.9593, -13332578.4519 8373473.2848, -13332687.545 8372328.6437, -13330631.474 8371277.3276, -13329355.6608 8371594.11819999, -13328013.2396 8372333.0799, -13326678.5189 8374016.8297, -13328309.3493 8375430.2338, -13329912.3499 8376846.1287, -13333427.8195 8378255.63579999, -13334184.7921 8378877.2362, -13334566.6178 8379547.7356, -13337514.358 8379279.0845, -13337987.4659 8379672.07329999, -13338993.7941 8379143.65250001, -13340474.3434 8379008.22299999, -13343518.8564 8379852.8981, -13345222.1196 8380107.2719, -13345247.723 8380580.2462, -13343321.896 8380609.1142, -13342086.2495 8380427.0259, -13341980.0937 8380430.3859, -13341683.3001 8380829.1482, -13341309.3892 8381124.9088, -13340510.4775 8381233.476, -13340092.8855 8381244.1556, -13339642.4295 8381077.6155, -13339051.3389 8381031.1018, -13338482.2403 8381012.8661, -13338094.1924 838084