,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
.044 8398402.1771, -13330316.4398 8398644.8135, -13330332.0244 8398929.7546, -13330618.1155 8399272.5891, -13330594.7386 8399631.0238, -13330847.4338 8399590.9495, -13330975.4511 8398985.4084, -13331133.6884 8399412.1285, -13331140.7035 8399568.5162, -13331226.7899 8399647.1118, -13331370.6353 8399664.4193, -13331525.3695 8399236.9691, -13331796.9889 8398584.7102, -13331999.5905 8399098.9436, -13332055.2502 8399419.523, -13332381.4164 8399139.01519999, -13332557.3011 8399232.5167, -13332435.9629 8398014.8656, -13332995.8999 8398406.629, -13333265.293 8398460.053, -13333128.3702 8398805.0916, -13333120.5777 8399221.3855, -13333408.8952 8399243.6478, -13333307.5945 8399628.7976, -13333399.9897 8400013.9674, -13334054.5482 8400020.6469, -13334332.847 8400361.3054, -13334755.861 8400641.8595, -13334755.8611 8400795.5008, -13334594.4477 8400730.9267, -13334198.2963 8400504.09749999, -13333844.1545 8400501.5812, -13333297.5758 8400256.657, -13333276.425 8400777.68729999, -13333611.4967 8400844.4886, -13333768.4572 8401051.577, -13334351.7713 8401231.9488, -13334378.488 8401447.9558, -13334301.6776 8401612.7486, -13334911.7084 8402392.2248, -13335044.1785 8405080.9368, -13334834.8979 8406079.15119999, -13334671.2582 8408167.3716, -13335489.4565 8408423.7042, -13336573.7083 8408793.7304, -13336199.6749 8409145.9414, -13336462.3889 8409805.825, -13335613.0212 8409986.4113, -13335297.987 8410619.6141, -13337383.0011 8410929.5464, -13337972.9943 8410980.8315, -13338412.7064 8411038.80619999, -13338940.3606 8411043.266, -13339443.5247 8411148.0677, -13340054.6688 8411629.72950001, -13339332.2054 8412162.71599999, -13340571.1913 8412512.858, -13341279.1832 8413396.0924, -13341271.3909 8413788.675, -13346241.806 8414029.5884, -13344687.7861 8414542.6709, -13340645.7754 8416262.8738), (-13315849.1482 8395865.4151, -13316156.0971 8395231.47510001, -13315332.3414 8394416.8358, -13314766.6774 8394684.0109, -13314386.0003 8394469.3697, -13314226.7331 8395171.0291, -13314396.4459 8395495.55619999, -13314495.0562 8395629.0938, -13314686.4422 8395801.7624, -13314931.1284 8395929.3912, -13315208.1914 8396001.5118, -13315468.0154 8395996.357, -13315825.9732 8395906.1317, -13315849.1482 8395865.4151), (-13356574.3761 8380185.4262, -13356778.5169 8380057.66269999, -13356965.3247 8380094.8573, -13357187.0868 8380055.3633, -13357442.0598 8380094.3802, -13357474.6626 8379969.2219, -13357550.1454 8379793.066, -13357976.868 8379468.0386, -13358455.2037 8379547.2541, -13358486.8545 8379311.8477, -13358485.9191 8379149.1752, -13358187.4525 8379178.7719, -13357601.464 8379121.3822, -13357439.0315 8379151.2299, -13357254.7792 8379263.4529, -13357159.2668 8379344.3892, -13357000.8458 8379566.9748, -13356917.1883 8379591.0523, -13356783.762 8379847.48179999, -13356632.4401 8379245.0103, -13356346.0421 8379122.0197, -13355862.4565 8379116.0873, -13355734.6666 8379032.338, -13355786.6208 8378971.8146, -13355990.4897 8378902.6532, -13356227.845 8378978.1213, -13356488.4236 8378986.735, -13356558.376 8378950.1117, -13356479.8597 8378637.4698, -13354250.1303 8377472.0498, -13356170.3914 8377427.6564, -13356603.4244 8376604.209, -13355068.3286 8376076.0081, -13356461.2223 8375944.4822, -13356515.8605 8375795.1669, -13356261.2976 8375492.89370001, -13356337.2455 8375317.4799, -13356840.0233 8375127.6708, -13357046.9254 8375388.8623, -13357162.4372 8375846.8527, -13357777.8449 8376169.2171, -13358046.1249 8375794.1684, -13358680.6461 8375723.1553, -13358766.7815 8375466.2882, -13358513.1226 8375396.2847, -13358163.5399 8375363.5332, -13358045.1592 8375457.6262, -13357887.1583 8375502.0946, -13357724.2782 8375481.933, -13357566.1553 8375391.2856, -13357500.6445 8375311.3235, -13357449.204 8375157.6079, -13357380.2877 8375149.0735, -13357237.8571 8375067.4133, -13357138.0062 8374936.9558, -13357096.2535 8374777.9811, -13357119.0846 8374615.2003, -13357202.9477 8374473.9097, -13357369.5362 8374334.87169999, -13357531.3945 8374122.8515, -13357659.8306 8374013.6599, -13357816.2471 8373963.99859999, -13357979.6709 8373978.7504, -13358124.7042 8374055.6228, -13358171.5964 8374112.8499, -13358262.9678 8374019.6605, -13358443.3016 8373926.4253, -13358490.0016 8373858.3652, -13358218.6701 8373400.0756, -13357586.3754 8372918.6884, -13357155.5689 8373741.7243, -13356410.8417 8373351.2699, -13356516.5952 8372246.5735, -13357396.019 8372080.2178, -13357274.681 8371703.1591, -13357351.4913 8371201.9225, -13356958.5334 8370485.6124, -13357515.1309 8369547.6398, -13358134.0673 8370053.199, -13358997.9065 8369403.5175, -13358878.7947 8370445.6963, -13359131.4899 8370964.6231, -13358953.3787 8371924.9559, -13360432.8149 8371791.8769, -13360493.5044 8371911.9099, -13360555.2896 8371896.6875, -13360717.5943 8371922.1987, -13360958.8678 8372029.0777, -13361230.3088 8372072.87799999, -13361449.8533 8372056.1462, -13361780.8482 8371976.5406, -13361862.5879 8371989.375, -13362281.8315 8371188.6157, -13362869.5984 8370514.441, -13363274.8014 8369962.2845, -13363144.5576 8369540.988, -13363180.1798 8368660.778, -13361660.6688 8368762.7617, -13359738.1811 8368798.2346, -13358868.7759 8367842.7423, -13357784.5242 8367439.3002, -13356762.6112 8367228.721, -13352909.8437 8367299.6522, -13349295.1926 8366540.2847, -13346682.6314 8366437.4404, -13344439.5436 8365761.4836, -13344010.9635 8367188.8226, -13344889.2743 8367989.0509, -13345636.2281 8368596.4845, -13346036.9783 8368578.7486, -13347073.3628 8368977.8189, -13345599.8678 8369182.409, -13345655.5485 8369790.71500001, -13345724.8201 8369786.9198, -13345972.5492 8369723.1333, -13346135.8612 8369738.1429, -13346280.6923 8369815.21, -13346384.5371 8369942.3615, -13346475.2291 8370244.0072, -13346565.3468 8370437.1834, -13346620.5251 8370623.1637, -13346531.0309 8371222.2942, -13346464.8119 8371404.1374, -13346433.6747 8371585.3648, -13346440.8932 8371824.1121, -13346509.2885 8372093.5908, -13346491.6116 8372256.96459999, -13346412.2691 8372400.8014, -13346283.5903 8372502.7425, -13346125.5756 8372546.9404, -13345962.7862 8372526.5236, -13345702.7188 8372408.5664, -13345559.4049 8372376.0264, -13345412.965 8372363.77929999, -13345193.6801 8372383.8703, -13344868.7074 8372471.52939999, -13344600.8927 8372446.6736, -13344381.9857 8372470.5712, -13344224.3069 8372519.519, -13345043.1846 8372557.3398, -13345382.2303 8372680.96779999, -13345410.8571 8372816.3344, -13345099.256 8373168.9065, -13344323.2321 8373512.1715, -13343942.2611 8373705.2501, -13343985.2327 8373983.264, -13344711.3524 8374573.2149, -13346116.0152 8375345.9103, -13346643.6694 8375587.7887, -13347392.8497 8375980.58079999, -13349327.5824 8375940.6349, -13350510.9086 8375510.12039999, -13351258.9756 8375902.9084, -13352005.9293 8375836.3326, -13353071.2569 8377902.6787, -13353103.7792 8378082.096, -13353321.2654 8378091.0694, -13353466.3344 8378168.0758, -13353497.1613 8378204.8864, -13353619.4139 8378193.5447, -13353811.5401 8378141.8244, -13354034.7853 8378162.0947, -13354179.8628 8378239.08749999, -13354283.9635 8378366.2656, -13354330.9056 8378523.8648, -13354313.3908 8378687.3955, -13354234.1371 8378831.4398, -13354105.4602 8378933.6066, -13354008.3023 8378960.7184, -13353992.1379 8379053.345, -13354115.7122 8379089.8796, -13354297.9656 8379100.8247, -13354552.1383 8379191.52929999, -13354642.7955 8379193.7542, -13354758.3225 8379169.9358, -13354833.0304 8378989.9529, -13354860.8013 8378795.4171, -13354922.5808 8378677.5622, -13355012.9621 8378639.6213, -13355110.5586 8378810.55439999, -13355134.3518 8379213.8684, -13355073.9292 8379320.7685, -13354899.0813 8379385.0801, -13354816.0933 8379447.0973, -13354789.3762 8379488.9088, -13354786.4305 8379546.9536, -13354826.354 8379667.68649999, -13354930.718 8379782.0944, -13355004.8534 8379817.0553, -13355237.5838 8379866.9307, -13355294.2359 8379918.8832, -13355298.656 8379993.0272, -13355280.7893 8380067.8972, -13355147.3151 8380206.8818, -13355158.6428 8380392.4206, -13355126.1757 8380426.392, -13355000.9263 8380497.0766, -13354975.7573 8380563.7547, -13354977.1556 8380584.8162, -13355100.5175 8380650.26299999, -13355204.6688 8380777.4683, -13355288.4544 8381052.4127, -13355346.6273 8381064.3548, -13355929.9414 8381499.63549999, -13356904.2232 8381352.1404, -13356884.6935 8381141.5831, -13356747.0184 8380662.803, -13356528.0217 8380360.9385, -13356574.3761 8380185.4262), (-13357311.4163 8364363.2253, -13358080.4336 8366205.7115, -13358469.139 8366087.2649, -13359025.925 8366279.3377, -13359394.5229 8366842.2935, -13359520.0305 8367367.3566, -13360357.1176 8367696.4366, -13361786.1492 8367895.8127, -13361506.4038 8367257.0623, -13361740.628 8366865.9544, -13361971.2014 8366533.884, -13361827.9874 8366451.8874, -13361762.5132 8366372.059, -13361704.5864 8366199.2746, -13361716.5161 8366035.5225, -13361790.6987 8365889.1175, -13361915.6024 8365782.8098, -13362146.8222 8365721.6944, -13362039.1551 8365621.8675, -13361380.1438 8365411.3402, -13361010.8858 8365244.5687, -13360705.5827 8365296.4914, -13360469.5982 8365050.1286, -13360352.3982 8364732.5457, -13360434.8404 8364182.1457, -13360945.2206 8364158.8541, -13361172.8257 8364166.1111, -13361238.7679 8363849.1938, -13361579.4056 8363468.1246, -13360835.7914 8363073.7829, -13359068.0379 8362783.5787, -13357788.9768 8363827.0381, -13358056.1437 8364755.42, -13357311.4163 8364363.2253)), ((-13375472.8351 8371077.2756, -13375284.7773 8370575.086, -13375209.0276 8370489.5825, -13375150.7536 8370316.81719999, -13375162.3882 8370152.9599, -13375236.3394 8370006.3436, -13375361.1113 8369899.7515, -13375570.6562 8369822.59, -13375740.5312 8369720.9004, -13375899.8248 8369681.3036, -13376061.8745 8369706.4294, -13376143.7307 8369719.9634, -13376288.8592 8369796.4304, -13376357.1979 8369878.6219, -13376514.0959 8369942.22290001, -13376675.6775 8369976.7175, -13377023.1108 8370008.2102, -13377168.2533 8370084.6623, -13377272.6227 8370211.3671, -13377319.9953 8370368.6338, -13377303.0062 8370532.0247, -13377224.2915 8370676.1435, -13377096.0832 8370778.5877, -13376845.1646 8370849.9038, -13376605.4972 8370878.0901, -13376438.2915 8370938.8508, -13376291.025 8371013.9091, -13376017.3559 8371222.1617, -13375859.5638 8371266.9857, -13375696.7391 8371247.2328, -13375538.4975 8371157.0273, -13375472.8351 8371077.2756)), ((-13247351.5828 8382552.8595, -13247499.7369 8382503.3665, -13247661.6705 8382519.5273, -13247812.8644 8382597.3269, -13247918.4607 8382727.0195, -13247957.7701 8382881.4587, -13247940.654 8383055.36, -13247860.2722 8383191.5946, -13247722.0276 8383298.5376, -13247568.7607 8383336.5554, -13247396.7788 8383311.5491, -13247243.8673 8383219.4508, -13247175.9409 8383134.2686, -13247124.4477 8382961.3542, -13247145.4434 8382795.6822, -13247215.4967 8382653.7272, -13247351.5828 8382552.8595)), ((-13238916.8091 8386243.8965, -13238527.6185 8386027.9759, -13238359.6613 8385972.8791, -13238147.683 8385939.4245, -13237975.7971 8385843.7803, -13237929.44 8385768.847, -13237866.1506 8385583.8219, -13237879.8275 8385426.6492, -13237944.9348 8385305.1755, -13237927.1413 8385253.1254, -13237946.6817 8385035.2606, -13238048.7613 8384841.8963, -13238233.528 8384616.06059999, -13238438.7658 8384232.055, -13238565.7884 8384127.553, -13238723.2583 8384080.3467, -13238886.7069 8384097.7704, -13239030.7325 8384177.1165, -13239216.8158 8384391.1509, -13239426.3425 8384544.4225, -13239519.8453 8384679.84969999, -13239561.2907 8384876.3231, -13239550.1839 8385039.2239, -13239569.9916 8385219.7572, -13239701.9993 8385292.4659, -13239865.5561 8385498.7344, -13239828.7242 8385743.3847, -13239747.1397 8385886.36460001, -13239616.7235 8385986.6474, -13239429.8543 8386024.7349, -13239371.2223 8386125.1546, -13239227.3065 8386229.0609, -13239074.322 8386263.8059, -13238916.8091 8386243.8965)), ((-13245157.6672 8400333.1345, -13245312.6056 8400293.6334, -13245472.3536 8400319.335, -13245621.4787 8400403.8405, -13245713.8416 8400542.5351, -13245748.7884 8400709.4679, -13245715.0099 8400888.9459, -13245663.6673 8400969.5748, -13245521.9694 8401086.4721, -13245355.4036 8401129.67409999, -13245187.5253 8401104.7729, -13245046.6642 8401017.8425, -13244951.6084 8400890.1877, -13244911.5875 8400725.9736, -13244940.1436 8400567.0147, -13245019.6217 8400429.3416, -13245157.6672 8400333.1345)), ((-13326486.7553 8396910.99409999, -13326640.7908 8396875.5573, -13326803.3829 8396901.3853, -13326949.5822 8396986.2426, -13327047.1065 8397115.9842, -13327084.095 8397282.5163, -13327047.144 8397463.5355, -13326998.7987 8397552.0744, -13326856.3598 8397661.7337, -13326698.6733 8397706.703, -13326534.185 8397686.32999999, -13326382.0614 8397605.1473, -13326287.5614 8397472.8449, -13326249.9714 8397313.2846, -13326270.3327 8397146.2612, -13326358.2786 8397005.0011, -13326486.7553 8396910.99409999)), ((-13313476.101 8399986.1135, -13313114.4203 8399956.5865, -13312994.7639 8399969.7391, -13313045.3728 8399453.9615, -13313120.8582 8399307.35849999, -13313247.0405 8399201.3723, -13313404.3092 8399152.4714, -13313568.2256 8399168.2537, -13313713.3157 8399246.2665, -13313817.0341 8399374.38979999, -13313863.2585 8399532.7122, -13313844.802 8399696.6321, -13313764.529 8399840.6707, -13313634.9136 8399942.4379, -13313476.101 8399986.1135)), ((-13339395.9735 8398361.4818, -13339555.9569 8398322.537, -13339718.5341 8398348.5524, -13339860.6661 8398436.8677, -13339953.9387 8398569.8299, -13339990.18 8398730.7084, -13339958.3755 8398910.9997, -13339905.2274 8399000.0825, -13339593.2904 8399247.5278, -13339475.3473 8399364.3827, -13339377.1021 8399498.2813, -13339210.6063 8399794.8982, -13339018.052 8399984.7554, -13338855.6123 8400113.1988, -13338696.9595 8400157.4173, -13338533.5744 8400136.7736, -13338390.854 8400054.47689999, -13338290.9818 8399923.3213, -13338249.4795 8399763.69479999, -13338272.7936 8399600.4096, -13338357.4216 8399458.6271, -13338551.8472 8399266.5512, -13338832.3358 8399057.9243, -13338952.3022 8398943.1641, -13339052.8658 8398811.0191, -13339263.4469 8398459.3357, -13339395.9735 8398361.4818)), ((-13324367.1599 8401272.59619999, -13324537.1456 8401231.1528, -13324656.9003 8401241.9191, -13324824.4175 8401319.10849999, -13324938.5731 8401453.6328, -13324982.8746 8401619.70229999, -13324959.8001 8402001.2543, -13325059.2568 8402453.2774, -13325019.9162 8402655.0853, -13324972.8658 8402731.9154, -13324817.2554 8402853.0297, -13324653.273 8402886.9257, -13324382.4863 8402854.4713, -13324094.8337 8402709.7086, -13323990.0862 8402559.783, -13323968.3275 8402411.9234, -13323983.5934 8402270.1004, -13324074.2861 8402094.54119999, -13324114.4535 8401944.1583, -13324156.3892 8401531.8872, -13324242.0313 8401382.9059, -13324367.1599 8401272.59619999)), ((-13337769.2797 8401971.2975, -13337987.4659 8401808.7235, -13338374.8577 8401799.8154, -13340269.5814 8400947.714, -13340426.6928 8400898.2262, -13340590.6907 8400913.4062, -13340926.0017 8401091.21029999, -13341097.2044 8401156.4569, -13341283.7649 8401255.86599999, -13341387.9822 8401383.6214, -13341434.8086 8401541.79779999, -13341416.9638 8401705.8159, -13341337.2169 8401850.18199999, -13341207.9601 8401952.4551, -13341049.2837 8401996.7361, -13340885.8517 8401976.1406, -13340584.3808 8401804.225, -13340286.7599 8401681.5086, -13339406.7894 8401906.7129, -13338512.8939 8402361.0441, -13337769.2797 8401971.2975)), ((-13335331.3275 8405555.7494, -13335492.7219 8405517.5044, -13335648.7403 8405540.8627, -13335797.2667 8405632.0056, -13335889.9033 8405765.9596, -13335926.458 8405926.7936, -13335898.4805 8406102.6184, -13335844.0365 8406201.2818, -13335705.6281 8406302.0699, -13335538.1348 8406355.7057, -13335375.8262 8406331.78689999, -13335229.6013 8406250.3836, -13335129.1272 8406115.7177, -13335091.7604 8405964.35419999, -13335114.2223 8405797.5972, -13335199.0599 8405658.6542, -13335331.3275 8405555.7494)), ((-13325091.8567 8411727.72469999, -13325149.7584 8411714.9169, -13325312.5891 8411741.2934, -13325452.5918 8411828.6578, -13325548.0089 8411963.435, -13325584.0094 8412124.6826, -13325551.7998 8412305.2484, -13325498.3819 8412394.3945, -13325354.4408 8412507.7898, -13325195.4345 8412551.7985, -13325031.8043 8412530.8246, -13324888.9852 8412448.1289, -13324789.1758 8412316.5669, -13324708.5948 8412032.2461, -13324607.8308 8411834.773, -13325091.8567 8411727.72469999)))"
