,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
280691.1469, -12690252.0686 8280778.3311, -12690443.6344 8280816.8897, -12690662.9901 8280814.4358, -12690938.3212 8280759.9101, -12691056.8806 8280777.5237, -12691164.7569 8280847.8799, -12691407.9056 8280811.7324, -12691712.0148 8280886.8716, -12691786.5924 8280870.5917, -12692191.3523 8280963.7494, -12692327.2837 8281052.3727, -12692448.4011 8281230.858, -12692489.1349 8281430.2567, -12692524.5104 8281456.8108, -12692632.9324 8281638.9184, -12692831.564 8281710.7252, -12692975.1255 8281733.09669999, -12693120.3981 8281735.2329, -12693419.7889 8281680.9754, -12693631.8893 8281711.3756, -12693767.8517 8281799.9814, -12693859.066 8281934.3443, -12693888.8967 8281986.6942, -12693937.1291 8282197.113, -12694014.0634 8282381.6564, -12694124.74 8282548.1063, -12694265.0938 8282690.344, -12694429.967 8282803.13939999, -12694613.3003 8282882.3453, -12694790.3247 8282922.7264, -12695030.179 8282935.5586, -12695189.6484 8282975.6494, -12695308.7542 8283053.2319, -12695391.2022 8283173.09189999, -12695777.9305 8283154.868, -12696129.8775 8283382.1239, -12696511.603 8283583.1069, -12696657.2439 8283895.9606, -12696761.6844 8284189.7118, -12697019.8178 8284230.1093, -12697218.8436 8284213.7516, -12697394.0857 8284166.0834, -12697558.3995 8284088.653, -12697711.3643 8283979.8744, -12697769.33 8283919.0016, -12697789.1368 8283832.262, -12697796.2471 8283686.8552, -12697783.087 8283541.875, -12697712.2749 8283297.63889999, -12697574.3158 8283060.2537, -12697532.5671 8282884.7649, -12697554.1841 8282664.2722, -12697530.6924 8282447.4307, -12697462.7117 8282240.2259, -12697361.7401 8282063.1835, -12697320.0018 8281887.7167, -12697346.3102 8281727.3812, -12697432.4331 8281589.6938, -12697564.9837 8281496.0498, -12697941.8993 8281408.9821, -12698175.9159 8281295.5966, -12698169.25 8281306.2562, -12698312.2501 8281201.102, -12698385.1152 8281184.9694, -12698318.7724 8281138.5984, -12698231.9694 8281001.355, -12698204.8659 8280841.1721, -12698241.6706 8280682.9474, -12698336.6601 8280551.2689, -12698475.0691 8280466.6002, -12698543.6712 8280456.115, -12698609.0176 8280386.9649, -12699500.8062 8280513.8205, -12699991.319 8280605.1438, -12700115.0472 8280898.5953, -12700184.6583 8281113.8615, -12700201.9022 8281056.9057, -12700290.9228 8280914.4634, -12700427.3321 8280818.014, -12700585.74 8280758.6015, -12700660.9149 8280654.3222, -12700799.2992 8280569.6086, -12700959.6142 8280545.0536, -12701116.9451 8280584.4725, -12701173.596 8280626.893, -12701400.5712 8280575.6787, -12701554.3738 8280520.44, -12701697.6535 8280441.7774, -12702020.794 8280213.978, -12702298.024 8280130.1122, -12702441.2883 8280051.4392, -12702670.8744 8279889.7839, -12702829.1947 8279854.632, -12702988.7759 8279883.5055, -12703124.8174 8279971.9179, -12703154.5199 8280015.5528, -12703221.0761 8279869.5396, -12703270.2431 8279675.7785, -12703282.3836 8279512.57859999, -12703271.6495 8279367.4792, -12703193.0902 8279094.4048, -12703160.9129 8278905.0059, -12703197.6022 8278746.7971, -12703292.4791 8278615.08869999, -12703476.2105 8278502.5247, -12703641.0018 8278467.1099, -12703664.7483 8278296.7195, -12703750.7142 8278159.0214, -12703883.1238 8278065.3067, -12704041.3996 8278030.1373, -12704200.9464 8278058.9774, -12704259.5789 8278097.0691, -12704330.2543 8278109.8427, -12704117.6722 8277984.0787, -12703980.1679 8277937.3055, -12703819.4467 8277908.1716, -12703674.3007 8277903.7086, -12703529.9467 8277919.522, -12703389.1935 8277955.3041, -12703190.773 8278044.7929, -12702799.4726 8278300.8492, -12702581.9157 8278372.49790001, -12702406.9446 8278468.5866, -12702216.1306 8278636.1038, -12702080.0374 8278828.86039999, -12701990.7116 8279047.3487, -12701922.2017 8279377.0244, -12701831.6899 8279511.7997, -12701696.2084 8279601.0571, -12701536.8155 8279630.9207, -12701144.9003 8279547.3425, -12700982.2265 8279532.28589999, -12700783.3342 8279548.7352, -12700517.9117 8279613.6715, -12700080.3129 8279519.5731, -12699917.9297 8279501.6514, -12699718.7803 8279514.5923, -12699441.3893 8279580.82109999, -12699010.8122 8279488.1723, -12698848.4324 8279470.2272, -12698649.2821 8279483.1392, -12698361.5267 8279552.352, -12697927.5987 8279458.9132, -12697765.2222 8279440.9444, -12697566.071 8279453.8272, -12697282.7775 8279521.6926, -12697072.2273 8279476.1778, -12696924.6244 8279372.9693, -12696867.2143 8279288.4774, -12696825.5029 8279113.07329999, -12696851.8119 8278952.7993, -12696937.9115 8278815.1689, -12697070.4185 8278721.5684, -12697228.7398 8278686.5419, -12697633.3861 8278770.3458, -12697777.8723 8278785.0603, -12697941.0411 8278777.3626, -12698352.2068 8278714.8892, -12698695.2237 8278795.6694, -12698857.5884 8278813.6161, -12699020.7567 8278805.8946, -12699466.9285 8278738.0047, -12699792.0953 8278831.4789, -12699936.5872 8278846.1513, -12700081.7114 8278840.5336, -12700398.5393 8278791.0188, -12700571.8643 8278737.2172, -12700763.6237 8278634.1398, -12700942.248 8278480.1252, -12701063.1087 8278321.0779, -12701151.4493 8278141.8539, -12701197.2315 8277984.7944, -12701250.8406 8277663.0047, -12701341.4358 8277464.3654, -12701387.7074 8277288.6379, -12701402.3211 8277143.9228, -12701394.5604 8276980.5111, -12701289.5717 8276513.8661, -12701315.7749 8276353.6316, -12701401.7616 8276215.9968, -12701534.1661 8276122.3485, -12701695.3905 8276086.5774, -12701890.698 8276093.99009999, -12702070.221 8276067.9847, -12702242.5063 8276011.1425, -12702417.4214 8275915.08919999, -12702557.9201 8275800.1698, -12702708.7694 8275606.9203, -12702693.968 8275542.781, -12702445.5474 8274969.5028, -12702139.7991 8274759.3006, -12702119.3912 8274534.8182, -12701798.0247 8274609.3023, -12701611.4944 8274680.0067, -12701471.1507 8274763.5648, -12701307.3878 8274907.33519999, -12701145.33 8275014.0856, -12700986.0332 8275043.9194, -12700827.6059 8275009.7561, -12700680.0388 8274906.6844, -12700619.6076 8274817.8434, -12700522.9995 8274595.59969999, -12700406.5748 8274433.3944, -12700232.3149 8274274.6401, -12700010.0776 8274152.322, -12699871.8757 8274107.9064, -12699728.849 8274083.1879, -12699457.3898 8274091.3058, -12699213.8983 8274162.2064, -12698961.1121 8274309.271, -12698801.8219 8274339.0549, -12698643.4199 8274304.8482, -12698604.9789 8274330.1556, -12698591.4686 8274391.9543, -12698500.9575 8274526.5988, -12698136.8702 8274751.6152, -12698023.7679 8274844.0138, -12698112.6962 8274979.5665, -12698236.8462 8275112.0083, -12698367.0198 8275211.3223, -12698458.2372 8275345.5096, -12698490.5948 8275504.5875, -12698459.0604 8275663.836, -12698368.5315 8275798.5016, -12698233.0766 8275887.65119999, -12698021.435 8275927.2012, -12697852.5247 8275876.2086, -12697700.6862 8275875.9223, -12697568.4023 8275994.8888, -12697428.5827 8276171.579, -12697270.5211 8276330.0532, -12697223.3603 8276518.1257, -12697142.332 8276667.6153, -12697083.8431 8276839.6327, -12697053.8634 8277073.7527, -12697078.3286 8277340.437, -12697031.6906 8277514.5472, -12696940.9185 8277640.333, -12696745.1257 8277806.9057, -12696548.9455 8278006.6198, -12696459.9128 8278121.5414, -12696345.4619 8278348.3635, -12696244.698 8278710.3395, -12696184.9201 8278793.1574, -12696034.4621 8278892.1168, -12695875.0624 8278921.8554, -12695716.5759 8278887.5644, -12695415.9857 8278676.1985, -12695249.9942 8278602.77929999, -12695083.2607 8278559.5512, -12694935.7038 8278456.3161, -12694878.3235 8278371.8193, -12694836.6642 8278196.4257, -12694862.8162 8277995.7983, -12694853.5108 8277796.1445, -12694711.3984 8277282.7264, -12694706.3497 8277000.1251, -12694743.2883 8276841.6619, -12694838.2902 8276710.0963, -12695122.2347 8276530.3499, -12695304.1519 8276353.2838, -12695422.0741 8276170.1463, -12695509.1792 8275945.5986, -12695647.015 8275727.3622, -12695724.9583 8275504.6571, -12695806.2259 8275015.56989999, -12695811.9839 8274833.9842, -12695792.1933 8274696.0771, -12695718.3076 8274614.3935, -12695394.4111 8274381.1009, -12695307.2939 8274252.8312, -12695286.7659 8274173.9479, -12695321.3866 8273963.3063, -12695281.9932 8273934.5696, -12695224.6438 8273850.1272, -12695183.0014 8273674.8425, -12695209.5494 8273513.3323, -12695280.9125 8273364.0433, -12695089.6309 8273208.6711, -12695039.5527 8273020.9694, -12695051.9855 8272945.3411, -12695020.404 8272697.9288, -12695178.5201 8272426.5015, -12695190.9344 8272377.79900001, -12695143.2406 8272301.9444, -12695116.2346 8272141.9375, -12695153.061 8271983.913, -12695226.0478 8271882.8232, -12695176.0465 8271276.023, -12695347.2511 8270980.9821, -12695529.2221 8270727.7862, -12695675.0744 8270396.8436, -12695756.4997 8269988.5611, -12695979.3122 8269592.3953, -12696001.661 8269351.8743, -12695918.1203 8269255.5902, -12695621.1964 8268769.024, -12695467.0425 8268615.5618, -12695268.1506 8268489.4982, -12695081.2862 8268420.1649, -12694884.651 8268387.8181, -12694764.5974 8268389.2314, -12694552.5236 8268424.79070001, -12694200.1777 8268359.83, -12694022.8106 8268363.4516, -12693791.0547 8268402.9183, -12693632.8029 8268368.6323, -12693363.7398 8268178.1702, -12693195.9763 8267930.165, -12693166.5438 8267682.0215, -12693119.1611 8267506.8399, -12693042.1345 8267342.5648, -12692925.9867 8267180.4013, -12692748.5698 8267015.7809, -12692633.1382 8266969.4297, -12692394.8985 8266914.2951, -12692247.6096 8266811.169, -12692221.8494 8266773.2061, -12692047.8241 8266728.2442, -12691885.9376 8266614.8857, -12691828.6828 8266530.50029999, -12691787.1607 8266355.369, -12691813.5316 8266195.3874, -12691904.5851 8266038.3655, -12691963.9494 8265886.2228, -12692035.0883 8265508.8689, -12692188.391 8265262.6309, -12692251.5907 8265131.9399, -12692307.1497 8264946.277, -12692330.8157 8264784.6789, -12692319.9228 8264549.2834, -12692263.143 8264339.2652, -12692173.8033 8264160.96, -12691971.3078 8263872.0749, -12691929.7968 8263697.007, -12691956.1549 8263537.0821, -12692042.1647 8263399.7926, -12692262.3692 8263237.4839, -12692410.0486 8263077.98170001, -12692542.9399 8262841.1911, -12692618.9655 8262567.8548, -12692713.8213 8262436.5674, -12692851.955 8262352.208, -12693011.9019 8262327.883, -12693168.8046 8262367.3722, -12693306.3346 8262465.011, -12693436.9226 8262440.4758, -12693578.558 8262523.7924, -12693688.1489 8262499.6001, -12693944.2696 8262541.44089999, -12694135.349 8262540.6903, -12694327.6147 8262312.4865, -12694464.3115 8262096.8663, -12694639.9696 8261972.8679, -12694957.109 8261966.9453, -12695085.9445 8262041.0573, -12695389.8915 8262130.4092, -12695694.9506 8262254.1308, -12695816.3256 8262432.81759999, -12695952.6425 8262700.2765, -12696108.8721 8262605.24589999, -12696268.8141 8262580.8496, -12696425.7398 8262620.2712, -12696555.2642 8262717.3856, -12696637.2575 8262857.1027, -12696658.9743 8263017.7122, -12696617.1467 8263225.5966, -12696616.184 8263402.3014, -12696867.2862 8263448.6595, -12697002.9544 8263536.9874, -12697123.9011 8263714.9763, -12697154.8104 8263873.14989999, -12697259.5555 8263876.4622, -12697421.11 8263854.6016, -12697594.1072 8263800.9759, -12697739.7499 8263727.6118, -12697872.1397 8263632.3263, -12697975.1776 8263531.96019999, -12698026.651 8263388.7534, -12698052.2458 8263136.4115, -12698012.2811 8262833.0568, -12698048.9988 8262675.2152, -12698143.7603 8262543.8559, -12698281.8348 8262459.3936, -12698441.7665 8262434.9508, -12698658.3198 8262484.7606, -12698820.8533 8262496.9923, -12699173.0953 8262454.6173, -12699666.3995 8262567.1877, -12699847.4422 8262569.6834, -12700008.5544 8262544.9493, -12700197.139 8262480.9529, -12700384.7833 8262371.48129999, -12700545.6002 8262225.3189, -12700690.9819 8262029.73309999, -12700874.3407 8261917.4823, -12701175.4629 8261853.6369, -12701286.8292 8261805.7684, -12701343.9254 8261545.051, -12701438.6144 8261413.6691, -12701576.6306 8261329.1579, -12701736.5274 8261304.6474, -12701904.5547 8261346.7256, -12702061.993 8261425.8613, -12702217.6149 8261474.3272, -12702396.9873 8261498.8409, -12702561.0451 8261493.7673, -12702735.715 8261525.3756, -12702877.3244 8261617.4118, -12702999.2639 8261746.9464, -12703128.9717 8261845.7968, -12703289.1761 8261930.2735, -12703349.0792 8261935.1898, -12703578.4411 8261883.24059999, -12703774.8383 8261790.4855, -12704103.9996 8261560.6056, -12704261.9224 8261525.5077, -12704421.1154 8261554.2776, -12704681.2891 8261707.28100001, -12704707.5432 8261589.9915, -12704793.2951 8261452.5886, -12704925.3936 8261359.0637, -12705083.3079 8261323.9491, -12705242.5006 8261352.7008, -12705378.2312 8261440.8508, -12705513.0053 8261625.1544, -12705658.0327 8261761.7892, -12705826.4263 8261868.1909, -12706011.9969 8261940.4471, -12706189.8718 8261974.2424, -12706396.0448 8261973.0611, -12706683.6686 8261903.4243, -12706769.492 8261807.9833, -12706903.4347 8261713.0991, -12707061.3477 8261677.9406, -12707140.8849 8261692.2843, -12707230.1336 8261613.8256, -12707324.6775 8261503.8335, -12707403.0173 8261381.7316, -12707501.1856 8261128.5745, -12707572.8994 8260707.3932, -12707602.4118 8260660.0644, -12707609.6388 8260615.6303, -12707695.3258 8260478.2117, -12707827.3702 8260384.647, -12707985.2507 8260349.4749, -12708295.689 8260400.5941, -12708512.7231 8260395.7419, -12708724.0056 8260345.78679999, -12708935.704 8260243.3517, -12709093.02 8260121.1851, -12709174.7704 8260027.6909, -12709189.268 8259938.4368, -12709249.4256 8259841.9149, -12709227.769 8259715.0779, -12709264.2329 8259557.2453, -12709358.7562 8259425.7966, -12709578.6108 8259276.20099999, -12709556.1926 8259144.9388, -12709592.6466 8258987.117, -12709687.1571 8258855.6743, -12709948.1429 8258694.0167, -12710088.199 8258579.218, -12710216.6694 8258426.9702, -12710329.111 8258215.9986, -12710440.7902 8258060.6448, -12710578.6421 8257976.0031, -12710738.438 8257951.3088, -12710966.7196 8257987.5418, -12711201.2313 8257971.9411, -12711426.2257 8257903.8876, -12711644.6722 8257775.9999, -12711802.5951 8257626.8981, -12711926.1148 8257448.1646, -12712004.4797 8257264.9513, -1