,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
.9694, -12738851.0201 8252079.1313, -12738580.7873 8252122.358, -12738819.4117 8252292.9173, -12738966.9505 8252361.7913, -12739105.7207 8252402.928, -12739248.8565 8252424.3149, -12739393.5707 8252425.5352, -12739725.1784 8252364.0645, -12739884.3142 8252392.0368, -12740020.2927 8252479.4461, -12740118.8241 8252622.6537, -12740176.2274 8252804.9082, -12740139.0858 8253047.9258, -12740049.587 8253182.6939, -12739900.2737 8253282.1767, -12739748.5929 8253343.5584, -12739594.4349 8253438.2678, -12739459.0319 8253558.3535, -12739334.1376 8253716.3584, -12739184.7608 8253815.8625, -12739026.0699 8253846.4302, -12738867.9184 8253813.1778, -12738723.9317 8253713.7048, -12738556.1874 8253545.2872, -12738389.3769 8253436.8152, -12738170.0775 8253352.529, -12737937.4745 8253319.814, -12737792.876 8253326.1546, -12737609.6068 8253357.4975, -12737399.549 8253313.2887, -12737251.9042 8253211.2453, -12737194.237 8253127.3618, -12737151.7201 8252952.7986, -12737177.0668 8252792.942, -12737262.1172 8252655.32429999, -12737397.6942 8252558.4403, -12737570.7943 8252490.6453, -12737724.9583 8252395.99, -12737872.7133 8252262.6898, -12737997.0654 8252101.4665, -12738030.2296 8252080.9334, -12737842.4798 8252021.7325, -12737662.8336 8252001.2462, -12737500.2924 8252009.7917, -12737354.3041 8252039.5055, -12737205.744 8252093.3202, -12736987.6961 8252135.2605, -12736829.5902 8252101.9723, -12736681.9771 8251999.934, -12736624.3262 8251916.0603, -12736557.5925 8251664.3428, -12736441.8242 8251398.8399, -12736331.4625 8250771.7576, -12736219.2804 8250511.3877, -12736108.213 8250007.4645, -12735968.05 8249709.2206, -12735933.754 8249441.7229, -12735879.8568 8249363.2937, -12735863.4298 8249316.5282, -12735874.3555 8249225.3227, -12735814.403 8249104.8177, -12735689.5229 8248922.8538, -12735578.5867 8248803.6358, -12735450.4028 8248703.2698, -12735291.598 8248616.8487, -12735137.7845 8248563.7516, -12734977.5744 8248535.4088, -12734814.9115 8248532.518, -12734616.0224 8248557.0845, -12734406.1182 8248512.8198, -12734258.6099 8248410.7828, -12734201.0137 8248326.9302, -12734158.5942 8248152.4626, -12734183.9886 8247992.7193, -12734269.039 8247855.2245, -12734400.5253 8247761.3433, -12734558.013 8247725.66359999, -12734769.2418 8247762.9435, -12734972.698 8247883.0642, -12735159.4199 8247951.2005, -12735355.6915 8247982.3894, -12735432.162 8247382.7378, -12735345.0666 8247246.549, -12735317.2858 8247087.2248, -12735353.1336 8246929.5297, -12735447.0353 8246797.96940001, -12735584.3945 8246712.9891, -12735743.8662 8246687.79200001, -12735900.667 8246726.2933, -12736030.4314 8246822.5111, -12736112.9922 8246961.4944, -12736135.5161 8247121.6467, -12736318.4692 8247595.6266, -12736544.7032 8247544.3094, -12736816.3249 8247574.4926, -12737088.0983 8247725.7988, -12737226.0334 8247769.3631, -12737386.7042 8247794.8491, -12737656.9578 8247780.64239999, -12737796.976 8247744.3532, -12737942.8487 8247682.6343, -12738110.3926 8247656.107, -12738476.9763 8247734.89, -12738621.5557 8247738.6527, -12738783.0099 8247718.7564, -12739069.4899 8247631.6669, -12739298.9444 8247487.9427, -12739415.9201 8247374.7108, -12739503.9214 8247259.7455, -12739575.0916 8247133.6315, -12739630.1786 8246991.8288, -12739744.6855 8246806.4086, -12739876.0841 8246712.44340001, -12740033.5235 8246676.6521, -12740369.9474 8246733.8311, -12740610.2941 8246733.0209, -12740783.6165 8246763.4648, -12740919.5033 8246850.7915, -12741106.5322 8247120.1451, -12741243.2582 8247100.173, -12741346.3768 8246997.3719, -12741432.2239 8246876.2624, -12741563.6029 8246782.2661, -12741721.0358 8246746.4386, -12741932.2727 8246783.50900001, -12742107.2934 8246901.6532, -12742387.9556 8247295.8871, -12742491.1807 8247397.3557, -12742671.8824 8247534.2377, -12742788.4772 8247757.4969, -12742893.5287 8247904.7874, -12742994.9855 8248008.0467, -12743121.7755 8248103.9612, -12743306.7712 8248213.0085, -12743493.5784 8248280.93779999, -12743726.0486 8248313.45579999, -12744005.276 8248290.1679, -12744268.7969 8248336.3293, -12744448.1126 8248439.25900001, -12744599.0158 8248500.157, -12744968.6479 8248571.6902, -12745121.7312 8248464.5344, -12745281.2087 8248439.1259, -12745438.0963 8248477.4344, -12745568.0152 8248573.508, -12745618.0744 8248657.53239999, -12745836.2465 8248695.1268, -12746034.8797 8248701.8357, -12746231.1402 8248670.449, -12746440.9764 8248590.6158, -12746627.7311 8248547.9858, -12746786.8114 8248575.7952, -12746922.8016 8248663.0329, -12747014.57 8248796.1456, -12747047.851 8248954.446, -12746990.6226 8249262.889, -12747029.4898 8249271.6624, -12747165.4957 8249358.9039, -12747257.277 8249492.026, -12747290.5662 8249650.3406, -12747251.9163 8249898.7595, -12747263.2271 8250126.9038, -12747217.935 8250300.6952, -12747158.9528 8250383.60939999, -12746961.4512 8250518.2669, -12747105.8027 8250784.919, -12747128.5751 8250945.1207, -12747083.2747 8251118.93029999, -12746869.7491 8251387.8539, -12746800.4729 8251499.2409, -12746847.6293 8251740.6616, -12746817.2314 8251899.6093, -12746727.8674 8252034.4376, -12746672.9499 8252071.0997, -12746710.2153 8252301.2306, -12746784.9454 8252485.8217, -12746916.8083 8252690.9361, -12746950.1044 8252849.3198, -12746919.7042 8253008.2915, -12746830.3287 8253143.1411, -12746695.8675 8253232.9064, -12746537.2196 8253263.6329, -12746379.0465 8253230.5435, -12746231.2796 8253128.6801, -12746120.2982 8252977.506, -12746005.0513 8252862.3379, -12745873.2422 8252766.6472, -12745728.1157 8252692.7885, -12745519.14 8252634.54219999, -12745442.4539 8252744.1163, -12745655.9841 8253060.3227, -12745723.1256 8253231.1194, -12745834.8418 8253411.2597, -12745879.0445 8253621.676, -12745840.2922 8253792.1719, -12745930.8494 8254021.4984, -12746156.4672 8254405.7574, -12746218.3981 8254638.7988, -12746339.3553 8254861.3032, -12746483.3047 8255023.8789, -12746657.8568 8255152.9194, -12746855.3818 8255242.7815, -12747179.2089 8255325.43069999, -12747309.2699 8255421.5624, -12747394.0836 8255563.8458, -12747461.2412 8255779.3597, -12747609.9555 8256064.829, -12747889.9121 8256461.0669, -12747923.2457 8256619.5268, -12747879.5787 8256848.0332, -12747741.4499 8257060.8584, -12747665.3822 8257111.813, -12747794.7276 8257194.7667, -12747886.6167 8257328.0215, -12747919.9541 8257486.4995, -12747830.392 8257873.7344, -12747810.1688 8258053.86779999, -12747818.9306 8258216.8167, -12747853.032 8258376.3898, -12747927.8514 8258561.1202, -12748008.2737 8258684.7776, -12748217.2073 8258745.2043, -12748398.1198 8258861.21, -12748490.0403 8258994.487, -12748523.3979 8259152.9977, -12748493.0052 8259312.11039999, -12748459.9559 8259361.9983, -12748443.9528 8259445.7738, -12748372.5511 8259577.2392, -12748317.0579 8259730.6992, -12748279.9286 8259987.7914, -12748225.8886 8260195.2615, -12748166.8387 8260278.2937, -12748078.4519 8260338.0404, -12748269.7497 8260366.4177, -12748493.1233 8260490.5935, -12748677.5111 8260634.8068, -12748938.0734 8260803.3246, -12749030.0274 8260936.6295, -12749062.6136 8261091.4194, -12749023.0958 8261298.3845, -12748968.1608 8261420.3861, -12749115.1503 8261509.6084, -12749207.3369 8261643.2438, -12749275.6819 8261854.0286, -12749390.6266 8262058.8512, -12749413.4823 8262219.2886, -12749369.995 8262386.3496, -12749507.0103 8262420.6629, -12749637.2257 8262516.8455, -12749720.2158 8262655.9707, -12749743.0804 8262816.4198, -12749697.7682 8262990.5223, -12749468.0531 8263341.2019, -12749404.9188 8263511.2219, -12749372.214 8263689.6453, -12749379.2631 8263943.2135, -12749446.0601 8264234.3418, -12749657.9215 8264602.94609999, -12749680.7907 8264763.43729999, -12749622.1317 8264988.8124, -12749546.723 8265133.8005, -12749493.8966 8265288.3309, -12749467.7161 8265431.1688, -12749461.5601 8265586.9226, -12749361.8821 8265980.98089999, -12749351.2798 8266201.9907, -12749365.3828 8266293.6625, -12749423.1504 8266465.6625, -12749508.8602 8266623.4677, -12749542.3936 8266782.7074, -12749511.9911 8266941.9873, -12749422.4942 8267077.1203, -12749243.5878 8267196.6446, -12749166.7814 8267215.6851, -12749068.8522 8267360.261, -12748940.0839 8267458.1424, -12748826.9679 8267575.8567, -12748683.5357 8267806.6056, -12748611.159 8268030.9381, -12748576.7165 8268235.76, -12748557.6697 8268658.523, -12748429.6136 8268868.8664, -12748294.886 8268958.8498, -12748135.9085 8268989.6747, -12747988.6702 8268958.9055, -12747660.7277 8269031.7361, -12747413.413 8269122.1963, -12747089.1807 8269319.2615, -12746922.5821 8269351.5358, -12746741.1445 8269343.8038, -12746543.8203 8269371.8446, -12746372.0276 8269429.6681, -12746197.8334 8269526.6775, -12746008.2365 8269695.124, -12745864.943 8269904.5166, -12745780.8378 8270124.777, -12745700.5112 8270533.6564, -12745629.0348 8270641.4592, -12745645.5517 8270758.6392, -12745699.1861 8270793.058, -12745791.2053 8270926.5825, -12745824.5582 8271085.3599, -12745799.5467 8271262.3791, -12745804.5051 8271443.9062, -12745887.9223 8271771.2607, -12745914.7796 8272052.6797, -12745898.4757 8272137.8702, -12745956.4479 8272438.5818, -12745910.9873 8272612.8864, -12745851.8127 8272696.0379, -12745702.1401 8272795.9269, -12745490.4553 8272836.8933, -12745293.0119 8272837.2856, -12745200.0996 8272853.4666, -12745198.2255 8272928.2892, -12745254.0683 8273335.8981, -12745208.5856 8273510.2191, -12745149.396 8273593.3749, -12744999.6958 8273693.2617, -12744840.603 8273724.03499999, -12744682.0012 8273690.8171, -12744548.5437 8273598.7724, -12744394.5029 8273331.5295, -12744451.0167 8273652.3444, -12744440.1418 8273699.3188, -12744666.9366 8274085.7376, -12744689.7264 8274246.4486, -12744645.2538 8274416.8454, -12744785.4317 8274506.8274, -12744877.4803 8274640.4301, -12744910.8301 8274799.2904, -12744870.2683 8275011.0718, -12744836.707 8275082.3605, -12744884.095 8275005.5086, -12745015.9299 8274911.0965, -12745173.9438 8274875.06139999, -12745333.5835 8274903.0022, -12745529.6211 8275028.8145, -12745607.9201 8275129.9543, -12745763.982 8275220.9554, -12745896.2609 8275412.89419999, -12745934.9581 8275517.7262, -12745973.6323 8275731.7483, -12746007.1111 8275737.6044, -12746143.5898 8275825.1765, -12746215.481 8275929.4814, -12746550.9909 8275884.6075, -12746715.8328 8275920.9149, -12746932.2262 8275922.6326, -12747090.3129 8275956.0325, -12747194.5682 8275986.2969, -12747293.2868 8276119.5714, -12747392.8746 8276123.7889, -12747620.612 8276085.7186, -12747780.2866 8276113.611, -12747916.7931 8276201.1548, -12748008.9192 8276334.7491, -12748042.3435 8276493.6316, -12748002.0722 8276704.3773, -12747920.8077 8276924.5679, -12748074.6382 8277160.233, -12748108.8672 8277322.9327, -12748105.617 8277540.3919, -12748188.4029 8277593.4792, -12748335.5476 8277559.8564, -12748385.5573 8277573.8162, -12748566.9312 8277690.1126, -12748659.0874 8277823.7254, -12748692.5323 8277982.6368, -12748662.065 8278142.1528, -12748572.4169 8278277.4785, -12748389.6505 8278393.8601, -12748288.8226 8278414.3535, -12748391.8579 8278587.1549, -12748414.742 8278747.9519, -12748369.3002 8278922.419, -12748308.6352 8279007.7242, -12748177.2175 8279121.3222, -12748059.7831 8279265.0621, -12748000.176 8279222.1949, -12747983.0609 8279311.7584, -12747854.2679 8279517.015, -12747719.0635 8279836.5415, -12747778.9915 8279949.0559, -12747877.5051 8280079.622, -12748009.3385 8280204.5785, -12748242.536 8280344.4693, -12748484.2685 8280413.92019999, -12748523.1999 8280392.0948, -12748637.6055 8280371.2872, -12748752.9316 8280386.1335, -12748934.4383 8280494.2329, -12749026.6358 8280627.8915, -12749112.4368 8281092.7306, -12749228.1522 8281258.8497, -12749256.4752 8281393.37389999, -12749399.8825 8281570.1786, -12749650.2613 8281764.7835, -12749733.4663 8281904.2693, -12749793.7972 8282302.6098, -12749884.2027 8282542.7055, -12749921.7632 8282721.0258, -12749850.275 8283134.1615, -12749927.2666 8283245.7469, -12749960.7629 8283404.7685, -12749914.4263 8283672.6572, -12749952.0776 8283765.5465, -12750072.5941 8283947.256, -12750200.0987 8284076.7751, -12750411.7027 8284236.20099999, -12750499.7016 8284383.6889, -12750518.2545 8284534.5058, -12750491.3989 8284665.9867, -12750421.1994 8284805.7478, -12750370.9574 8284961.595, -12750347.2226 8285105.25079999, -12750343.6768 8285250.8201, -12750371.8273 8285448.9, -12750485.2508 8285815.423, -12750482.4388 8285935.4868, -12750433.7518 8286087.5361, -12750410.0146 8286231.2138, -12750417.1188 8286485.5499, -12750478.5945 8286713.7365, -12750586.4209 8286917.3137, -12750619.9786 8287076.557, -12750588.2859 8287242.7192, -12750562.8892 8287297.2881, -12750607.9035 8287591.0699, -12750658.7264 8287746.7926, -12750726.7309 8287881.8877, -12750749.6939 8288042.8784, -12750704.2496 8288217.5777, -12750653.338 8288300.9907, -12750736.7675 8288436.8126, -12750857.4155 8288572.9104, -12750969.8028 8288665.3649, -12751199.9645 8288814.2984, -12751292.3061 8288948.0787, -12751325.8572 8289107.2161, -12751295.4002 8289266.9815, -12751205.6651 8289402.5415, -12750797.0501 8289655.6125, -12750679.9337 8289759.4767, -12750591.9708 8289863.0516, -12750412.1007 8290179.3012, -12750320.9704 8290294.8894, -12750338.5873 8290459.9652, -12750436.5865 8290714.3439, -12750619.0607 8290973.1282, -12750663.6214 8291184.5806, -12750631.94 8291350.6871, -12750567.4355 8291486.0178, -12750519.8763 8291642.8613, -12750498.6315 8291787.0399, -12750498.1682 8291940.3765, -12750452.8484 8292177.9596, -12750071.9758 8292733.5036, -12749841.0506 8292925.4848, -12749681.383 8293146.4201, -12749598.2765 8293348.3674, -12749503.5293 8293710.6763, -12749504.9018 8293842.9342, -12749571.4262 8294095.4613, -12749598.9929 8294288.9463, -12749528.1268 8294578.3098, -12749517.2033 8294829.222, -12749417.0377 8295279.9083, -12749406.4852 8295502.1339, -12749426.6658 8295676.988, -12749503.4996 8295899.6523, -12749544.0777 8296092.3515, -12749523.1428 8296385.3266, -12749576.3351 8296691.1723, -12749535.7854 8296903.6039, -