,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
12749361.4163 8297139.233, -12749269.9362 8297315.6791, -12749219.5845 8297471.7805, -12749194.2288 8297633.8539, -12749236.9224 8297999.5312, -12749298.2691 8298269.7935, -12749279.1424 8298495.9764, -12749285.1263 8298659.9409, -12749340.8689 8298896.5541, -12749376.5643 8299147.1484, -12749331.0189 8299322.0999, -12749235.7182 8299466.1903, -12749166.7296 8299615.0236, -12749125.5904 8299754.9793, -12749104.2948 8299899.311, -12749103.2586 8300045.2097, -12749122.5031 8300189.8359, -12749167.9149 8300347.5165, -12749241.4999 8300512.2103, -12749272.0112 8300726.4318, -12749225.9476 8300903.3633, -12749156.5964 8301046.5479, -12749182.7456 8301154.8814, -12749263.9302 8301336.9742, -12749305.0436 8301532.248, -12749269.834 8301791.772, -12749278.6774 8301955.6796, -12749315.0963 8302143.02839999, -12749284.5417 8302303.0655, -12749194.6113 8302438.8383, -12748983.9644 8302568.17189999, -12748954.9452 8302567.9645, -12748757.2164 8302818.83209999, -12748647.9821 8303049.1648, -12748512.3927 8303525.3845, -12748491.0742 8303669.7876, -12748491.1822 8303831.9807, -12748448.5217 8304019.5772, -12748506.1402 8304427.4511, -12748311.7839 8305129.984, -12748290.5479 8305319.2172, -12748310.9992 8305577.556, -12748385.9768 8305796.4105, -12748438.0023 8306043.6592, -12748362.5064 8306341.9426, -12748331.9452 8306632.0125, -12748346.5097 8306813.8885, -12748438.1231 8307241.6818, -12748407.5282 8307401.825, -12748282.6005 8307590.3845, -12748218.444 8307728.7454, -12748157.4663 8307995.13, -12748161.9466 8308232.1222, -12748255.1915 8308706.4057, -12748195.0589 8308937.2416, -12748124.8296 8309067.016, -12748068.9572 8309221.497, -12748040.0923 8309364.6922, -12748031.4024 8309510.521, -12748056.4599 8309727.9925, -12748128.4032 8309940.4057, -12748170.0645 8310138.4345, -12748069.1749 8310551.6227, -12747911.0204 8310776.5446, -12747834.207 8310921.7638, -12747761.2644 8311104.847, -12747724.5845 8311265.0397, -12747720.2087 8311538.4327, -12747805.1501 8311926.2056, -12747742.1568 8312274.9943, -12747857.1444 8312450.554, -12747880.1198 8312612.0865, -12747834.4553 8312787.3458, -12747714.6083 8312978.3234, -12747638.3287 8313183.579, -12747627.2597 8313279.876, -12747656.3549 8313491.7217, -12747564.5507 8313855.2108, -12747547.6993 8314073.6025, -12747605.4662 8314312.0158, -12747687.0533 8314475.3592, -12747916.3273 8314810.4702, -12747960.255 8315019.3017, -12747847.924 8315493.4379, -12747841.6152 8315748.7983, -12747880.1658 8315945.9511, -12747948.3519 8316148.82209999, -12748021.0822 8316293.8787, -12748065.719 8316506.0677, -12748035.0774 8316666.4089, -12747881.4346 8316893.6334, -12747873.461 8317052.5796, -12747831.45 8317272.3814, -12747637.4196 8317594.8941, -12747588.8777 8317732.8239, -12747557.7693 8317894.3445, -12747552.2673 8318058.7549, -12747572.509 8318222.0068, -12747611.7258 8318362.8948, -12747675.9391 8318507.8398, -12747713.0184 8318684.1446, -12747682.36 8318844.5314, -12747562.5937 8319025.25949999, -12747407.136 8319156.6929, -12747308.6277 8319264.6774, -12747195.0577 8319454.5975, -12747183.8826 8319736.0387, -12747256.627 8320112.9157, -12747221.4691 8320296.7786, -12747280.9933 8320383.1146, -12747314.5988 8320542.9451, -12747273.8516 8320756.0458, -12747180.5831 8320939.3598, -12747132.0106 8321077.3486, -12747041.8748 8321487.5303, -12747051.1808 8321631.5167, -12747020.1473 8321793.7848, -12746916.4958 8321961.1061, -12746846.8675 8322130.1164, -12746810.1126 8322290.5422, -12746798.8389 8322436.4482, -12746807.9462 8322582.5089, -12746837.2588 8322725.8813, -12746886.2071 8322863.7741, -12746962.3497 8323007.106, -12746996.3764 8323168.9748, -12746968.887 8323418.9593, -12746810.204 8323675.525, -12746571.62 8323865.2838, -12746476.861 8323976.7059, -12746398.5018 8324100.2556, -12746320.2789 8324285.4887, -12746231.2308 8324625.1168, -12746208.5525 8324788.1938, -12746210.8306 8324943.9019, -12746176.4375 8325131.5823, -12746086.1713 8325267.7339, -12745744.8958 8325507.4412, -12745630.8372 8325626.026, -12745546.0978 8325745.3148, -12745446.0954 8325960.7665, -12745319.0768 8326438.5077, -12745195.0949 8326713.661, -12745161.0833 8326874.7964, -12745152.654 8327039.2814, -12745173.0671 8327259.5014, -12745168.65 8327469.9576, -12745222.6519 8327864.7519, -12745157.6649 8328070.746, -12745219.4924 8328337.7028, -12745348.8872 8328580.7968, -12745382.4877 8328740.8123, -12745351.7365 8328901.4064, -12745261.409 8329037.6169, -12745135.0167 8329131.0714, -12745013.4787 8329254.1083, -12744889.0767 8329343.7768, -12744783.1084 8329444.7166, -12744681.9782 8329574.6502, -12744610.096 8329702.217, -12744546.2777 8329873.7169, -12744503.5237 8330079.0748, -12744392.3767 8330332.935, -12744355.474 8330567.7918, -12744366.1838 8330768.8059, -12744430.9011 8331085.7567, -12744400.1194 8331246.3975, -12744367.815 8331295.098, -12744327.5431 8331449.3555, -12744236.9127 8331576.6407, -12744046.0447 8331733.0698, -12743925.0666 8331870.29649999, -12743821.703 8332042.9669, -12743780.8379 8332152.7487, -12743766.335 8332281.2621, -12743775.0909 8332445.8499, -12743817.6193 8332663.082, -12743784.7202 8332834.694, -12743696.2199 8333054.8171, -12743663.0638 8333234.8898, -12743661.6266 8333417.9984, -12743696.3348 8333625.0703, -12743665.4614 8333794.0538, -12743545.3535 8333975.0804, -12743416.5887 8334126.5635, -12743208.893 8334451.0661, -12743158.8135 8334660.7573, -12743154.393 8334893.3365, -12743099.8364 8335102.1671, -12743012.329 8335338.498, -12742986.7047 8335501.3772, -12742988.4029 8335684.1009, -12742848.0908 8336177.8767, -12742830.6639 8336534.3751, -12742795.679 8336689.042, -12742784.3169 8336853.568, -12742808.9342 8337091.7589, -12742855.5726 8337327.7923, -12742785.2761 8337596.8251, -12742718.7738 8337773.78589999, -12742687.4735 8337935.7217, -12742687.647 8338173.7135, -12742743.6448 8338462.8721, -12742712.7953 8338623.6651, -12742622.0523 8338760.3945, -12742509.0448 8338850.7152, -12742408.3316 8338957.1755, -12742295.9462 8339124.3263, -12742207.0791 8339345.0831, -12742121.7349 8339771.954, -12741938.4105 8340051.7519, -12741906.7015 8340090.5507, -12741663.8848 8340259.0774, -12741533.4533 8340387.6212, -12741285.6089 8340731.2401, -12741187.7908 8340928.03149999, -12741044.5879 8341455.3269, -12741016.6799 8341654.9746, -12741030.1897 8341874.4217, -12741094.6776 8342100.4334, -12741125.7072 8342320.0448, -12741079.6968 8342495.9635, -12741019.6689 8342580.19, -12740879.0399 8342696.4988, -12740760.235 8342835.9738, -12740667.4092 8342993.9972, -12740608.4278 8343148.1199, -12740574.2396 8343309.5906, -12740566.3359 8343492.7827, -12740646.0124 8344003.615, -12740599.9799 8344179.5704, -12740453.0544 8344395.7867, -12740365.5858 8344597.5263, -12740331.4373 8344740.2672, -12740317.5582 8344943.8424, -12740278.5212 8345146.9462, -12740187.9012 8345283.3917, -12740051.6736 8345374.1488, -12739857.4991 8345422.7598, -12739847.8929 8345491.3993, -12739868.7027 8345728.7194, -12739958.0744 8345988.4209, -12740152.4709 8346289.2559, -12740186.0381 8346449.6774, -12740155.0991 8346610.6327, -12740064.4586 8346747.1038, -12739928.2026 8346837.8764, -12739767.5096 8346868.8391, -12739585.1525 8346830.5108, -12739367.783 8346747.5953, -12738947.7434 8346726.2094, -12738916.7182 8346831.2121, -12738893.8087 8346994.75429999, -12738895.378 8347144.5328, -12738860.3919 8347326.3705, -12738754.6343 8347490.541, -12738691.5513 8347623.0882, -12738647.4959 8347763.1421, -12738621.7315 8347926.2786, -12738627.5205 8348146.2518, -12738682.6732 8348399.4112, -12738752.8036 8348568.9191, -12738903.5077 8348825.7482, -12738926.3976 8348988.1016, -12738866.6965 8349181.0275, -12738892.5133 8349218.5646, -12738926.0664 8349379.0548, -12738895.0875 8349540.0683, -12738804.3879 8349676.5774, -12738668.0623 8349767.3623, -12738425.9716 8349816.7147, -12738173.6691 8350199.0207, -12738022.3152 8350299.7946, -12737901.394 8350323.0616, -12737903.5835 8350378.5538, -12737857.3068 8350555.173, -12737797.4125 8350639.134, -12737413.6257 8350909.8328, -12737237.2311 8351120.4105, -12737159.7854 8351266.307, -12737110.8244 8351404.7932, -12737023.8152 8351886.1742, -12736933.052 8352022.7034, -12736796.6602 8352113.4822, -12736635.8396 8352144.3983, -12736475.588 8352110.6449, -12736323.729 8352018.4393, -12736171.5258 8351956.7546, -12736010.9394 8351845.7227, -12735952.5174 8351760.7072, -12735896.7349 8351531.4804, -12735905.4867 8351341.3906, -12735894.008 8351194.9285, -12735839.0254 8350981.7895, -12735778.2358 8350848.0984, -12735699.466 8350724.1843, -12735604.2494 8350612.4584, -12735494.4397 8350515.0939, -12735290.4809 8350392.2609, -12735049.2565 8350307.6423, -12734711.9471 8350075.2033, -12734583.1045 8350005.0673, -12734445.7735 8349953.574, -12734286.9812 8349916.5656, -12734129.6515 8349814.9835, -12733979.0136 8349747.7205, -12733566.7116 8349651.1866, -12733401.139 8349536.6206, -12733232.7003 8349386.2838, -12733058.2861 8349285.2818, -12732867.8411 8349219.4683), (-12693306.4452 8307792.45359999, -12693699.1162 8307700.2109, -12694284.5517 8307806.7553, -12694646.0247 8307616.0093, -12695109.0458 8307165.4017, -12695304.651 8307168.2244, -12695146.8154 8306806.6521, -12695088.1984 8306348.5459, -12694836.3727 8305724.3825, -12694611.0441 8305525.1731, -12694419.2662 8305261.1381, -12694161.3712 8305061.4538, -12693868.523 8305024.5264, -12693542.6098 8305019.7576, -12692795.8918 8304812.8522, -12692306.0731 8304870.9163, -12691979.2008 8304931.3727, -12691754.4581 8304699.4518, -12691696.0669 8304241.4497, -12691669.2986 8303849.2457, -12691445.084 8303584.7081, -12691090.0637 8303350.8611, -12690635.8497 8303213.4524, -12690279.4 8303077.4943, -12689792.1429 8302972.1851, -12689667.2453 8302611.1955, -12689671.1942 8302350.1064, -12689280.7393 8302311.5272, -12688826.1256 8302206.6616, -12688406.0997 8301971.7333, -12687852.7855 8301930.579, -12687685.8811 8302189.1379, -12687328.0237 8302150.9596, -12687071.9441 8301853.2127, -12686584.307 8301780.3426, -12686517.6321 8301877.2254, -12686059.5189 8302000.6286, -12685632.4344 8302222.4209, -12685366.1704 8302577.3075, -12685394.1379 8302871.5523, -12685067.8132 8302899.049, -12685035.746 8302865.8966, -12684968.5267 8302995.4172, -12685088.0623 8303682.9065, -12685304.8702 8304404.644, -12685462.1738 8304766.3067, -12685718.2886 8305064.2265, -12685725.9568 8304574.5357, -12686021.804 8304415.915, -12686344.1248 8304649.5293, -12686826.3784 8305081.556, -12687087.1062 8305085.6094, -12687285.174 8304925.4082, -12687579.4933 8304864.6561, -12687966.0626 8305164.5167, -12688025.7333 8305524.6551, -12688281.9777 8305822.517, -12688408.8588 8306053.0778, -12688798.5105 8306157.0277, -12689219.7777 8306326.7609, -12689578.3412 8306332.2169, -12689808.4919 8306205.0688, -12690132.4862 8306340.6147, -12690455.5115 8306541.457, -12690784.9123 8306317.7881, -12691018.4578 8305962.03809999, -12691506.9008 8306002.00599999, -12691730.7055 8306299.28109999, -12691962.2698 8306074.1093, -12692419.0932 8306048.2283, -12692613.7056 8306116.4261, -12692718.2208 8305660.7515, -12693207.6103 8305635.3043, -12693464.0676 8305932.9918, -12693584.4387 8306620.6191, -12693743.6221 8306884.2471, -12693673.1831 8307242.5159, -12693408.5541 8307499.95700001, -12693306.4452 8307792.45359999), (-12682701.3368 8295647.9739, -12682416.2637 8295659.9698, -12682463.2749 8295681.2409, -12682701.3368 8295647.9739), (-12688958.6053 8294583.2461, -12688722.6211 8294573.4453, -12688578.5418 8294594.0492, -12688438.7261 8294634.5367, -12688274.0837 8294711.8721, -12688053.8724 8294854.5324, -12687879.12 8294898.9751, -12687704.3857 8294977.0335, -12687956.052 8295177.1647, -12688024.9021 8294981.1929, -12688244.2587 8294749.7291, -12688567.3383 8294738.119, -12688885.5442 8294706.6613, -12689171.7637 8294628.6349, -12688958.6053 8294583.2461)), ((-12733601.8673 8252117.2088, -12733761.4617 8252092.0365, -12733918.3661 8252130.608, -12734048.1989 8252226.9306, -12734130.7823 8252366.0369, -12734199.1149 8252805.2588, -12734244.9856 8252942.7657, -12734318.9466 8253088.4469, -12734341.4499 8253248.7361, -12734295.8362 8253422.5204, -12734236.6855 8253505.3653, -12734087.245 8253604.7636, -12733616.8616 8253679.9669, -12733462.9045 8253732.9903, -12733322.0702 8253807.6404, -12733162.6176 8253838.2239, -12733004.4929 8253804.8464, -12732856.8989 8253702.7087, -12732799.2777 8253618.7856, -12732756.8614 8253444.186, -12732782.3044 8253284.3343, -12732867.4416 8253146.7581, -12733037.0909 8253013.2592, -12733167.6335 8252862.985, -12733294.8915 8252623.52409999, -12733370.3799 8252333.8438, -12733464.3855 8252202.2135, -12733601.8673 8252117.2088)), ((-12685803.8954 8316917.28679999, -12685963.0873 8316882.3273, -12686123.3989 8316911.715, -12686259.9155 8317000.883, -12686489.5889 8317369.4241, -12686657.686 8317562.2917, -12686745.2477 8317711.9645, -12686766.9036 8317873.7911, -12686719.7618 8318048.7843, -12686659.5572 8318131.9616, -12686508.1688 8318231.2458, -12686347.8825 8318260.9308, -12686188.5994 8318226.2483, -12686111.9052 8318172.7393, -12686013.8207 8318151.3793, -12685865.6042 8318047.4074, -12685826.5228 8317989.7028, -12685780.852 8317963.4056, -12685640.8009 8317758.90429999, -12685557.1077 8317310.4219, -12685583.8016 8317149.3652, -12685670.5593 8317011.1617, -12685803.8954 8316917.28679999)), ((-12683838.4689 8323368.0439, -12683747.5633 8323230.9097, -12683636.3646 8323109.7096, -12683462.3487 8322976.2789, -12683236.4689 8322870.3699, -12683068.4075 8322914.1612, -12682830.6602 8323049.3377, -12682662.9467 8323212.015, -12682648.1097 8323229.1669, -12682663.935 8323331.2017, -12682646.0784 8323446.9766, -12682524.6572 8323626.7471, -12682426.4263 8323691.0908, -12682371.5952 8323766.7506, -12682220.0343 8323866.0211, -12682059.6089 8323895.6347, -12681900.2255 8323860.8326, -12681