,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
766.6587 8323767.0257, -12681679.6684 8323628.7967, -12681652.7737 8323467.6337, -12681718.6936 8323129.0029, -12681721.088 8322978.9583, -12681700.5684 8322824.6003, -12681639.976 8322632.902, -12681543.986 8322456.3105, -12681403.0776 8322288.4961, -12681245.8482 8322163.51340001, -12681077.1025 8322075.7633, -12680785.9077 8321994.1706, -12680545.8595 8321886.2996, -12680096.8046 8321783.0807, -12679948.5996 8321678.9392, -12679891.0591 8321593.8323, -12679787.2928 8321148.6184, -12679822.937 8320934.5988, -12679909.8466 8320796.3936, -12680043.3234 8320702.5758, -12680461.5071 8320595.5838, -12680593.0679 8320532.55399999, -12680714.5898 8320451.7945, -12680908.8718 8320257.3776, -12681124.3302 8319924.2266, -12681261.6588 8319822.7995, -12681282.2808 8319600.2558, -12681262.9995 8319418.5114, -12681160.9996 8319003.4436, -12681187.7953 8318842.3666, -12681274.6548 8318704.184, -12681408.0764 8318610.3679, -12681567.3254 8318575.4956, -12681727.6554 8318604.9854, -12681929.6478 8318748.4225, -12681996.2696 8319076.476, -12682029.9012 8319071.4135, -12682203.5326 8319123.1794, -12682391.0967 8319146.694, -12682527.609 8319235.9578, -12682619.076 8319371.1397, -12682651.2789 8319531.2309, -12682591.9077 8319837.1695, -12682583.8788 8319971.6083, -12682627.7591 8320006.7917, -12682710.1173 8320147.7461, -12682749.1421 8320417.3331, -12682801.4076 8320593.2622, -12682887.3089 8320765.2611, -12683003.366 8320917.6769, -12682876.0504 8320834.5493, -12682656.2412 8320747.10329999, -12682721.4849 8320855.5432, -12682857.2662 8321003.5729, -12683003.162 8321113.387, -12683217.2495 8321215.3082, -12683271.044 8321227.1742, -12683140.7707 8321043.0955, -12683425.3007 8321194.7046, -12683646.9971 8321247.9903, -12683769.219 8321250.3379, -12684169.6719 8321204.7727, -12684101.2282 8320917.3459, -12684400.144 8320720.2941, -12684559.4247 8320685.3475, -12684719.8122 8320714.78100001, -12685042.5224 8320914.3978, -12685122.6696 8320896.8067, -12685335.7296 8320935.8886, -12685466.3456 8321014.7808, -12685537.0533 8320949.2044, -12685764.4671 8320914.8588, -12685922.5731 8320954.8217, -12686052.977 8321052.8907, -12686135.412 8321193.8273, -12686157.0644 8321355.7316, -12686136.3397 8321432.6372, -12686232.2788 8321583.7306, -12686253.9343 8321745.6429, -12686206.7555 8321920.7237, -12686054.9116 8322137.6911, -12686075.6188 8322240.3883, -12686033.1018 8322453.185, -12685847.9818 8322703.3469, -12685789.9764 8322823.959, -12685697.822 8323141.1076, -12685616.6632 8323253.2002, -12685465.156 8323352.5311, -12685216.9247 8323387.8909, -12685086.2176 8323365.6047, -12685026.8256 8323491.4897, -12684919.2023 8323650.9425, -12684779.6266 8323761.0537, -12684668.1663 8323883.4308, -12684526.6965 8323976.1549, -12684366.2777 8324005.8191, -12684206.8809 8323971.0663, -12684058.5739 8323866.976, -12683971.0757 8323737.7134, -12683906.8425 8323517.7371, -12683838.4689 8323368.0439), (-12682037.0871 8321237.3493, -12681941.4608 8321022.9224, -12681720.6175 8320700.4675, -12681676.2255 8320690.7727, -12681645.967 8320957.7782, -12681675.9122 8321189.4579, -12681670.9803 8321450.3666, -12681722.5672 8321682.1312, -12681779.8067 8321816.7544, -12681865.8255 8321956.9792, -12681959.5274 8322068.5597, -12682031.2344 8321907.7579, -12682080.5695 8321689.7574, -12682083.2076 8321458.4549, -12682037.0871 8321237.3493)), ((-12702151.3455 8328008.5357, -12702260.0583 8327797.2918, -12702306.1297 8327639.1743, -12702325.8968 8327494.0773, -12702321.9788 8327311.1545, -12702289.0196 8327137.2768, -12702315.3858 8326975.9451, -12702399.8445 8326832.3854, -12702462.1518 8326679.9765, -12702540.2834 8326272.7428, -12702626.8327 8326134.1692, -12702760.1197 8326039.8722, -12702919.4296 8326004.5041, -12703080.0069 8326033.56, -12703216.9775 8326115.2357, -12703369.1196 8326177.6271, -12703813.5696 8326267.1999, -12703950.4727 8326356.1541, -12704042.4196 8326491.2017, -12704106.5941 8326839.6876, -12704029.905 8327090.6737, -12704048.9353 8327123.0291, -12704078.2404 8327338.1977, -12704055.3847 8327417.046, -12703994.2945 8327501.8629, -12704001.9935 8327558.3945, -12703955.1964 8327733.7279, -12703895.1058 8327817.1547, -12703743.7489 8327916.9225, -12703555.5158 8327952.2363, -12703202.7062 8327867.34839999, -12702999.7384 8328003.12399999, -12702873.3843 8328135.2673, -12702771.8526 8328287.3834, -12702698.229 8328454.8521, -12702620.4887 8328737.03, -12702560.3749 8328820.4571, -12702408.9796 8328920.2108, -12702248.5237 8328950.2837, -12702088.9349 8328915.8936, -12701955.0198 8328822.3871, -12701867.5926 8328684.3008, -12701840.2399 8328523.0996, -12701877.209 8328363.8394, -12702151.3455 8328008.5357)))"
65,21176,1770,2023-10-26 02:33:20,HWF104, ,18292.0,2023-09-24,1630,0 - hand sketch of any type,Wildfire,Being Held,2023/08/27 17:00:00,E,14250.0,1688401140000,Lightning,5,4930596e-92be-4e5d-a727-18270501ca1d,728346691.875,320297.666091252,"MULTIPOLYGON (((-12898638.6925 8418347.5478, -12898576.2229 8418036.3606, -12898516.7761 8417860.9798, -12898384.3002 8417633.7334, -12898305.372 8417461.2018, -12898211.6946 8417323.3949, -12898097.6523 8417201.964, -12897966.0537 8417099.89769999, -12897820.1388 8417019.7071, -12897673.9882 8416966.3294, -12897511.2271 8416858.9955, -12897450.2542 8416774.3066, -12897350.3628 8416535.68860001, -12897220.8447 8416355.4341, -12897114.8748 8416252.00410001, -12896995.5685 8416164.353, -12896848.3073 8416086.7157, -12896701.0313 8416035.8237, -12896556.8228 8415940.6973, -12896464.7084 8415803.3646, -12896432.7444 8415641.045, -12896465.8947 8415478.9688, -12896590.805 8415277.0727, -12896662.8571 8415086.6884, -12896745.0852 8414514.5466, -12896738.5835 8414348.0199, -12896706.1564 8414184.566, -12896648.6036 8414028.2088, -12896564.832 8413879.1002, -12896512.1466 8413673.0595, -12896556.1676 8413457.8236, -12896665.0703 8413287.4941, -12896738.0451 8413117.4437, -12896801.1735 8412785.5992, -12897049.4152 8412396.0739, -12897110.1701 8412261.0261, -12897155.1241 8412101.8103, -12897248.1784 8411965.2179, -12897432.1835 8411845.72999999, -12897610.619 8411778.5575, -12897769.3979 8411683.9471, -12898106.2323 8411397.3834, -12898232.8104 8411262.5981, -12898316.0212 8411140.175, -12898381.4103 8411007.3447, -12898427.7058 8410866.6937, -12898454.0075 8410720.9603, -12898454.9634 8410499.0499, -12898404.0476 8410264.2026, -12898311.2961 8410062.6897, -12898112.5896 8409763.6951, -12898048.9719 8409466.9528, -12897954.2817 8409246.1769, -12897812.4453 8409052.3989, -12897615.3602 8408885.2558, -12897401.1719 8408777.0927, -12897160.2669 8408716.6045, -12897022.4485 8408625.70449999, -12896930.4174 8408488.5127, -12896842.5466 8408053.1082, -12896772.5122 8407862.7208, -12896705.636 8407611.838, -12896727.9907 8407448.09790001, -12896811.7844 8407305.7393, -12897036.1842 8407121.6458, -12897201.6544 8406899.7443, -12897283.4472 8406713.6027, -12897330.2688 8406500.9843, -12897414.0403 8406358.6368, -12897710.192 8406136.3462, -12897831.2426 8406022.2924, -12897932.987 8405890.6752, -12898123.1518 8405569.8583, -12898255.3107 8405471.0026, -12898415.3406 8405430.9915, -12898578.3739 8405456.04159999, -12898719.074 8405542.2602, -12898815.5771 8405676.2523, -12898879.1214 8405908.276, -12898968.9307 8406090.6474, -12899091.8349 8406252.5047, -12899258.3219 8406398.713, -12899451.5242 8406507.0507, -12899649.8473 8406570.0426, -12899794.4686 8406658.635, -12899967.5674 8406845.48870001, -12900183.5035 8406987.2184, -12900391.2722 8407063.9273, -12900641.0459 8407107.2236, -12900790.8304 8407198.9509, -12900996.1972 8407382.1686, -12901191.3081 8407487.0798, -12901385.7705 8407545.6129, -12901587.8115 8407565.898, -12901826.1992 8407539.6282, -12902046.9882 8407462.952, -12902258.9789 8407409.8322, -12902744.6636 8407475.0677, -12902910.6072 8407465.5222, -12903090.6675 8407424.5841, -12903340.6839 8407306.2582, -12903546.6744 8407132.4861, -12903709.4165 8407026.6087, -12903882.5818 8406995.1867, -12904032.6356 8407003.8016, -12904198.1322 8406988.4327, -12904341.6381 8406953.1305, -12904478.8407 8406898.1638, -12904667.0288 8406781.2849, -12904860.1145 8406586.2215, -12905001.7791 8406494.0209, -12905164.0946 8406464.5383, -12905327.5579 8406500.7114, -12905467.5797 8406576.933, -12905624.0571 8406633.0301, -12905787.3704 8406663.9136, -12905935.0266 8406669.5689, -12906118.3437 8406647.6352, -12906277.8505 8406600.8747, -12906428.088 8406529.6928, -12906565.3561 8406435.84399999, -12906722.4186 8406279.5225, -12906843.596 8406093.90910001, -12907019.6191 8405692.3165, -12907074.0794 8405439.5878, -12907068.558 8405199.4956, -12907015.68 8404984.1687, -12906919.2688 8404784.564, -12906717.5345 8404500.5791, -12906670.0682 8404323.4706, -12906692.1919 8404159.7741, -12906775.7557 8404017.3666, -12906907.7702 8403918.3767, -12907067.7185 8403878.186, -12907311.59 8403913.39119999, -12907459.2674 8403916.4328, -12907605.9298 8403898.8547, -12907854.7025 8403838.0909, -12908017.7312 8403862.92629999, -12908313.4543 8404033.791, -12908560.016 8404110.1003, -12908706.8734 8404125.99859999, -12908854.5106 8404121.266, -12909123.4533 8404057.4122, -12909320.9554 8403957.3213, -12909571.3728 8403772.6377, -12909808.3933 8403663.1627, -12909969.7403 8403539.8572, -12910082.3098 8403417.47909999, -12910238.9867 8403191.1005, -12910452.7964 8403042.8491, -12910606.9567 8402883.7978, -12910724.7288 8402696.119, -12910805.3277 8402470.0353, -12910832.344 8402268.5939, -12910823.174 8402084.0039, -12910782.145 8401903.8179, -12910710.5062 8401733.5091, -12910513.9263 8401443.65659999, -12910406.9766 8401317.6558, -12910250.7802 8401187.9674, -12910072.7546 8401090.5131, -12909879.4396 8401028.8713, -12909659.4661 8401005.0917, -12909046.683 8401084.5976, -12908904.6336 8401124.9534, -12908769.5713 8401184.71679999, -12908400.1801 8401433.2617, -12908239.0526 8401468.1504, -12908076.9845 8401437.9438, -12907939.1695 8401347.3381, -12907847.0276 8401210.4185, -12907814.8785 8401048.4692, -12907847.7149 8400886.6625, -12908019.6785 8400604.517, -12908075.5827 8400447.8865, -12908136.0641 8400160.7973, -12908261.5177 8399971.3437, -12908333.4491 8399821.435, -12908381.0814 8399662.1035, -12908411.1854 8399463.0868, -12908519.9875 8399237.2704, -12908574.3499 8398984.7514, -12908573.1779 8398781.5992, -12908533.331 8398582.4086, -12908429.1452 8398346.1288, -12908215.1465 8398042.7789, -12908167.6864 8397865.8341, -12908189.7582 8397702.2761, -12908273.2206 8397559.9762, -12908523.6793 8397346.1516, -12908682.0034 8397242.9969, -12908844.1005 8397213.471, -12909021.6429 8397252.6675, -12909281.8335 8397353.7754, -12909258.4802 8397627.9648, -12909211.7271 8397824.936, -12909058.8636 8398091.6413, -12909012.8499 8398232.11509999, -12908984.9772 8398396.0444, -12908983.0483 8398562.327, -12909011.3714 8398744.8659, -12909063.5964 8398902.7249, -12909139.8342 8399050.45929999, -12909288.4217 8399238.6766, -12909475.4769 8399388.588, -12909708.301 8399498.2171, -12909993.3717 8399665.0239, -12910256.5884 8399748.9497, -12910514.1089 8399763.1675, -12910784.94 8399708.726, -12911017.0424 8399596.0876, -12911344.8505 8399353.2092, -12911731.0968 8399253.5795, -12911917.2993 8399173.0351, -12912070.4553 8399070.1095, -12912191.1673 8398955.9301, -12912282.3284 8398839.641, -12912401.2595 8398641.0607, -12912517.0087 8398534.4976, -12912614.9721 8398412.86200001, -12912752.9958 8398309.1954, -12912912.7901 8398268.9089, -12913075.7121 8398293.614, -12913337.5088 8398452.4061, -12913488.4165 8398521.7132, -12913837.1496 8398614.0651, -12913704.753 8398527.1696, -12913631.2444 8398289.0629, -12913660.4039 8398071.769, -12913745.4242 8397890.8776, -12913795.6957 8397732.4079, -12913852.8426 8397321.825, -12913974.2048 8397097.7354, -12914042.7285 8396867.8809, -12914100.1019 8396379.0248, -12914087.4445 8396213.265, -12914049.0574 8396051.5327, -12913994.087 8395914.3746, -12913910.1766 8395770.95579999, -12913817.5804 8395655.89199999, -12913695.4824 8395543.3145, -12913457.9306 8395402.42109999, -12913125.9863 8395304.9645, -12912935.7973 8395154.0884, -12912687.3905 8394990.3122, -12912595.2408 8394853.5698, -12912563.016 8394691.78069999, -12912595.7205 8394530.0926, -12912618.6302 8394496.3128, -12912566.8817 8394486.6998, -12912413.9777 8394386.3057, -12912353.194 8394302.2354, -12912296.2638 8394099.3608, -12912230.4791 8393946.7897, -12912130.4829 8393791.715, -12912018.7011 8393668.9118, -12911794.4061 8393507.8052, -12911519.6927 8393382.57460001, -12911413.7331 8393399.1069, -12911239.3305 8393458.7565, -12911077.9144 8393547.8331, -12910743.5151 8393783.38809999, -12910584.1061 8393936.7663, -12910460.0098 8394119.9937, -12910364.4436 8394371.2986, -12910272.8056 8394516.4253, -12910137.8111 8394610.9294, -12909976.8404 8394645.8233, -12909814.916 8394615.68209999, -12909662.0464 8394515.2288, -12909601.2929 8394431.1342, -12909539.7831 8394201.977, -12909550.6344 8394007.2052, -12909538.0835 8393841.4902, -12909450.9656 8393496.6373, -12909483.188 8393337.6786, -12909349.5725 8393432.5746, -12909200.5147 8393591.1314, -12909021.1983 8393716.6236, -12908860.242 8393751.4887, -12908665.0449 8393716.984, -12908517.7661 8393708.8162, -12908370.7855 8393721.2567, -12908171.1351 8393762.6125, -12908009.2371 8393732.435, -12907859.1383 8393640.9349, -12907706.0576 8393576.8696, -12907453.2502 8393526.83429999, -12907268.9775 8393529.4809, -12906995.3569 8393581.9942, -12906819.4956 8393594.3819, -12906588.6248 8393657.7187, -12906377.8891 8393771.4493, -12906198.0875 8393929.7485, -12906049.1643 8394136.1664, -12905914.122 8394230.5886, -12905753.1391 8394265.3883, -12905591.2399 8394235.1555, -12905438.4351 8394134.6193, -12905377.733 8394050.49409999, -12905330.3671 8393873.6262, -12905352.5031 8393710.0693, -12905436.2047 8393527.3219, -12905481.3915 8393348.3561, -12905494