,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
 -12602834.0696 8260262.8204, -12602673.8151 8260361.5418, -12602547.2538 8260374.9558, -12602393.2349 8260357.126, -12602248.4241 8260360.8193, -12601980.734 8260423.0578, -12601965.2799 8260496.1088, -12601991.1232 8260707.5003, -12601951.0935 8261000.1301, -12601856.7908 8261360.6661, -12601734.4677 8261537.6082, -12601598.14 8261624.8069, -12601438.7608 8261652.4435, -12601281.1055 8261616.2216, -12601133.2528 8261509.967, -12601067.2048 8261440.5082, -12600969.7731 8261485.9137, -12600799.7442 8261621.1413, -12600670.22 8261775.8318, -12600533.8749 8261863.0136, -12600374.4873 8261890.6281, -12600191.7758 8261841.7929, -12600329.629 8261947.9772, -12600524.2246 8262236.2161, -12600564.9168 8262450.7116, -12600567.8823 8262567.5445, -12600855.2707 8262791.8566, -12600935.4493 8262932.611, -12600955.0921 8263093.4744, -12600920.0385 8263219.7497, -12601317.1592 8263303.2972, -12601461.395 8263317.3345, -12601603.6536 8263311.3872, -12601761.143 8263353.0995, -12601889.4192 8263451.8642, -12601969.6245 8263592.6201, -12601989.2914 8263753.4952, -12601979.9571 8263793.5573, -12602109.15 8263880.0467, -12602198.4759 8264015.1906, -12602228.72 8264174.4186, -12602195.1786 8264332.9873, -12602103.0612 8264466.249, -12601974.4443 8264548.5239, -12601968.9062 8264634.7647, -12601989.9264 8264820.3942, -12602211.4176 8264700.1982, -12602371.686 8264677.8301, -12602528.1303 8264719.2486, -12602656.4403 8264818.0185, -12602745.0711 8264973.5236, -12602833.7702 8265211.9464, -12602965.1853 8265407.3934, -12603122.6531 8265557.2763, -12603299.9218 8265667.233, -12603469.0845 8265797.4215, -12603549.3448 8265938.2051, -12603569.0518 8266099.1269, -12603465.1658 8266471.1428, -12603437.3276 8266668.7344, -12603447.6375 8266868.0221, -12603519.0842 8267248.3742, -12603485.5559 8267407.0144, -12603393.4228 8267540.347, -12603173.4763 8267682.6713, -12603048.475 8267787.6091, -12602952.3228 8267896.338, -12602872.2094 8268017.4151, -12602803.1822 8268165.4455, -12602758.1193 8268322.47339999, -12602818.6223 8268386.1708, -12602842.2058 8268532.3477, -12602950.88 8268605.0834, -12603040.2774 8268740.3038, -12603070.5579 8268899.6298, -12603027.891 8269101.4458, -12602957.1732 8269320.3017, -12603140.1007 8269508.353, -12603165.352 8269552.65119999, -12603257.9211 8269531.5197, -12603285.872 8269488.06939999, -12603419.369 8269396.2771, -12603577.9056 8269363.3016, -12603654.3546 8269378.1959, -12603725.9522 8269363.3016, -12603769.8629 8269371.8559, -12603957.4839 8269328.3024, -12604116.4261 8269359.2593, -12604251.0749 8269449.346, -12604351.5839 8269590.45049999, -12604508.5499 8269466.2523, -12604626.2963 8269328.26959999, -12604802.0012 8269057.209, -12604935.4719 8268965.3943, -12605093.993 8268932.3881, -12605252.9315 8268963.3187, -12605387.5867 8269053.3797, -12605477.0342 8269188.579, -12605507.369 8269347.9058, -12605437.3454 8269777.806, -12605314.9667 8269955.0068, -12605178.5247 8270042.369, -12605018.9774 8270070.1126, -12604657.9433 8269988.7045, -12604714.9916 8270080.0038, -12604828.2739 8270197.6115, -12604957.9595 8270295.9158, -12605047.4136 8270431.1427, -12605127.7201 8270746.2245, -12605083.2062 8270957.0629, -12604909.6459 8271215.7577, -12604815.832 8271438.8774, -12604714.5867 8271585.451, -12604575.7591 8271711.9396, -12604519.8546 8271786.2564, -12604600.3045 8271851.7711, -12604680.6509 8271992.658, -12604732.7619 8272246.8944, -12604841.7973 8272476.131, -12604989.9104 8272659.501, -12605221.4867 8272847.4317, -12605301.8554 8272988.3306, -12605321.6177 8273149.4007, -12605272.8626 8273322.8062, -12605212.1237 8273404.8158, -12605159.544 8273438.4809, -12605404.3166 8273489.4878, -12605739.5274 8273709.5094, -12605891.1974 8273928.5825, -12606034.5437 8274071.7965, -12606115.6516 8274213.9556, -12606135.4346 8274375.0502, -12606086.6902 8274548.4897, -12606025.9501 8274630.5195, -12605874.3992 8274727.5745, -12605474.1528 8274800.6566, -12605336.4974 8274846.7455, -12605164.2468 8274930.8125, -12604952.1718 8274967.6874, -12604794.2161 8274931.4728, -12604648.0102 8274826.5038, -12604591.6948 8274741.3619, -12604544.7294 8274576.1361, -12604466.7363 8274412.1457, -12604206.7261 8274070.1078, -12604161.3837 8273934.61259999, -12604098.8935 8273809.464, -12604053.2614 8273871.0561, -12603901.7007 8273968.0608, -12603574.0528 8274034.3388, -12603343.2747 8274139.5291, -12603225.0723 8274223.8795, -12603119.7363 8274323.88799999, -12602963.8278 8274546.6303, -12602879.2744 8274766.8466, -12602846.337 8275000.4794, -12602874.5448 8275271.0748, -12602924.8912 8275426.6476, -12603007.7367 8275588.8605, -12603027.4556 8275749.9928, -12602978.6295 8275923.4424, -12602917.8437 8276005.4616, -12602720.4818 8276131.7365, -12602509.9771 8276221.8329, -12602360.424 8276324.636, -12602207.835 8276479.9488, -12601963.2639 8276829.622, -12601826.6552 8276917.0017, -12601666.9482 8276944.697, -12601377.5319 8276887.036, -12601141.9605 8276890.945, -12600896.34 8276954.33519999, -12600673.3176 8277075.3615, -12600486.1397 8277246.8388, -12600354.1879 8277442.3825, -12600269.5236 8277662.6537, -12600236.1545 8277914.5579, -12600254.2881 8278075.4624, -12600414.3831 8278041.5848, -12600573.4956 8278072.6556, -12600708.2579 8278162.9136, -12600756.1648 8278235.4261, -12600768.3697 8278228.17939999, -12600729.8691 8278047.1869, -12600741.0591 8277984.1388, -12600879.5732 8277783.9675, -12601019.0171 8277701.1691, -12601179.5703 8277678.7905, -12601336.2813 8277720.30919999, -12601464.7987 8277819.2743, -12601545.1487 8277960.3081, -12601557.8426 8278146.3398, -12601669.1215 8278175.8161, -12601797.6511 8278274.7816, -12601878.0124 8278415.8205, -12601897.7136 8278577.0167, -12601848.8417 8278750.5249, -12601749.0594 8278896.0842, -12601597.3657 8278993.1058, -12601437.6124 8279020.8035, -12601279.5884 8278984.4934, -12601188.1536 8278918.7814, -12601116.4399 8278964.64159999, -12601065.372 8278973.4926, -12601224.4122 8279124.6035, -12601304.7716 8279265.6647, -12601324.4624 8279426.8809, -12601275.5715 8279600.4044, -12601214.7365 8279682.4496, -12601063.0197 8279779.4703, -12600994.0475 8279791.4237, -12601079.9134 8280395.0688, -12601130.6781 8280473.3877, -12601166.3458 8280661.3372, -12601168.0242 8280765.0212, -12601255.4014 8280933.5009, -12601355.8756 8281062.5621, -12601474.8896 8281174.13979999, -12601593.8031 8281354.0878, -12601628.38 8281536.2275, -12601644.5492 8281814.7915, -12601770.1026 8281906.3308, -12601932.4816 8281987.59669999, -12602106.4839 8282039.3786, -12602286.8201 8282060.102, -12602752.4439 8282009.4776, -12602960.7443 8282064.617, -12603265.533 8282215.6844, -12603436.3864 8282347.1799, -12603516.8224 8282488.2789, -12603543.0533 8282702.5156, -12603517.2941 8282875.7223, -12603515.9401 8283021.2681, -12603565.6162 8283327.9791, -12603532.0129 8283486.9618, -12603487.5844 8283551.2557, -12603843.5289 8283493.558, -12603997.1406 8283437.6445, -12604149.129 8283352.2694, -12604478.3101 8283279.5765, -12604722.2741 8283317.3168, -12604857.182 8283407.5637, -12604968.9885 8283553.6048, -12605117.3135 8283687.4939, -12605272.0848 8283782.581, -12605432.1814 8283846.5969, -12605562.5794 8283946.8964, -12605669.5036 8284134.33560001, -12605776.0793 8284579.194, -12605846.8856 8284806.3761, -12605880.6932 8284762.3582, -12606020.2141 8284679.3884, -12606180.9045 8284656.8814, -12606337.7917 8284698.3344, -12606388.7092 8284737.4898, -12606695.172 8284685.3749, -12606852.0627 8284726.8173, -12606980.7752 8284825.7814, -12607087.7479 8285013.2225, -12607170.1398 8285355.6499, -12607053.6732 8285859.0852, -12607042.5657 8286113.2362, -12607127.2603 8286591.3843, -12607111.896 8286760.7726, -12607126.1271 8286942.1665, -12607171.5879 8287118.3332, -12607238.1067 8287267.9786, -12607270.5609 8287438.1053, -12607237.0175 8287597.1933, -12607144.6971 8287730.9333, -12607007.9472 8287818.5355, -12606848.0226 8287846.3815, -12606689.7832 8287810.1422, -12606543.2976 8287705.0263, -12606486.8638 8287619.7504, -12606444.2089 8287440.514, -12606393.3213 8287304.0873, -12606314.0753 8287160.80259999, -12606225.5988 8287045.2434, -12606016.3784 8286864.8619, -12606057.9109 8286927.6291, -12606088.3272 8287087.3338, -12606054.7601 8287246.40869999, -12605957.3304 8287394.9328, -12605888.1806 8287543.3768, -12605831.0351 8287772.6971, -12605822.1173 8287918.0712, -12605833.4835 8288063.2767, -12605864.9137 8288205.4871, -12605915.7976 8288341.934, -12606026.3346 8288530.0299, -12606159.9862 8288678.7982, -12606319.5248 8288799.286, -12606516.1803 8288893.29909999, -12606710.0402 8288941.7552, -12606891.3887 8288952.8948, -12607036.1387 8288938.95229999, -12607390.3894 8288865.9243, -12607549.7648 8288896.8925, -12607684.8086 8288987.1567, -12607774.5356 8289122.6935, -12607782.4363 8289164.1262, -12607894.8618 8289250.5461, -12607975.4569 8289391.729, -12607995.318 8289553.1482, -12607946.5139 8289726.9536, -12607885.6683 8289809.1652, -12607733.8291 8289906.454, -12607657.6447 8289921.5319, -12607658.4779 8290017.6503, -12607715.05 8290284.313, -12607833.6058 8290519.9448, -12607864.0745 8290679.7198, -12607830.5285 8290838.8798, -12607738.1778 8290972.6852, -12607601.3747 8291060.3361, -12607441.3821 8291088.2065, -12607283.0707 8291051.9634, -12607136.5131 8290946.8129, -12607050.746 8290817.2332, -12606997.378 8290579.9907, -12606930.7977 8290410.6063, -12606824.9229 8290240.821, -12606763.9308 8290175.2805, -12606674.1431 8290154.7169, -12606542.1445 8290059.99580001, -12606466.7262 8289937.4155, -12606100.7966 8289678.5636, -12605915.5437 8289603.5294, -12605554.2274 8289518.5772, -12605407.725 8289413.41489999, -12605351.2914 8289328.1107, -12605297.0096 8289087.0523, -12605361.8287 8288950.5144, -12605300.876 8288906.7594, -12605244.4473 8288821.4601, -12605204.8604 8288645.3419, -12605233.1827 8288485.2156, -12605344.4618 8288312.1368, -12605466.8795 8288170.8985, -12605560.3976 8288203.7873, -12605526.8702 8288031.3053, -12605468.3143 8287878.34529999, -12605307.7393 8287637.5492, -12605211.2321 8287972.5237, -12605150.3707 8288054.6934, -12604998.5323 8288151.9031, -12604838.5932 8288179.7067, -12604582.9167 8288145.9357, -12604330.5092 8288174.6229, -12604141.5771 8288239.6843, -12603968.5045 8288339.6595, -12603781.1151 8288511.4781, -12603578.7049 8288796.1743, -12603481.3608 8288991.4632, -12603418.7562 8289231.2288, -12603326.3467 8289364.9496, -12603178.6329 8289454.3899, -12603160.3428 8289528.1845, -12603153.2394 8289728.2268, -12603180.8162 8289918.7902, -12603147.1734 8290077.9115, -12603054.7484 8290211.644, -12602917.4053 8290299.5183, -12602767.5901 8290340.2256, -12602618.0956 8290406.7722, -12602495.3702 8290484.9662, -12602384.7001 8290579.5082, -12602277.2773 8290703.1079, -12602190.4756 8290842.0209, -12602132.3705 8290975.5979, -12602073.203 8291177.2609, -12602012.2805 8291259.4396, -12601860.3352 8291356.6259, -12601700.3163 8291384.3727, -12601542.0272 8291348.0052, -12601162.2471 8291080.1683, -12600911.8081 8290973.401, -12600751.4946 8290947.8066, -12600718.1799 8291109.084, -12600625.6983 8291242.804, -12600488.8073 8291330.3255, -12600328.7837 8291358.0425, -12600170.5028 8291321.646, -12599943.8437 8291186.8149, -12599738.4744 8291319.3706, -12599578.4487 8291347.0713, -12599332.0491 8291295.0848, -12599132.3134 8291287.8609, -12598934.8702 8291318.942, -12598746.9719 8291387.1868, -12598566.7977 8291497.9375, -12598582.2117 8291624.5425, -12598533.1733 8291798.3318, -12598472.2068 8291880.4875, -12598320.2033 8291977.6083, -12598157.6827 8292008.5374, -12598121.9449 8292079.4811, -12598092.6503 8292020.9127, -12598026.3009 8292033.5381, -12597807.2857 8292121.8322, -12597613.7049 8292257.2131, -12597444.983 8292449.8492, -12597457.661 8292535.7262, -12597538.087 8292756.4851, -12597727.1465 8292923.0643, -12597894.656 8293032.3635, -12597966.1637 8293062.1487, -12598019.6875 8292996.1204, -12598120.8611 8292790.8441, -12598193.5651 8292949.848, -12598296.3329 8293100.059, -12598399.6165 8293205.6184, -12598561.5909 8293331.4204, -12598651.763 8293467.9957, -12598699.9892 8293627.55919999, -12598771.55 8293775.0033, -12598853.8198 8293895.234, -12598951.996 8294002.8257, -12599079.0667 8294106.1602, -12599204.3608 8294180.2947, -12599356.0445 8294241.8938, -12599682.5706 8294329.7245, -12599811.3516 8294428.9422, -12599891.8472 8294570.3106, -12599912.1636 8294736.9375, -12599889.2157 8295003.5827, -12599916.8288 8295201.9793, -12599981.7278 8295391.45719999, -12600081.5303 8295565.0524, -12600186.6246 8295690.7878, -12600310.0638 8295798.5062, -12600432.7398 8295876.9737, -12600572.8494 8295940.3977, -12600894.0233 8296186.9711, -12601117.4357 8296336.1426, -12601250.8685 8296570.3842, -12601336.3558 8296814.1983, -12601442.1965 8296984.2121, -12601592.2164 8297142.8536, -12601919.7919 8297396.8962, -12602000.3597 8297538.2987, -12602020.1106 8297699.9101, -12601955.6 8297928.9301, -12601878.524 8298111.7051, -12602164.6049 8298184.5331, -12602299.7503 8298275.0096, -12602389.4891 8298410.7811, -12602448.8636 8298717.2586, -12602492.5447 8298856.4029, -12602555.1344 8298988.1053, -12602635.4152 8299109.8013, -12602758.2343 8299244.2622, -12602887.2291 8299345.36559999, -12603063.8295 8299439.5841, -12603255.8778 8299500.2621, -12603384.7965 8299599.4877, -12603493.2439 8299789.734, -12603528.5732 8299888.8286, -12603572.9306 8299844.604, -12603814.5488 8299475.586, -12603948.5841 8299383.4182, -12604107.7619 8299350.3042, -12604267.3484 8299381.38889999, -12604402.5415 8299471.842, -12604498.0678 8299616.2809, -12604593.7164 8299846.1793, -12604720.3601 8300024.2077, -12604910.8481 8300193.1783, -12605136.4926 8300310.9626, -12605311.8237 8300359.743, -12605552.2857 8300376.098, -12605720.3915 8300420.5336, -12605938.5355 8300559.5048, -12606197.7032 8300643.9367, -12606415.2758 8300661.1419, -12606642.9158 8300635.9819, -12607082.2775 8300745.5858, -12607263.9156 8300756.73659999, -12607472.8894 8300736.5749, -12607681.7526 8300791.7253, -12607810.7536 8300890.8914, -12607891.4716 8301032.2972, -12607915.6236 8301174.1058, -12607959.4216 8301313.2647, -12608091.56 8301552.0647, -12608266.7424 8301736.9825, -12608539.1098 8301925.4115, -12608629.0072 8302061.1753, -12608659.5383 8302221.19569999, -12608587.3498 8302595.6264, -12608596.8824 8302868.5392, -12608659.3495 8303073.1598, -12608778.3489 8303067.6363, -12608905.8546 8303092.3893, -12608981.2573 8302799.4