,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
797, -12609078.1085 8302668.5831, -12609217.9333 8302585.3554, -12609449.2862 8302540.9048, -12609718.5968 8302158.0553, -12609852.6085 8302065.7466, -12610011.8187 8302032.4936, -12610171.4888 8302063.4627, -12610306.8036 8302153.8413, -12610675.6156 8302752.4577, -12610732.8487 8303161.8982, -12610776.7113 8303301.0782, -12610839.4858 8303432.7907, -12610954.3772 8303597.0237, -12611094.3823 8303733.1039, -12611579.0355 8304432.0981, -12611611.9823 8304604.4093, -12611614.4669 8304858.0778, -12611686.9689 8305234.1909, -12611730.4464 8305245.6454, -12611847.375 8305221.1932, -12612007.1217 8305252.1365, -12612142.5172 8305342.5209, -12612232.5791 8305478.3906, -12612278.972 8305641.886, -12612347.7582 8305789.6315, -12612367.7641 8305951.4651, -12612301.6703 8306243.2841, -12612299.3019 8306499.10279999, -12612264.1763 8306666.2361, -12612171.7053 8306800.3811, -12612034.6596 8306888.2988, -12611757.4484 8306940.506, -12611598.7766 8306904.275, -12611451.8453 8306798.9827, -12611387.9779 8306680.6597, -12611279.2793 8306655.83429999, -12611170.8459 8306578.1233, -12610970.8743 8306608.3687, -12610794.3144 8306661.0415, -12610566.2641 8306700.8632, -12610199.4627 8306621.0043, -12610035.5201 8306516.331, -12609861.7419 8306444.8737, -12609708.5385 8306335.0323, -12609651.9276 8306249.5649, -12609531.849 8305760.6161, -12609412.8368 8305529.6699, -12609343.1323 8305199.9166, -12609229.4899 8304971.6823, -12609103.4551 8304815.8192, -12608961.826 8304696.8031, -12608911.6462 8304900.6231, -12608903.0853 8305064.5967, -12608924.5986 8305279.0143, -12608803.7396 8305740.1661, -12608792.3195 8305903.9833, -12608807.7529 8306108.9803, -12608744.3918 8306334.702, -12608683.4166 8306417.1031, -12608531.2449 8306514.6231, -12608370.9215 8306542.5686, -12608102.5441 8306484.2749, -12607920.7642 8306473.135, -12607739.8144 8306493.7802, -12607582.2148 8306539.0387, -12607417.8277 8306617.5659, -12607269.5465 8306723.493, -12607141.8758 8306853.6039, -12606991.8101 8307064.4083, -12606854.6985 8307152.2328, -12606694.3553 8307180.1442, -12606236.0223 8307079.8581, -12605993.2518 8307075.0918, -12605644.3621 8307004.0022, -12605425.9337 8307005.835, -12605282.5922 8307032.3921, -12605144.3339 8307078.672, -12604865.3175 8307238.0192, -12604447.5671 8307294.9328, -12604254.9982 8307350.1398, -12604076.4792 8307441.1364, -12603739.8267 8307673.3892, -12603579.461 8307701.2346, -12603265.8186 8307631.1039, -12603111.7102 8307620.2052, -12603155.8315 8307681.6387, -12603186.2662 8307841.8019, -12603152.5385 8308001.3067, -12603043.6712 8308158.821, -12602856.4906 8308371.949, -12602829.7397 8308420.2108, -12602874.241 8308490.85329999, -12602904.6728 8308651.0355, -12602870.9352 8308810.5563, -12602778.2681 8308944.62039999, -12602689.8543 8309001.1813, -12602710.2247 8309169.5363, -12602793.4103 8309040.2587, -12603038.2977 8308860.5674, -12603045.5428 8308831.1421, -12603142.5783 8308700.2188, -12603185.514 8308672.5858, -12603174.0332 8308611.2971, -12603328.8719 8308353.1395, -12603501.5102 8308189.2052, -12603671.0279 8307953.5115, -12603856.9752 8307843.0158, -12604018.1752 8307820.4905, -12604198.9018 8307879.1941, -12604275.5148 8307832.0289, -12604436.7136 8307809.4945, -12604594.0803 8307851.1184, -12604860.1384 8308052.6044, -12605242.2076 8308266.8451, -12605332.1201 8308402.765, -12605338.4147 8308445.206, -12605536.4912 8308405.3973, -12605693.877 8308447.0013, -12605822.9835 8308546.3055, -12605903.7456 8308687.8794, -12605923.6093 8308849.724, -12605874.6254 8309023.965, -12605847.3069 8309055.905, -12606221.3413 8309331.4842, -12606429.1845 8309425.2292, -12606663.4392 8309470.895, -12606831.7962 8309470.8921, -12607006.3611 8309442.6762, -12607225.5851 8309480.4262, -12607498.2851 8309470.8686, -12607660.4111 8309502.3231, -12607795.83 8309592.8392, -12607885.8055 8309728.753, -12607916.3507 8309888.9418, -12607878.3955 8310069.0046, -12607788.8907 8310308.5651, -12607760.0344 8310562.1554, -12607771.4695 8310707.8014, -12607803.0293 8310850.4386, -12607861.8113 8311003.8554, -12607977.726 8311212.7585, -12607997.6414 8311374.6525, -12607948.6887 8311548.9674, -12607887.6615 8311631.4191, -12607735.3719 8311728.9899, -12607574.9322 8311756.9367, -12607322.3421 8311713.4366, -12607077.9934 8311727.1791, -12606867.8026 8311715.0439, -12606704.9586 8311735.0422, -12606504.809 8311797.3012, -12606279.1252 8311836.573, -12605969.3024 8311792.3076, -12605509.8941 8311812.0692, -12605052.2915 8311906.5334, -12604786.7037 8311863.1766, -12604572.4779 8311875.7319, -12604413.7367 8311839.3217, -12604108.9944 8311621.3544, -12603965.5493 8311541.59929999, -12603753.6183 8311471.8522, -12603720.1678 8311520.2583, -12603582.9355 8311608.0732, -12603422.4836 8311635.9291, -12603052.2369 8311573.0912, -12602919.9057 8311478.0288, -12602834.5394 8311339.1204, -12602809.4041 8311177.9587, -12602848.4024 8311019.5933, -12602945.4701 8310888.6342, -12603266.9738 8310691.4173, -12603413.6068 8310546.6953, -12603362.6321 8310494.8235, -12603060.8019 8310692.9569, -12602900.3679 8310720.7982, -12602741.6605 8310684.35809999, -12602594.7824 8310578.8363, -12602538.2222 8310493.266, -12602528.9812 8310452.0789, -12602468.713 8310489.0115, -12602291.2017 8310655.6821, -12602143.4825 8310750.1672, -12601983.0441 8310777.98879999, -12601824.3402 8310741.5287, -12601677.4742 8310635.988, -12601620.9242 8310550.41, -12601585.866 8310348.089, -12601403.5617 8310308.6129, -12601212.5867 8310171.3575, -12601044.4564 8309982.5113, -12600949.0967 8309827.2535, -12600932.2907 8309775.5186, -12600823.4135 8309866.0823, -12600615.9253 8310113.8919, -12600463.573 8310211.292, -12600303.1406 8310239.0751, -12600144.4563 8310202.5817, -12600012.1872 8310107.4855, -12599926.8913 8309968.5696, -12599857.4753 8309544.0414, -12599755.9318 8309278.0828, -12599661.4543 8308745.2978, -12599206.0223 8308630.0552, -12599073.7855 8308534.957, -12598977.8265 8308402.3758, -12598862.0149 8308286.0747, -12598649.7915 8308144.9765, -12598307.4828 8308012.6296, -12598056.3272 8307970.1799, -12597969.6862 8307969.9031, -12597971.3388 8307789.5552, -12597941.5231 8307609.5543, -12597873.2755 8307420.9106, -12597773.7944 8307251.4836, -12597734.2917 8307074.8901, -12597772.2265 8306861.7011, -12597859.9624 8306626.2942, -12597882.1662 8306504.7238, -12597721.2195 8306385.078, -12597599.8009 8306201.7909, -12597348.3962 8306266.5226, -12597173.8343 8306358.7593, -12597013.4735 8306386.4572, -12596854.889 8306349.9129, -12596708.1808 8306244.3371, -12596651.7218 8306158.7727, -12596607.9992 8305963.1768, -12596603.185 8305786.95579999, -12596572.1568 8305625.713, -12596481.008 8305406.4003, -12596280.9974 8305298.5796, -12596088.6012 8305242.9791, -12595849.8657 8305226.2092, -12595670.417 8305184.8273, -12595509.8638 8305058.1948, -12595445.2452 8305031.5969, -12595612.9872 8305167.5711, -12595693.5167 8305309.1898, -12595713.1488 8305470.9857, -12595663.9484 8305645.0782, -12595602.8348 8305727.362, -12595450.5081 8305824.6015, -12595290.1532 8305852.26, -12595025.0494 8305808.6381, -12594820.3586 8305819.2854, -12594661.7974 8305782.697, -12594515.1326 8305677.0865, -12594360.329 8305460.5608, -12594040.9027 8305138.2487, -12593945.5377 8304993.6078, -12593906.1376 8304817.0475, -12593934.7693 8304656.61909999, -12594003.7108 8304556.3468, -12593812.683 8304579.4701, -12593622.1387 8304641.0786, -12593446.8261 8304737.9722, -12593243.8215 8304920.3408, -12593013.8976 8305242.523, -12592802.6617 8305383.752, -12592814.8011 8305438.1905, -12592774.9798 8305625.2212, -12592651.6979 8305803.0584, -12592597.5731 8305837.5794, -12592472.2005 8305859.1543, -12592433.8643 8305958.4666, -12592340.4196 8306093.2498, -12592182.3174 8306198.6022, -12592072.9448 8306295.1127, -12591978.0424 8306405.9319, -12591890.8615 8306545.0135, -12591801.1537 8306783.7594, -12591771.7657 8307037.1614, -12591792.2616 8307236.7461, -12591818.6756 8307321.9316, -12591967.3497 8307352.0287, -12592102.5348 8307442.8041, -12592197.2849 8307586.5912, -12592232.1368 8307743.0661, -12592226.1071 8307838.0525, -12592298.0491 8307884.7179, -12592441.902 8307777.9028, -12592601.3099 8307745.0019, -12592761.026 8307776.3718, -12592896.2286 8307867.138, -12592985.9082 8308003.1987, -12592994.2999 8308040.0002, -12593095.3557 8308066.8977, -12593285.2695 8308225.4469, -12593291.1618 8308262.9055, -12593386.8733 8308366.3457, -12593526.1685 8308459.84229999, -12593727.0533 8308710.7396, -12594058.0716 8308973.4338, -12594138.6121 8309115.1425, -12594157.4176 8309270.4058, -12594389.6595 8309321.8759, -12594608.1489 8309324.1899, -12594839.701 8309275.3268, -12595122.0857 8309134.8875, -12595249.0477 8308985.6848, -12595494.0772 8308793.7239, -12595705.8377 8308749.926, -12595889.5759 8308785.934, -12596051.054 8308849.2151, -12596211.4122 8308883.6319, -12596393.402 8308891.8838, -12596605.8277 8308867.2385, -12596791.486 8308907.8651, -12596968.9539 8308916.25419999, -12596966.0314 8309078.3989, -12596990.0871 8309253.269, -12597082.2159 8309502.0204, -12597131.7274 8309520.5687, -12597331.5926 8309480.8224, -12597540.6225 8309536.3262, -12597591.4982 8309575.5481, -12597628.4612 8309640.5115, -12597703.4648 8309680.5385, -12597823.8505 8309861.2415, -12597854.1781 8310021.4727, -12597828.6432 8310173.39459999, -12597824.7303 8310326.18, -12597773.749 8310506.7655, -12597687.2401 8310605.331, -12597700.4326 8310913.3501, -12597780.9443 8311155.5235, -12597986.9891 8311523.4751, -12598006.6866 8311685.4008, -12597907.153 8312038.854, -12597867.6014 8312240.0348, -12597767.8369 8312398.2863, -12597793.3454 8312443.1159, -12597813.0409 8312605.0622, -12597763.8407 8312779.336, -12597702.6907 8312861.7158, -12597618.7467 8312915.3354, -12597603.3907 8312983.7499, -12597507.2767 8313122.587, -12597355.6845 8313258.4955, -12597211.1269 8313450.10279999, -12597059.9678 8313551.1714, -12596931.3034 8313667.9927, -12596769.8688 8313771.0844, -12596609.3461 8313798.7996, -12596029.7304 8313637.1202, -12595793.796 8313548.6721, -12595631.7591 8313522.6828, -12595485.8683 8313521.1579, -12595323.3252 8313543.7544, -12595166.3104 8313591.5405, -12595052.4931 8313646.8992, -12595042.0461 8313683.8513, -12594980.8585 8313766.2183, -12594828.3573 8313863.5485, -12594667.8254 8313891.2217, -12594614.5163 8313878.9192, -12594543.141 8313891.2215, -12594332.2898 8313842.5558, -12594174.4691 8313754.7745, -12594038.821 8313700.95, -12593599.7786 8313596.0675, -12593408.5459 8313501.924, -12593358.6358 8313510.5182, -12593199.9178 8313473.859, -12593107.9504 8313407.60679999, -12592919.3812 8313361.627, -12592832.1734 8313298.7985, -12592787.6921 8313388.4931, -12592750.1261 8313415.00469999, -12592782.9937 8313449.7273, -12592659.0282 8313572.154, -12592535.5291 8313740.7551, -12592398.1247 8313828.3864, -12592237.5854 8313856.0065, -12592026.7504 8313807.2752, -12591869.6688 8313719.8569, -12591734.0385 8313665.9905, -12591346.352 8313572.8392, -12591214.1378 8313477.5426, -12591128.9696 8313338.4632, -12591104.0831 8313177.2208, -12591143.3421 8313018.8778, -12591197.449 8312946.1215, -12591150.5359 8312757.91449999, -12591179.2597 8312597.3262, -12591353.1919 8312312.4687, -12591438.1269 8312052.6221, -12591455.7693 8311834.3812, -12591427.7302 8311617.2415, -12591347.2777 8311394.2456, -12591207.1207 8311181.0697, -12591063.2866 8311041.2883, -12590836.4662 8310876.7212, -12590713.7165 8310954.9675, -12590553.2333 8310982.5409, -12590394.5838 8310945.8345, -12590211.1294 8310820.8872, -12590007.5149 8310715.598, -12590137.9567 8310812.093, -12590227.6204 8310948.2409, -12590257.7876 8311108.5251, -12590223.7664 8311268.0379, -12590130.8408 8311401.9848, -12589993.4522 8311489.5439, -12589821.2108 8311519.12, -12589639.3558 8311510.7263, -12589476.4737 8311530.3435, -12589284.6718 8311588.551, -12589112.8728 8311678.7572, -12588685.1136 8311737.576, -12588509.3685 8311785.8971, -12588268.0375 8311913.608, -12588079.6846 8312085.5628, -12587938.4464 8312298.0574, -12587876.5666 8312450.2769, -12587832.6392 8312632.199, -12587734.7776 8312780.5915, -12587665.0211 8312929.3657, -12587614.6951 8313115.4388, -12587693.5704 8313168.4715, -12587921.9441 8313508.3944, -12588103.26 8313687.8572, -12588240.6464 8313777.7616, -12588373.2494 8313838.7281, -12588712.6786 8313920.3199, -12588847.9423 8314011.236, -12588937.6203 8314147.4584, -12588967.7718 8314307.8171, -12588919.0272 8314558.5707, -12588919.9571 8314808.6836, -12588884.7515 8314973.5984, -12588791.7546 8315107.59459999, -12588654.2813 8315195.1716, -12588440.7847 8315231.7899, -12588182.7022 8315232.9462, -12587952.759 8315289.7106, -12587711.3037 8315417.4622, -12587598.4388 8315510.1347, -12587490.2824 8315629.4475, -12587349.5584 8315719.0601, -12587188.9603 8315746.5768, -12587030.2258 8315709.7734, -12586700.5994 8315472.7582, -12586557.2713 8315392.6245, -12586403.1963 8315335.9351)), ((-12616237.7042 8151084.12569999, -12616406.5684 8151065.888, -12616497.3002 8151083.3893, -12616595.813 8151131.6426, -12616671.1971 8151197.7853, -12616751.4535 8151323.5463, -12616773.3622 8151392.4312, -12616780.1221 8151509.3655, -12616757.615 8151616.8877, -12616731.454 8151668.3204, -12616517.9221 8151861.9852, -12616389.0821 8151900.1214, -12616213.0086 8151872.1683, -12616065.1723 8151774.9423, -12615923.2284 8151594.3941, -12615808.7808 8151483.7961, -12615944.9421 8151355.1977, -12616074.2049 8151182.903, -12616152.779 8151120.5986, -12616237.7042 8151084.12569999)), ((-12602054.7815 8157724.6729, -12602210.9574 8157692.1932, -12602367.5292 8157722.7049, -12602500.1639 8157811.4666, -12602588.2508 8157944.6879, -12602618.0965 8158101.6647, -12602585.0594 8158258.0033, -12602494.2706 8158389.4027, -12602359.8395 8158475.437, -12602202.6606 8158502.7318, -12602047.1669 8158467.0435, -12601903.2557 8158363.668, -12601847.8335 8158279.8319, -12601808.9858 8158106.7569, -12601836.8609 8157949.4158, -12601923.2698 8157815.0972, -12602054.7815 8157724.6729)), ((-12603611.3616 8160049.0337, -12603786.7818 8160024.4916, -12603901.7255 8160050.84529999, -12604091.76 8160197.0383, -12604143.1528 8160284.4698, -12604161.2345 8160480.5995, -12604118.5129 8160625.47339999, -12604023.4364 8160745.3525, -12603943.3411 8160800.6962, -12603707.2464 8160841.7448, -12603542.8447 8160798.2689, -12603476.7263 8160752.9044, -12603365.5591 8160572.1073, -12603340.8869 8160414.1769,