,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
2, -13298592.4428 8043932.25, -13298601.4984 8044225.327, -13298549.4923 8044507.7466, -13298513.6867 8044594.4766, -13298415.1135 8044748.4329, -13298230.3616 8044946.7504, -13298024.8406 8045122.81229999, -13297526.8092 8045499.785, -13297072.883 8045976.9313, -13296783.7016 8046239.9904, -13296536.8146 8046392.3332, -13295950.6855 8046603.7636, -13295802.9129 8046557.7693, -13295856.6014 8046652.2695, -13295720.635 8046736.3922, -13295579.6155 8046851.1677, -13295434.5503 8047020.3696, -13295471.8106 8046719.1768, -13295508.7431 8046583.1892, -13295565.0958 8046451.9785, -13295597.8811 8046273.5587, -13295564.4116 8046119.8441, -13295474.2456 8045991.0369, -13295254.2306 8045833.9708, -13295081.2904 8045630.1799, -13294948.4532 8045546.2917, -13294793.5779 8045520.3563, -13294639.446 8045556.7067, -13294445.6722 8045653.5304, -13294376.9948 8045616.2655, -13294070.2681 8045582.4019, -13293884.2529 8045529.9029, -13293711.6578 8045442.8059, -13293381.1475 8045213.0637, -13293226.2838 8045187.0967, -13293073.435 8045223.1103, -13292940.0487 8045320.0942, -13292818.5973 8045460.2794, -13292680.301 8045572.3414, -13292648.6622 8045624.4834, -13292495.3847 8045609.1088, -13292345.2336 8045655.1522, -13292055.2821 8045900.3985, -13291817.2345 8046012.8848, -13291364.0794 8046099.8916, -13291223.4822 8046104.1869, -13291083.6571 8046088.8341, -13290930.6641 8046048.4638, -13290770.4341 8045976.1288, -13290638.9013 8045888.0521, -13290522.7438 8045780.4447, -13290370.8829 8045565.0887, -13290308.4623 8045419.4559, -13290243.1983 8045196.2535, -13290144.8297 8045073.6398, -13290006.807 8044998.6437, -13289850.5776 8044982.9169, -13289700.4211 8045028.9035, -13289579.6712 8045129.4582, -13289507.0943 8045268.9565, -13289493.9724 8045425.7208, -13289571.3719 8045698.7807, -13289583.091 8045944.6952, -13289562.8667 8046084.1534, -13289524.0906 8046217.2898, -13289367.0694 8046159.1071, -13289193.1181 8046066.3693, -13289036.8682 8046050.6238, -13288886.6853 8046096.6012, -13288765.907 8046197.158, -13288712.4144 8046299.9485, -13288399.5381 8046549.9366, -13288242.5514 8046629.1215, -13288038.1158 8046693.5076, -13287869.1924 8046816.1571, -13287787.5225 8046950.558, -13287764.0476 8047106.1403, -13287804.0432 8047276.4072, -13287135.0802 8047368.76299999, -13286889.3646 8047415.9055, -13285827.8761 8047743.0688, -13285677.9269 8047753.6315, -13285607.8628 8047742.2516, -13285479.0742 8047683.0005, -13285385.4837 8047571.8545, -13285354.2953 8047502.823, -13285322.6214 8047349.2437, -13285316.2288 8047183.8187, -13285341.9414 8046493.8192, -13285305.3515 8045421.3071, -13285305.8211 8044598.5672, -13285291.1935 8044155.0012, -13285245.3479 8043727.9218, -13285097.347 8043160.1038, -13285086.2414 8042996.2341, -13285123.577 8042833.6269, -13285218.1465 8042686.5389, -13285355.4345 8042569.5641, -13285758.0022 8042347.7935, -13285905.7975 8042250.5303, -13286033.534 8042134.9974, -13286176.2377 8041921.1695, -13286208.0969 8041842.0286, -13286240.9839 8041673.8947, -13286226.3925 8041505.3041, -13286167.1464 8041344.909, -13286034.0648 8041127.4989, -13285879.1588 8040922.78589999, -13285701.0964 8040737.0933, -13285503.8592 8040574.7952, -13285363.5729 8040479.9601, -13284999.7869 8040275.6233, -13284636.6692 8040107.0676, -13284277.2138 8039971.0392, -13283999.9343 8039889.0314, -13283781.4239 8039866.5359, -13283627.5294 8039882.0069, -13283472.2672 8039920.6255, -13282772.8872 8040185.4508, -13281979.8955 8040549.7811, -13281738.9521 8040623.309, -13281493.8623 8040646.8076, -13281333.6337 8040630.3622, -13281179.1674 8040593.2129, -13279809.3311 8040153.9357, -13278921.8445 8039810.596, -13278770.3778 8039725.667, -13278629.671 8039621.5802, -13278501.8387 8039498.738, -13278334.0136 8039286.4981, -13278130.4762 8038981.4424, -13277809.3792 8038431.7097, -13277708.8502 8038287.7114, -13277596.9419 8038160.0914, -13277468.1437 8038056.715, -13277396.4289 8038018.1355, -13277017.6519 8037885.2526, -13276802.8491 8037775.5823, -13276616.8258 8037619.2569, -13276294.5125 8037282.41350001, -13276274.6255 8037236.7528, -13276214.4745 8036878.7613, -13276077.0767 8036278.7013, -13275934.1866 8035999.5533, -13275492.8084 8035521.647, -13275166.3909 8035384.0708, -13274924.7149 8035194.9874, -13274751.7607 8034735.7057, -13274773.5736 8034376.259, -13274987.8723 8034344.2609, -13274961.2656 8034273.4269, -13275094.1024 8034192.8091, -13275102.3678 8034049.481, -13275045.7837 8034017.045, -13274770.0752 8034043.8749, -13274527.6677 8033956.828, -13274619.5268 8033622.9748, -13274805.5718 8033605.973, -13275067.7525 8033551.6687, -13275073.5643 8033477.8243, -13274901.2249 8033376.5004, -13274798.5378 8033253.0579, -13274757.7866 8033180.8019, -13274630.5916 8033117.8067, -13274441.6059 8033148.7182, -13274397.0263 8033121.44829999, -13274426.3402 8033015.9597, -13274386.6979 8033011.1758, -13274392.7252 8032942.8185, -13274500.0667 8032865.2381, -13274508.7418 8032842.3603, -13274441.8061 8032774.5035, -13274428.6293 8032715.684, -13274437.923 8032593.2992, -13274491.1352 8032485.0672, -13274428.2375 8032471.3953, -13274205.5976 8032476.3655, -13274138.0104 8032326.3366, -13274143.3501 8032261.336, -13274229.7371 8032106.5783, -13274213.9282 8032014.3757, -13274176.9987 8031964.6911, -13274173.1673 8031913.2105, -13274126.414 8031850.2582, -13274054.9468 8031828.4152, -13274102.1867 8031720.3286, -13274120.6453 8031636.4869, -13274093.6673 8031581.152, -13274094.528 8031424.6606, -13274064.7714 8031212.7977, -13274112.0953 8031117.633, -13274078.163 8031033.2468, -13273968.9157 8030945.2075, -13273784.8718 8030834.5256, -13273750.6099 8030748.3761, -13273777.6832 8030670.3382, -13273863 8030534.4211, -13273933.2263 8030471.2794, -13274048.0244 8030401.0465, -13274174.8768 8030362.7046, -13274587.3652 8030305.332, -13274736.5683 8030261.5421, -13274839.0701 8030211.3153, -13274982.0785 8030082.2983, -13275212.1993 8029796.26, -13275394.3989 8029646.5066, -13275564.4193 8029534.1628, -13275928.0317 8029355.4354, -13276246.7063 8029135.9041, -13276324.5879 8029113.2046, -13276402.8182 8029115.794, -13276486.5532 8029150.0028, -13276654.4507 8029262.7234, -13276742.6303 8029280.5574, -13276842.1173 8029267.5259, -13277217.9115 8029095.5668, -13277559.1933 8028992.4771, -13278885.3432 8028350.4124, -13278942.8647 8028256.2423, -13279085.6192 8027697.7787, -13279193.2869 8027526.9282, -13279299.7522 8027428.4971, -13279457.2162 8027325.1639, -13279787.6655 8027215.1432, -13279895.4577 8027084.6436, -13279908.0657 8027054.7542, -13279900.6772 8026938.8995, -13279883.4517 8026896.3796, -13279886.0616 8026823.50909999, -13279925.731 8026762.8074, -13280063.3468 8026644.9438, -13280075.9533 8026615.056, -13280070.4104 8026528.1701, -13280036.1157 8026456.2958, -13280081.1658 8026333.7691, -13280341.8538 8026212.7186, -13280485.9988 8026218.0216, -13280542.425 8026192.596, -13280622.2084 8026078.4367, -13280771.1899 8026025.2672, -13280791.019 8025994.9173, -13280800.8462 8025921.592, -13280960.5741 8025809.5753, -13280987.4507 8025662.465, -13281067.6847 8025555.5487, -13281326.893 8025524.3743, -13281382.8481 8025491.7055, -13281402.0265 8025337.8249, -13281458.2878 8025202.6151, -13281463.9083 8025060.2772, -13281434.4464 8024820.8745, -13281460.3083 8024681.4727, -13281522.7299 8024562.09660001, -13281629.5688 8024479.4899, -13281774.3348 8024311.4957, -13281980.6713 8024336.4818, -13282013.1015 8024327.3104, -13282057.4537 8024366.3867, -13282089.1475 8024469.1686, -13282144.6671 8024486.5628, -13282198.8492 8024483.0784, -13282223.3213 8024473.1189, -13282296.5095 8024309.0858, -13282339.9462 8024268.5572, -13282368.5741 8024127.5759, -13282422.9869 8024101.72950001, -13282832.6581 8024044.4784, -13283045.7067 8024135.3633, -13283425.1093 8024200.4466, -13283838.2598 8024179.2322, -13284120.5283 8024441.2963, -13284286.8895 8024660.6623, -13284289.6412 8024703.4216, -13284270.3039 8024749.338, -13284227.3354 8024774.4468, -13284165.0284 8024845.4721, -13284024.6614 8024915.954, -13283947.675 8024932.0908, -13283938.7203 8024966.1701, -13283968.3109 8025179.47699999, -13284061.5543 8025137.0689, -13284183.5249 8025047.5305, -13284667.0511 8024561.7911, -13284739.2739 8024441.83299999, -13284764.7392 8024292.3365, -13284783.4291 8024261.5702, -13284827.2322 8024254.9667, -13284979.7145 8024343.6362, -13285192.7133 8024238.394, -13285373.2688 8024189.5849, -13285406.8782 8024134.6591, -13285449.8409 8024109.5447, -13285553.9119 8024110.2497, -13285614.0646 8024121.2426, -13285675.6527 8024154.4746, -13285750.1263 8024157.0943, -13285893.3299 8024073.3724, -13285981.6442 8024060.2042, -13286134.4209 8024124.7424, -13286196.9689 8024172.7969, -13286239.1166 8024237.4719, -13286519.5604 8024268.8257, -13286637.3722 8024203.7795, -13286748.8438 8024203.9876, -13286916.9082 8024274.9633, -13286990.4239 8024262.7441, -13287076.8186 8024219.9096, -13287165.6121 8024214.1405, -13287241.5266 8024238.985, -13287396.2375 8024333.1519, -13287455.0208 8024394.4877, -13287824.3758 8024446.2877, -13287968.3308 8024424.4471, -13288038.6204 8024362.9605, -13288083.7758 8024283.6027, -13288100.0079 8024089.7582, -13288072.5669 8023939.098, -13288033.7637 8023838.6007, -13287981.558 8023741.1014, -13287907.5076 8023655.4332, -13287753.568 8023570.2536, -13287638.1471 8023535.4282, -13287450.5436 8023522.1342, -13287126.7752 8023531.1793, -13286364.1678 8023585.3009, -13285932.6422 8023567.5222, -13285559.9196 8023527.7866, -13285372.0572 8023224.931, -13285359.9847 8023093.9977, -13285268.4467 8023064.66749999, -13285182.376 8023231.6279, -13285157.5006 8023254.0762, -13284931.8685 8023259.7502, -13284893.5606 8023240.9797, -13284884.1282 8023207.6602, -13284901.9651 8023023.5906, -13284962.6037 8022846.3562, -13285066.0317 8022835.0844, -13285092.1794 8022815.0669, -13285103.7827 8022782.2458, -13285093.7762 8022485.1041, -13284961.7111 8022351.6282, -13284927.1848 8022170.6154, -13284897.5121 8022135.8858, -13284821.4225 8022090.4144, -13284785.7276 8022033.169, -13284792.7777 8022000.6461, -13284869.1566 8021908.6697, -13284905.8779 8021910.8759, -13285009.143 8022023.30229999, -13285084.7959 8022132.9346, -13285229.3435 8022247.2717, -13285334.1503 8022291.5595, -13285320.5304 8021939.8765, -13285240.0021 8021725.4028, -13285170.6971 8021692.1882, -13285107.0941 8021627.5914, -13285061.7052 8021561.8166, -13285047.0131 8021475.7338, -13284992.6692 8021483.82949999, -13284949.4888 8021523.2676, -13284895.1444 8021531.3627, -13284876.3439 8021523.4169, -13284834.4808 8021370.3819, -13284780.5771 8021314.3193, -13284656.6157 8021377.2993, -13284616.1643 8021360.1351, -13284609.8927 8021227.7954, -13284640.5277 8021148.6698, -13284675.9228 8021112.3588, -13284684.2868 8021066.4543, -13284636.8926 8020975.0097, -13284621.743 8020798.3177, -13284746.8316 8020748.6507, -13284848.0412 8020738.3274, -13284872.1609 8020702.7465, -13284859.4336 8020680.8885, -13284746.5885 8020627.7019, -13284596.2928 8020520.2331, -13284568.2949 8020495.582, -13284561.6294 8020450.6523, -13284570.4781 8020412.2805, -13284695.5611 8020245.4388, -13285012.8659 8020251.3829, -13285074.8038 8020334.3156, -13285152.3752 8020367.0972, -13285185.3815 8020283.7559, -13285160.4941 8020167.3326, -13285077.8277 8020205.602, -13285043.7702 8020204.0252, -13285069.3375 8020073.8557, -13285056.9996 8020023.5842, -13285046.5199 8020003.5151, -13284978.3152 8020007.9263, -13284963.2063 8019950.54209999, -13284909.3002 8019910.25739999, -13284937.2878 8019883.147, -13284965.1671 8019878.84749999, -13284956.9287 8019859.566, -13284992.3822 8019859.6511, -13285033.4449 8019829.293, -13285052.3478 8019782.1013, -13285032.2846 8019770.4157, -13285043.724 8019717.6388, -13285077.3634 8019708.9006, -13285084.3646 8019692.5389, -13285039.5971 8019676.4141, -13284998.8404 8019719.1126, -13284974.6899 8019688.6144, -13284948.8708 8019688.6515, -13284914.8777 8019752.1649, -13284863.4335 8019753.833, -13284860.084 8019777.117, -13284828.8404 8019802.1188, -13284832.4097 8019836.0343, -13284778.8769 8019833.2473, -13284801.9025 8019910.9834, -13284789.3502 8019923.1678, -13284719.7621 8019929.1471, -13284712.0951 8019953.1281, -13284678.1239 8019946.1183, -13284616.9795 8019988.6608, -13284599.0135 8019976.4578, -13284592.5453 8019934.5899, -13284625.9628 8019894.2898, -13284609.7516 8019882.4392, -13284611.799 8019844.7246, -13284512.3388 8019873.9578, -13284513.0236 8019856.5444, -13284492.3654 8019848.2307, -13284523.1274 8019843.8313, -13284523.1123 8019863.9653, -13284549.3707 8019861.578, -13284574.5521 8019847.1278, -13284570.1162 8019831.5955, -13284610.217 8019832.0759, -13284609.058 8019790.4732, -13284556.8571 8019792.7563, -13284556.3237 8019733.5392, -13284572.77 8019706.0834, -13284551.8527 8019680.1074, -13284583.9689 8019659.1005, -13284611.8753 8019587.6627, -13284661.0576 8019608.0281, -13284695.2225 8019594.1166, -13284830.7012 8019602.58429999, -13284839.1872 8019593.9495, -13284819.2889 8019582.7456, -13284858.6223 8019539.3529, -13284865.4302 8019582.5295, -13284890.1907 8019605.143, -13284919.4282 8019599.7469, -13284909.96 8019580.2323, -13284920.5152 8019439.4215, -13284966.3556 8019415.4914, -13284989.6211 8019347.5586, -13285014.0378 8019345.2285, -13285011.8082 8019324.9666, -13285043.2877 8019312.6936, -13285046.48 8019282.2936, -13285097.9714 8019231.2236, -13285079.7611 8019224.775, -13285052.3129 8019251.0025, -13284927.5924 8019404.085, -13284907.9701 8019276.3115, -13284905.4268 8019403.7877, -13284876.6705 8019433.9756, -13284892.8275 8019344.4256, -13284884.209 8019319.4347, -13284866.1928 8019318.8856, -13284877.363 8019378.7786, -13284850.47 8019462.4852, -13284801.3339 8019471.6182, -13284759.3507 8019452.7288, -13284749.3939 8019470.3104, -13284731.8704 8019450.5715, -13284682.049 8019451.4614, -13284701.3946 8019501.0839, -13284805.6558 8019542.1178, -13284773.5111 8019590.1356, -13284593.7894 8019566.8624, -13284587.7758 8019453.8568, -13284599.4595 8019452.68029999, -13284590.9956 8019436.8936, -13284607.3986 8019427.5052, -13284613.7833 8019378.97380001, -13284630.2874 8019372.5242, -13284600.9618 8019257.2702, -13284634.7495 8019229.0613, -13284632.1133 8019207.7667, -13284607.6141 8019203.6321, -13284624.4328 8019185.4163, -13284622.9797 8019143.1245, -13284705.2607 8019047.0205, -13284799.0546 8019015.5078, -13284920.1791 8019013.8419, -13284726.5741 8018699.8023, -13284869.9857 8018194.2579, -13284893.9028 8018189.8264, -13284928.5287 8018127.8725, -13284962.5302 8018158.1412, -13285010.8809 8018146.0003, -13285038.2381 8018085.7879, -13285036.3628 8018048.6701, -13284995.7503 8018026.2339, -13284991.0594 8017981.4163, -13284864.1459 8017985.8604, -13284835.0294 8017964.5357, -13284772.8901 8017979.0097, -13284747.7465 8018027.6305, -13284683.5496 8018051.0762, -13284668.0674 8018076.5754, -13284590.0623 8018086.5973, -13284565.708 8018137.22, -13284513.2615 8018126.7761, -13284467.1334 8018160.8786, -13284439.6347 8018162.6549, -13284430.1006 8018121.7739, -13284461.8145 8018078.2288, -13284444.3049 8018073.8112, -13284471.7266 8018047.7659, -13284429.1019 8018030.3007, -13284412.6198 8018049.9417, -13284383.0217 8018024.7768, -13284413.9088 8017985.