,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
0333, -13284434.8293 8017996.02839999, -13284456.2176 8017986.4361, -13284390.1795 8017965.792, -13284375.2833 8017975.2783, -13284360.0505 8017958.6963, -13284326.0027 8017969.6488, -13284302.1953 8017957.5889, -13284355.2986 8017912.0408, -13284324.7182 8017907.5947, -13284265.8213 8017866.6646, -13284248.2586 8017904.3587, -13284274.5173 8017911.7595, -13284257.0303 8017930.3968, -13284284.0814 8017944.4709, -13284290.1771 8017985.5731, -13284245.8109 8018012.6198, -13284227.9962 8018009.2072, -13284228.5088 8018025.8884, -13284188.7496 8018058.1862, -13284224.7398 8018062.3216, -13284237.0178 8018040.7374, -13284262.0692 8018041.23709999, -13284273.2246 8018050.5282, -13284265.3354 8018088.7581, -13284289.1271 8018101.2398, -13284296.4648 8018129.7825, -13284274.1424 8018161.23170001, -13284146.9329 8018163.0674, -13284131.5676 8018201.7868, -13284132.655 8018288.5837, -13284175.015 8018381.6389, -13284236.9308 8018380.1726, -13284241.3773 8018398.2114, -13284284.3243 8018365.3973, -13284356.9196 8018368.1507, -13284418.9553 8018498.8428, -13284369.2351 8018502.38139999, -13284347.4085 8018526.4855, -13284389.7411 8018560.0248, -13284367.8492 8018606.79869999, -13284329.7794 8018595.6493, -13284305.8153 8018627.8151, -13284285.6707 8018631.3838, -13284238.9494 8018575.379, -13284189.0576 8018595.0505, -13284185.2673 8018618.4548, -13284142.819 8018615.8316, -13284141.7385 8018666.4169, -13284165.1636 8018693.5972, -13284139.891 8018705.4348, -13284117.7475 8018695.5239, -13284088.9071 8018629.6648, -13284033.7674 8018619.8923, -13284013.3627 8018539.9005, -13283966.302 8018533.0136, -13283969.5048 8018440.9666, -13283944.0495 8018445.3054, -13283925.8357 8018496.0983, -13283867.5681 8018530.1383, -13283890.6896 8018573.4461, -13283868.017 8018612.768, -13283796.9151 8018613.1912, -13283799.6914 8018572.1088, -13283777.3793 8018539.942, -13283754.2176 8018569.2923, -13283714.3638 8018570.4482, -13283743.6325 8018614.7439, -13283697.6841 8018640.3208, -13283708.1082 8018623.9103, -13283698.9149 8018614.9576, -13283673.6462 8018598.91529999, -13283659.3763 8018610.4607, -13283629.8099 8018557.9815, -13283595.5256 8018543.5563, -13283617.481 8018517.49539999, -13283608.9593 8018492.0959, -13283628.2367 8018453.6112, -13283578.7438 8018437.725, -13283574.9301 8018395.4909, -13283556.8533 8018390.2316, -13283551.0468 8018362.1889, -13283668.9523 8018348.1244, -13283590.7295 8018294.0521, -13283591.6426 8018255.0359, -13283562.0122 8018252.4209, -13283592.083 8018212.9201, -13283598.0404 8018141.2482, -13283586.211 8018118.8036, -13283608.4056 8018111.7463, -13283624.8699 8018060.74229999, -13283663.6597 8018079.80390001, -13283673.1964 8018064.3584, -13283639.0868 8018007.9601, -13283530.2323 8017978.6996, -13283466.2346 8017982.9598, -13283459.5442 8017913.9839, -13283487.0095 8017715.3604, -13283552.3591 8017570.4093, -13283813.1216 8017253.89549999, -13284074.0385 8017026.4376, -13284044.7109 8016992.3672, -13283953.9251 8016967.1538, -13283950.9415 8016920.73889999, -13283980.0863 8016891.6708, -13284087.1901 8016869.2233, -13284114.8308 8016937.3501, -13284130.771 8016944.08910001, -13284165.0197 8016934.1106, -13284227.6658 8016883.4592, -13284319.6953 8016928.0083, -13284381.7148 8016927.8872, -13284403.3857 8016903.1841, -13284403.7621 8016848.7848, -13284460.9246 8016833.4412, -13284530.5379 8016891.087, -13284586.0807 8016910.8025, -13284599.1564 8016933.2613, -13284574.1235 8016965.9503, -13284596.4048 8016997.3401, -13284675.3089 8016990.5177, -13284803.207 8016956.6403, -13284864.6995 8016916.3521, -13284863.0076 8016890.0818, -13284829.7175 8016869.6228, -13284750.1478 8016889.8398, -13284700.4058 8016880.1115, -13284681.1691 8016855.1448, -13284689.5241 8016818.9131, -13284758.8771 8016789.4471, -13284868.6281 8016778.7838, -13284905.25 8016794.2619, -13284929.5128 8016839.0926, -13285018.4357 8016836.912, -13285054.446 8016858.5564, -13285216.1741 8016860.157, -13285393.8914 8016973.563, -13285461.4491 8017000.4839, -13285533.2821 8016998.9173, -13285622.4992 8016938.5426, -13285643.0112 8016909.6705, -13285626.5942 8016876.0827, -13285630.947 8016787.86079999, -13285598.5096 8016750.6709, -13285572.7144 8016726.09619999, -13285477.0007 8016710.8772, -13285435.9136 8016681.41439999, -13285426.9844 8016598.1825, -13285171.9649 8016345.2284, -13285115.352 8016405.9231, -13285079.8764 8016408.2175, -13284996.3578 8016354.2109, -13284958.1333 8016300.489, -13284951.6883 8016212.7473, -13285060.0766 8016180.383, -13285063.9024 8016124.1774, -13285092.1313 8016099.9685, -13285136.3892 8016093.3755, -13285163.1812 8016046.8765, -13285173.2256 8015971.6172, -13285221.7862 8015916.2497, -13285380.3942 8015853.7617, -13285597.1963 8015688.5673, -13285608.9093 8015658.3664, -13285547.776 8015644.764, -13285515.0519 8015613.7649, -13285497.7512 8015511.0365, -13285536.4294 8015485.7055, -13285628.4837 8015472.7222, -13285615.5835 8015408.5877, -13285627.4036 8015374.4599, -13285728.6345 8015367.90519999, -13285737.9187 8015321.6501, -13285807.4999 8015259.1989, -13285804.2807 8015182.14810001, -13285833.7729 8015137.1008, -13285870.6172 8015129.959, -13285967.7265 8015172.3191, -13286287.0548 8015197.0939, -13286448.9854 8015192.6017, -13286559.9287 8015139.3969, -13286547.5824 8015055.1675, -13286471.033 8015058.9843, -13286452.2122 8015033.7927, -13286446.0873 8014974.47609999, -13286463.7622 8014922.8032, -13286516.2557 8014925.1401, -13286526.6103 8014961.2152, -13286563.3983 8014980.6474, -13286576.7339 8015009.6393, -13286680.4486 8015008.3364, -13286812.4314 8014928.6999, -13287016.7879 8014856.0111, -13286990.1639 8014849.5087, -13287150.416 8014367.658, -13287401.5323 8014286.0626, -13287421.4697 8014243.1417, -13287381.644 8014109.6455, -13287394.7713 8013953.5358, -13287467.0996 8013814.6439, -13287587.386 8013714.5522, -13287725.4546 8013672.3253, -13287765.8255 8013553.4246, -13287797.7772 8013275.0661, -13287893.8353 8013090.582, -13288067.4583 8012899.1346, -13288180.3468 8012701.5234, -13288226.5928 8012569.0952, -13288253.9917 8012431.51, -13288262.0112 8012291.446, -13288248.0325 8012134.9507, -13288279.0802 8011929.24449999, -13288306.6051 8011883.9523, -13288314.3684 8011791.5049, -13288386.6598 8011652.6448, -13288506.8992 8011552.5683, -13288656.3999 8011506.8261, -13288811.9298 8011522.5252, -13288949.3185 8011597.2262, -13289067.6306 8011735.56939999, -13289109.5351 8011666.5994, -13289136.2321 8011647.8411, -13289147.0409 8011518.9546, -13289219.3373 8011380.0473, -13289330.4971 8011271.4379, -13289424.7742 8011145.063, -13289491.0945 8011021.5283, -13289539.6072 8010889.9507, -13289571.7374 8010735.5058, -13289579.3561 8010577.9299, -13289562.2776 8010421.1032, -13289517.679 8010262.4232, -13289379.7599 8010005.8701, -13289274.8029 8009681.8522, -13289163.8962 8009483.2302, -13288997.9817 8009303.2372, -13288679.8493 8009070.9319, -13288232.7172 8008822.0171, -13288171.1496 8008745.2127, -13288117.7605 8008579.8638, -13288130.8658 8008423.8682, -13288198.9556 8008275.65209999, -13288245.0504 8008106.6578, -13288260.3688 8007967.2864, -13288256.1776 8007827.1382, -13288223.6654 8007655.0128, -13288154.0829 8007475.4266, -13288082.6059 8007354.89199999, -13287894.4875 8007102.4279, -13287856.3388 8006950.6496, -13287918.0275 8006523.0715, -13287906.4559 8006278.4359, -13287743.0392 8005750.9899, -13287661.5369 8005570.7495, -13287598.0622 8005374.1112, -13287611.1743 8005218.1824, -13287684.8192 8005054.214, -13287727.9581 8004884.5152, -13287741.0283 8004709.8934, -13287726.7365 8004552.9094, -13287688.1105 8004400.1012, -13287617.8304 8004239.7809, -13287393.2182 8003934.8874, -13287339.7765 8003769.3073, -13287338.866 8003616.8095, -13287317.6895 8003478.2942, -13287243.0147 8003263.5498, -13287153.78 8003113.0222, -13286924.4746 8002819.6196, -13286799.4065 8002697.3611, -13286670.2345 8002607.4277, -13286495.7969 8002526.6836, -13286309.1889 8002480.7656, -13286152.2385 8002470.3202, -13285810.6439 8002487.9656, -13285673.8039 8002445.668, -13285607.2424 8002399.1609, -13285508.0236 8002263.9638, -13285468.7815 8002107.6144, -13285500.4566 8001898.3238, -13285547.2957 8001718.5069, -13285560.4721 8001561.4867, -13285548.9693 8001404.338, -13285518.2427 8001267.6716, -13285412.6376 8001037.5148, -13285571.6589 8000784.3656, -13285677.4063 8000040.6502, -13285762.124 7999886.4951, -13285477.4119 7999248.5036, -13285360.7637 7998816.3483, -13285331.5333 7998262.1884, -13285459.3305 7998147.6518, -13285712.3319 7997611.4536, -13285945.2539 7997381.2817, -13286027.8541 7997249.7888, -13286101.5682 7997168.1061, -13286323.6944 7997153.6219, -13286501.7926 7997066.5394, -13286658.9267 7997029.6874, -13286863.2921 7997064.173, -13287039.2411 7997183.442, -13287056.3375 7997157.0216, -13287182.693 7997065.3304, -13287345.8886 7997027.0411, -13287535.2969 7997022.8158, -13287722.9663 7996982.1321, -13287899.4363 7996906.3161, -13288071.5704 7996786.8478, -13288193.4829 7996661.6278, -13288283.1519 7996532.302, -13288351.5212 7996390.5167, -13288398.5266 7996231.9938, -13288479.7042 7996076.0783, -13288599.6984 7995976.2132, -13288748.891 7995930.5713, -13288904.0979 7995946.24409999, -13289052.5452 7996017.9372, -13289220.1258 7996066.9679, -13289787.6906 7996115.8528, -13290055.6151 7996270.8103, -13290165.6758 7996110.2745, -13290286.1105 7996009.9969, -13290435.2927 7995964.3214, -13290708.4961 7995992.6099, -13290845.6146 7996067.1288, -13290975.2822 7996228.7821, -13291094.0241 7996408.0226, -13291278.659 7996592.5527, -13291360.2812 7996524.5715, -13291509.4661 7996478.8714, -13291664.6889 7996494.4879, -13291801.8262 7996568.994, -13291950.4346 7996745.5897, -13292083.6778 7996858.6292, -13292218.7475 7996939.158, -13292364.7305 7996997.5237, -13292500.7526 7997029.6229, -13292639.9108 7997042.4411, -13292899.8431 7997013.9271, -13293096.9275 7996943.0326, -13293274.9878 7996832.6313, -13293437.4182 7996674.0851, -13293564.9883 7996482.4156, -13293691.2503 7996390.6249, -13293794.8631 7996366.1059, -13293827.3115 7996301.9418, -13294073.3623 7996109.6657, -13294163.094 7995984.8517, -13294218.7518 7995837.1166, -13294378.0357 7995704.3456, -13294527.1851 7995658.5911, -13294589.5057 7995663.2739, -13294641.8914 7995625.18, -13294793.7306 7995589.3963, -13294947.5741 7995615.1861, -13295079.0802 7995698.2667, -13295370.7415 7995686.9317, -13295409.6743 7995677.3738, -13295651.5141 7995502.9047, -13295803.3455 7995467.1013, -13295957.1895 7995492.8698, -13296316.1536 7995650.7098, -13296661.1027 7995688.4081, -13296799.9405 7995678.0018, -13297055.1183 7995605.8922, -13297397.968 7995626.3731, -13297712.3736 7995566.2109, -13297866.2256 7995591.9402, -13297998.1983 7995675.2435, -13298226.6189 7995997.7263, -13298359.6614 7996129.6735, -13298445.4227 7996107.7674, -13298600.6486 7996123.2391, -13298737.8441 7996197.6126, -13298835.6908 7996319.3333, -13298875.1178 7996456.0917, -13299588.8706 7996799.3084, -13299998.4107 7997030.7953, -13300312.2313 7997230.7119, -13300420.8679 7997216.7563, -13300651.9738 7997137.89779999, -13300764.4573 7997072.0201, -13300765.3658 7997040.6584, -13300843.7814 7996891.61379999, -13300971.3253 7996791.3124, -13301115.9981 7996744.68729999, -13301273.5207 7996763.9704, -13301413.4836 7996836.8816, -13301509.3021 7996960.9694, -13301547.6435 7997109.748, -13301533.2195 7997266.289, -13301495.5261 7997331.6251, -13301483.1256 7997438.9053, -13301432.9103 7997587.7468, -13301408.198 7997725.555, -13301402.869 7997865.4704, -13301417.0281 7998004.7697, -13301487.6631 7998238.9403, -13301602.1519 7998435.1073, -13301744.4988 7998589.0255, -13301906.5796 7998705.8141, -13301996.6711 7998834.3267, -13302046.8895 7998987.2518, -13302119.0457 7999127.1937, -13302200.8522 7999240.7477, -13302310.7001 7999353.4396, -13302451.6766 7999456.7274, -13302592.1661 7999527.4462, -13302759.0314 7999579.1176, -13303075.7886 7999633.0233, -13303207.8888 7999716.2759, -13303366.1979 7999938.2988, -13303525.438 8000096.4025, -13303695.4849 8000322.9567, -13303824.951 8000440.4328, -13303957.3253 8000525.4631, -13304185.0995 8000613.8136, -13304422.4047 8000643.6906, -13304694.5661 8000455.6994, -13304846.4488 8000419.6875, -13305000.4209 8000445.2835, -13305180.6026 8000556.6103, -13305254.4391 8000494.8795, -13305403.6107 8000448.8784, -13305558.9369 8000464.2117, -13305705.9817 8000550.544, -13306011.0446 8000497.9428, -13306246.8572 8000519.0616, -13306324.7971 8000561.2085, -13306500.8043 8000536.4968, -13306661.4548 8000493.1962, -13306816.7841 8000508.5035, -13306954.1383 8000582.7653, -13307052.1744 8000704.4442, -13307106.3682 8000891.6424, -13307210.8405 8000903.0758, -13307348.2059 8000977.3342, -13307406.6339 8001045.8607, -13307581.6603 8001029.2325, -13307640.0019 8001115.3, -13307675.061 8001110.1997, -13307802.8765 8001279.8739, -13307958.782 8001393.3959, -13308132.6828 8001418.6544, -13308194.9984 8001344.0428, -13308327.8432 8001247.0661, -13308479.7228 8001210.9767, -13308729.1657 8001240.6774, -13308866.5516 8001314.9105, -13308911.6285 8001370.8292, -13308982.9631 8001377.8376, -13309120.3539 8001452.0672, -13309218.436 8001573.7305, -13309261.9633 8001723.92, -13309244.1685 8001879.2973, -13309211.0185 8001938.5228, -13309205.6276 8001991.3925, -13309374.1196 8002170.053, -13309719.3302 8002401.8698, -13309849.9464 8002563.8607, -13309921.4791 8002736.6574, -13310016.3371 8002883.6664, -13310148.3172 8003023.581, -13310245.7623 8003094.8169, -13310455.3626 8003124.74, -13310616.4173 8003082.6854, -13310665.451 8003092.4763, -13310848.0176 8003191.0586, -13310903.4058 8003249.1984, -13311076.8123 8003323.2615, -13311542.0666 8003563.4496, -13311649.0457 8003571.1443, -13311805.6544 8003556.3271, -13312259.9261 8003427.0099, -13312413.9814 8003452.4612, -13312594.8156 8003566.1079, -13312780.4267 8003716.3828, -13312973.1504 8003810.3545, -13313167.4016 8003932.4124, -13313258.9053 8004062.5178, -13313317.8185 8004224.9964, -13313395.0648 8004362.3026, -13313504.8273 8004498.5483, -13313691.5008 8004651.0073, -13313793.6973 8004777.6131, -13313837.3357 8004927.8369, -13313819.63 8005083.2889, -13313788.8967 8005138.277, -13314158.5707 8005440.2891, -13314842.0759 8005894.5287, -13315165.1207 8006139.3883, -13315416.1863 8005951.4418, -13315565.3978 8005905.2034, -13315720.8523 8005920.3331, -13315858.3908 8005994.4797, -13315956.6411 8006116.1235, -13316000.331 8006266.36, -13315990.4207 8006353.5973, -13316051.4605 8006359.5349, -13316189.0102 8006433.6795, -13316294.4952 8006580.161, -13316402.7414 8006638.5055, -13316501.0091 8006760.15209999, -13316593.1839 8007002.6096, -13316817.0395 8007357.915, -13316938.3425 8007484.0497, -13317079.6687 8007587.1636, -13317269.6083 8007676.1537, -13317495.5363 8007727.988, -13317679.0743 8007838.6441, -13317824.4246 8007899.1364, -13317977.4323 8007936.10100001, -13318253.2647 8007964.7641, -13318437.3652 8008022.24, -13318668.9284 8008056.3401, -13318971.8153 8008219.4643, -13318999.5882 8008375.6156, -13318975.5851 8008587.6755, -13318921.7989 8008725.9106, -13318890.1994 8008862.5028, -13318881.4552 8009107.31449999, -13318903.2306 8009245.8273, -13318950.4397 8009396.2849, -13319020.563 8009537.4935, -13