,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
319100.7483 8009652.4287, -13319276.5126 8009822.7592, -13319488.1929 8009945.4261, -13319705.9423 8010010.2283, -13320042.5524 8010041.9745, -13320379.9602 8010219.1638, -13320653.0243 8010300.3283, -13320880.1047 8010306.424, -13321077.1428 8010266.3799, -13321263.7571 8010192.8051, -13321461.8994 8010049.8752, -13321598.9226 8009902.8016, -13321741.7877 8009675.4881, -13321987.6169 8009483.8466, -13322150.7367 8009278.577, -13322214.3287 8009153.6675, -13322264.3392 8009004.1282, -13322290.3833 8008848.5952, -13322291.8213 8008690.8983, -13322260.1629 8008500.881, -13322185.0952 8008304.711, -13322070.9632 8008128.4672, -13321922.7562 8007979.8489, -13321731.2893 8007857.5148, -13321506.9716 8007779.1703, -13321336.5795 8007680.071, -13321226.6769 8007583.6026, -13321093.9886 8007498.8071, -13320933.0997 8007430.2749, -13320771.8443 8007392.1337, -13320493.6103 8007230.2742, -13320442.1536 8007019.7833, -13320339.2405 8006813.5004, -13320280.531 8006634.3004, -13320292.9642 8006478.3075, -13320364.6072 8006339.2541, -13320636.0009 8006103.0575, -13320646.9817 8005965.2078, -13320718.6135 8005826.1607, -13320838.3167 8005725.6565, -13321034.6084 8005674.7686, -13321130.0734 8005572.3225, -13321333.4359 8005253.05839999, -13321459.4895 8005160.6973, -13321611.3772 8005124.322, -13322022.7026 8005208.3403, -13322249.6289 8005214.3944, -13322446.4611 8005176.147, -13322463.2934 8005149.6497, -13322589.3311 8005057.2713, -13322791.0789 8005008.9222, -13323067.0703 8005020.1768, -13323323.5675 8004967.9748, -13323557.8325 8004851.0346, -13323887.2484 8004581.4159, -13324137.2477 8004501.203, -13324334.8211 8004389.255, -13324524.6843 8004208.7942, -13324654.1928 8004001.2035, -13324718.9603 8003817.2169, -13324909.5214 8003418.2315, -13324946.2525 8003265.0003, -13324963.5047 8003085.6002, -13325011.0653 8002900.8198, -13325023.4159 8002743.7289, -13325011.0864 8002586.63979999, -13324974.3818 8002433.42, -13324914.2074 8002287.8416, -13324788.9827 8002098.2558, -13324624.4067 8001941.7514, -13324476.2692 8001848.984, -13324251.0539 8001766.2834, -13324089.2792 8001672.2704, -13324027.4142 8001595.8428, -13323918.9032 8001266.7233, -13323862.0669 8001138.7508, -13323777.6091 8001005.86200001, -13323660.762 8000875.7823, -13323537.7291 8000777.6811, -13323400.8963 8000700.069, -13323236.7807 8000640.1678, -13323035.7614 8000605.0905, -13322900.7714 8000526.61339999, -13322806.549 8000401.963, -13322767.7378 8000250.5165, -13322790.3668 8000095.8139, -13322895.6644 7999915.8876, -13322961.1462 7999753.6762, -13322992.6373 7999617.2348, -13323009.4836 7999443.5534, -13323144.2096 7999178.2901, -13323196.7342 7999029.8406, -13323223.4469 7998892.3938, -13323248.3083 7998590.8267, -13323246.0033 7998406.7139, -13323217.4074 7998251.8572, -13323171.9518 7998119.4569, -13323072.9335 7997904.8652, -13322975.3483 7997759.8082, -13322880.0812 7997657.3804, -13322771.5152 7997569.2323, -13322374.317 7997339.0719, -13322280.1445 7997214.4663, -13322230.0619 7996982.4397, -13322379.3628 7996686.67459999, -13322434.4637 7996539.2205, -13322510.4541 7996082.0243, -13322521.0444 7995936.9216, -13322508.7822 7995779.9685, -13322472.1652 7995626.8725, -13322412.0968 7995481.4027, -13322330.1624 7995347.2886, -13322274.8762 7995178.6641, -13322287.2552 7995022.9062, -13322358.7571 7994884.049, -13322478.2678 7994783.6693, -13322653.6833 7994710.7485, -13322800.0928 7994615.574, -13322939.3619 7994483.26560001, -13323041.9951 7994341.8468, -13323118.5545 7994184.7233, -13323163.2261 7994033.824, -13323183.7851 7993877.7845, -13323177.7547 7993703.0535, -13323141.5325 7993532.0301, -13323068.1593 7993354.3802, -13322835.6594 7993031.4705, -13322695.9909 7992884.4729, -13322546.7585 7992779.2209, -13322410.8197 7992715.6395, -13322333.9032 7992686.0183, -13322099.6417 7992639.77709999, -13321964.8063 7992561.3619, -13321870.7025 7992436.8283, -13321795.5117 7992169.8029, -13321690.9837 7991968.3627, -13321569.0285 7991819.9728, -13321381.5819 7991672.2791, -13321319.3751 7991595.3667, -13321265.3961 7991430.647, -13321278.3164 7991268.3835, -13321325.1965 7991133.0551, -13321353.907 7990978.3732, -13321358.1115 7990821.0993, -13321337.0595 7990662.1084, -13321403.56 7990097.4969, -13321381.9597 7989906.5471, -13321292.1972 7989552.3426, -13321317.8752 7989377.0807, -13321368.7533 7989232.5633, -13321397.4566 7989077.9204, -13321400.6046 7988903.2238, -13321372.3866 7988726.5113, -13321395.0203 7988572.0202, -13321475.4762 7988438.3256, -13321642.549 7988315.9184, -13321788.5134 7988262.6437, -13322061.9959 7988245.48889999, -13322248.4852 7988200.7315, -13322630.8055 7988033.3862, -13322808.2051 7987922.4312, -13322947.3531 7987790.2434, -13323067.3673 7987618.6646, -13323143.8923 7987442.5188, -13323188.4146 7987236.6197, -13323268.8246 7987102.93069999, -13323394.5553 7987010.7681, -13323546.0685 7986974.4511, -13323750.3 7987007.8873, -13324000.3629 7987140.4978, -13324254.2483 7987201.6299, -13324480.7012 7987199.6974, -13324700.9135 7987146.7712, -13324932.5398 7987026.0112, -13325265.7928 7986750.8937, -13325522.8793 7986648.9331, -13325732.7668 7986493.3462, -13325836.7606 7986375.5866, -13325921.0839 7986242.9792, -13325983.6613 7986098.7906, -13326024.9686 7985934.5021, -13326100.4683 7985787.7126, -13326219.7854 7985687.4, -13326368.5259 7985641.0834, -13326574.4858 7985660.8429, -13326785.2683 7985743.3652, -13326955.7818 7985779.6559, -13327129.9955 7985785.72609999, -13327302.6138 7985761.3911, -13327468.3895 7985707.3912, -13327635.3297 7985617.1238, -13328008.1209 7985500.4743, -13328136.5277 7985445.8238, -13328338.5522 7985309.2112, -13328491.4506 7985141.9289, -13328591.717 7984970.5166, -13328655.6365 7984789.4723, -13328722.7438 7984342.78719999, -13328708.944 7984093.8025, -13328723.1174 7983913.6036, -13328887.6681 7983570.6787, -13328923.7154 7983435.6878, -13328940.6595 7983296.9869, -13328932.2265 7983105.1791, -13328887.4208 7982918.5119, -13328807.8908 7982743.8433, -13328697.1332 7982587.3777, -13328643.0642 7982422.9107, -13328655.2972 7982267.4099, -13328720.7157 7982130.8915, -13328763.7607 7981998.0021, -13328802.267 7981682.2856, -13328908.0466 7981476.444, -13328976.8544 7981400.9457, -13329200.8175 7981243.6077, -13329326.0832 7981122.3093, -13329445.8467 7980950.7868, -13329527.3942 7980758.0689, -13329570.3343 7980500.2595, -13329551.9144 7980271.5133, -13329573.2977 7979916.6136, -13329539.2968 7979690.4671, -13329575.112 7979331.9545, -13329545.9472 7979124.7287, -13329445.8717 7978811.785, -13329458.0843 7978656.3577, -13329529.3048 7978517.7408, -13329676.3099 7978394.0413, -13329839.6475 7978289.9368, -13329966.948 7978170.8847, -13330062.3157 7978046.2326, -13330143.9873 7977892.1468, -13330197.709 7977726.196, -13330233.0827 7977506.0149, -13330359.34 7977280.9746, -13330427.2255 7977064.8424, -13330451.6105 7976835.4356, -13330490.4367 7976699.8882, -13330510.8057 7976544.1923, -13330504.6303 7976369.8726, -13330473.297 7976216.0218, -13330633.6883 7976071.6985, -13330735.0687 7975942.8587, -13330866.3103 7975832.3896, -13331109.3043 7975734.6541, -13331394.9782 7975534.615, -13331834.3224 7975440.4244, -13332071.4652 7975331.93, -13332210.4034 7975226.8636, -13332318.1779 7975112.8958, -13332608.9482 7974664.3922, -13332725.7511 7974632.2735, -13332672.192 7974721.5671, -13332640.0642 7974943.1034, -13332663.5987 7975090.3734, -13332668.3589 7975296.9268, -13332758.6819 7975582.9635, -13332573.8789 7975634.749, -13332420.5159 7975763.8972, -13332288.2614 7975903.9028, -13332132.4909 7976015.4102, -13331941.8159 7976100.6416, -13331580.8572 7976190.7798, -13331455.4078 7976282.9398, -13331375.2563 7976416.5178, -13331326.843 7976888.2579, -13331282.4289 7977038.8558, -13331211.418 7977190.1991, -13331199.2433 7977345.5978, -13331253.3284 7977509.93559999, -13331315.0605 7977586.0634, -13331589.7578 7977762.578, -13331734.941 7977912.9835, -13331860.5056 7978121.9975, -13331946.0164 7978398.2383, -13332040.1014 7978522.414, -13332174.7811 7978600.5064, -13332352.6326 7978623.4017, -13332589.505 7978619.8147, -13332793.8417 7978663.1437, -13332969.5409 7978739.4965, -13333305.0042 7978942.0961, -13333480.3443 7979111.4122, -13333609.5993 7979318.1998, -13333685.0883 7979550.179, -13333702.322 7979793.5721, -13333660.2708 7980033.9198, -13333561.4281 7980256.9421, -13333447.6376 7980411.3288, -13333270.5954 7980567.6568, -13333132.3643 7980727.6808, -13333024.094 7980815.6888, -13332889.0472 7980895.5539, -13332743.1905 7980953.268, -13332363.3511 7981054.0617, -13332244.1905 7981154.40649999, -13332172.9971 7981293.097, -13332147.754 7981534.1508, -13332086.8248 7981734.3935, -13331995.5373 7981903.1608, -13331873.7807 7982051.3776, -13331754.5926 7982153.524, -13331620.9196 7982235.7315, -13331459.4198 7982301.242, -13331215.6021 7982361.9009, -13331090.0471 7982454.1331, -13331009.8262 7982587.8185, -13330960.8841 7983058.0928, -13330916.4296 7983208.8129, -13330857.5449 7983335.5342, -13330834.8621 7983491.5919, -13330873.7389 7983642.6583, -13330967.8746 7983766.9325, -13331102.6392 7983845.096, -13331257.0863 7983864.998, -13331407.2073 7983823.5445, -13331557.3168 7983705.4228, -13331734.5356 7983526.0692, -13331959.2994 7983393.1885, -13332658.4095 7983183.0964, -13332900.2257 7983153.1282, -13333142.0961 7983182.6531, -13333354.173 7983261.8621, -13333543.0353 7983386.8343, -13333697.1785 7983547.89899999, -13333846.8061 7983634.6104, -13334026.4959 7983657.6981, -13334258.6873 7983654.695, -13334412.9687 7983683.16619999, -13334560.9068 7983735.4644, -13334710.6862 7983815.6778, -13334865.1399 7983835.50509999, -13335015.2384 7983793.9799, -13335137.6508 7983697.558, -13335213.3507 7983561.2286, -13335255.5106 7983260.8144, -13335342.5485 7983032.8051, -13335448.1123 7982872.5814, -13335582.2466 7982735.4825, -13335709.8284 7982644.0608, -13335834.0023 7982580.4688, -13336185.2275 7982474.0463, -13336333.0801 7982357.5489, -13336501.7861 7982182.1132, -13336676.8723 7982067.8464, -13336821.6891 7982007.5063, -13337200.4942 7981901.5032, -13337340.7592 7981790.954, -13337525.8558 7981600.831, -13337750.4557 7981467.8148, -13337967.3127 7981403.0866, -13338082.79 7981394.0123, -13338230.6162 7981512.6839, -13338353.514 7981580.2996, -13338798.7432 7981721.6269, -13338997.2225 7981760.8267, -13339131.5565 7981769.5382, -13339339.089 7981756.2063, -13339474.5847 7981731.3926, -13339668.726 7981672.4308, -13339972.7929 7981538.318, -13340437.5603 7981279.4069, -13340949.8288 7981028.5947, -13341880.1388 7980652.0045, -13342065.8796 7980525.7262, -13342154.0956 7980413.9847, -13342213.7193 7980285.5808, -13342253.5376 7980149.2072, -13342274.707 7980007.3554, -13342268.483 7979787.2436, -13342168.5415 7979313.4658, -13342223.3969 7979298.2336, -13342359.1004 7979191.1342, -13342409.4269 7979106.9817, -13342439.6798 7978936.5858, -13342377.7965 7978620.98, -13342386.1992 7978397.4841, -13343056.9293 7977578.6358, -13343290.0911 7977208.2327, -13343376.6167 7976997.6791, -13343481.684 7977011.0462, -13343631.5953 7976969.3911, -13343767.237 7976862.301, -13343817.5325 7976778.16579999, -13343847.7454 7976607.818, -13343800.5899 7976437.3398, -13343811.773 7976335.6381, -13343767.7237 7976186.1699, -13343632.2708 7976036.1609, -13343814.9812 7975602.7489, -13344365.6393 7974569.2352, -13344468.522 7974452.8055, -13344594.4676 7974361.269, -13344982.3582 7974143.3694, -13345394.3966 7973934.7887, -13345481.638 7974185.6045, -13345543.4827 7974261.5782, -13345693.0523 7974347.9477, -13345847.3332 7974367.5285, -13345997.1777 7974325.8425, -13346119.2937 7974229.3703, -13346261.3799 7973979.9803, -13346395.1156 7973819.4304, -13346515.7325 7973719.2671, -13346690.3999 7973620.7318, -13346846.2874 7973497.5567, -13346896.5267 7973413.4397, -13346926.658 7973243.1584, -13346891.6047 7973089.8538, -13347025.3822 7973031.1367, -13347276.2635 7972959.2152, -13347411.7806 7972852.1195, -13347462.0093 7972768.0063, -13347492.1255 7972597.7377, -13347457.9772 7972445.7719, -13347352.0611 7972306.7455, -13347486.7479 7971968.09139999, -13347618.371 7971499.7223, -13347643.6734 7971318.1966, -13347675.6685 7970774.0785, -13347737.018 7970625.9661, -13347808.3792 7970552.5287, -13347957.1377 7970492.2499, -13348076.0707 7970494.5348, -13348201.1769 7970531.4652, -13348262.1995 7970565.1355, -13348379.3223 7970656.3575, -13348485.5456 7970774.9214, -13348603.4789 7970995.1497, -13348658.0424 7971251.5343, -13348659.4278 7971432.6592, -13348622.9569 7971712.81, -13348398.4743 7972606.125, -13348341.1352 7972922.6924, -13348353.4147 7973244.17189999, -13348442.1409 7973546.9898, -13348535.3203 7973735.2243, -13348655.7002 7973903.9898, -13348869.3128 7974120.8565, -13349023.7379 7974245.764, -13349752.4201 7974709.5299, -13350732.5278 7975230.5501, -13350955.9437 7975401.8163, -13351082.5671 7975548.2861, -13351132.9074 7975631.8287, -13351204.5619 7975820.4812, -13351230.9716 7976024.1116, -13351209.3706 7976232.027, -13351103.5366 7976537.1036, -13350827.0945 7977015.1758, -13350501.4972 7977473.9259, -13350014.1648 7978091.5196, -13349911.8717 7978027.93, -13349758.2354 7978003.3232, -13349607.0438 7978040.11819999, -13349481.794 7978132.5972, -13349320.1206 7978371.397, -13349290.8585 7978576.3878, -13349337.0787 7978779.1043, -13349342.1713 7978871.0224, -13348924.7583 7979347.1988, -13348798.4991 7979279.8341, -13348564.9224 7979258.1185, -13348301.588 7979269.02709999, -13348055.6214 7979346.4022, -13347790.393 7979522.7229, -13347622.2513 7979472.0857, -13347434.9057 7979378.7428, -13347279.957 7979364.3097, -13347131.4804 7979410.9957, -13346906.8197 7979575.2534, -13346796.7048 7979697.2832, -13346625.2393 7979843.8244, -13346584.819 7979853.644, -13346459.501 7979946.0968, -13346375.48 7980086.7636, -13346334.3523 7980223.7772, -13346275.7766 7980350.5196, -13346121.1729 7980561.0249, -13345893.9482 7980737.9298, -13345604.2025 7980805.1253, -13345360.9986 7980818.5265, -13345007.359 7980765.9404, -13344856.0865 7980802.655, -13344730.7309 7980895.0916, -13344645.0711 7981058.6763, -13344558.0788 7981097.8562, -13344388.4403 7981137.533, -13344197.0742 7981146.3702, -13344005.5348 7981121.5974, -13343854.2496 7981158.2939, -13343728.8755 7981250.7183, -13343645.6832 7981389.8841, -13343552.1791 7981647.301, -13343412.9171 7981847.55, -13343257.9622 7981987.9833, -13343068.9521 7982096.7032, -13342911.7802 7982212.5433, -13342828.8051 7982351.3128, -13342791.1619 7982483.4387, -13342734.726 7982611.1998, -13342606.9559 7982798.3439, -13342440.4346 7982951.89559999, -13342250.3744 7983061.0539, -13342093.5715 7983176.5966, -13342013.5423 7983310.4074, -13341991.3513 7983464.8111, -13342022.7951 7983572.4907, -13341878.8229 7983690.0863, -13341727.4905 7983771.3419, -13341597.9564 7983880.7007, -13341526.9138 7984019.5261, -13341507.8647 7984184.0112, -13341466.2511 7984335.5614, -13341308.7466 7984660.9438, -13341235.7026 7984971.6576, -13341159.6155 7985128.761, -13341057.4511 7985270.2421, -13340918.6766 7985402.7119, -13340757.2183 7985506.21720001, -13340628.9083 7985561.0821, -13340259.874 7985677.2443, -13340140.7505 7985777.7755, -13340013.9436 7986005.4712, -13339864.2329 7986175.6451, -1