,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
3339649.3526 7986324.1904, -13339400.4432 7986413.0078, -13339274.9262 7986505.4259, -13339194.8121 7986639.268, -13339166.7047 7986834.3339, -13339151.5378 7987099.3557, -13339109.8617 7987250.9531, -13339033.216 7987418.2228, -13339021.1929 7987573.8414, -13339085.5361 7987773.64549999, -13339114.4113 7987928.2184, -13339117.7615 7988102.8773, -13339090.7877 7988275.4697, -13339034.3073 7988440.7507, -13338940.1712 7988608.1303, -13338852.5273 7988716.9505, -13338641.8685 7988926.8551, -13338517.4858 7989022.8124, -13338379.6489 7989098.09269999, -13338231.7522 7989150.8406, -13338060.0609 7989181.4617, -13337883.5598 7989189.5649, -13337710.4351 7989168.5477, -13337559.841 7989124.11289999, -13337383.1334 7989043.3257, -13337177.0603 7989023.858, -13337028.3261 7989070.4103, -13336909.1055 7989170.9379, -13336837.9276 7989309.82, -13336802.4999 7989590.17409999, -13336707.1261 7989833.787, -13336587.3956 7990005.6273, -13336448.4547 7990138.1019, -13336223.5755 7990271.23979999, -13335856.1502 7990391.4447, -13335547.9162 7990674.94399999, -13335372.615 7990789.3209, -13335227.6183 7990849.7083, -13334842.0608 7990960.3694, -13334685.5259 7991092.28369999, -13334544.5066 7991238.0113, -13334371.1953 7991355.42230001, -13334210.6954 7991423.893, -13333826.858 7991531.4444, -13333707.555 7991631.9559, -13333580.5198 7991854.1192, -13333427.6051 7992021.6552, -13333316.1745 7992105.9588, -13333194.1153 7992173.9036, -13332872.8735 7992283.8228, -13332753.5457 7992384.33, -13332681.897 7992523.9441, -13332620.9997 7992779.9365, -13332467.3882 7993092.337, -13332455.1185 7993249.4006, -13332492.4361 7993445.748, -13332490.9337 7993637.9968, -13332452.8437 7993826.431, -13332370.4941 7994021.9766, -13332358.3551 7994177.3479, -13332412.5671 7994342.4171, -13332474.4538 7994418.7012, -13332736.1426 7994587.6311, -13332912.9025 7994780.5261, -13333014.5568 7994963.8425, -13333120.5386 7995274.3559, -13333182.4405 7995350.6434, -13333332.3014 7995437.4946, -13333486.992 7995457.3745, -13333637.3299 7995415.8064, -13333776.271 7995306.3973, -13333938.3622 7995133.0347, -13334096.4182 7995023.9435, -13334272.3429 7994947.06889999, -13334654.8229 7994840.1673, -13334777.4163 7994743.6049, -13334853.2286 7994607.0762, -13334881.6888 7994368.5886, -13334926.6496 7994199.6516, -13334983.3017 7994071.747, -13335057.1678 7993952.9878, -13335184.1456 7993808.8332, -13335351.1251 7993682.4354, -13335524.2196 7993599.4435, -13335820.3591 7993514.076, -13335956.4086 7993406.8812, -13336006.8992 7993322.6081, -13336082.7195 7992909.99459999, -13336169.8358 7992681.6813, -13336243.6697 7992562.9331, -13336333.2783 7992455.6362, -13336446.0303 7992354.6967, -13336561.6817 7992276.3012, -13336769.3586 7992185.4719, -13337009.5373 7992142.6751, -13337218.5024 7992153.3304, -13337452.6338 7992220.1421, -13337627.1649 7992242.476, -13337777.4134 7992200.8449, -13337944.9405 7992068.7783, -13338087.4252 7991921.0534, -13338230.164 7991820.5673, -13338421.1575 7991734.9885, -13338797.1331 7991629.6669, -13339113.8687 7991389.6996, -13339254.2791 7991319.2486, -13339386.9832 7991275.7846, -13339750.7609 7991206.2943, -13339889.8198 7991193.8431, -13340081.0855 7991208.5604, -13340460.3502 7991296.3715, -13340690.7559 7991241.8509, -13340813.2113 7991145.2395, -13340888.8781 7991008.7187, -13340950.2989 7990579.1093, -13341012.4764 7990415.8422, -13341102.0037 7990265.8752, -13341241.653 7990109.8472, -13341506.8237 7989897.6599, -13341583.3857 7989769.6597, -13341681.1951 7989533.9376, -13341815.5451 7989351.2243, -13342170.3288 7989056.1191, -13342318.013 7988963.2125, -13342462.9128 7988902.7055, -13342615.4746 7988865.6504, -13342771.9428 7988852.9594, -13342930.231 7988864.75900001, -13343181.4157 7988821.0258, -13343338.3917 7988822.0339, -13343696.6046 7988866.7232, -13343899.6495 7988810.2878, -13344021.4822 7988750.6607, -13344154.1113 7988707.1291, -13344308.8705 7988680.7924, -13344465.8361 7988679.0321, -13344655.0462 7988710.2697, -13344834.8335 7988777.1, -13345026.1645 7988898.5373, -13345195.6252 7989072.3588, -13345345.4907 7989158.8967, -13345500.0763 7989178.5146, -13345699.5134 7989123.0298, -13345891.303 7989005.5907, -13346052.8105 7988939.7099, -13346357.5679 7988852.1396, -13346595.5948 7988830.067, -13346757.8877 7988784.8912, -13346893.6918 7988677.5718, -13346944.0272 7988593.2824, -13346983.294 7988411.5706, -13347048.1568 7988249.4139, -13347140.1362 7988101.0076, -13347256.4364 7987970.8588, -13347364.6348 7987882.5631, -13347499.6437 7987802.3635, -13347645.5103 7987744.3088, -13347946.8068 7987659.9708, -13348069.1087 7987563.2909, -13348144.607 7987426.7665, -13348164.0092 7987249.3091, -13348155.3518 7987009.0118, -13348205.3261 7986769.9741, -13348259.461 7986641.1369, -13348330.9639 7986521.1033, -13348430.4191 7986399.488, -13348552.3023 7986291.0304, -13348602.6039 7986206.7572, -13348630.4439 7986054.2564, -13348842.8589 7985933.8825, -13348979.6606 7985825.7151, -13349086.2823 7985614.1445, -13349087.0767 7985532.7525, -13349023.2095 7985291.4242, -13349313.6986 7985052.7756, -13349363.9835 7984968.5115, -13349397.485 7984778.7736, -13349407.1684 7984508.5486, -13349451.7475 7984339.7563, -13349529.3112 7984172.8742, -13349654.2071 7984073.8132, -13349729.643 7983937.3376, -13349752.1241 7983731.3417, -13349669.0472 7983496.908, -13349778.471 7983190.93649999, -13349878.0712 7983026.9323, -13349994.2468 7982896.832, -13350240.5727 7982697.3518, -13350325.1846 7982588.2811, -13350425.1795 7982490.9054, -13350636.777 7982353.5856, -13350790.741 7982231.7912, -13350866.1384 7982095.3387, -13350883.036 7981940.2967, -13350838.8111 7981790.764, -13350733.1617 7981661.172, -13350615.347 7981567.0152, -13350838.9659 7981082.4861, -13350924.2678 7980837.5305, -13351025.1707 7980213.7539, -13351040.0402 7979811.3928, -13351082.0381 7979664.8752, -13351257.8936 7979261.1243, -13351351.2248 7979136.75639999, -13351431.7857 7979082.414, -13351669.3076 7978967.8865, -13351773.0683 7978853.8586, -13351811.5836 7978761.9514, -13351830.6089 7978662.8058, -13351815.7918 7978464.047, -13351783.7389 7978450.5723, -13351830.6883 7978439.1323, -13352364.1262 7978518.062, -13352496.3678 7978600.2082, -13352586.6465 7978727.1785, -13352665.9424 7979097.1371, -13352709.4827 7979229.7947, -13352808.1932 7979414.211, -13352991.7569 7979645.0693, -13353048.5761 7979897.0218, -13353035.7126 7980113.9797, -13352947.1684 7980436.27489999, -13352897.6863 7980861.9135, -13352822.3379 7980998.3628, -13352504.8159 7981252.6203, -13352345.6579 7981437.3618, -13352230.0647 7981671.6897, -13352194.4468 7981806.7487, -13352177.936 7981945.4621, -13352199.3124 7982205.9858, -13352287.2671 7982452.0968, -13352359.5048 7982571.5973, -13352447.642 7982679.8629, -13352549.9635 7982774.7854, -13352675.7339 7982861.6871, -13352766.0686 7982988.7254, -13352800.3101 7983140.5755, -13352770.2685 7983311.8466, -13352709.1646 7983438.3583, -13352662.5271 7983588.4098, -13352641.1989 7983726.4953, -13352639.2596 7983866.2135, -13352687.7304 7984123.1328, -13352748.2802 7984268.1262, -13352836.2656 7984409.7776, -13352870.5834 7984561.9553, -13352840.5496 7984732.5139, -13352788.3265 7984820.1176, -13352679.9915 7984931.5238, -13352598.4023 7985044.878, -13352533.3511 7985168.5071, -13352486.1047 7985300.0052, -13352421.8033 7985694.3633, -13352417.6245 7986018.1894, -13352430.2742 7986157.3879, -13352473.0417 7986326.6916, -13352553.1549 7986501.1745, -13352891.8076 7986936.0603, -13353022.1571 7987196.3823, -13353067.7674 7987398.6009, -13352990.4379 7987881.4974, -13352915.0244 7988018.0767, -13352723.5685 7988208.9976, -13352543.8034 7988351.2833, -13352347.9434 7988467.6332, -13352184.2111 7988624.402, -13352102.5757 7988737.8077, -13352030.5798 7988877.5597, -13351981.2893 7989026.8776, -13351955.9192 7989182.08529999, -13351920.0254 7989815.5504, -13351947.9062 7989988.0298, -13352033.395 7990279.7696, -13352008.2664 7990478.0191, -13351950.6815 7990613.7211, -13351915.0207 7990748.9404, -13351898.4897 7990887.8185, -13351903.1459 7991045.0635, -13351958.839 7991282.9679, -13352024.4555 7991425.8964, -13352102.2735 7991544.7143, -13352147.0141 7991695.8761, -13352130.1265 7991851.1215, -13352046.6484 7992002.2706, -13351939.7014 7992127.5954, -13351858.1125 7992262.03499999, -13351793.3226 7992424.3177, -13351759.8623 7992578.0514, -13351750.8174 7992735.1397, -13351769.6553 7992908.9124, -13351812.1531 7993060.3989, -13351880.7477 7993208.5691, -13351918.1544 7993374.5155, -13351878.8146 7993583.0594, -13351760.4619 7993790.5648, -13351698.4949 7993953.9884, -13351667.7103 7994108.3149, -13351661.4011 7994265.5696, -13351705.4265 7994523.658, -13351763.5086 7994669.8955, -13351857.0262 7994837.5759, -13351902.6575 7995040.0052, -13351852.7125 7995369.1187, -13351874.1291 7995630.10679999, -13351948.4668 7995843.9722, -13352085.594 7996068.0906, -13352187.0825 7996311.99449999, -13352346.9527 7996519.207, -13352481.0678 7996631.1399, -13352616.7473 7996710.5563, -13352779.9348 7996772.6403, -13352934.0328 7996803.468, -13353143.3659 7996806.3629, -13353362.5034 7996764.1778, -13353547.5076 7996803.1017, -13353659.5013 7996767.7742, -13353809.8589 7996765.4217, -13353964.7437 7996738.8532, -13354399.458 7996582.6348, -13354862.7527 7996638.4093, -13355002.3537 7996632.9784, -13355139.841 7996608.1328, -13355272.5376 7996564.3564, -13355397.8596 7996502.5017, -13355486.2488 7996438.8975, -13355634.4635 7996268.4625, -13355765.6942 7996157.2399, -13355914.4402 7996110.2705, -13356098.532 7996124.1224, -13356212.4129 7996116.6784, -13356256.5926 7996079.2292, -13356405.3341 7996032.2507, -13356710.1195 7996069.5912, -13356842.7214 7996151.8417, -13356934.5392 7996280.7992, -13356987.5655 7996429.6171, -13357022.4847 7996361.5463, -13357141.5377 7996260.6069, -13357290.2767 7996213.6097, -13357445.5875 7996227.857, -13357691.212 7996348.453, -13357940.2626 7996408.8025, -13358079.9942 7996173.9084, -13358199.0298 7996072.9549, -13358347.7579 7996025.9381, -13358806.0936 7996084.5276, -13358963.034 7996076.9648, -13359102.9493 7996049.3036, -13359256.9822 7996073.7655, -13359389.6108 7996155.9701, -13359480.2236 7996283.1437, -13359514.7365 7996435.5249, -13359505.5606 7996488.5653, -13359594.3054 7996492.0448, -13359767.4069 7996466.8338, -13360022.5065 7996497.7512, -13360160.2821 7996570.983, -13360259.1042 7996691.8754, -13360303.6116 7996841.64019999, -13360286.8846 7996997.0056, -13360214.1549 7997155.5055, -13360169.752 7997324.6443, -13360156.1092 7997533.9563, -13360190.5137 7997762.0663, -13360181.754 7997812.1114, -13360262.8492 7997835.3937, -13362004.6641 7998276.4178, -13362075.2483 7998157.6685, -13362200.6639 7998064.727, -13362398.8863 7998016.1166, -13362626.7677 7997981.3142, -13363049.3711 7997828.8759, -13363241.8133 7997810.26349999, -13363310.4927 7997775.5246, -13363472.538 7997642.6973, -13363629.9814 7997435.2249, -13363751.3594 7997332.1294, -13363900.0742 7997284.9946, -13364055.4164 7997299.1056, -13364193.2441 7997372.2693, -13364292.1406 7997493.1189, -13364351.3752 7997692.0454, -13364335.9016 7997842.4772, -13364368.0213 7997938.7519, -13364405.3015 7997929.5986, -13364421.8275 7997901.7759, -13364432.1976 7997828.0298, -13364511.967 7997693.7285, -13364739.6566 7997522.1493, -13364891.1756 7997361.4333, -13365029.1779 7997259.0841, -13365180.6692 7997221.8741, -13365334.7421 7997246.2134, -13365476.2053 7997333.7336, -13365582.5225 7997429.7399, -13365803.7705 7997447.0558, -13365851.5502 7997368.6877, -13365894.4392 7997343.0383, -13366095.667 7997293.5862, -13366249.7439 7997317.9067, -13366383.2755 7997400.4974, -13366542.8336 7997567.888, -13366732.5905 7997692.2313, -13366911.5925 7997761.7387, -13367112.1003 7997796.8245, -13367249.9659 7997869.9358, -13367396.4923 7998025.0581, -13367584.0799 7998152.686, -13367745.1622 7998220.124, -13368085.7964 7998314.4137, -13368601.2217 7998670.5114, -13368744.6131 7998734.9871, -13368889.6694 7998779.2128, -13368877.1416 7998649.1569, -13368899.3435 7998490.5849, -13368979.0386 7998356.226, -13369104.3684 7998263.1687, -13369255.857 7998225.8711, -13369708.8933 7998309.1434, -13369747.5565 7997986.1881, -13369818.1933 7997846.8488, -13369976.1301 7997712.4752, -13370466.6954 7997556.9202, -13370683.513 7997444.5936, -13370805.9029 7997345.8473, -13370911.3643 7997229.1347, -13371131.9431 7996871.4528, -13371257.2212 7996778.3791, -13371408.6683 7996741.0464, -13371562.7478 7996765.2556, -13371739.5536 7996874.4382, -13371881.2885 7996984.5671, -13372019.8406 7997058.8296, -13372168.2844 7997110.4603, -13372328.2151 7997138.6827, -13372466.1575 7997211.712, -13372507.9882 7997262.7137, -13372587.5464 7997130.7973, -13372646.7681 7996984.9774, -13372682.4907 7996831.674, -13372698.6671 7996651.2833, -13372769.2365 7996511.943, -13372888.0728 7996410.7571, -13373036.7067 7996363.4487, -13373192.0412 7996377.3683, -13373329.9359 7996450.3526, -13373428.9632 7996571.0625, -13373537.2423 7996902.7217, -13373720.6696 7997028.186, -13373850.1746 7997186.0285, -13373880.8642 7997332.8886, -13373964.1053 7997376.9363, -13374003.1648 7997424.5396, -13374084.1737 7997695.3073, -13374102.5994 7997844.172, -13374139.6339 7997979.1469, -13374203.2309 7998123.1271, -13374299.2599 7998269.1929, -13374420.5416 7998411.3686, -13374538.9255 7998514.9319, -13374910.3358 7998724.739, -13375012.1829 7998865.0004, -13375072.3906 7999066.1396, -13375055.9668 7999221.5747, -13374991.8862 7999354.6974, -13374945.6092 7999505.1946, -13374922.2601 7999766.1374, -13374941.0825 7999922.49, -13374978.1433 8000057.4973, -13375050.2189 8000216.8479, -13375152.7274 8000370.3586, -13375196.2016 8000560.4472, -13375174.7491 8000763.5165, -13375113.0758 8000927.617, -13375079.326 8001117.0374, -13375080.4803 8001292.007, -13375116.7294 8001480.9728, -13375196.4818 8001675.0277, -13375385.4395 8001975.3963, -13375513.6714 8002118.6729, -13375671.3035 8002237.5022, -13376158.7325 8002834.8076, -13376203.5945 8002984.5896, -13376187.1881 8003140.1077, -13376112.0593 8003277.1896, -13375932.5771 8003421.8179, -13375834.3751 8003521.5365, -13375732.6396 8003663.8249, -13375663.4103 8003805.3047, -13375601.7633 8004042.1357, -13375583.6604 8004281.6525, -13375858.1552 8004531.4947, -13375957.3327 8004652.2963, -13376002.2027 8004802.1151, -13375998.2761 8004839.3279, -13376036.3024 8004922.9197, -13376091.8141 8005128.4054, -13376116.7321 8005333.07819999, -13376123.8111 8005740.8247, -13376083.0967 8005981.5576, -13376167.0963 8006098.8861, -13376201.9971 8006251.3778, -13376171.1783 8006429.7218, -13376085.9967 8006676.442, -13376065.7679 8006902.9709, -13376088.8179 8007094.1479, -13376153.2757 8007289.6676, -13376199.8362 8007493.1003, -13376170.2599 8007664.2588, -13376023.2474 8007937.2057, -13375960.6468 8008181.6769, -13375885.1686 8008319.3925, -13375762.9089 8008416.7939, -13375612.5727 8008459.2821, -13375216.5242 8008415.10450001, -13374956.0968 8008441.9772, -13374822.568 8008483.8467, -13374696.1529 8008543.9256, -13374579.3116 8008621.045, -13374462.131 8008726.2936, -13374334.1295 8008892.6691, -13374149.2753 8009243.4695, -13374099.2484 8009411.3086, -13374030.7625 8009804.1221, -13373980.60