,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
19 8009888.8269, -13373844.8253 8009996.9415, -13373694.4458 8010039.4013, -13373453.482 8010009.8334, -13373113.9187 8009832.0674, -13373062.9235 8009769.9086, -13373139.4755 8009957.9722, -13373265.2028 8010138.8092, -13373572.8553 8010456.0566, -13373750.815 8010587.7665, -13373937.3364 8010700.226, -13374131.4656 8010788.1433, -13374330.9802 8010848.95269999, -13374714.9349 8010921.3496, -13374875.6836 8011011.6039, -13374934.3188 8011076.9808, -13375016.3311 8011236.707, -13375083.8534 8011599.8941, -13375139.7322 8011790.4532, -13375238.1568 8011979.4222, -13375370.9323 8012165.7925, -13375409.1922 8012101.1557, -13375534.6639 8012007.8161, -13375740.6135 8011956.9097, -13375950.6075 8011975.6371, -13376088.8189 8012048.7124, -13376140.0833 8012111.1466, -13376177.8733 8012131.1262, -13376277.1599 8012252.0424, -13376322.0862 8012402.009, -13376305.6673 8012557.72249999, -13376230.4514 8012694.9799, -13376191.9776 8012725.6351, -13376201.0374 8012924.4198, -13376222.8727 8013006.6938, -13376368.0481 8013019.631, -13376506.2829 8013092.7081, -13376605.5879 8013213.6349, -13376651.6189 8013367.262, -13376658.5832 8013548.6642, -13376687.547 8013675.4269, -13376728.0973 8013707.2888, -13376906.2195 8013789.0114, -13376946.1292 8013754.9873, -13377095.076 8013707.4796, -13377250.776 8013721.3359, -13377389.0321 8013794.4029, -13377496.6875 8013940.8874, -13377621.762 8013850.8232, -13377773.5156 8013813.2674, -13377927.9643 8013837.3891, -13378061.1078 8013919.44039999, -13378152.2544 8014046.67149999, -13378198.7415 8014249.5093, -13378212.9933 8014498.3302, -13378294.1383 8014856.7389, -13378264.586 8015028.0728, -13378180.8761 8015169.61919999, -13378061.9627 8015288.4653, -13377969.1656 8015415.98, -13377897.4187 8015556.4703, -13377848.4896 8015706.47820001, -13377823.5845 8015862.3108, -13377827.0809 8016058.9172, -13377806.4639 8016254.8471, -13377719.6632 8016452.8458, -13377677.4678 8016658.8295, -13377675.6415 8016834.153, -13377708.714 8017028.1833, -13377678.9415 8017225.1234, -13377680.1701 8017400.4655, -13377721.8035 8017607.3149, -13377719.876 8017752.9008, -13377737.9254 8017892.0818, -13377775.1346 8018027.3936, -13377838.982 8018171.7195, -13378084.056 8018521.30349999, -13378293.3418 8018734.4369, -13378422.0476 8018840.25789999, -13378543.2129 8019009.367, -13378578.2296 8019162.1061, -13378548.2895 8019335.7438, -13378485.5464 8019476.90649999, -13378447.8857 8019612.1233, -13378429.1784 8019874.1399, -13378447.2472 8020013.3579, -13378484.4808 8020148.7036, -13378548.361 8020293.0633, -13378627.714 8020417.253, -13378673.5676 8020570.1227, -13378657.1849 8020726.0095, -13378581.9352 8020863.4408, -13378272.5642 8021114.7992, -13378116.5108 8021303.8347, -13378010.7327 8021525.0826, -13377959.2556 8021783.9575, -13377883.983 8021921.4016, -13377761.5334 8022019.0177, -13377480.008 8022110.5238, -13377257.3394 8022249.3864, -13377078.1221 8022441.2556, -13376918.8446 8022717.1049, -13376796.3689 8022814.7164, -13376513.7496 8022906.49449999, -13376304.6888 8023034.3125, -13376122.1132 8023223.0162, -13375953.7053 8023510.7766, -13375831.2043 8023608.3831, -13375595.7226 8023686.7992, -13375400.4665 8023803.815, -13375225.4164 8023975.4698, -13375104.4533 8024168.54469999, -13375026.2557 8024401.1194, -13375006.5392 8024645.7465, -13375032.9647 8024836.9442, -13375116.0593 8025120.299, -13375080.1187 8025589.9356, -13375136.4672 8025887.5821, -13375116.518 8026063.4693, -13375124.4562 8026221.3058, -13375210.7555 8026555.7003, -13375194.2911 8026711.706, -13375125.6352 8026853.27220001, -13375079.2071 8027004.3258, -13375055.8049 8027266.2263, -13375074.716 8027423.1487, -13375111.9299 8027558.6453, -13375175.8132 8027703.1761, -13375264.5159 8027839.8252, -13375309.905 8027991.3766, -13375293.4403 8028147.412, -13375218.0569 8028284.9492, -13374875.2426 8028562.7379, -13374709.6205 8028766.7891, -13374631.0826 8028923.7931, -13374572.1194 8029115.2434, -13374433.8849 8029368.224, -13374371.0971 8029584.94529999, -13374275.8823 8029813.5642, -13374238.7915 8030073.9732, -13374270.5252 8030336.2128, -13374199.2835 8031119.3734, -13374157.9113 8031250.4915, -13374122.7348 8031440.9339, -13374034.0208 8031666.2328, -13374003.4457 8031856.992, -13374017.8918 8032102.2328, -13374096.7615 8032387.0119, -13374080.2644 8032543.137, -13374004.8169 8032680.744, -13373880.6379 8032779.6416, -13373742.7034 8032835.8058, -13373607.1921 8032916.978, -13373414.6961 8033096.0249, -13373282.4626 8033302.9588, -13373142.8856 8033665.317, -13373053.8568 8033764.2026, -13372936.8092 8033829.1776, -13372784.837 8033872.4518, -13372641.5705 8033938.9799, -13372524.3182 8034016.3399, -13372406.7205 8034121.9244, -13372287.5969 8034273.9402, -13372183.065 8034469.21589999, -13372049.9879 8034652.647, -13371898.6762 8034927.3637, -13371764.7813 8035033.9391, -13371450.7356 8035145.0833, -13371232.5449 8035291.7395, -13371079.639 8035461.0185, -13370947.8291 8035705.6469, -13370886.4134 8035771.5133, -13370747.4237 8035848.6533, -13370395.6206 8035906.0331, -13370170.4052 8036003.1054, -13369959.8681 8036012.4128, -13369864.1135 8035977.1466, -13369761.8266 8035893.4705, -13369691.724 8035780.2807, -13369632.1992 8035443.7438, -13369586.4321 8035292.2988, -13369508.5777 8035134.7835, -13369392.8903 8034980.0966, -13369277.6836 8034871.8692, -13369146.9995 8034783.0292, -13369020.4361 8034722.1148, -13368855.794 8034669.03, -13368771.2894 8034620.6083, -13368670.1616 8034498.4746, -13368491.9411 8034333.7572, -13368241.6352 8034181.9512, -13368147.7903 8034099.816, -13368068.7394 8033972.1145, -13367913.6048 8033299.7177, -13367886.5766 8033077.7974, -13367801.369 8032847.3981, -13367707.5735 8032698.9226, -13367587.4458 8032567.1819, -13367331.9008 8032235.3886, -13367233.8235 8032134.7892, -13367126.232 8032051.2263, -13367026.7084 8031921.1998, -13366947.2896 8031622.8806, -13366888.6061 8031476.0593, -13366786.9242 8031311.9007, -13366534.707 8031005.8922, -13366494.8406 8030854.0885, -13366520.7051 8030669.6214, -13366577.5356 8030476.4767, -13366600.9904 8030244.564, -13366662.3888 8029951.0165, -13366652.9011 8029758.0911, -13366607.3422 8029559.7774, -13366661.2085 8029169.6496, -13366664.4571 8029011.57949999, -13366625.6229 8028786.8106, -13366526.6217 8028557.8147, -13366469.3699 8028339.7996, -13366491.159 8028184.4119, -13366589.2747 8028019.0776, -13366712.6112 8027862.9583, -13366787.1208 8027723.6177, -13366843.2524 8027557.27179999, -13366869.5883 8027385.7607, -13366940.5413 8027245.8935, -13367059.935 8027144.3702, -13367213.5006 8027095.6045, -13367355.7524 8027089.9839, -13367493.7484 8027064.7946, -13367706.504 8026983.7101, -13367868.4495 8026879.0341, -13368131.1399 8026621.7361, -13368225.4085 8026569.4642, -13368330.0382 8026543.7053, -13368751.4003 8026576.5164, -13369006.4233 8026527.9649, -13369170.0664 8026457.5285, -13369316.4647 8026361.0382, -13369443.9106 8026240.5443, -13369548.5318 8026099.7098, -13369737.6404 8025727.6677, -13369787.2559 8025523.0831, -13369806.5079 8025220.1604, -13369849.216 8025115.9904, -13369910.2261 8025027.0475, -13369992.326 8024957.1814, -13370249.5336 8024808.2894, -13370365.1662 8024700.8348, -13370496.5562 8024539.7398, -13370665.0252 8024433.4725, -13370861.8911 8024268.3194, -13371001.5161 8024111.0279, -13371105.4427 8023928.0925, -13371161.4515 8023761.8017, -13371188.9255 8023573.2237, -13371281.8907 8023330.3715, -13371317.1085 8023035.3753, -13371570.6933 8022540.5509, -13371611.8812 8022388.0745, -13371630.9282 8022214.5854, -13371711.7178 8022019.4929, -13371750.5073 8021812.681, -13371745.5305 8021602.3142, -13371704.0919 8021420.428, -13371493.1782 8021426.5909, -13371398.5395 8021414.9271, -13371251.0475 8021350.4963, -13371166.4739 8021262.3336, -13371100.2876 8021040.8731, -13371131.3713 8020861.6592, -13371259.4745 8020685.494, -13371365.344 8020613.8836, -13371431.3147 8020483.6522, -13371694.055 8020241.8176, -13371781.2706 8020003.5944, -13371814.7328 8019694.7403, -13371885.5234 8019554.9747, -13372004.7287 8019453.4816, -13372269.1081 8019366.3906, -13372319.5907 8019132.6617, -13372319.9715 8018974.7725, -13372299.5967 8018835.8909, -13372260.1289 8018701.2039, -13372202.3372 8018573.3327, -13372127.3472 8018454.7652, -13372036.619 8018347.8082, -13371931.9184 8018254.5422, -13371651.1959 8018082.8272, -13371555.9521 8017958.533, -13371460.2352 8017613.6548, -13371337.7642 8017381.4665, -13370894.406 8016835.2669, -13370761.6246 8016721.0441, -13370611.0669 8016631.6552, -13370134.4593 8016462.2995, -13369943.1155 8016441.6214, -13369768.6134 8016454.8961, -13369628.1666 8016488.3011, -13369388.4707 8016572.5715, -13369220.8026 8016589.28109999, -13369052.0261 8016635.6557, -13368849.1914 8016738.4635, -13368512.858 8016991.2507, -13368356.7275 8017023.9897, -13368206.0593 8016994.9422, -13368051.5389 8016903.6628, -13367904.6215 8016846.6533, -13367541.1152 8016787.3754, -13367488.7688 8016765.9711, -13367274.813 8016566.9408, -13367132.653 8016464.68, -13366958.4848 8016382.6463, -13366771.8959 8016335.4107, -13366527.2941 8016328.2126, -13366288.2176 8016380.506, -13366054.3052 8016498.956, -13365870.4939 8016660.8103, -13365756.8539 8016816.4338, -13365680.9851 8016974.4468, -13365636.212 8017138.4721, -13365597.94 8017443.8664, -13365522.4787 8017581.1119, -13365315.168 8017761.253, -13365160.8295 8017978.5741, -13364834.8419 8018249.6989, -13364680.0204 8018461.658, -13364621.4795 8018589.1889, -13364581.2226 8018723.6433, -13364530.4567 8019135.912, -13364454.9594 8019273.1786, -13364332.3711 8019370.5439, -13364077.978 8019463.4924, -13363875.7322 8019601.7013, -13363722.9658 8019770.4729, -13363599.118 8019954.3207, -13363536.14 8020079.7435, -13363486.8939 8020229.7565, -13363463.2673 8020368.1514, -13363459.0952 8020508.4963, -13363475.618 8020654.1449, -13363456.6443 8020831.2313, -13363400.8008 8020987.7625, -13363373.6748 8021138.7029, -13363371.0916 8021342.7299, -13363408.8935 8021555.6233, -13363378.9771 8021727.06139999, -13363288.5236 8021909.5437, -13363238.0026 8022095.7474, -13363223.6294 8022270.6252, -13363241.8137 8022456.01, -13363223.7247 8022624.8003, -13363148.1696 8022762.1192, -13363025.508 8022859.5103, -13362874.805 8022901.8338, -13362716.9767 8022882.1978, -13362561.2454 8022817.4552, -13362390.3816 8022778.8368, -13362215.4207 8022770.52669999, -13362043.5373 8022792.3882, -13361883.4351 8022772.4509, -13361703.0702 8022668.864, -13361527.7986 8022440.2692, -13361471.518 8022271.6531, -13361461.3117 8022105.3007, -13361416.4667 8021923.5102, -13361273.3869 8021890.0143, -13361122.6804 8021803.444, -13361060.2748 8021727.1354, -13360988.6278 8021558.6589, -13360892.5423 8021411.9704, -13360784.4604 8021296.9588, -13360636.7635 8021258.0651, -13360409.664 8021245.2319, -13360185.5018 8021283.9028, -13359975.7633 8021372.0968, -13359771.4541 8021517.9923, -13359620.7572 8021560.2424, -13359193.6447 8021517.7045, -13359036.7856 8021533.5596, -13358884.3319 8021573.8002, -13358694.3718 8021663.593, -13358540.0671 8021779.0634, -13358410.5842 8021921.9099, -13358310.6813 8022086.8866, -13358258.7475 8022217.3347, -13358225.4387 8022353.757, -13358211.4043 8022493.4984, -13358216.9188 8022633.8393, -13358246.3422 8022789.0395, -13358292.574 8022921.6375, -13358469.2726 8023221.4882, -13358495.3103 8023336.4661, -13358474.8122 8023526.6037, -13358399.16 8023663.8941, -13358219.9987 8023833.5312, -13358095.252 8024024.1868, -13358020.8232 8024221.0413, -13357986.1994 8024437.1627, -13357808.2115 8024736.9342, -13357726.0447 8024986.5986, -13357708.6473 8025196.4075, -13357732.1418 8025391.847, -13357714.5923 8025554.4916, -13357626.9595 8025760.2185, -13357586.4605 8025984.607, -13357592.3467 8026177.58609999, -13357630.9056 8026353.4587, -13357611.1049 8026536.9485, -13357536.1739 8026712.2182, -13357495.2808 8026900.9096, -13357499.4015 8027168.3131, -13357464.9083 8027496.278, -13357467.1507 8027735.6036, -13357414.0526 8027934.183, -13357350.7069 8028292.6889, -13357279.1935 8028461.5832, -13357240.5013 8028632.8737, -13357232.9267 8028825.8619, -13357262.2434 8029018.2445, -13357232.1607 8029189.8327, -13357177.5732 8029281.558, -13357042.663 8029433.9819, -13356968.8185 8029553.5197, -13356895.802 8029732.2931, -13356860.0855 8029904.26160001, -13356853.8768 8030062.2677, -13356872.4166 8030219.30479999, -13357027.0226 8030737.0219, -13357004.6384 8030944.3277, -13356928.8879 8031081.7411, -13356737.728 8031233.2675, -13356538.7735 8031364.851, -13356267.0853 8031613.1645, -13356162.9753 8031732.0624, -13356078.7092 8031865.81449999, -13356016.3627 8032011.1285, -13355946.9062 8032370.6524, -13355949.8448 8032598.8626, -13356003.9518 8032820.5678, -13356096.9591 8033009.6017, -13356319.4742 8033324.9001, -13356360.2439 8033505.138, -13356300.8242 8033903.07, -13356308.3793 8034061.1017, -13356340.5185 8034216.0067, -13356446.3024 8034456.9466, -13356628.5928 8034695.8001, -13356673.2758 8034846.3406, -13356656.4104 8035002.4887, -13356589.3484 8035140.3866, -13356542.4965 8035291.5031, -13356518.4266 8035553.6527, -13356536.9762 8035710.8051, -13356579.8377 8035863.11819999, -13356645.9568 8036006.8411, -13356739.274 8036148.2315, -13356773.9383 8036301.4315, -13356743.8197 8036473.1848, -13356693.2898 8036558.0844, -13356488.6495 8036720.2919, -13356387.831 8036777.1666, -13356170.8667 8036837.9018, -13356001.3471 8036816.6657, -13355866.4831 8036767.8823, -13355728.9766 8036739.2001, -13355571.2551 8036730.1934, -13355431.3863 8036743.0365, -13355179.7007 8036818.8547, -13354768.8794 8037042.07329999, -13354578.9584 8037224.0961, -13354449.7474 8037433.1171, -13354378.277 8037649.9864, -13354335.5184 8038000.4745, -13354242.9953 8038168.18159999, -13354155.5329 8038247.4169, -13354014.6811 8038333.4416, -13353893.1501 8038434.6163, -13353788.9096 8038553.5926, -13353704.5271 8038687.4426, -13353626.4224 8038883.3087, -13353538.4634 8039354.0125, -13353478.5275 8039488.9475, -13353440.3207 8039624.4131, -13353419.3423 8039851.8958, -13353450.1479 8040080.53589999, -13353418.9261 8040258.1321, -13353332.6031 8040495.8898, -13353308.1767 8040750.4788, -13353260.8034 8041019.92, -13353192.4986 8041197.3615, -13353159.6547 8041370.1793, -13353157.2633 8041546.0894, -13353185.3992 8041719.7471, -13353243.2095 8041885.8752, -13353330.0835 8042041.0788, -13353377.5143 8042201.1184, -13353360.5678 8042357.4141, -13353144.6076 8042760.787, -13353095.0145 8042911.1942, -13353071.1347 8043049.9814, -13353067.6009 8043208.349, -13353085.2674 8043348.0722, -13353173.9292 8043606.1041, -13353221.0288 8043814.6945, -13353190.8029 8043986.6085, -13352940.9735 8044348.9102, -13352870.8561 8044529.2564, -13352837.4786 8044706.6309, -13352761.5183 8044844.25949999, -13352487.765 8045070.3331, -13352395.9128 8045176.9986, -13352319.7696 8045295.434, -13352243.3887 8045473.2354, -13352193.4487 8045703.3908, -13352126.7215 8045859.2449, -13352084.8472 8046030.20489999, -13352073.1097 8046170.6066, -13352080.9905 8046311.2809, -13352174.7842 8046748.2086, -13352099.5281 8047210.0523, -13352100.0505 8047350.9664, -13352120.1437 8047490.4389, -13352201.0149 8047722.9248, -13352347.7725 8047954.6745, -13352407.1288 8