,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
048155.0321, -13352390.1519 8048311.4503, -13352314.0808 8048449.264, -13352126.6918 8048646.793, -13352001.9446 8048879.0277, -13351943.3664 8049118.177, -13351945.7781 8049312.5857, -13351892.8707 8049284.4039, -13351736.461 8049269.9705, -13351586.6372 8049317.2196, -13351318.3803 8049522.2422, -13351323.4332 8049537.3597, -13351156.5356 8049539.1735, -13351042.3423 8049579.0879, -13350964.7874 8049655.0581, -13350891.8531 8049784.3854, -13350699.5928 8049685.8209, -13350543.1763 8049671.3619, -13350400.0803 8049716.4644, -13350162.7059 8049444.5656, -13350021.7825 8049330.1635, -13349858.0588 8049266.3245, -13349682.6026 8049262.3035, -13349512.7541 8049316.0839, -13349363.248 8049425.3854, -13349187.9524 8049681.9207, -13349061.7047 8049961.3243, -13348900.7109 8050130.4034, -13348825.3879 8050247.4469, -13348715.6517 8050209.6749, -13348448.1365 8049996.1608, -13348351.0425 8049944.4061, -13348242.8499 8049932.41749999, -13348134.1446 8049969.4659, -13348086.2727 8050006.9507, -13348011.0625 8050111.1971, -13347963.2555 8050241.4082, -13347918.3444 8050457.5216, -13347898.6927 8050767.5321, -13347923.6742 8051439.3108, -13347754.0509 8051547.1266, -13347623.7275 8051600.3557, -13347487.2766 8051634.8935, -13347312.1508 8051650.7918, -13347137.6733 8051636.1819, -13346963.0399 8051689.118, -13346850.9369 8051768.8864, -13346794.0324 8051863.5872, -13346697.2161 8052087.8167, -13346588.1576 8052247.8181, -13346450.6246 8052384.0329, -13346305.1204 8052482.9889, -13346111.2112 8052566.1269, -13346006.7867 8052586.7804, -13345878.2947 8052581.5352, -13345570.3511 8052532.9283, -13345417.6371 8052570.0465, -13345276.4953 8052687.8817, -13345210.5897 8052703.8982, -13345042.5085 8052827.9162, -13345010.6901 8052881.194, -13344981.8608 8053053.0642, -13344806.4881 8053195.5884, -13344781.4626 8053244.5721, -13344624.9296 8053293.7791, -13344504.8135 8053395.3158, -13344433.2002 8053535.4738, -13344421.2219 8053692.47380001, -13344464.7253 8053874.5646, -13344474.4087 8054050.52229999, -13344441.5798 8054262.3125, -13344377.3743 8054316.5849, -13344258.1781 8054391.6537, -13344096.4362 8054460.9491, -13343925.1383 8054501.0503, -13343731.8927 8054510.0144, -13343503.2512 8054479.3793, -13343350.4868 8054516.4661, -13343041.8443 8054742.1059, -13342870.4683 8054832.034, -13342651.8574 8054893.7087, -13342553.0308 8054850.949, -13342225.8451 8054648.8658, -13342070.6455 8054623.891, -13341917.8696 8054660.9496, -13341791.2609 8054754.2831, -13341683.974 8054933.7523, -13341607.4594 8055236.8656, -13341408.5807 8055635.077, -13341395.6913 8055803.1391, -13341418.0528 8056074.6924, -13341281.7636 8056247.9264, -13341161.1498 8056348.4106, -13341080.3552 8056483.54, -13341057.9689 8056639.4557, -13341078.723 8056719.5586, -13341069.3244 8056796.0402, -13340910.6666 8056920.2525, -13340797.0906 8057110.1945, -13340743.2542 8057277.2756, -13340670.4161 8057418.2199, -13340576.464 8057546.0148, -13340450.1383 8057668.7712, -13340288.9831 8057776.1421, -13340140.1175 8057838.2964, -13340108.3878 8057795.9275, -13339785.826 8057600.8174, -13339456.1523 8057560.9473, -13338844.919 8057540.40999999, -13336904.8248 8057546.207, -13337113.7584 8057381.8896, -13337226.5591 8057270.44569999, -13337320.5662 8057142.6962, -13337393.4656 8057001.7882, -13337454.8101 8056799.477, -13337472.8274 8056588.8148, -13337446.7335 8056379.0089, -13337366.7216 8056123.5058, -13337378.8508 8055966.4628, -13337450.6201 8055826.3229, -13337616.317 8055670.2439, -13337737.035 8055496.8532, -13337819.1269 8055302.1101, -13337858.5347 8055099.5474, -13337930.4287 8054959.1428)), ((-13284385.7329 8023310.4791, -13284535.4932 8023264.7415, -13284691.2611 8023280.5452, -13284828.8285 8023355.4343, -13284926.8189 8023477.7736, -13284970.0003 8023628.5506, -13284951.6591 8023784.3358, -13284874.6422 8023920.9149, -13284750.9179 8024017.0577, -13284599.7159 8024057.8182, -13284444.5396 8024036.8597, -13284294.6438 8023948.6966, -13284232.9878 8023871.7074, -13284179.569 8023705.9984, -13284192.7751 8023549.6935, -13284265.2519 8023410.6516, -13284385.7329 8023310.4791)))"
78,21211,1805,2023-10-26 02:33:20,HWF058,Basset,234314.3,2023-10-20,1200,2 - non-corrected airborne GPS,Wildfire,Being Held,2023/10/10 18:00:00,E,234046.0,1685905380000,Lightning,1,3611367c-a858-45cc-94ad-c3d663558478,8513191879.80469,691502.547407241,"POLYGON ((-13174631.3657 8113580.5068, -13174562.7742 8113600.0345, -13174329.6229 8113613.82, -13174253.0066 8113595.5984, -13174200.6397 8113528.8337, -13174130.7434 8113498.0145, -13174063.8501 8113506.7269, -13174041.9422 8113567.7681, -13174051.3683 8113600.2295, -13174122.9461 8113708.971, -13174137.6881 8113755.7287, -13174110.3945 8113821.6126, -13174046.1337 8113854.0706, -13173888.9314 8113866.5617, -13173814.177 8113900.6914, -13173747.4362 8113952.2999, -13173656.055 8114100.1527, -13173467.3051 8114201.7829, -13173372.5064 8114422.6894, -13173360.3084 8114554.2155, -13173316.5057 8114581.8835, -13173281.7215 8114582.6354, -13173250.1896 8114553.9591, -13173224.6796 8114436.9039, -13173179.1852 8114375.2153, -13173174.8942 8114258.81009999, -13173045.7392 8114138.3507, -13172992.7299 8114113.4432, -13172942.9645 8114140.4897, -13172957.305 8114233.4709, -13172945.8229 8114264.6303, -13172841.8251 8114306.7129, -13172815.5242 8114365.82810001, -13172812.8788 8114445.6311, -13172722.584 8114542.9484, -13172676.1416 8114540.0719, -13172611.3712 8114456.0538, -13172587.7505 8114461.1342, -13172581.6241 8114493.2667, -13172622.4915 8114553.0287, -13172624.9173 8114590.0031, -13172606.8859 8114626.3294, -13172545.3188 8114664.2895, -13172518.8592 8114668.57370001, -13172387.222 8114603.6843, -13172297.8925 8114598.0413, -13172223.572 8114542.9872, -13172182.9862 8114556.6663, -13172168.6261 8114620.2323, -13172261.6464 8114742.7267, -13172185.5979 8114817.9568, -13172116.4259 8114823.856, -13172081.7238 8114957.7002, -13172102.3411 8114996.1703, -13172180.1386 8115049.8248, -13172200.5699 8115081.5394, -13172316.1223 8115315.9807, -13172322.2972 8115359.7869, -13172255.4399 8115443.2201, -13172229.4885 8115455.1193, -13172091.7749 8115435.2963, -13172037.6399 8115339.922, -13172004.1683 8115357.3404, -13171984.0467 8115417.6593, -13172000.2684 8115472.8055, -13171988.9101 8115541.4103, -13172063.0798 8115581.22689999, -13172084.9301 8115612.6739, -13171980.9244 8115794.2899, -13171997.3655 8115881.5437, -13172052.7472 8115938.3597, -13172076.986 8116013.1708, -13172067.5197 8116207.8302, -13172100.3765 8116422.6973, -13172059.9776 8116576.3776, -13172071.6078 8116616.1016, -13172137.9938 8116712.7404, -13172148.601 8116764.8, -13172136.1206 8116808.4794, -13172101.0499 8116844.3898, -13172070.7955 8116852.4659, -13171889.1696 8116845.6998, -13171763.9441 8116811.0267, -13171485.9297 8116677.2106, -13171378.6328 8116651.5183, -13171206.0482 8116641.9985, -13171090.3419 8116665.0923, -13170982.5351 8116720.1066, -13170862.155 8116850.0871, -13170817.0182 8116957.145, -13170763.3729 8117286.7007, -13170618.3752 8117599.1992, -13170601.6381 8117716.9638, -13170606.1959 8117928.4368, -13170509.6129 8118093.52179999, -13170278.8606 8118295.9674, -13170210.2537 8118392.2798, -13170180.3717 8118515.0084, -13170178.7965 8118786.411, -13170137.6711 8118905.9421, -13170055.6009 8118993.6312, -13169890.279 8119068.9523, -13169788.5066 8119146.9334, -13169630.0026 8119366.3587, -13169491.1476 8119501.7214, -13169389.7731 8119573.9066, -13169130.9681 8119716.2278, -13169039.4714 8119788.1662, -13168976.019 8119891.1635, -13168958.2199 8119950.7432, -13168946.3497 8120257.6309, -13168917.2569 8120365.6365, -13168852.0618 8120448.5869, -13168719.888 8120523.3831, -13168659.4547 8120597.0431, -13168655.0226 8120700.9412, -13168736.6795 8120846.9241, -13168825.8967 8120921.6645, -13169059.5986 8121026.7111, -13169103.1293 8121074.8602, -13169143.7914 8121198.2007, -13169140.5508 8121263.5949, -13169098.3325 8121384.6335, -13168976.6875 8121521.0516, -13168868.4132 8121570.0505, -13168749.2764 8121586.3228, -13168449.0651 8121586.0215, -13168338.1343 8121620.0892, -13168243.5706 8121692.893, -13168129.2255 8121848.39230001, -13168033.8564 8121937.62569999, -13167922.2034 8122001.1308, -13167688.1401 8122073.4798, -13167580.8033 8122123.5222, -13167443.2034 8122240.3041, -13167296.1567 8122439.75, -13167168.4114 8122563.8642, -13166971.581 8122680.0884, -13166651.3369 8122834.7121, -13166593.3964 8122884.2893, -13166571.5728 8122956.977, -13166579.7005 8122998.6276, -13166707.867 8123154.7764, -13166749.0569 8123242.59709999, -13166722.864 8123338.1958, -13166638.828 8123407.2369, -13166534.64 8123454.5153, -13166444.3121 8123534.2876, -13166261.6661 8123877.0284, -13166177.688 8123977.0319, -13165930.5016 8124214.1342, -13165657.8906 8124415.3958, -13165129.1914 8124729.3134, -13164956.0434 8124873.9227, -13164876.0575 8125020.2554, -13164846.1961 8125247.9296, -13164809.6222 8125354.9902, -13164739.6303 8125441.153, -13164576.2856 8125584.8675, -13164533.043 8125683.206, -13164545.7929 8125789.8831, -13164613.7256 8125938.7689, -13164609.7826 8126039.4991, -13164584.1086 8126085.8598, -13164507.1053 8126162.6659, -13164290.0175 8126313.376, -13164213.4613 8126388.45, -13163964.6253 8126760.63310001, -13163809.689 8126924.9328, -13163670.0718 8127008.2753, -13163466.5033 8127047.5128, -13163379.4308 8127091.5992, -13163317.4989 8127175.8065, -13163233.7825 8127374.5205, -13163096.4889 8127542.622, -13162972.1881 8127640.2976, -13162729.1829 8127709.1977, -13162664.2283 8127781.4942, -13162649.5299 8127829.77229999, -13162910.5554 8127949.2276, -13162967.8393 8127992.092, -13162976.5082 8128054.6295, -13162954.8305 8128216.8361, -13162917.5562 8128326.7146, -13162755.2052 8128594.1428, -13162610.448 8128872.5261, -13162479.7946 8129053.7271, -13162348.5958 8129167.9084, -13162243.6822 8129223.2429, -13161846.8002 8129345.2922, -13161693.5796 8129429.3849, -13161585.19 8129566.4354, -13161508.1385 8129756.6906, -13161461.5379 8129834.5652, -13161156.2532 8130030.7409, -13160993.0534 8130180.6566, -13160651.9606 8130452.4575, -13160527.3353 8130628.38359999, -13160492.9574 8130654.6822, -13160278.9989 8130715.1822, -13160035.9781 8130911.1712, -13159912.3244 8130966.2256, -13159700.1912 8131021.1965, -13159600.2267 8131089.8917, -13159555.7585 8131155.8816, -13159537.6196 8131239.6213, -13159571.3958 8131468.6179, -13159565.0117 8131511.6614, -13159525.1528 8131589.76179999, -13159388.8208 8131716.3718, -13159334.5892 8131792.3089, -13159286.5602 8131924.9328, -13159264.8283 8132094.2864, -13159241.5262 8132122.9524, -13159160.5711 8132149.1803, -13158891.0635 8132158.486, -13158641.2831 8132238.658, -13158997.1117 8132253.3084, -13158909.3781 8132382.6083, -13158786.7016 8132468.1822, -13158559.4925 8132540.9682, -13158201.106 8132534.9554, -13158121.3014 8132578.9482, -13158070.5436 8132658.745, -13158049.3323 8132730.4223, -13158060.8534 8132807.2123, -13158074.1169 8132856.6508, -13158228.983 8132971.9818, -13158257.6568 8133069.6986, -13158252.2294 8133124.9986, -13158049.5277 8133553.9511, -13157935.3463 8133684.2116, -13157833.2448 8133739.4839, -13157719.7455 8133764.2957, -13157604.2583 8133765.364, -13157376.6099 8133728.30709999, -13156981.5412 8133786.1955, -13156906.844 8133869.8448, -13156910.3199 8133992.0273, -13156958.3029 8134101.3116, -13156953.1999 8134157.0444, -13156934.4581 8134212.4825, -13156852.5938 8134284.817, -13156694.262 8134328.466, -13156590.0514 8134316.6342, -13156497.5931 8134276.2549, -13156343.709 8134155.8862, -13156290.7446 8134137.3841, -13156243.3221 8134143.8577, -13156191.2684 8134162.4478, -13156067.4611 8134299.0345, -13156010.9511 8134340.2872, -13155773.9555 8134456.7831, -13155745.3818 8134500.2895, -13155738.6123 8134557.62129999, -13155764.7927 8134614.567, -13155874.4451 8134673.6101, -13156006.196 8134686.64019999, -13156268.9755 8134578.66409999, -13156397.8903 8134351.4528, -13156614.6372 8134436.53, -13156706.4286 8134522.3979, -13156762.9487 8134654.1423, -13156765.6011 8134807.6877, -13156717.4415 8135109.8043, -13156731.1858 8135255.0627, -13156786.5011 8135389.3455, -13156837.5321 8135442.752, -13156951.1434 8135515.3176, -13156986.6112 8135560.26489999, -13157019.0468 8135658.62129999, -13157010.8883 8135712.37849999, -13156980.6225 8135754.9153, -13156930.7892 8135787.1093, -13156734.1964 8135838.7285, -13156670.7917 8135878.4208, -13156620.2605 8135937.8672, -13156485.8956 8136269.9264, -13156341.5162 8136485.5091, -13156412.4043 8136754.3839, -13156167.2406 8136645.8531, -13155948.208 8136794.8331, -13155264.5104 8137089.3395, -13154543.6633 8137463.481, -13154330.4487 8137516.4971, -13154121.0932 8137498.5856, -13153969.2763 8137594.4658, -13153936.8446 8137644.51959999, -13153927.4176 8137710.6144, -13153942.2807 8137772.0479, -13154019.2359 8137888.3425, -13154082.6893 8137928.8223, -13154167.2609 8138030.8098, -13154177.6113 8138148.5943, -13154149.082 8138197.5267, -13154101.3479 8138233.4329, -13154038.2642 8138247.3328, -13153833.7853 8138210.6384, -13153700.0991 8138221.433, -13153638.2987 8138256.876, -13153546.2862 8138374.1021, -13153492.3341 8138500.7153, -13153500.1595 8138641.1096, -13153461.1197 8138753.2619, -13153435.2738 8138901.342, -13153467.325 8139333.1612, -13153397.5738 8139352.7019, -13153323.8543 8139317.1683, -13153094.9388 8139093.139, -13152906.5471 8138978.5457, -13152778.6859 8138869.9243, -13152697.8788 8138873.2279, -13152586.686 8138937.8825, -13152369.7499 8139136.7766, -13152173.1748 8139266.2657, -13152089.8914 8139309.3417, -13151911.4804 8139348.1895, -13151850.7315 8139410.1728, -13151818.2928 8139422.3725, -13151763.6289 8139561.8253, -13151639.8931 8140229.8976, -13151578.8811 8140357.0131, -13151530.6919 8140403.22600001, -13151472.8547 8140435.0027, -13151346.3836 8140445.8568, -13151225.7029 8140395.6149, -13151041.7677 8140289.7855, -13150905.4916 8140245.7205, -13150570.2895 8140200.7458, -13150447.5021 8140227.0397, -13150398.7554 8140267.9668, -13150367.6957 8140327.8877, -13150355.8071 8140396.8348, -13150372.5711 8140468.7319, -13150414.9141 8140534.228, -13150531.076 8140646.3415, -13150621.0458 8140776.6195, -13150652.6012 8140929.0294, -13150621.3078 8141079.1942, -13150587.7851 8141147.2919, -13150494.7023 8141264.3768, -13150238.9455 8141435.946, -13149853.7004 8141726.5232, -13149706.4136 8141792.4283, -13149552.3951 8141823.428, -13149475.2674 8141823.964, -13149328.3756 8141802.2218, -13149010.8117 8141678.6405, -13148884.2806 8141673.185, -13148765.0813 8141721.0335, -13148512.7148 8141947.0816, -13148401.6594 8142015.1451, -13148281.4527 8142043.688, -13148099.2958 8142024.2523, -13147985.0524 8142052.9164, -13147940.1485 8142095.667, -13147909.9188 8142154.1754, -13147897.3016 8142224.0695, -13147907.1505 8142370.7231, -13147959.1804 8142599.0608, -13147964.2739 8142677.9359, -13147938.4799 8142829.6216, -13147907.8749 8142899.2057, -13147819.9604 8143019.7999, -13147623.2441 8143172.1505, -13147621.6744 8143329.2908, -13147484.731 8143224.7141, -13147393.1387 8143230.6345, -13147329.5853 8143217.8332, -13146986.7822 8143039.1479, -13146866.1299 8142993.267, -13146486.948 8142917.391, -13146435.4632 8142939.1828, -13146050.3