,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
4.8849, -13190167.6134 7985356.6177, -13190373.2218 7985356.5322, -13190442.1118 7985337.8637, -13190490.2595 7985356.1466, -13190543.49 7985344.0151, -13190637.975 7985359.6006, -13190673.282 7985340.6981, -13190646.201 7985276.6233, -13190667.433 7985198.9755, -13190722.4964 7985192.786, -13190738.3539 7985165.946, -13190813.3276 7985131.1256, -13190875.2375 7985129.1117, -13191004.0916 7985070.38449999, -13191064.4297 7985077.687, -13191110.7444 7985108.3196, -13191119.0153 7985156.2769, -13191073.0298 7985214.0961, -13191053.3386 7985287.7464, -13190977.7386 7985396.0867, -13190959.8773 7985453.6819, -13190909.3332 7985468.8501, -13190840.8161 7985429.2446, -13190798.0896 7985455.4454, -13190796.4501 7985478.9308, -13190832.8864 7985516.0375, -13190793.5224 7985582.3665, -13190781.6859 7985644.015, -13190809.7674 7985719.623, -13190827.1565 7985727.8092, -13190870.117 7985698.0432, -13190906.5274 7985623.2681, -13190950.5376 7985643.4514, -13190964.7325 7985667.5533, -13190938.2362 7985701.8469, -13190938.2426 7985773.939, -13190976.2301 7985781.9942, -13191016.1317 7985756.116, -13191064.935 7985758.7815, -13191061.5573 7985719.0497, -13191130.0553 7985669.7616, -13191145.9426 7985590.9721, -13191227.2471 7985566.92979999, -13191279.963 7985475.0245, -13191362.4957 7985432.1125, -13191381.9025 7985364.9668, -13191361.4417 7985324.61729999, -13191351.852 7985236.0492, -13191315.7936 7985188.2707, -13191294.6935 7985101.4531, -13191345.638 7985055.7493, -13191409.5429 7984950.8394, -13191487.9619 7984877.7046, -13191623.2039 7984659.5324, -13191652.8538 7984537.2333, -13191741.6516 7984445.89, -13191730.6774 7984414.5464, -13191686.6356 7984396.2886, -13191673.7522 7984375.9041, -13191699.7918 7984313.89509999, -13191671.1139 7984271.7793, -13191668.78 7984242.7807, -13191705.4635 7984214.775, -13191798.4895 7984189.1663, -13191900.9683 7984110.1577, -13192022.186 7984083.4579, -13192051.0622 7984124.8603, -13192053.6318 7984181.0534, -13191962.478 7984408.6265, -13191998.3765 7984438.9173, -13192005.2617 7984487.1188, -13191987.4376 7984528.8287, -13191942.3327 7984538.2473, -13191927.7054 7984590.4045, -13191984.265 7984676.5313, -13191996.9145 7984720.9935, -13191877.7637 7984813.7332, -13191840.4254 7985011.994, -13191792.4411 7985083.6246, -13191842.3178 7985170.3922, -13191837.6887 7985253.3462, -13191858.8524 7985341.5932, -13191825.375 7985399.7572, -13191764.7282 7985412.8936, -13191731.3434 7985465.22519999, -13191729.4882 7985527.5842, -13191749.2399 7985587.2588, -13191738.0967 7985680.0093, -13191709.0777 7985758.7395, -13191746.826 7985809.9714, -13191758.7558 7985864.54159999, -13191886.1054 7985974.6868, -13192022.7093 7985965.4559, -13192150.4799 7985890.4333, -13192298.5103 7985866.1629, -13192289.9966 7985805.2579, -13192312.203 7985769.3776, -13192337.2406 7985782.8445, -13192383.4252 7985859.1189, -13192343.3389 7985892.8902, -13192239.4789 7985905.6673, -13192234.7004 7985938.7952, -13192195.9037 7985972.0825, -13192191.5642 7986018.8547, -13192153.1721 7986031.413, -13192094.2858 7986097.7746, -13191987.3226 7986142.5751, -13191961.9714 7986175.4701, -13191853.2549 7986170.8405, -13191786.5134 7986242.8087, -13191661.7353 7986278.7369, -13191621.1372 7986342.40820001, -13191533.1836 7986417.7652, -13191516.9477 7986563.5568, -13191624.903 7986553.1334, -13191668.3561 7986584.0348, -13191734.3988 7986693.3602, -13191786.9586 7986899.09359999, -13191896.0343 7986961.9145, -13191821.5194 7987042.1516, -13191811.3583 7987077.0624, -13191959.1005 7987074.2467, -13192018.2572 7987044.3583, -13192043.2166 7987050.3873, -13192055.1693 7987098.4858, -13192115.1937 7987153.9729, -13192201.3719 7987175.7849, -13192243.6493 7987151.9251, -13192262.6279 7987156.0914, -13192273.405 7987184.974, -13192252.5694 7987216.8313, -13192240.4676 7987315.0084, -13192294.7814 7987383.4911, -13192343.1145 7987398.6478, -13192372.3662 7987425.0858, -13192380.4005 7987366.4103, -13192439.4849 7987353.4563, -13192525.9526 7987306.0828, -13192551.9924 7987322.3969, -13192569.8223 7987360.169, -13192629.1188 7987349.4349, -13192695.0195 7987302.5888, -13192760.9802 7987321.2404, -13192820.2394 7987378.5123, -13192932.469 7987360.61029999, -13192961.2167 7987390.6588, -13192963.8574 7987451.0564, -13192935.4547 7987493.2519, -13192960.601 7987535.9066, -13192988.2571 7987533.0201, -13193025.5751 7987466.865, -13193083.5049 7987425.1036, -13193105.6094 7987374.5489, -13193079.3061 7987323.0147, -13193157.7772 7987244.7694, -13193194.2322 7987243.7279, -13193268.9711 7987281.2439, -13193297.5416 7987325.2391, -13193297.7189 7987379.7571, -13193323.2197 7987429.5437, -13193383.188 7987465.8512, -13193420.5015 7987452.7689, -13193556.0298 7987321.5493, -13193596.3011 7987299.40160001, -13193644.5408 7987346.8573, -13193685.6704 7987363.3115, -13193717.8426 7987357.203, -13193771.4196 7987399.4599, -13193802.0708 7987400.7045, -13193827.6836 7987371.733, -13193874.3929 7987364.2384, -13193927.5033 7987320.9491, -13193984.2899 7987300.89329999, -13194048.0651 7987170.1707, -13194108.7801 7987141.1825, -13194198.7466 7987204.34969999, -13194208.9636 7987251.9195, -13194196.1993 7987315.5115, -13194212.836 7987360.1161, -13194255.2253 7987404.8005, -13194313.1221 7987388.1872, -13194395.6053 7987300.1519, -13194519.657 7987297.7067, -13194543.6088 7987306.8076, -13194571.1252 7987350.662, -13194582.9937 7987437.4003, -13194607.0017 7987459.6102, -13194663.4617 7987475.3319, -13194677.3464 7987506.0349, -13194650.3334 7987526.5052, -13194558.3888 7987540.8854, -13194548.5697 7987571.386, -13194611.6389 7987612.0715, -13194620.895 7987652.3259, -13194507.6112 7987806.6184, -13194487.0929 7987871.7953, -13194458.3451 7987905.6772, -13194428.5708 7987909.844, -13194358.4787 7987874.4084, -13194297.8011 7987809.5316, -13194209.7194 7987832.9435, -13194159.4737 7987830.6039, -13194122.0948 7987862.4375, -13194135.6524 7987882.636, -13194188.6601 7987905.4122, -13194255.7197 7988040.5883, -13194269.4358 7988133.65559999, -13194252.8645 7988153.6958, -13194181.0743 7988173.6124, -13194156.9824 7988244.1071, -13194121.0033 7988264.6155, -13194074.3965 7988264.9506, -13194036.6471 7988238.3405, -13194025.0055 7988327.7998, -13193996.261 7988377.3501, -13194005.8816 7988427.7037, -13193967.952 7988577.4328, -13193904.757 7988643.4394, -13193848.6705 7988660.979, -13193779.2607 7988642.2208, -13193741.3188 7988776.9303, -13193712.1977 7988783.552, -13193696.7834 7988808.6885, -13193765.336 7988907.31889999, -13193830.9681 7988903.9108, -13193894.4914 7988860.3564, -13193969.4261 7988878.8446, -13194056.6215 7988868.8501, -13194220.8043 7988938.2122, -13194309.1753 7988944.4281, -13194417.3833 7988999.9113, -13194528.6985 7988968.735, -13194620.8577 7989023.097, -13194652.1996 7989009.8001, -13194673.8001 7988973.1585, -13194717.673 7988968.0463, -13194780.991 7989013.7292, -13194902.8406 7989012.0074, -13195010.6101 7989069.6631, -13195107.192 7989205.5135, -13195052.1346 7989296.86649999, -13195020.769 7989400.9406, -13194957.8792 7989439.2402, -13194928.9928 7989512.3632, -13194840.3287 7989560.147, -13194801.5741 7989565.0819, -13194721.7078 7989626.0232, -13194701.0396 7989618.2895, -13194622.0518 7989669.235, -13194394.0789 7989752.865, -13194347.0005 7989734.8316, -13194279.0507 7989647.7535, -13194153.558 7989636.8299, -13194091.6773 7989650.51, -13194075.4923 7989794.6202, -13194004.7262 7989840.4521, -13193937.9614 7989940.4072, -13193856.9509 7989958.2184, -13193836.4794 7989998.0048, -13193861.0408 7990028.4552, -13193865.5196 7990063.9099, -13193841.4837 7990097.5368, -13193926.1087 7990261.2939, -13193963.8029 7990246.5738, -13194012.1984 7990251.4918, -13194133.0795 7990423.6166, -13194215.3206 7990706.1234, -13194198.5145 7990825.7785, -13194143.0643 7990898.4211, -13194072.8092 7990886.0631, -13194035.2473 7990911.7516, -13193976.0157 7990987.764, -13193813.9928 7990993.085, -13193707.2417 7991055.97249999, -13193612.0399 7991043.68419999, -13193401.7001 7991248.3231, -13193370.517 7991300.3699, -13193372.831 7991361.5055, -13193400.0766 7991412.6788, -13193378.5695 7991531.6222, -13193406.1322 7991557.6599, -13193545.197 7991583.3443, -13193544.7397 7991615.132, -13193476.355 7991706.3093, -13193507.4822 7991724.5573, -13193546.1767 7991711.9356, -13193598.4378 7991729.2386, -13193645.8191 7991719.1076, -13193751.7411 7991784.3095, -13193772.2127 7991814.0488, -13193783.0082 7991882.66089999, -13193767.7527 7992268.6953, -13193792.1244 7992324.3002, -13193776.57 7992397.3512, -13193822.0758 7992472.9117, -13193812.0454 7992506.6113, -13193775.777 7992529.693, -13193761.9956 7992674.4573, -13193771.8114 7992731.0016, -13193831.9664 7992801.4594, -13193852.4006 7992850.6107, -13193927.2391 7992795.782, -13193994.0031 7992780.9077, -13194061.6352 7992812.3635, -13194090.2074 7992852.3491, -13195536.4975 7992816.7352, -13195512.802 7992717.285, -13195538.0362 7992563.0828, -13195620.7945 7992430.6361, -13195748.2123 7992340.5283, -13195900.4886 7992306.75959999, -13196147.2636 7992348.667, -13196362.104 7992347.9994, -13196555.8496 7992369.98399999, -13196691.996 7992446.2081, -13196788.161 7992569.2293, -13196829.3966 7992719.9296, -13196820.7933 7992786.2389, -13197010.2308 7992784.2521, -13197013.3325 7992800.11819999, -13197019.9767 7992782.4079, -13197106.1845 7992795.9295, -13197227.4003 7992777.3701, -13197760.1474 7992770.3723, -13197817.5419 7992756.3622, -13197960.7286 7992771.9775, -13198458.5437 7992733.9773, -13198572.8632 7992744.3232, -13198679.5908 7992730.2079, -13198764.9321 7992746.185, -13198900.4802 7992738.8464, -13198985.1906 7992718.5589, -13199040.7855 7992731.1564, -13199505.1732 7992699.9679, -13199596.3439 7992709.3722, -13200018.3859 7992691.72999999, -13200010.6436 7992765.099, -13200026.9816 7992800.3243, -13200025.0668 7992962.5088, -13200006.8976 7993058.9656, -13200025.1541 7993423.8124, -13200006.111 7993552.468, -13200026.7515 7993682.5594, -13200014.1909 7994167.9582, -13200033.5271 7994627.3291, -13200018.4118 7994783.7165, -13200013.7716 7995323.6882, -13200035.0671 7995389.4465, -13199998.059 7995531.8206, -13200014.4655 7995705.7989, -13200067.8118 7995729.8726, -13200126.5313 7995524.917, -13200527.8688 7994890.8585, -13200709.7029 7994897.1758, -13200793.338 7994877.7233, -13201027.0197 7994771.202, -13201168.0298 7994666.5866, -13201485.8693 7994366.7424, -13201692.2503 7994222.2367, -13201833.3177 7994149.2205, -13201978.41 7994115.0753, -13202049.0896 7994116.6555, -13202186.6301 7994156.1065, -13202251.3682 7994192.1784, -13202486.2792 7994404.0869, -13202796.4551 7994782.79, -13202870.7016 7994783.7422, -13202932.4452 7994762.9458, -13203055.6141 7994644.2711, -13203200.2495 7994570.9213, -13203296.7365 7994561.9383, -13203391.2254 7994594.9145, -13203465.6287 7994671.5589, -13203521.0247 7994849.06449999, -13203556.0347 7994903.9392, -13203741.0824 7995003.8856, -13204053.9391 7995240.4489, -13204112.7364 7995750.0404, -13204156.6039 7995895.6961, -13204254.0943 7996017.6702, -13204451.2258 7996140.1241, -13204771.4602 7996401.3325, -13204833.4006 7996513.4348, -13204837.6075 7996655.8866, -13205084.7359 7996862.8313, -13205262.8934 7996987.9873, -13205909.651 7997370.7691, -13206264.9707 7997617.07549999, -13206581.392 7997907.9376, -13206778.3861 7998164.209, -13206933.4808 7998447.4442, -13207035.6346 7998752.481, -13207114.9114 7999171.9843, -13207241.1955 8000231.8127, -13207283.9146 8000437.2831, -13207359.3461 8000628.4349, -13207532.7775 8000872.0752, -13207604.8974 8000939.3268, -13207770.0481 8001049.5146, -13208046.3695 8001167.6626, -13208616.87 8001352.8773, -13208876.1334 8001489.7037, -13209020.9453 8001611.8159, -13209129.7702 8001759.414, -13209194.3932 8001924.2825, -13209208.7167 8002019.8143, -13209513.7512 8002206.0969, -13209635.469 8002321.1342, -13209744.358 8002511.7354, -13209880.2459 8002847.2825, -13209928.939 8003030.411, -13209945.5712 8003225.2483, -13209934.4484 8003572.10409999, -13209910.3312 8003768.051, -13209882.0418 8003868.4363, -13209969.996 8004092.5182, -13210135.0136 8004305.4912, -13210357.1886 8004480.4286, -13210618.6427 8004612.8165, -13210906.3229 8004712.92849999, -13211214.1374 8004776.3796, -13211533.2093 8004782.4223, -13213023.6918 8004676.6676, -13213439.0111 8004681.5532, -13213742.9412 8004728.841, -13213933.6781 8004795.959, -13214021.4752 8004843.0032, -13214177.7128 8004960.1311, -13214801.6325 8005685.4398, -13214981.2261 8005916.9538, -13215355.5667 8006517.29559999, -13216143.245 8007640.6015, -13216232.3508 8007821.424, -13216457.2665 8008374.8461, -13216888.7422 8009217.9011, -13217004.8958 8009514.4645, -13217124.7082 8009923.0603, -13217214.1776 8010342.64, -13217260.58 8010770.6669, -13217260.0207 8011199.7515, -13217190.2128 8012367.1127, -13217211.1126 8012578.2636, -13217290.9412 8012978.7315, -13217298.4202 8013172.606, -13217287.2384 8013265.9018, -13217231.5317 8013437.1368, -13217135.759 8013580.089, -13217075.2993 8013638.1495, -13216863.7995 8013769.1745, -13216475.8046 8013906.8689, -13216336.166 8013985.6063, -13216238.0734 8014100.647, -13216201.3417 8014241.2223, -13216234.1991 8014385.00639999, -13216314.5288 8014499.273, -13216762.6499 8014580.779, -13216850.3043 8014622.5819, -13216923.2313 8014690.3638, -13217043.772 8014888.3571, -13217072.4504 8015022.8834, -13217069.5594 8015116.9772, -13217026.4362 8015253.8553, -13216912.3129 8015421.6015, -13216741.2591 8015537.9729, -13216508.9271 8015622.2098, -13216382.705 8015695.2277, -13216304.2582 8015759.4615, -13216251.4462 8015903.876, -13216243.5348 8016040.0268, -13216394.5028 8016236.9464, -13216429.6835 8016333.4654, -13216433.6063 8016431.05089999, -13216381.6188 8016607.8289, -13216372.685 8016700.7414, -13216409.7565 8016847.71060001, -13216545.0529 8017127.5511, -13216551.7386 8017173.9894, -13216534.9239 8017267.3059, -13216452.3718 8017391.9664, -13216280.3629 8017515.2566, -13216180.5572 8017637.8446, -13215903.4861 8018122.4179, -13215790.6906 8018424.5735, -13215731.2397 8018517.0448, -13215648.915 8018586.7721, -13215555.3575 8018637.2849, -13215454.6099 8018658.6649, -13215404.9449 8018653.5025, -13215317.779 8018612.32109999, -13215286.994 8018577.0606, -13215256.6573 8018488.8505, -13215274.3463 8018255.3278, -13215353.3635 8018041.92719999, -13215303.7836 8017942.8791, -13215216.2021 8017666.8957, -13215105.9193 8017456.5685, -13214782.5289 8017063.7654, -13214609.7611 8016779.82, -13214575.7319 8016623.80170001, -13214603.9603 8016234.8826, -13214592.7533 8016159.4222, -13214538.7275 8016017.4122, -13214451.0829 8015894.4367, -13214265.5785 8015763.2274, -13214120.2679 8015712.7462, -13213815.3055 8015680.4423, -13213671.8389 8015641.9361, -13213564.0803 8015560.2044, -13213506.9555 8015446.8175, -13213454.5059 8015130.0806, -13213359.6945 8014805.2981, -13213363.7294 8014601.54159999, -13213416.6418 8014478.4328, -13213501.8432 8014377.1468, -13213908.7691 8014133.8565, -13214007.0692 8014024.65, -13214043.7582 8013959.4803, -13214085.7091 8013813.0159, -13214082.0879 8013656.3922, -13214031.1391 8013506.412, -13213940.069 8013372.9806, -13213580.7085 8013046.6942, -13213305.1243 8012861.7969, -13213058.7683 8012775.5