,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
226, -13212885.5223 8012764.6836, -13212801.3279 8012780.8055, -13212653.7757 8012855.7309, -13212548.8142 8012974.2798, -13212511.6136 8013043.4012, -13212469.9715 8013195.4767, -13212400.2188 8013671.1399, -13212336.9236 8013811.4472, -13212288.0801 8013866.3252, -13212164.7914 8013941.7028, -13212021.6673 8013968.1532, -13211544.1063 8013943.1916, -13211377.5968 8013953.9017, -13211224.5275 8014000.9234, -13211043.7097 8014130.4835, -13211002.9331 8014187.0486, -13210961.4679 8014311.4014, -13210959.385 8014375.5635, -13210996.1909 8014499.3473, -13211071.9578 8014620.5436, -13211461.9086 8015065.8372, -13211681.8365 8015367.3117, -13211916.4371 8015809.7458, -13212105.4223 8016300.9692, -13212215.1473 8016709.5992, -13212263.6968 8017020.8418, -13212264.2721 8017124.1197, -13212230.195 8017325.2509, -13212149.1114 8017509.7497, -13212036.1295 8017675.9472, -13211965.8269 8017748.2205, -13211799.9738 8017863.5108, -13211715.854 8017968.5942, -13211623.6399 8018042.9488, -13211298.7785 8018166.2774, -13211019.2229 8018247.0717, -13210821.4441 8018351.5415, -13210776.8531 8018430.0201, -13210812.5107 8018654.9596, -13210794.0393 8018767.3473, -13210769.1293 8018819.4375, -13210658.8593 8018953.9139, -13210384.0952 8019179.7122, -13210172.7402 8019300.4913, -13209825.6778 8019412.42589999, -13209141.4454 8019672.9857, -13209051.0458 8019728.0018, -13209022.1318 8019765.98480001, -13208986.137 8019905.4468, -13209001.0416 8020068.5707, -13209108.2414 8020327.43599999, -13209165.862 8020419.8315, -13209242.0245 8020492.7405, -13209381.1097 8020571.9663, -13209486.6652 8020586.8312, -13209822.2365 8020580.1247, -13209923.9593 8020605.6144, -13209992.9375 8020672.5351, -13210009.5802 8020715.7794, -13210008.7627 8020807.2414, -13209992.5403 8020850.6901, -13209933.0064 8020920.471, -13209713.0988 8021036.9969, -13209612.1445 8021080.40649999, -13209388.7804 8021130.1119, -13209040.481 8021306.1802, -13208974.1158 8021427.6435, -13208847.0649 8021606.4463, -13208149.6938 8022372.8928, -13207845.0319 8022744.7813, -13207712.6319 8022946.9872, -13207610.765 8023165.7362, -13207374.5769 8023968.8795, -13207288.6861 8024187.1784, -13207172.7194 8024386.66089999, -13206797.6491 8024824.199, -13206661.2 8025015.68419999, -13206542.49 8025224.4041, -13206440.5887 8025447.23439999, -13206272.27 8025921.4038, -13205976.95 8026900.5302, -13205465.7128 8028367.7168, -13205180.7437 8029366.64949999, -13205018.0249 8029854.707, -13204817.0516 8030328.0011, -13204693.629 8030552.1767, -13204552.6187 8030764.5053, -13204235.7726 8031162.6837, -13203985.5052 8031450.15299999, -13203801.6804 8031625.6246, -13203602.0945 8031783.53499999, -13203388.2621 8031923.742, -13203163.706 8032045.638, -13202116.475 8032532.92, -13201894.1368 8032661.5945, -13201686.3059 8032811.2752, -13201496.7067 8032983.4794, -13201331.1537 8033176.2231, -13201117.712 8033487.9596, -13200803.3598 8034016.2545, -13200654.7875 8034204.4922, -13200569.1805 8034287.2259, -13200475.421 8034359.2778, -13200269.3618 8034474.2737, -13199714.6237 8034669.3107, -13199508.9227 8034776.66, -13199415.7564 8034845.1055, -13199254.0364 8035009.1311, -13199137.1265 8035206.0283, -13199066.5626 8035421.6025, -13199051.9304 8035534.3011, -13199055.0567 8035760.78939999, -13199111.9262 8036570.6535, -13199098.7049 8036807.0356, -13199060.4394 8037040.6168, -13198996.0207 8037268.4171, -13198910.7206 8037490.87, -13198640.5566 8038025.5106, -13198441.6352 8038471.3934, -13198275.8984 8038939.0556, -13198175.1734 8039299.4844, -13198096.5949 8039662.97689999, -13197856.4022 8041115.2954, -13197695.866 8041977.8269, -13197560.9291 8042463.6214, -13197213.2513 8043409.4883, -13197189.9025 8043517.9609, -13197201.9732 8043640.3993, -13197180.0831 8043699.9267, -13197168.3047 8043824.5384, -13197231.5512 8044224.5895, -13197206.909 8044409.7612, -13197066.7808 8044841.5362, -13197009.2334 8044963.40519999, -13196568.845 8045530.9859, -13196506.5037 8045638.78239999, -13196473.5045 8045754.7058, -13196489.2701 8045873.8102, -13196516.117 8045930.024, -13196597.0559 8046027.4342, -13196737.1431 8046151.2378, -13196772.6141 8046197.9898, -13196811.7253 8046307.2422, -13196813.4297 8046421.0809, -13196774.5116 8046588.924, -13196723.1426 8046684.1385, -13196603.5934 8046802.9542, -13196574.8363 8046853.8252, -13196596.3635 8046916.1102, -13196735.5827 8046993.3691, -13196811.0376 8047076.7032, -13196831.1991 8047130.1832, -13196838.1594 8047241.84309999, -13196802.5624 8047347.4962, -13196728.7253 8047433.0668, -13196504.0474 8047570.5969, -13196439.7278 8047639.2662, -13196424.3129 8047741.20979999, -13196474.1753 8047977.6177, -13196452.7842 8048099.7802, -13196255.3245 8048638.7556, -13196162.0309 8049029.9322, -13195984.673 8049396.8108, -13195911.3303 8049655.0834, -13195911.5082 8049794.9528, -13195984.7634 8050145.1256, -13195981.2214 8050361.9236, -13195856.8495 8050932.8196, -13195817.3939 8051431.759, -13195692.309 8051772.4776, -13195674.0435 8051933.1696, -13195689.1593 8052096.6078, -13195727.0679 8052262.7948, -13195973.1956 8052969.7356, -13196024.0306 8053153.3707, -13196043.3829 8053278.0333, -13196045.8198 8053532.8982, -13196026.6187 8053987.7364, -13195981.98 8054227.7082, -13195872.1836 8054496.79429999, -13195658.075 8054867.7302, -13195612.4009 8055038.1618, -13195634.0513 8055209.9323, -13195759.8485 8055449.6831, -13195761.3157 8055544.4115, -13195716.641 8055621.9806, -13195646.3846 8055669.478, -13195403.5398 8055693.9603, -13195349.6497 8055754.9423, -13195310.0049 8055890.7866, -13195258.042 8055958.6324, -13195140.3977 8055986.11689999, -13195079.7892 8056024.4683, -13195034.5635 8056194.8868, -13195006.3562 8056227.3081, -13194966.0857 8056247.3473, -13194828.5554 8056258.186, -13194746.7213 8056304.9053, -13194692.4413 8056397.04, -13194575.7815 8056718.2821, -13194418.1128 8056979.4356, -13194305.2599 8057268.679, -13194080.1881 8057543.6238, -13194057.4039 8057663.1067, -13194144.1992 8058189.6055, -13194119.4451 8058287.2588, -13194085.3557 8058321.8901, -13193941.2519 8058375.1009, -13193898.372 8058411.7554, -13193874.0612 8058469.128, -13193858.5024 8058666.8688, -13193868.7328 8059328.9157, -13193846.8322 8059505.7925, -13193822.5861 8059549.2895, -13193726.1309 8059641.5847, -13193644.5997 8059657.6144, -13193573.8949 8059708.9018, -13193533.1723 8059792.6262, -13193504.9422 8059962.3743, -13193369.4279 8060128.7783, -13193288.1781 8060178.6725, -13193227.2731 8060334.9756, -13193237.7966 8060466.92629999, -13193285.8326 8060596.5155, -13193386.6955 8060783.271, -13193579.4572 8061071.9884, -13193732.3624 8061361.2123, -13193768.6173 8061475.6987, -13193799.1482 8061713.7308, -13193836.5726 8061836.30669999, -13193869.3064 8061893.7453, -13194037.3131 8062090.7716, -13194057.3486 8062154.9644, -13194054.7539 8062219.35760001, -13194033.5252 8062270.7541, -13193995.9974 8062310.6391, -13193944.6729 8062335.2153, -13193774.3736 8062362.4659, -13193721.3488 8062386.228, -13193679.4742 8062426.1295, -13193656.3994 8062474.0374, -13193646.5279 8062585.8077, -13193667.5865 8062702.6105, -13193719.1398 8062819.268, -13193857.0897 8062952.347, -13193890.465 8063046.917, -13193887.1075 8063099.2514, -13193866.8059 8063141.7606, -13193827.7706 8063172.1135, -13193605.6724 8063225.9109, -13193520.0893 8063310.54689999, -13193488.0005 8063438.8015, -13193544.1737 8063703.37089999, -13193540.9124 8063830.6238, -13193481.2167 8063935.6023, -13193246.5542 8064119.1027, -13193186.1838 8064217.294, -13193185.8814 8064276.50199999, -13193207.1195 8064334.0769, -13193281.2574 8064444.4784, -13193315.9527 8064569.1448, -13193300.3265 8064695.0724, -13193143.9332 8065022.9611, -13193132.0359 8065080.96540001, -13193128.7419 8065141.0379, -13193189.0371 8065326.5044, -13193199.768 8065463.365, -13193185.0059 8065532.4434, -13193124.1981 8065660.5373, -13192870.6241 8065971.4877, -13192850.4055 8066026.2041, -13192850.5893 8066086.9069, -13192934.1802 8066265.9735, -13193021.8618 8066372.2206, -13193336.4859 8066560.9561, -13193494.6203 8066717.9512, -13193571.3948 8066843.6544, -13193663.1763 8067044.514, -13193688.9395 8067112.3867, -13193702.8917 8067260.5036, -13193683.3386 8067331.89459999, -13193646.3247 8067391.9314, -13193537.9123 8067478.0899, -13193410.5875 8067540.11869999, -13193214.4076 8067578.3733, -13193022.0835 8067557.7338, -13192907.4493 8067512.4573, -13192824.4709 8067419.6899, -13192727.4782 8067352.7215, -13192603.7325 8067323.3784, -13192478.0087 8067339.791, -13192360.3177 8067396.694, -13192305.0401 8067440.5622, -13192018.1467 8067739.9709, -13191966.3388 8067774.5098, -13191953.1023 8068036.5819, -13192005.9186 8068071.9296, -13192069.8996 8068088.2425, -13192287.8542 8068046.3744, -13192352.02 8068052.5952, -13192469.5972 8068121.3183, -13192508.4088 8068185.7843, -13192565.9019 8068411.453, -13192606.7418 8068809.6222, -13192716.4769 8069100.1509, -13192721.2906 8069177.217, -13192685.8504 8069323.5652, -13192588.7014 8069429.8327, -13192120.7302 8069653.8032, -13191946.5701 8069792.4748, -13191866.3333 8069914.4186, -13191791.666 8070114.1148, -13191734.7968 8070313.4294, -13191717.5736 8070451.3535, -13191751.8192 8070591.0896, -13191866.6764 8070779.8614, -13191926.2405 8070914.3053, -13191951.8748 8071062.8529, -13191933.735 8071204.2292, -13191879.2803 8071335.9576, -13191802.4914 8071451.0227, -13191484.5656 8071764.0711, -13191411.169 8071858.5058, -13191388.4772 8071918.9824, -13191407.0893 8072054.9923, -13191506.3215 8072252.6702, -13191551.1159 8072386.1117, -13191550.4135 8072812.0435, -13191569.8816 8072885.1513, -13191695.9519 8073164.4746, -13191719.6642 8073317.1512, -13191710.1088 8073471.95049999, -13191672.6035 8073616.4157, -13191544.0488 8073874.9953, -13191502.5872 8074015.59759999, -13191411.7567 8074448.2606, -13191410.7447 8074747.4265, -13191396.7595 8074817.2635, -13191323.619 8074920.2494, -13191125.0075 8075045.8599, -13191088.4709 8075094.2986, -13191072.0784 8075155.3688, -13191077.0085 8075296.1448, -13191133.7978 8075503.1731, -13191151.9608 8075639.6246, -13191147.3291 8075708.5616, -13191108.125 8075837.7594, -13190988.7097 8075997.3373, -13190778.2308 8076149.8234, -13190642.9608 8076303.8729, -13190524.6353 8076541.6965, -13190469.4811 8076741.9916, -13190486.7418 8076914.5415, -13190536.237 8077022.1015, -13190576.1183 8077069.945, -13190682.2492 8077138.6985, -13190794.5971 8077182.461, -13190879.5788 8077263.5219, -13190957.2074 8077406.3098, -13190961.7496 8077559.7865, -13190983.1481 8077615.0331, -13191027.1506 8077666.7098, -13191182.2871 8077705.1787, -13191207.322 8077749.4702, -13191218.9274 8077827.0591, -13191168.1427 8077909.6039, -13191121.1671 8077944.1944, -13191057.8933 8077964.7331, -13190857.1165 8077978.0837, -13190669.6019 8077965.3046, -13190608.1156 8077975.7992, -13190550.232 8078006.5716, -13190499.117 8078052.5307, -13190464.1183 8078113.0055, -13190389.6332 8078380.4833, -13190298.993 8078539.1309, -13190209.5856 8078609.1784, -13190156.1301 8078619.8689, -13190050.2455 8078675.6364, -13189980.5461 8078772.9493, -13189930.6815 8078885.0562, -13189866.0552 8079140.291, -13189707.5114 8079479.2818, -13189700.4304 8079540.5675, -13189714.5376 8079666.7282, -13189779.3479 8079766.0763, -13189880.6987 8079842.3098, -13189902.804 8079906.23659999, -13189903.4575 8079965.3879, -13189826.1989 8080057.395, -13189707.4412 8080080.0002, -13189550.3472 8080062.95009999, -13189483.0444 8080084.605, -13189451.2415 8080147.0421, -13189444.5498 8080290.6559, -13189479.9167 8080930.058, -13189417.1176 8081037.0848, -13189363.727 8081062.4081, -13189186.0884 8081087.664, -13189143.6844 8081134.0877, -13189114.0686 8081256.4537, -13189116.9554 8081558.3796, -13189087.1757 8081656.80579999, -13189174.4099 8081760.3285, -13188783.1981 8082242.5277, -13188747.5849 8082376.9857, -13188758.6539 8082450.4067, -13188739.7654 8082486.176, -13188733.7262 8082558.949, -13188771.287 8082686.659, -13188638.6634 8082920.4249, -13188567.5735 8082946.0668, -13188550.1667 8082971.6498, -13188555.3666 8083005.7962, -13188525.4198 8083080.344, -13188550.8333 8083127.4323, -13188553.1083 8084088.5512, -13188588.9066 8084163.7665, -13188558.558 8084219.8004, -13188552.8423 8084322.7687, -13188521.3874 8084372.4339, -13188449.2871 8084402.2939, -13188349.5961 8084347.4495, -13188226.4317 8084326.4316, -13188186.6916 8084354.8106, -13188199.1976 8084537.6496, -13188229.1367 8084622.0757, -13188198.3526 8084697.4749, -13188226.5526 8084722.286, -13188259.9589 8084794.1257, -13188220.2176 8084868.2662, -13188240.1332 8084926.4252, -13188221.1021 8085026.8385, -13188279.0575 8085140.9221, -13188276.1709 8085236.6318, -13188305.051 8085329.4577, -13188235.2286 8085405.2862, -13188241.0176 8085446.6883, -13188222.9958 8085466.5942, -13188125.7926 8085492.30569999, -13188016.5952 8085491.2653, -13187890.9762 8085529.9438, -13187817.338 8085583.048, -13187804.4888 8085637.5469, -13187725.1188 8085696.7967, -13187710.7418 8086199.5637, -13187641.6142 8086330.5644, -13187554.1113 8086321.977, -13187473.014 8086287.981, -13187459.0586 8086297.2954, -13187455.0793 8086333.8234, -13187426.5175 8086346.8633, -13187364.9771 8086317.7221, -13187304.8439 8086309.4878, -13187301.9794 8086254.2869, -13187252.2393 8086232.3386, -13187230.8297 8086248.0624, -13187209.3249 8086303.028, -13187163.2761 8086342.2959, -13187151.8526 8086378.2784, -13187159.0522 8086434.4517, -13187141.2649 8086506.8526, -13187153.7485 8086564.5215, -13187300.6891 8086585.0147, -13187356.949 8086607.87039999, -13187384.4641 8086644.05399999, -13187382.4291 8086714.1542, -13187306.0292 8086838.7907, -13187292.2052 8086915.1317, -13187230.8069 8086968.9533, -13187225.047 8087065.85499999, -13187258.7277 8087122.5024, -13187255.7945 8087146.1895, -13187218.7257 8087188.554, -13187115.6792 8087233.5482, -13187096.7921 8087369.9564, -13187146.1541 8087390.1702, -13187441.8209 8087377.8487, -13187448.6405 8087508.2143, -13187480.6717 8087576.4953, -13187439.3293 8087641.7212, -13187487.0443 8087695.4744, -13187506.891 8087784.3276, -13187464.979 8087791.5719, -13187381.2618 8087748.6709, -13187346.1156 8087771.0934, -13187310.4993 8087850.3061, -13187177.8684 8087836.0517, -13187110.4828 8087811.0248, -13187078.8828 8087853.1393, -13187054.7794 8087944.9686, -13187033.0265 8087954.8939, -13186970.3649 8087944.038, -13186943.1065 8087966.1228, -13186949.5532 8088045.1257, -13187032.166 8088225.3795, -13187056.7558 8088375.8444, -13187111.8571 8088385.0576, -13187176.8278 8088422.7421, -13187200.0777 8088517.7576, -13187195.3811 8088537.8361, -13187069.7135 8088565.6115, -13187059.3673 8088581.4882, -13187107.4328 8088618.4889, -13187131.1159 8088667.1185, -13187129.7827 8088697.88899999, -13187093.127 8088729.9057, -13187123.6047 8088782.9964, -13187121.4327 8088805.0666, -13187056.5524 8088943.2661, -13186983.7926 8088962.418, -13186954.3291 8088996.3993, -13186936.6719 8089230.5261, -13186850.6429 8089217.6081, -13186767.489 8089249.33209999, -13186750.5369 8089221.7235, -13186719.6501 8089115.5173, -13186734.81 8089041.2143, -13186703.2558 8088954.7527, -13186737.0499 8088890.9087, -13186754.1409 8088832.3172, -13186749.9893 8088786.5653, -13186783.1448 8088717.347, -13186704.9372 8088641.7269, -13186671.2999 8088677.0811, -13186702.8374 8088786.7033, -13186679.6477 8088818.7697, -13186610.5899 8088859.20709999, -13186610.8324 8088945.596, -13186397.6583 8088953.9712, -13186346.0266 8088967.0735, -13186267.8714 8089025.1744, -13186264.6676 8089062.5209, -13186328.8379 8089098.4268, -13186358.9618 8089155.9245, -13186305.9627 8089239.2409, -13186244.7387 8089274.4858, -13186179.9527 8089343.5853, -13186117.621 8089288.1851, -13186106.7504 8089217.1677, -13186115.0055 8089136.3581, -13186059.2198 8089117.2949, -13186042.1608 8089147.5695, -13186053.9266 8089161.0853, -13186044.8607 8089226.2281, -13185933.605 8089303.9394, -13185915.1632 8089376.5272, -13185940.9341 8089420.6025, -13185935.7233 8089478.7717, -13185873.9187 8089506.7167, -13185822.6077 8089577.4612, -13185870.1775 8089588.7621, -13185911.6748 8089623.7911, -13185918.2793 8089742.5757, -13185982.0161 8089836.3106, -13185987.3569 8089902.5171, -13185972.0526 8089975.1469, -13185894.6805 8089988.3913, -13185875.7806 8090012.7394, -13186150.0078 8090078.206, -13186155.8751 8090438.2195, -13186038.4341 8090551.866, -13186012.8718 8090623.6387, -13186043.8755 8090695.4523, -13186024.071 8090775.2961, -13185959.7484 8090805.7147, -13185916.8262 8090863.4638, -13185803.8655 8090949.58690001, -13185806.9733 8090993.1591, -13185838.8314 8091055.0147, -13185776.9183 8091144.8088, -13185781.802 8091181.1862, -13185815.5385 8091209.9309, -13185766.219 8091277.2686, -13185573.7166 8091279.1087, -13185526.2586 8091298.9251, -13185425.6351 8091501.06139999, -13185256.9758 8091686.3212, -13185207.8207 8091704.1315, -13185196.7357 8091778.85180001, -13185140.9916 8091782.4991, -13185084.2665 8091834.921, -13185040.9046 8091820.6295, -13185023.029 8091833.8675, -13185037.208 8091880.2141, -13185014.2688 8091998.8532, -13185047.6774 8092016.1228, -13185031.0214 8092184.9341, -13185006.2018 8092263.5669, -13185009.2641 8092348.289, -13185035.6167 8092420.3233, -13185035.8319 8092499.6489, -13185066.5681 8092558.1913, -13185071.8693 8092602.4695, -13184890.0456 8092801.3845, -13184823.2714 8092966.6041, -13184770.7843 8092996.107, -13184802.0408 8093039.3079, -13184790.0853 8093159.2416, -13184826.715 8093226.63, -13184795.498 8093267.919, -13184749.6011 8093251.8584, -13184638.6322 8093322.9878, -13184556.985 8093529.5612, -13184542.0653 8093629.2964, -13184648.2436 8093713.3898, -13184669.0423 8093750.3311, -13184632.0806 8093826.1064, -13184655.6627 8093929.7651, -13184633.319 8093947.295, -13184586.1774 8093941.8762, -13184578.7539 8093960.3599, -13184613.9637 8094048.7201, -13184607.5674 8094097.6862, -13184513.5793 8094120.2735, -13184377.4666 8094257.6158, -13184396.6904 8094290.2984, -13184500.6791 8094327.6482, -13184529.3836 8094357.1486, -13184542.3572 8094388.1234, -13184548.4671 8094573.39989999, -13184636.4712 8094651.9006, -13184652.7107 8094683.7144, -13184665.407 8094788.1426, -13184643.9388 8095058.4385, -13184620.3329 8095103.9167, -13184471.7634 8095189.9832, -13184442.3413 8095182.7858, -13184381.5817 8095119.6979, -13184338.0299 8095132.7214, -13184272.2996 8095244.7087, -13184230.9444 8095405.6273, -13184206.2937 8095415.1196, -13184139.155 8095392.1459, -13184073.9664 8095439.334, -13184016.0958 8095423.5602, -13183825.0238 8095499.4131, -13183809.891 8095623.0704, -13183766.738 8095681.3759, -13183799.2754 8095736.6153, -13183745.9488 8095819.1651, -13183700.6602 8095990.7884, -13183661.2374 8096030.7597, -13183598.0792 8096144.6816, -13183599.9108 8096160.47959999, -13183651.9427 8096192.5829, -13183595.0037 8096285.1811, -13183589.1534 8096342.9906, -13183611.7679 8096416.0425, -13183533.4297 8096508.6262, -13183569.9876 8096574.3149, -13183573.0148 8096632.3823, -13183509.4417 8096658.4155, -13183611.4235 8096799.8758, -13183534.9314 8096943.1814, -13183535.0621 8097052.3274, -13183498.1934 8097100.1196, -13183518.8563 8097175.4669, -13183410.4183 8097258.2245, -13183222.4351 8097235.5116, -13183180.5326 8097257.0216, -13183151.8693 8097302.7166, -13183142.5442 8097336.6869, -13183158.4471 8097387.5947, -13183122.3435 8097479.644, -13183146.4922 8097642.57769999, -13183205.5785 8097676.4571, -13183335.7619 8097688.8048, -13183403.0862 8097738.1619, -13183482.6418 8097755.59660001, -13183509.6567 8097793.764, -13183442.2339 8097926.3588, -13183402.5864 8097951.3767, -13183242.5959 8098126.4469, -13183201.3072 8098217.012, -13183218.8604 8098344.7231, -13183203.103 8098440.7684, -13183236.5098 8098523.53, -13183208.9391 8098517.0858, -13183220.8857 8098584.9646, -13183163.8001 8098657.7111, -13183179.0998 8098774.8002, -13183132.6946 8098868.4006, -13183142.484 8099201.5439, -13183180.8587 8099320.9106, -13183145.7934 8099419.9663, -13183151.2777 8099726.8554, -13183194.8842 8099825.0619, -13183160.4904 8099900.258, -13183150.5484 8099985.713, -13183148.308 8100113.3464, -13183166.5378 8100207.3373, -13183104.0765 8100240.588, -13183014.0411 8100332.0624, -13182981.9524 8100343.6735, -13182318.2015 8100350.5131, -13182283.795 8100377.1313, -13182264.8095 8100425.0378, -13182204.8492 8100452.1107, -13182158.6478 8100504.2781, -13181913.1234 8100590.975, -13181889.2829 8100613.9139, -13181891.1016 8100653.6178, -13181988.6236 8100736.8072, -13182083.1381 8100726.3809, -13182099.3806 8100738.3241, -13182060.5639 8100906.1892, -13181971.6533 8100956.1015, -13181910.3896 8101050.9253, -13181914.2732 8101138.8063, -13181891.037 8101203.3182, -13181938.2429 8101323.6173, -13182058.8711 8101371.2455, -13182096.8338 8101406.6247, -13182112.4619 8101431.9378, -13182115.2811 8101521.5769, -13182046.2064 8101617.6045, -13181966.5443 8101684.6099, -13181884.8485 8101665.1184, -13181853.7503 8101793.3678, -13181876.1084 8101859.8476, -13181862.9516 8101939.7173, -13181769.2449 8102064.9595, -13181713.7169 8102060.5742, -13181661.7997 8102007.3137, -13181587.6659 8101983.54869999, -13181564.9696 8101935.3433, -13181534.703 8101923.2992, -13181484.9095 8101930.8939, -13181419.2101 8102003.8296, -13181300.4544 8102030.933, -13181280.6353 8102074.2876, -13181421.3706 8102418.5086, -13181435.5195 8102503.7453, -13181415.4467 8102507.1469, -13181441.8844 8102560.5855, -13181477.6005 8103025.3828, -13181530.2868 8103123.2907, -13181749.7298 8103204.0136, -13181767.2686 8103232.305, -13181758.4693 8103287.2924, -13181701.7614 8103324.9771, -13181613.8296 8103278.5835, -13181590.9388 8103250.7919, -13181473.2437 8103268.3827, -13181449.8308 8103308.6389, -13181437.8374 8103385.34399999, -13181387.2273 8103413.7695, -13181308.3332 8103536.6486, -13181126.8535 8103710.754, -13180909.545 8103812.1637, -13180797.7266 8103841.0318, -13180733.1893 8103892.8025, -13180676.3009 8103892.7313, -13180519.4224 8103973.006, -13180346.7697 8104159.3266, -13180290.6308 8104249.976, -13180153.8532 8104327.7295, -13180150.9187 8104410.3446, -13180082.6972 8104426.4675, -13179997.0024 8104508.8165, -13180004.103 8104632.1104, -13180014.9226 8104622.7446, -13180029.8266 8104715.3267, -13179971.0928 8104750.9787, -13179873.0127 8104729.0479, -13179873.0529 8104703.6698, -13179850.0645 8104806.5575, -13179700.1569 8104875.2549, -13179629.9136 8104957.0862, -13179633.9736 8105138.9712, -13179768.1411 8105404.7096, -13179724.6583 8105482.5781, -13179602.9102 8105541.6046, -13179482.3672 8105554.8172, -13179395.2034 8105583.8534, -13179355.8869 8105631.03760001, -13179400.4875 8105834.6551, -13179405.5579 8105949.0956, -13179434.844 8106015.5146, -13179506.1974 8106368.4591, -13179533.906 8106418.4949, -13179591.2007 8106711.7484, -13179565.9595 8106874.8599, -13179569.7269 8106996.5532, -13179529.954 8107039.4389, -13179511.4082 8107147.0235, -13179485.8044 8107160.6495, -13179500.5023 8107192.9623, -13179495.0248 8107271.6705, -13179459.6638 8107434.4288, -13179379.4517 8107635.2913, -13179385.3313 8107750.8134, -13179252.8869 8107806.8242, -13179051.3666 8107808.404, -13178978.7703 8107838.6066, -13178804.5397 8107860.1544, -13178456.6084 8107778.408, -13178329.2891 8107868.4598, -13178306.9544 8107922.4077, -13178308.5244 8108121.9099, -13178317.1799 8108145.9153, -13178380.1339 8108151.8495, -13178391.7947 8108165.8585, -13178392.647 8108246.7644, -13178410.1569 8108300.708, -13178388.698 8108542.4213, -13178365.9101 8108611.323, -13178328.3302 8108648.6492, -13178197.8704 8108702.1166, -13178160.7701 8108677.5894, -13178091.9098 8108664.6364, -13177939.39 8108669.3958, -13177870.4805 8108705.8162, -13177691.6356 8108740.8097, -13177618.075 8108772.769, -13177492.0317 8108709.476, -13177470.0151 8108711.8961, -13177452.2752 8108721.5685, -13177428.8148 8108784.66879999, -13177362.0503 8108854.1296, -13177299.7887 8108865.508, -13177254.0826 8108834.7077, -13177195.3473 8108853.5943, -13177192.2782 8108884.3917, -13177214.9749 8108917.7461, -13177326.1843 8108974.5737, -13177320.1705 8109006.1606, -13177290.6194 8109040.7375, -13177305.0251 8109239.1293, -13177262.2094 8109326.66, -13177254.5995 8109456.0963, -13177223.1153 8109500.9783, -13177241.5202 8109581.1074, -13177216.8394 8109628.1154, -13177140.4024 8109675.4046, -13177109.8028 8109744.3524, -13177056.488 8109779.3631, -13177063.1786 8109869.0629, -13176993.5187 8109965.0735, -13176883.4973 8109991.3796, -13176844.6366 8110089.3602, -13176817.9499 8110110.0477, -13176806.0865 8110213.0561, -13176779.0593 8110270.87169999, -13176730.2622 8110285.57, -13176676.7268 8110273.932, -13176643.7996 8110253.242, -13176635.2759 8110229.1573, -13176564.6183 8110219.0552, -13176489.491 8110296.7574, -13176412.3108 8110295.374, -13176360.1766 8110281.2783, -13176338.4755 8110245.8763, -13176319.1339 8110242.6164, -13176287.607 8110296.9667, -13176207.222 8110312.6084, -13176176.3119 8110388.3079, -13176198.9895 8110455.5523, -13176187.1106 8110517.8878, -13176249.2316 8110540.8015, -13176350.6581 8110672.8648, -13176412.1709 8110704.187, -13176460.7223 8110765.2033, -13176611.8786 8110828.4098, -13176665.006 8110887.0724, -13176657.4215 8110947.0521, -13176632.2584 8110966.3529, -13176505.4651 8110983.515, -13176416.8871 8110956.4481, -13176294.2959 8110868.1961, -13176267.9954 8110865.0567, -13176261.6432 8110890.9097, -13176331.9531 8110943.4458, -13176355.6956 8111080.3517, -13176240.7919 8111218.021, -13176153.5253 8111256.6231, -13176004.9344 8111228.5138, -13175888.9923 8111235.0961, -13175799.8131 8111276.5813, -13175733.3294 8111288.1713, -13175650.4179 8111343.8124, -13175564.8816 8111471.5663, -13175409.9029 8111509.3229, -13175363.4853 8111574.6388, -13175294.5922 8111608.0267, -13175294.3034 8111674.8702, -13175241.9495 8111709.7365, -13175218.5858 8111787.6169, -13175150.2707 8111774.6323, -13175134.0132 8111783.7381, -13175145.2747 8111836.0481, -13175220.1569 8111884.8157, -13175226.9971 8111904.9807, -13175207.7451 8111949.1699, -13175206.0944 8112017.4636, -13175151.3054 8112084.6381, -13175144.7618 8112154.0208, -13175121.6141 8112206.7202, -13175111.3863 8112375.8954, -13175076.2473 8112486.9691, -13175097.5566 8112632.7622, -13175051.2074 8112666.559, -13175006.6605 8112624.5515, -13174981.0427 8112626.9328, -13174945.1749 8112686.5382, -13174875.4186 8112753.2564, -13174810.9303 8112776.9863, -13174728.2845 8112837.0949, -13174665.9755 8112846.5114, -13174652.1232 8112871.4664, -13174611.2791 8113023.8345, -13174594.9597 8113227.0621, -13174600.4591 8113352.9292, -13174630.147 8113472.2547, -13174631.3657 8113580.5068))"
