,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
6 8045833.9708, -13295474.2456 8045991.0369, -13295564.4116 8046119.8441, -13295597.8811 8046273.5587, -13295565.0958 8046451.9785, -13295508.7431 8046583.1892, -13295471.8106 8046719.1768, -13295434.5503 8047020.3696, -13295579.6155 8046851.1677, -13295720.635 8046736.3922, -13295856.6014 8046652.2695, -13295802.9129 8046557.7693, -13295950.6855 8046603.7636, -13296536.8146 8046392.3332, -13296783.7016 8046239.9904, -13297072.883 8045976.9313, -13297526.8092 8045499.785, -13298024.8406 8045122.81229999, -13298230.3616 8044946.7504, -13298415.1135 8044748.4329, -13298513.6867 8044594.4766, -13298549.4923 8044507.7466, -13298601.4984 8044225.327, -13298592.4428 8043932.25, -13298550.3075 8043742.9202, -13298438.2508 8043473.0837, -13298282.3139 8043222.8251, -13298094.2935 8042990.3545, -13297877.0075 8042785.9113, -13297440.4098 8042431.6442, -13297355.4347 8042304.1607, -13297341.7441 8042234.8554, -13297357.8412 8042188.4044, -13297403.9124 8042174.0113, -13297523.4753 8042221.0303, -13298000.7951 8042558.7376, -13298212.0514 8042664.894, -13298435.8241 8042746.7715, -13298592.1993 8042784.0912, -13298832.8807 8042807.2083, -13299070.3685 8042805.2623, -13299305.5747 8042776.72649999, -13299462.1697 8042732.4831, -13299613.0416 8042658.7161, -13299681.0375 8042606.5575, -13299791.6187 8042474.8235, -13299836.3741 8042399.8952, -13299898.8359 8042236.7544, -13299925.6283 8042070.4871, -13299939.5384 8041823.6172, -13299971.7351 8041671.3202, -13300086.1839 8041479.1229, -13300247.2719 8041315.4297, -13300372.0519 8041219.0849, -13300783.2975 8040985.9966, -13301072.2756 8040877.9189, -13301521.9377 8040753.3938, -13301676.4192 8040724.8438, -13301833.2354 8040719.1131, -13302071.4942 8040748.8868, -13302454.1882 8040838.1979, -13302720.8408 8040950.2134, -13302873.8571 8041061.0579, -13302960.157 8041059.13050001, -13302994.9894 8041075.5314, -13303043.7617 8041128.487, -13303077.36 8041252.718, -13303060.3407 8042045.5693, -13303170.8825 8042744.6794, -13303242.7791 8043624.8472, -13303301.5832 8043904.0464, -13303541.8201 8044768.6911, -13303688.1377 8045418.9101, -13303924.0567 8046088.727, -13303967.6022 8046419.1807, -13303976.9001 8046766.8169, -13303939.725 8047059.0946, -13303862.5731 8047356.9209, -13303675.8793 8047852.3502, -13303567.885 8048047.24229999, -13303471.8016 8048160.4861, -13303354.0299 8048253.4123, -13302717.1784 8048562.6417, -13302508.5028 8048696.0389, -13302335.7755 8048874.7347, -13302215.0617 8049093.6578, -13302169.9357 8049255.4926, -13302146.6833 8049424.5395, -13302030.9643 8051167.9713, -13302033.0488 8051247.7449, -13302203.5984 8051640.7159, -13302325.8456 8051702.6002, -13302465.1484 8051728.739, -13303132.139 8051706.8729, -13303660.7711 8051724.5454, -13304058.6349 8051679.4329, -13304531.2266 8051542.9047, -13304685.5439 8051513.9525, -13304919.7585 8051511.2298, -13305156.0233 8051545.0603, -13305458.4171 8051641.8664, -13305939.6455 8051860.5798, -13306121.4526 8051986.0117, -13306580.9261 8052393.1526, -13306776.7835 8052531.6099, -13306921.1125 8052600.0463, -13307376.9459 8052772.2971, -13307749.1738 8052939.4785, -13307961.2689 8053057.0435, -13308590.6345 8053459.8997, -13308884.8549 8053604.1535, -13309124.179 8053662.4743, -13309290.5665 8053666.0314, -13309788.9054 8053565.1419, -13310131.6774 8053546.0288, -13310304.6416 8053559.441, -13310470.5467 8053593.42230001, -13310698.8947 8053684.0329, -13311162.0347 8053986.7417, -13311447.4001 8054121.5718, -13311579.4282 8054202.6748, -13311686.1628 8054307.8556, -13311762.0422 8054432.2188, -13311806.0384 8054569.8309, -13311828.6606 8054715.9229, -13311840.9784 8055102.9799, -13311830.411 8055412.7102, -13311841.9302 8055563.0565, -13311891.7455 8055848.8375, -13311879.7556 8055940.7646, -13311925.1548 8055902.726, -13312075.3792 8055856.2232, -13312283.2533 8055876.5153, -13312446.9824 8055961.5297, -13312579.252 8056009.9939, -13312734.4328 8056041.8722, -13313097.8942 8056077.6762, -13313236.3441 8056152.3438, -13313335.2333 8056274.8197, -13313381.4276 8056433.7684, -13313388.1396 8056591.3003, -13313420.6485 8056760.7026, -13313389.4589 8056932.7752, -13313321.991 8057063.9598, -13313275.9399 8057197.3247, -13313214.7126 8057515.3095, -13313184.7627 8057579.2143, -13318579.6046 8057583.827, -13319545.4659 8057555.0332, -13320804.8708 8057552.2994, -13321496.4398 8057534.9353, -13323202.2269 8057547.3742, -13324627.9056 8057531.234, -13325659.8552 8057547.6601, -13326581.5327 8057588.427, -13327416.3549 8057579.8403, -13327595.2325 8057563.4927, -13327763.4528 8057526.9656, -13327990.958 8057426.6921, -13328248.4349 8057271.0924, -13328312.3035 8057245.8791, -13328435.4497 8057228.8607, -13328544.2278 8057254.2879, -13329031.2641 8057456.0232, -13329248.8942 8057500.223, -13329391.6446 8057479.967, -13329773.7601 8057312.1582, -13329895.7412 8057289.3207, -13329955.1261 8057294.069, -13330065.1108 8057334.2228, -13330383.2525 8057545.03279999, -13330521.9589 8057588.2716, -13330673.4377 8057602.3827, -13331361.3587 8057576.4905, -13333722.2752 8057588.7432, -13334610.3747 8057562.8492, -13336550.6558 8057544.0168, -13339021.2423 8057542.4482, -13339370.8051 8057553.629, -13339785.826 8057600.8174, -13340108.3878 8057795.9275, -13340140.1175 8057838.2964, -13340288.9831 8057776.1421, -13340450.1383 8057668.7712, -13340576.464 8057546.0148, -13340670.4161 8057418.2199, -13340743.2542 8057277.2756, -13340797.0906 8057110.1945, -13340910.6666 8056920.2525, -13341069.3244 8056796.0402, -13341078.723 8056719.5586, -13341057.9689 8056639.4557, -13341080.3552 8056483.54, -13341161.1498 8056348.4106, -13341281.7636 8056247.9264, -13341418.0528 8056074.6924, -13341395.6913 8055803.1391, -13341408.5807 8055635.077, -13341607.4594 8055236.8656, -13341683.974 8054933.7523, -13341791.2609 8054754.2831, -13341917.8696 8054660.9496, -13342070.6455 8054623.891, -13342225.8451 8054648.8658, -13342553.0308 8054850.949, -13342651.8574 8054893.7087, -13342870.4683 8054832.034, -13343041.8443 8054742.1059, -13343350.4868 8054516.4661, -13343503.2512 8054479.3793, -13343731.8927 8054510.0144, -13343925.1383 8054501.0503, -13344096.4362 8054460.9491, -13344258.1781 8054391.6537, -13344377.3743 8054316.5849, -13344441.5798 8054262.3125, -13344474.4087 8054050.52229999, -13344464.7253 8053874.5646, -13344421.2219 8053692.47380001, -13344433.2002 8053535.4738, -13344504.8135 8053395.3158, -13344624.9296 8053293.7791, -13344781.4626 8053244.5721, -13344806.4881 8053195.5884, -13344981.8608 8053053.0642, -13345010.6901 8052881.194, -13345042.5085 8052827.9162, -13345210.5897 8052703.8982, -13345276.4953 8052687.8817, -13345417.6371 8052570.0465, -13345570.3511 8052532.9283, -13345878.2947 8052581.5352, -13346006.7867 8052586.7804, -13346111.2112 8052566.1269, -13346305.1204 8052482.9889, -13346450.6246 8052384.0329, -13346588.1576 8052247.8181, -13346697.2161 8052087.8167, -13346794.0324 8051863.5872, -13346850.9369 8051768.8864, -13346963.0399 8051689.118, -13347137.6733 8051636.1819, -13347312.1508 8051650.7918, -13347487.2766 8051634.8935, -13347623.7275 8051600.3557, -13347754.0509 8051547.1266, -13347923.6742 8051439.3108, -13347898.6927 8050767.5321, -13347918.3444 8050457.5216, -13347963.2555 8050241.4082, -13348011.0625 8050111.1971, -13348086.2727 8050006.9507, -13348134.1446 8049969.4659, -13348242.8499 8049932.41749999, -13348351.0425 8049944.4061, -13348448.1365 8049996.1608, -13348715.6517 8050209.6749, -13348825.3879 8050247.4469, -13348900.7109 8050130.4034, -13349061.7047 8049961.3243, -13349187.9524 8049681.9207, -13349363.248 8049425.3854, -13349512.7541 8049316.0839, -13349682.6026 8049262.3035, -13349858.0588 8049266.3245, -13350021.7825 8049330.1635, -13350162.7059 8049444.5656, -13350400.0803 8049716.4644, -13350543.1763 8049671.3619, -13350699.5928 8049685.8209, -13350891.8531 8049784.3854, -13350985.3947 8049628.1734, -13351077.0043 8049560.2502, -13351200.1553 8049534.2288, -13351323.4332 8049537.3597, -13351318.3803 8049522.2422, -13351586.6372 8049317.2196, -13351736.461 8049269.9705, -13351892.8707 8049284.4039, -13352031.5586 8049358.2768, -13352130.9741 8049480.1121, -13352147.0524 8049534.3897, -13352258.4356 8049507.5224, -13352418.2752 8049522.261, -13352556.9725 8049596.1262, -13352656.3996 8049717.9582, -13352701.1012 8049868.823, -13352684.1274 8050025.2777, -13352521.8544 8050339.6716, -13352657.9472 8050404.0713, -13352827.9401 8050449.0098, -13353020.7423 8050463.4665, -13353160.8722 8050450.6379, -13353302.6356 8050416.8959, -13353459.0711 8050431.298, -13353619.7226 8050513.737, -13353752.1398 8050561.4314, -13353907.3571 8050592.4286, -13354047.9083 8050599.2468, -13354257.0913 8050572.663, -13354456.1829 8050503.0834, -13354608.0823 8050414.398, -13354805.8237 8050251.8224, -13355182.0151 8050123.35450001, -13355319.4331 8050044.7081, -13355429.9478 8049957.46, -13355464.9861 8049917.448, -13355385.5625 8049785.3365, -13355328.4538 8049566.61559999, -13355350.5249 8049410.8129, -13355430.9852 8049275.6652, -13355557.3269 8049182.1757, -13355709.9162 8049144.8701, -13355748.7397 8049151.046, -13355794.7012 8049039.1808, -13355875.1499 8048904.0351, -13356001.4795 8048810.5431, -13356154.0589 8048773.2305, -13356309.1754 8048797.895, -13356481.4974 8048890.5537, -13356656.0828 8048836.941, -13356811.202 8048861.5952, -13357071.4168 8049021.2894, -13357196.8776 8049075.2867, -13357394.576 8049034.7736, -13357751.2379 8049093.544, -13357897.2284 8049057.8063, -13358052.3555 8049082.4352, -13358152.8257 8049144.7008, -13358231.241 8049124.7346, -13358420.2959 8049031.2854, -13358694.1694 8048831.844, -13358846.7339 8048794.4765, -13359001.8582 8048819.0849, -13359135.4369 8048901.8456, -13359226.7106 8049029.8986, -13359261.4926 8049183.3464, -13359231.3879 8049355.4043, -13359180.8038 8049440.4679, -13359044.103 8049548.9086, -13358892.8416 8049591.3178, -13358793.2772 8049579.8922, -13359018.0643 8049712.6918, -13359151.9458 8049812.4666, -13359227.244 8049748.5638, -13359377.024 8049701.1597, -13359533.453 8049715.4331, -13359672.2203 8049789.1658, -13359750.1236 8049884.4385, -13359873.1272 8049879.5484, -13360125.1962 8049803.4288, -13360292.9921 8049707.2487, -13360492.8939 8049542.5837, -13360666.3838 8049592.828, -13360904.5463 8049855.0163, -13360822.1015 8050217.9214, -13361407.1 8050983.6375, -13361585.3535 8051041.9551, -13361739.555 8051126.5798, -13361876.7498 8051236.744, -13361982.2268 8051354.9774, -13362076.155 8051503.8905, -13362142.8485 8051666.8845, -13362217.3159 8051989.5447, -13362230.103 8052182.8553, -13362201.8141 8052392.2367, -13362122.9113 8052606.9819, -13361997.8068 8052798.4446, -13361832.9117 8052956.8066, -13361668.5203 8053058.8744, -13361484.4838 8053133.4133, -13361424.134 8053501.6662, -13361450.2765 8054583.1604, -13361083.3619 8054802.7225, -13360510.5379 8054831.9667, -13360326.5763 8055668.7604, -13360808.9431 8055893.5737, -13360908.588 8056015.3914, -13360953.4958 8056166.3273, -13360942.6436 8056274.5385, -13361415.782 8057242.7228, -13362134.1299 8057810.9929, -13362006.2212 8057828.2035, -13361847.2721 8057808.4309, -13361695.823 8057721.4784, -13361633.101 8057644.8176, -13361616.4329 8057594.9055, -13361485.5257 8057618.7099, -13361534.1044 8057667.2929, -13361607.9129 8057978.2111, -13361562.9877 8058222.1061, -13361660.7985 8058469.0784, -13361882.4354 8058606.2739, -13361966.895 8058755.1973, -13361996.3605 8058927.5949, -13362053.7468 8059092.3311, -13362132.7961 8059254.6534, -13362234.489 8059398.5836, -13362387.0936 8059544.7171, -13362550.8828 8059648.0713, -13362731.351 8059718.21289999, -13362985.6918 8059772.7682, -13363059.6798 8059814.0922, -13363212.4943 8060027.9363, -13363252.0896 8060202.1543, -13363223.2103 8060328.7199, -13363186.8674 8060387.8778, -13362939.0959 8060590.2486, -13362764.5718 8060765.3105, -13362650.2256 8060844.8193, -13362635.8073 8060884.8338, -13362500.2179 8060990.9102, -13362506.8625 8061332.7079, -13362046.7186 8061618.1832, -13361750.7149 8062351.2093, -13361878.7933 8062440.393, -13361931.6048 8062639.0868, -13362136.2369 8062839.0358, -13362157.9461 8063128.7499, -13362182.873 8063218.172, -13362462.1076 8063432.9393, -13362499.5934 8063663.1391, -13362366.1225 8063906.2114, -13362477.8861 8064069.8816, -13362512.8131 8064223.6178, -13362482.7329 8064396.0332, -13362432.0895 8064481.2913, -13362253.4285 8064623.159, -13362076.0851 8064739.7225, -13361916.5617 8064904.0232, -13361829.7147 8065036.9414, -13361770.7817 8065165.2541, -13361730.2456 8065300.5373, -13361706.3825 8065460.68509999, -13361630.388 8065598.7864, -13361583.082 8065636.3431, -13361599.971 8065858.6595, -13361802.0241 8066305.2006, -13361793.139 8066628.1405, -13361921.5317 8066854.6402, -13362047.7148 8066874.5954, -13362119.6545 8066919.1194, -13362343.7159 8066738.096, -13362191.3863 8066966.5594, -13362684.1285 8068475.85760001, -13362293.8854 8068674.7588, -13362148.686 8068731.126, -13361921.8941 8068762.2241, -13361728.6083 8068747.9766, -13361524.637 8068690.4368, -13361330.0655 8068659.6527, -13361177.1119 8068697.1811, -13361050.5205 8068791.0165, -13360969.963 8068926.5798, -13360947.9634 8069082.8022, -13361049.0524 8069475.7633, -13361068.5282 8069686.6414, -13361056.9354 8069827.4963, -13361025.8874 8069965.3662, -13360901.2091 8070243.8823, -13360885.7359 8070452.9199, -13360941.2061 8070619.0471, -13361004.0335 8070695.8435, -13361155.7421 8070782.9532, -13361214.4763 8070790.2624, -13361171.1835 8070849.4966, -13361087.4378 8071032.8483, -13361238.2594 8071246.2759, -13361293.0045 8071399.7411, -13361379.253 8071553.7875, -13361478.6801 8071677.7236, -13361582.3678 8071773.6123, -13361920.2419 8071991.6146, -13362011.8554 8072120.018, -13362102.5415 8072480.4401, -13362222.5982 8072708.6115, -13362174.7232 8072733.083, -13362015.0894 8072868.687, -13361943.6334 8073009.3732, -13361932.0043 8073166.79869999, -13361941.5381 8073198.5524, -13361797.2651 8073298.0032, -13361716.6757 8073433.65649999, -13361683.2481 8073587.9819, -13361633.3375 8073720.252, -13361496.2396 8073962.0582, -13361471.9147 8074200.6148, -13361641.6507 8074450.714, -13361722.983 8074627.1201, -13361864.3189 8075079.5325, -13361859.5107 8075144.6218, -13361900.7352 8075339.7771, -13361901.8209 8075551.7179, -13361858.897 8075759.2594, -13361755.7332 8075978.5622, -13362773.5605 8076492.6533, -13362737.2721 8076565.5042, -13362722.9439 8076750.1419, -13362751.3887 8076995.1721, -13362718.9812 8077343.7495, -13362647.4043 8077561.8575, -13362528.6829 8077758.2488, -13362409.0193 8077888.1601, -13362214.9376 8078022.9301, -13362212.2149 8078182.6104, -13362942.1136 8078510.3701, -13364528.5905 8078412.904, -13364521.9492 8078464.5503, -13364562.0574 8078617.3235, -13364657.9903 8078742.6959, -13364794.8383 8078821.1779, -13364955.8603 8078841.1307, -13365043.8898 8078830.5942, -13365251.4895 8078955.3321, -13365451.1206 8079158.39060001, -13365603.0529 8079245.50159999, -13365759.5559 8079264.8769, -13366226.3235 8079969.91749999, -13366488.7192 8080727.8142, -13367308.0978 8080665.6088, -13367858.5595 8080223.4948, -13368006.8004 8080134.589, -13368081.8114 8080052.9931, -13368241.3737 8080192.56, -13368386.1672 8080275.5051, -13368542.6974 8080294.8237, -13368694.5157 8080252.0281, -13368831.6203 8080142.9538, -13368882.2903 8080057.47339999, -13368912.275 8079884.67409999, -13368877.1347 8079730.6526, -13368848.0605 8079689.9848, -13368960.9847 8079628.1975, -13369005.5562 8079580.307, -13369144.9641 8079597.5011, -13369800.1855 8079429.6078, -13370038.1878 8079278.7299, -13370232.8979 8079123.7698, -13370389.6574 8078853.0786, -13370570.3656 8078659.8813, -13370794.8188 8078520.121, -13370993.3452 8078455.88