,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
77, -13371142.1204 8078339.2201, -13371328.3376 8078238.4896, -13371531.3862 8078178.7437, -13371653.2523 8078169.4159, -13371698.6559 8078224.7487, -13371850.6378 8078311.7197, -13372007.1336 8078330.9615, -13372174.7797 8078275.4556, -13372198.6431 8078286.1632, -13372345.5725 8078384.0574, -13372511.1333 8078524.939, -13372606.3244 8078629.464, -13372694.8729 8078761.5935, -13372778.4843 8078937.5609, -13372874.207 8079054.1798, -13373026.2194 8079141.1355, -13373411.65 8079188.8709, -13373583.1652 8079230.4921, -13373744.8633 8079301.3161, -13373877.9298 8079388.2656, -13374007.8103 8079507.9694, -13374124.3084 8079663.4813, -13374202.7507 8079821.8685, -13374292.8452 8080086.2973, -13374355.8891 8080163.07159999, -13374507.9408 8080250.009, -13374664.4826 8080269.1985, -13374816.2621 8080226.279, -13375080.5615 8080016.5309, -13375231.2118 8079924.4166, -13375412.5313 8079855.0573, -13375618.1816 8079820.6417, -13375812.6064 8079765.6361, -13375936.0085 8079667.2708, -13376011.8699 8079528.768, -13376035.1449 8079353.4008, -13376079.1914 8079200.4826, -13376193.4975 8078981.3951, -13376370.6592 8078784.9306, -13376720.7892 8078526.49449999, -13376796.6246 8078388.0055, -13376813.1382 8078230.9173, -13376722.8455 8077901.1837, -13376709.5354 8077760.3371, -13376715.9212 8077619.0081, -13376751.3729 8077445.8555, -13376824.2649 8077265.89679999, -13376902.2026 8076900.64810001, -13376984.4698 8076724.6251, -13377087.1374 8076580.9015, -13377213.1526 8076457.2226, -13377537.8045 8076213.5243, -13377613.6026 8076075.0708, -13377630.0951 8075918.0297, -13377584.7229 8075766.8103, -13377484.5398 8075644.91089999, -13377362.226 8075580.311, -13378052.504 8075292.7122, -13378535.7583 8075153.7767, -13378784.5052 8074766.5259, -13378166.6267 8073259.8869, -13378269.8978 8073229.7804, -13378497.2512 8073550.8965, -13378590.6257 8073656.9241, -13378741.1679 8073779.3938, -13378928.6363 8073877.4814, -13379114.9829 8073931.278, -13379308.1532 8073948.4591, -13379484.9123 8073931.4636, -13379594.2118 8073946.2019, -13380034.8442 8074154.9997, -13380096.9556 8074225.8216, -13380227.2884 8074124.9972, -13380262.4847 8074116.26569999, -13380266.5344 8073998.94609999, -13380337.6496 8073858.0756, -13380457.5815 8073755.6886, -13380607.6907 8073707.6951, -13380980.5055 8073726.7257, -13381120.1136 8073705.9709, -13381270.7702 8073660.0873, -13381178.8039 8073786.9027, -13381087.2546 8073987.9415, -13381194.0088 8074031.982, -13381517.2962 8074085.9323, -13381534.7603 8073947.2264, -13382085.1029 8073615.7878, -13382144.6961 8073317.6885, -13381980.0541 8073305.6318, -13381822.8429 8073327.6187, -13381672.1966 8073373.51129999, -13381754.7796 8073261.6882, -13381822.2358 8073137.4988, -13381876.6638 8072988.1174, -13381907.6475 8072826.8252, -13381979.6101 8072684.1994, -13382070.2677 8072606.7706, -13382275.6255 8072662.7111, -13382799.2273 8072295.659, -13383527.6362 8072351.76919999, -13384007.3586 8072357.2985, -13384271.8184 8072141.5272, -13384364.2207 8072152.7347, -13384515.775 8072109.6708, -13384635.6955 8072013.8573, -13384687.2703 8072076.6266, -13384752.7461 8072084.5646, -13384904.2966 8072041.4933, -13385042.091 8071931.3871, -13385126.4425 8071776.9472, -13385142.77 8071619.9843, -13385097.2758 8071468.901, -13385027.5155 8071379.1003, -13385101.3835 8071186.9992, -13385216.2765 8071239.5243, -13385369.5395 8071280.7451, -13385575.5972 8071303.5318, -13385620.2134 8071327.0344, -13385678.43 8071412.79, -13385822.2894 8071425.3639, -13386175.8644 8071594.2226, -13386276.1295 8071715.9368, -13386321.6489 8071867.0176, -13386279.7485 8072314.2288, -13386311.8383 8072576.7944, -13386356.5698 8072710.8771, -13386428.2344 8072851.8985, -13386551.4767 8072913.5058, -13386702.4187 8072962.6888, -13386841.5967 8072986.061, -13387105.497 8072976.8934, -13387378.9022 8072900.2547, -13387783.7589 8072943.78100001, -13388000.4856 8072933.6996, -13388189.2657 8072950.17670001, -13388266.2336 8073142.9991, -13388409.7845 8073172.3262, -13388453.7855 8073224.177, -13388469.733 8073275.052, -13388351.0064 8073218.8561, -13388142.5112 8073200.6626, -13387992.4649 8073248.803, -13387872.6477 8073351.301, -13387801.6812 8073492.2295, -13387790.5972 8073649.6891, -13387837.3848 8073838.2007, -13387848.1283 8074014.5376, -13387379.1239 8073682.5487, -13387255.1463 8073660.0977, -13387153.5485 8073708.813, -13386815.3231 8073774.0083, -13386515.9217 8073995.8735, -13386213.6634 8074350.1926, -13386178.6987 8074422.2539, -13386317.3203 8074601.3066, -13386255.8098 8074566.48709999, -13386638.5436 8075044.9524, -13386379.1297 8075144.6483, -13386601.6144 8075350.2389, -13386939.1299 8075596.9605, -13386899.4677 8075776.9709, -13386732.2734 8075718.5906, -13386575.4518 8075693.6623, -13386434.2864 8075692.386, -13386249.5512 8075722.8849, -13386361.4051 8075847.1222, -13386248.7422 8076579.6872, -13385085.0468 8076793.488, -13385060.7378 8076820.988, -13385004.3495 8076924.9118, -13385177.3398 8077042.2282, -13385340.2967 8077109.9389, -13385530.0476 8077150.4324, -13385734.8402 8077150.8855, -13385874.5993 8077405.5067, -13385937.681 8077626.2118, -13385951.1641 8077767.0343, -13385944.9531 8077908.3689, -13385914.5895 8078064.5584, -13385867.4008 8078197.903, -13385802.1454 8078323.3723, -13385708.7312 8078452.07729999, -13385383.6775 8078746.3902, -13385296.1217 8078881.6661, -13385176.8472 8079011.9515, -13384975.8968 8079155.4069, -13384729.6765 8079252.9344, -13384675.5844 8079299.1691, -13385018.4959 8079462.7938, -13385172.6235 8079501.3699, -13385330.8779 8079515.3128, -13385471.8621 8079506.7351, -13385627.2685 8079473.7084, -13385969.251 8079328.2475, -13386282.3885 8079355.654, -13386372.1472 8079446.2587, -13386431.3155 8079534.6338, -13386471.9362 8079632.9618, -13386521.3002 8079836.3281, -13386594.4426 8079997.2358, -13386683.2504 8080129.2152, -13386791.5764 8080245.6521, -13386961.7017 8080371.82989999, -13387137.592 8080454.0436, -13387325.9115 8080501.1195, -13387519.7382 8080511.3264, -13387711.9466 8080484.2892, -13387895.4713 8080421.0021, -13388248.5311 8080208.0375, -13388362.083 8080123.8661, -13388462.834 8080024.6814, -13388548.8235 8079912.41480001, -13388729.7547 8079561.5728, -13388992.6058 8079337.22739999, -13389197.1593 8079065.916, -13389332.0358 8078950.4891, -13389497.2217 8078914.57590001, -13389577.147 8078918.8731, -13389474.2103 8078838.8314, -13389422.4992 8078766.9198, -13389362.7621 8078568.9669, -13389368.5343 8078478.5561, -13389406.8547 8078343.1238, -13389431.0352 8077966.377, -13389371.1873 8077696.8818, -13390264.8083 8077472.2849, -13391041.4129 8077831.3465, -13391059.5679 8077862.3046, -13391071.0513 8077855.5482, -13391279.0324 8078190.455, -13391351.0135 8078348.4297, -13391397.39 8078508.3984, -13391403.5196 8078745.6756, -13391369.5392 8078896.3933, -13391315.1023 8079037.7587, -13391164.5704 8079296.60239999, -13390889.9332 8079659.6135, -13390766.0459 8079848.0725, -13390398.4192 8080564.9771, -13390323.0428 8080679.3253, -13390232.5925 8080777.5594, -13390073.3104 8080880.473, -13389957.5527 8080911.748, -13389837.7206 8080917.975, -13389600.119 8080880.82810001, -13389481.6121 8080879.2319, -13389372.2807 8080928.2599, -13389285.5338 8081020.3756, -13389225.7616 8081139.0772, -13389200.1463 8081276.9037, -13389201.4172 8081420.128, -13389246.37 8081753.5933, -13389240.9248 8081871.1523, -13389114.8738 8082166.9131, -13389098.2747 8082320.9469, -13389128.8265 8082427.2504, -13389195.0824 8082531.3373, -13389298.0278 8082624.244, -13389597.4425 8082836.6038, -13389688.0308 8082956.5723, -13389720.4709 8083027.0891, -13389762.057 8083258.6357, -13389750.0114 8083837.79869999, -13389775.5205 8083960.5247, -13389841.3454 8084068.8783, -13389946.441 8084150.2905, -13390082.0098 8084195.2689, -13390230.9636 8084201.6359, -13390602.3703 8084143.1041, -13390754.991 8084163.3866, -13390895.7485 8084233.9774, -13391012.9013 8084342.3262, -13391269.1357 8084751.2286, -13391427.4137 8084919.6592, -13391627.5501 8085038.5031, -13392079.6985 8085183.7399, -13392216.6213 8085266.7675, -13392275.9576 8085321.8972, -13392374.8001 8085448.9058, -13392481.684 8085669.5813, -13392520.3974 8085827.15779999, -13392534.1358 8085984.9235, -13392482.4657 8086594.7463, -13392447.3321 8086731.6493, -13392378.4508 8086841.95579999, -13392333.847 8086884.7025, -13392228.9537 8086940.0658, -13392111.9464 8086952.2286, -13391895.3005 8086906.3844, -13391793.4288 8086901.6405, -13391695.8054 8086941.504, -13391653.0852 8086979.1089, -13391584.5951 8087083.1612, -13391562.6625 8087147.1774, -13391514.9593 8087522.0305, -13391472.9587 8087676.2284, -13391403.4441 8087826.8123, -13391263.0117 8088038.4901, -13391095.6552 8088228.6431, -13390795.913 8088508.331, -13390411.098 8088917.1284, -13390184.4748 8089128.8678, -13390003.4061 8089258.5038, -13389673.1002 8089418.8292, -13389540.2351 8089500.362, -13389237.8992 8089778.245, -13389036.8765 8090052.1458, -13388724.1112 8090576.5381, -13388284.8017 8091235.1545, -13387981.3991 8091745.2974, -13387833.8602 8091942.2451, -13387408.856 8092447.2301, -13387172.262 8092654.704, -13386910.7003 8092812.9388, -13386388.0383 8093048.0085, -13385746.2872 8093244.3334, -13385450.5465 8093363.0361, -13385084.8765 8093567.3455, -13384673.0241 8093870.5882, -13384364.647 8094136.9521, -13384174.2243 8094381.6487, -13384006.6646 8094677.5769, -13383667.9853 8095423.9103, -13383517.3047 8095677.1064, -13383425.8667 8095789.952, -13383317.35 8095878.0621, -13383196.014 8095933.5059, -13383070.1898 8095963.5459, -13382716.5279 8096004.957, -13382612.8955 8096045.1691, -13382566.5083 8096079.0343, -13382493.3575 8096172.1761, -13382453.4517 8096291.52929999, -13382449.0349 8096357.9628, -13382472.4879 8096491.68999999, -13382529.0144 8096616.0313, -13382667.0102 8096836.3556, -13382710.1461 8096954.3894, -13382702.4473 8097159.3517, -13382642.2296 8097381.8972, -13382438.424 8097970.3301, -13382348.8069 8098425.42409999, -13382308.3485 8098565.2016, -13382215.508 8098750.0651, -13381884.9155 8099258.0173, -13381770.7638 8099510.4026, -13381703.5251 8099719.1148, -13381662.0772 8099947.6581, -13381649.4447 8100185.5092, -13381668.6968 8100502.1586, -13381766.2535 8101261.8376, -13381724.3665 8101777.9336, -13381716.3832 8102150.3228, -13381668.179 8102349.3739, -13381603.2629 8102457.4426, -13381511.6181 8102535.5728, -13381352.1085 8102582.0297, -13381559.7574 8102809.3791, -13381729.2655 8102959.7898, -13381887.9333 8103060.1897, -13382010.4671 8103209.0711, -13382127.614 8103395.1569, -13382249.3837 8103523.9076, -13382361.7378 8103610.412, -13382615.1997 8103766.99849999, -13382820.0269 8104031.2335, -13382948.8349 8104158.3621, -13383018.2895 8104255.1041, -13383074.5126 8104410.2605, -13383161.6058 8104564.7086, -13383312.8333 8104739.1002, -13383563.4392 8105087.3173, -13383657.2919 8105193.7145, -13383765.0146 8105285.9902, -13383884.5103 8105362.3474, -13384030.1115 8105427.383, -13384187.8484 8105469.4645, -13384323.5752 8105552.8802, -13384415.9961 8105681.5596, -13384451.5933 8105836.0284, -13384421.8842 8106009.4815, -13384371.2278 8106095.3645, -13384193.2708 8106237.5723, -13383992.2764 8106290.8045, -13383845.4809 8106353.1379, -13383696.0546 8106448.392, -13383565.4048 8106568.1932, -13383438.9518 8106739.1887, -13383356.5285 8106915.9945, -13383309.2917 8107105.3118, -13383272.6226 8107447.50689999, -13383210.3847 8107588.8295, -13382896.5389 8107858.2166, -13382747.8982 8108043.2161, -13382653.1454 8107813.4486, -13382502.7852 8107606.2302, -13382446.5396 8107439.4652, -13382460.5855 8107148.5721, -13382429.3371 8106938.0653, -13382377.8318 8106787.2638, -13382289.5315 8106613.332, -13382205.296 8106499.1078, -13382106.0149 8106397.7402, -13381836.02 8106215.6578, -13381648.0481 8105971.8208, -13381669.084 8106186.0074, -13381767.7279 8106570.1853, -13381709.8806 8106916.6213, -13381705.0988 8107094.0071, -13381727.1618 8107252.218, -13381830.1244 8107642.4406, -13381798.7112 8107825.4638, -13381724.7944 8108031.8549, -13381699.7185 8108189.635, -13381705.1071 8108402.4249, -13381760.5951 8108626.1522, -13381884.9738 8108860.9523, -13382052.203 8109044.0689, -13382227.2339 8109164.7781, -13382302.3894 8109194.55879999, -13382492.6262 8109028.3845, -13382628.7399 8108855.923, -13382732.3658 8109101.1195, -13382896.0837 8109319.9179, -13382941.7871 8109471.7743, -13382895.9373 8109838.9377, -13382980.1702 8110111.5994, -13383065.4853 8110287.1211, -13383194.7609 8110456.1185, -13383356.2903 8110594.4956, -13383526.6838 8110689.246, -13383694.7094 8110745.672, -13383869.9643 8110772.0062, -13384087.0847 8110762.06889999, -13384277.1039 8110778.7264, -13384417.2586 8110852.5569, -13384518.0426 8110974.9193, -13384599.988 8111229.6366, -13384663.2278 8111356.8372, -13384748.4191 8111480.0434, -13384794.2464 8111632.1703, -13384777.8483 8111789.97510001, -13384703.3597 8111942.9319, -13384656.648 8112095.7775, -13384635.6225 8112236.3294, -13384634.3268 8112378.4478, -13384652.7875 8112519.3664, -13384690.6463 8112656.3418, -13384755.4935 8112802.4105, -13384839.1752 8112932.29, -13384885.6056 8113086.4091, -13384869.2069 8113244.245, -13384691.164 8113573.5353, -13384620.1096 8113774.2979, -13384591.9541 8114003.2599, -13384612.2488 8114215.3086, -13384698.5969 8114466.8608, -13384780.7508 8114603.9559, -13384914.5068 8114770.3311, -13384960.2873 8114922.2835, -13384919.8205 8115320.6236, -13384924.3994 8115498.2117, -13384954.8038 8115655.2091, -13385021.3892 8115830.9678, -13385097.6666 8116123.3045, -13385156.486 8116252.718, -13385243.3956 8116386.8829, -13385423.0066 8116568.7125, -13385551.3285 8116724.4579, -13385597.1349 8116876.445, -13385580.7455 8117034.3619, -13385498.3896 8117218.5306, -13385454.4599 8117408.9196, -13385447.5984 8117604.2131, -13385478.2883 8117798.0876, -13385461.6799 8117958.0947, -13385380.4613 8118140.1788, -13385336.5238 8118330.5908, -13385329.6591 8118525.9084, -13385360.3401 8118719.7685, -13385343.7274 8118879.7986, -13385187.0154 8119175.257, -13385016.4686 8119311.5873, -13384851.2929 8119389.8791, -13384706.8148 8119493.0431, -13384510.816 8119700.8458, -13384414.6404 8119828.6006, -13384346.8277 8119953.6006, -13384297.0381 8120086.841, -13384263.7615 8120243.3532, -13384225.0401 8120612.0981, -13384148.9378 8120751.4541, -13384024.9831 8120850.5135, -13383810.9997 8120911.3425, -13383511.4012 8120902.2509, -13383326.5838 8120920.7813, -13383163.1044 8120916.0028, -13382932.8478 8120950.3394, -13382782.6973 8121004.98480001, -13382642.9255 8121082.4871, -13382516.9732 8121180.9388, -13382407.9415 8121297.9177, -13382318.5155 8121430.54469999, -13382122.9787 8121804.7082, -13382076.1576 8121957.7423, -13382020.3816 8122275.7407, -13381969.5917 8122361.7981, -13381855.4356 8122465.33829999, -13381764.9913 8122575.0883, -13381640.0144 8122810.1315, -13381592.4463 8122981.4548, -13381575.62 8123140.6517, -13381589.0866 8123335.7528, -13381636.7696 8123523.0383, -13381620.2854 8123681.08959999, -13381544.1042 8123820.478, -13381420.0637 8123919.537, -13381202.5461 8123988.3865, -13381030.0885 8124080.0658, -13380891.0537 8124190.6655, -13380773.2976 8124323.7724, -13380680.3985 8124475.344, -13380620.3931 8124623.75029999, -13380584.2984 8124779.7365, -13380548.3376 8125114.1392, -13380472.1219 8125253.5444, -13380348.0434 8125352.6056, -13380085.5301 8125436.4887, -13379885.6802 8125551.8199, -13379705.4 8125722.8653, -13379416.216 8126116.5707, -13378962.3193 8126335.8925, -13378831.259 8126427.6087, -13378725.5874 8126528.2373, -13378629.4705 8126651.608, -13378548.0714 8126799.9624, -13378440.9666 8126936.3204, -13378363.6547 8126989.9296, -13378039.9994 8127112.8808, -13377874.2314 81