,OBJECTID,FME_ID,FIRENUMBER,FIRE_NUMBE,ALIAS,SUM_AREA_HA,CAPTURE_DATE,TIME,SOURCE,FIRE_TYPE,FIRE_STATUS,FIRE_STATUS_DATE,SIZE_CLASS,AREA_ESTIMATE,ASSESSMENT_ASSISTANCE_DATE,GENERAL_CAUSE,INCIDENT_TYPE,GlobalID,Shape__Area,Shape__Length,geometry
6196.9154, -13292880.1052 8076158.0682, -13292798.9704 8073050.2369, -13294664.8356 8072935.5415, -13295020.9561 8073001.1485, -13295479.9624 8072698.9912, -13294949.1536 8072169.4231, -13294555.7658 8072373.7763, -13294285.1433 8072383.17589999, -13293861.2635 8072317.7696, -13293883.2442 8072265.3673, -13293726.05 8072195.0755, -13293611.0555 8072121.996, -13293739.0009 8071812.1056, -13293096.5164 8071514.8518, -13293070.2584 8071631.2105, -13292915.4717 8071726.3241, -13292801.823 8071738.0593, -13292107.085 8071418.6959, -13292180.1087 8071239.8331, -13292158.7975 8071173.3117, -13292093.0155 8071139.4333, -13292088.305 8071067.5753, -13291643.0001 8070867.6254, -13291618.0294 8070809.8365, -13291851.8671 8070692.5835, -13291204.779 8070387.0311, -13291268.7579 8070005.0564, -13290829.7093 8069575.484, -13290530.2798 8069531.4624, -13290407.9469 8069539.4839, -13290364.3828 8069521.1188, -13290414.606 8069382.0118, -13290131.0357 8069256.298, -13289811.5516 8069294.2015, -13289796.9669 8069265.448, -13289703.973 8069203.6317, -13289720.1023 8069126.1834, -13289673.5701 8068802.4488, -13289458.5864 8068298.7908, -13289082.9233 8068123.918, -13288804.0074 8068133.6614, -13288714.2453 8067991.008, -13288693.6171 8067869.2999, -13288620.1804 8067717.0978, -13288559.3929 8067759.2565, -13288580.168 8069315.3156, -13288608.5035 8069360.1496, -13288651.6026 8069501.63539999, -13288818.5982 8069528.92189999, -13288853.2685 8069866.2005, -13288833.1854 8069948.1571, -13288010.7434 8071699.8342, -13287818.1405 8072192.1463, -13288072.8927 8072264.68639999, -13288631.2169 8072508.4541, -13288697.678 8076198.9447, -13289939.8427 8077234.9578, -13290772.7638 8077001.8956, -13290639.3946 8076713.2603), (-13240358.2813 8080297.2097, -13240457.4803 8080088.3672, -13241013.3818 8080065.7707, -13241189.1813 8080126.4568, -13241168.377 8079599.8962, -13241258.6375 8079411.8867, -13241505.0794 8079295.858, -13241294.2484 8078983.5345, -13241125.0057 8078861.584, -13240805.5352 8078768.7801, -13240604.819 8078973.4216, -13240270.4959 8078972.8042, -13240079.302 8078821.6773, -13239882.7352 8078924.571, -13238969.4894 8078724.4969, -13238619.6581 8078978.4219, -13237882.1801 8078838.9457, -13237819.3229 8078629.5145, -13237654.2686 8078578.2827, -13237511.6833 8078738.84, -13237313.3153 8078811.3244, -13237115.6202 8078721.3948, -13237059.7581 8078805.8425, -13236893.4346 8078906.889, -13236759.2541 8078863.981, -13236845.805 8079132.9345, -13236987.7324 8079134.7958, -13237346.4626 8079032.6494, -13237819.481 8079674.8134, -13237429.8486 8079768.6476, -13236660.8468 8079610.57819999, -13236345.6149 8079415.8375, -13236297.4848 8079459.2397, -13236260.6255 8079522.2829, -13236283.3283 8080261.8762, -13236560.0694 8080316.7853, -13237291.2758 8080172.5863, -13237414.7965 8080205.9662, -13237570.455 8080095.3651, -13238441.7322 8080095.1104, -13238736.9522 8079945.8573, -13238935.881 8080055.9878, -13239930.0867 8080078.7959, -13240358.2813 8080297.2097), (-13342620.9869 8072335.8957, -13342233.1923 8072570.2523, -13341927.0386 8072570.2523, -13341851.0305 8072806.1277, -13341950.6058 8072928.476, -13341995.2443 8073079.874, -13341978.0062 8073236.7958, -13341896.4224 8073400.4264, -13341849.0512 8073552.2362, -13341798.8156 8073948.4459, -13341722.3658 8074086.5122, -13341598.5894 8074184.2472, -13341268.3755 8074277.133, -13341345.3469 8074972.8298, -13341222.8856 8075519.8659, -13340926.9372 8075773.8605, -13340528.9374 8075480.7907, -13340355.4505 8075031.4389, -13340345.2176 8074726.5074, -13340193.6595 8074638.92409999, -13340098.494 8074521.9397, -13340023.3335 8074259.5695, -13339702.323 8074640.72029999, -13339334.9387 8074836.0771, -13339232.8874 8075461.253, -13339273.708 8075852.0145, -13339141.0414 8076145.099, -13339141.0414 8076535.8962, -13338885.9134 8076868.0898, -13338622.6857 8077110.4715, -13338748.3397 8077338.5937, -13338827.4725 8077679.5503, -13338830.2226 8077971.2911, -13338869.9391 8078104.3681, -13339131.9674 8078051.7373, -13339261.8636 8077996.1756, -13339452.7272 8077869.0295, -13339724.0115 8077601.3761, -13339824.7861 8077478.358, -13339912.6788 8077325.0701, -13339977.0502 8077141.67800001, -13340004.2686 8076967.0232, -13340000.8006 8076790.291, -13339964.4245 8076609.0363, -13339976.6218 8076450.2415, -13340048.5278 8076309.6903, -13340169.0668 8076207.9037, -13340319.5036 8076160.6986, -13340476.4623 8076175.4095, -13340615.5494 8076249.7499, -13340715.1523 8076372.1705, -13340759.7884 8076523.6453, -13340742.5181 8076680.6374, -13340543.9143 8077054.0395, -13340583.8826 8077037.4, -13340723.4026 8077027.3041, -13341258.6184 8077058.8033, -13341432.0965 8077130.5384, -13341522.8741 8077222.3157, -13341585.7494 8077316.1157, -13341672.676 8077548.6876, -13341685.8029 8077730.409, -13341639.078 8077860.2654, -13341552.5098 8078021.1166, -13341437.8514 8078323.4429, -13341610.058 8078257.8357, -13341767.0626 8078272.52220001, -13341920.8837 8078364.8971, -13342084.9755 8078377.44759999, -13342224.1193 8078451.7782, -13342249.4376 8078482.8828, -13342372.2617 8078469.865, -13342511.4099 8078544.191, -13342775.5593 8079055.1169, -13343220.2313 8079123.4889, -13343089.6059 8078548.0434, -13343697.0145 8078110.2342, -13343827.6401 8077860.06899999, -13343743.944 8077547.9302, -13343900.9367 8077562.5706, -13344040.0823 8077636.8592, -13344056.2347 8077222.1856, -13344435.0487 8077247.1997, -13344650.5808 8077109.6235, -13344585.2681 8076684.4047, -13344957.5507 8076296.726, -13345284.3338 8076529.9427, -13345444.0149 8076454.7757, -13345737.4541 8076226.7768, -13345887.8534 8076179.4599, -13346044.8201 8076194.0533, -13346183.96 8076268.2885, -13346283.6522 8076390.6319, -13346332.9005 8076557.3, -13346491.236 8076476.1037, -13346593.6482 8076606.8347, -13346601.0788 8076598.064, -13346554.0318 8076456.2699, -13346565.9886 8076298.7905, -13346637.7677 8076158.1818, -13346758.2115 8076056.2932, -13346850.8055 8076027.14899999, -13346853.8561 8075835.8487, -13346831.3341 8075696.2065, -13346754.1784 8075480.0624, -13346630.4739 8075286.84969999, -13346466.563 8075126.4679, -13346242.322 8074986.0391, -13346183.8731 8074914.3085, -13346100.9321 8075129.1218, -13345651.907 8075363.5658, -13345294.7279 8075344.0287, -13345171.5921 8075022.5857, -13345166.7823 8075066.5453, -13345090.3847 8075204.6654, -13344966.6357 8075302.47, -13344814.7688 8075344.7549, -13344658.3908 8075324.9462, -13344506.7724 8075237.4453, -13344444.071 8075160.4597, -13344388.9278 8074994.1001, -13344400.9288 8074836.6537, -13344472.736 8074696.0923, -13344593.187 8074594.2586, -13344743.5615 8074546.976, -13344900.4922 8074561.5911, -13344947.0207 8074586.4252, -13344845.7026 8074445.3686, -13344600.7798 8073742.1449, -13344795.0385 8073336.0358, -13344673.8817 8073184.3215, -13344481.0801 8073028.9447, -13344417.4526 8072950.8201, -13344301.8002 8072608.9242, -13344267.4035 8072543.171, -13344000.503 8072503.814, -13343863.9805 8072425.0072, -13343161.8581 8073019.4562, -13342845.4994 8072726.4941, -13342620.9869 8072335.8957), (-13382855.5109 8080319.53549999, -13382685.4476 8080522.2601, -13382617.9428 8080646.5812, -13382568.3635 8080779.1064, -13382520.167 8081086.6274, -13382419.539 8081270.7297, -13382193.3784 8081456.0572, -13382055.7445 8081617.2203, -13381954.5593 8081803.53239999, -13381894.2472 8082006.8542, -13381877.4944 8082165.1809, -13381885.6703 8082324.1872, -13381913.7181 8082462.9301, -13381967.9441 8082612.599, -13382085.8798 8082809.6253, -13382230.8298 8082963.0378, -13382440.6964 8083227.6572, -13382486.216 8083378.9936, -13382464.8816 8083612.5176, -13382478.2706 8083806.592, -13382522.3455 8083977.8964, -13382586.8864 8084123.4344, -13382718.2966 8084311.7647, -13382874.3363 8084455.2299, -13383072.8931 8084570.2723, -13383292.1967 8084637.6133, -13383556.2998 8084651.659, -13383783.7311 8084603.3812, -13384189.454 8084392.7096, -13384523.0422 8083838.0287, -13384552.3854 8083755.1536, -13384580.4099 8083594.4726, -13384813.6582 8083109.7556, -13384881.2007 8082887.89019999, -13384971.351 8082712.4904, -13385091.356 8082609.9056, -13385241.609 8082561.7576, -13385472.2593 8082573.3128, -13385681.6827 8082542.04159999, -13385880.0365 8082467.8273, -13386058.6487 8082353.9162, -13386220.8401 8082191.5314, -13386342.4062 8081996.759, -13386413.1369 8081796.8395, -13386457.3087 8081505.651, -13386457.3634 8081311.1763, -13386406.689 8081056.7482, -13386330.8617 8080908.8195, -13386207.9876 8080736.1272, -13386147.8451 8080682.78540001, -13385943.2895 8080387.2343, -13385160.8033 8080226.0191, -13384988.028 8080239.5597, -13384506.7645 8080382.1693, -13384350.2006 8080363.187, -13383959.5581 8080145.1383, -13383827.2785 8080095.4949, -13383689.3912 8080064.7759, -13383530.9076 8080053.5667, -13383372.6248 8080067.3298, -13383218.4382 8080105.72689999, -13383072.1433 8080167.8131, -13382855.5109 8080319.53549999), (-13329767.9869 8087828.1153, -13329918.7476 8087781.0333, -13329998.2696 8087782.6079, -13330028.941 8087722.8479, -13330092.9361 8087668.9517, -13330069.5057 8087643.6323, -13330047.094 8087575.5927, -13329869.7589 8087561.1755, -13329718.0539 8087473.2324, -13329655.3958 8087395.9953, -13329600.4817 8087229.2485, -13329612.808 8087071.5604, -13329685.0089 8086930.9022, -13329805.8606 8086829.1311, -13329993.1848 8086770.6295, -13330110.4422 8086795.2336, -13330252.9375 8086871.6431, -13330352.5204 8086994.3762, -13330363.5209 8087031.89379999, -13330477.9314 8086996.15439999, -13330611.2523 8087088.379, -13330631.809 8086890.5705, -13330597.8585 8086647.90959999, -13330626.9855 8086446.8956, -13330675.3158 8086268.43509999, -13330690.4028 8086109.8225, -13330662.6514 8085871.4764, -13330536.5012 8085765.6396, -13330383.4274 8085677.2958, -13330217.3693 8085616.9207, -13330021.1926 8085582.6201, -13329813.7489 8085465.3777, -13329640.2598 8085402.8288, -13329445.2752 8085574.033, -13329420.2275 8086368.5155, -13329174.0922 8086762.0147, -13329092.3137 8087184.5426, -13329110.3684 8088159.1228, -13329224.0919 8088476.3799, -13329336.9612 8090074.8282, -13329325.5235 8090137.4228, -13329455.1346 8090018.6574, -13329605.9208 8089971.573, -13329763.155 8089986.5298, -13329902.4014 8090061.2034, -13330002.0224 8090183.9924, -13330046.5328 8090335.8143, -13330029.0123 8090493.0772, -13329952.1803 8090631.3374, -13329827.9762 8090729.1032, -13329675.7041 8090771.1764, -13329519.034 8090751.0161, -13329367.2673 8090663.0301, -13329304.5851 8090585.7578, -13329271.5465 8090485.4247, -13329275.7851 8090933.3652, -13329176.0122 8091245.5316, -13328559.1927 8092143.5514, -13328643.8627 8092768.201, -13328347.0788 8093023.1686, -13328059.7836 8093124.8713, -13328131.7013 8093424.9674, -13328146.6822 8093637.5428, -13328425.2076 8093699.223, -13328743.9444 8094042.9079, -13329407.9009 8094097.599, -13329721.32 8093790.5046, -13330118.2501 8093803.02759999, -13330902.2179 8093577.177, -13330933.7933 8093420.8593, -13330944.431 8093235.9233, -13330925.7631 8093059.7572, -13330841.4737 8092808.25, -13330680.4669 8092564.1087, -13330640.9653 8092410.853, -13330663.658 8092254.21589999, -13330745.0153 8092118.5385, -13330872.3889 8092024.9072, -13331025.9858 8091987.8693, -13331181.935 8092013.1799, -13331251.0867 8092056.3659, -13331349.1815 8091973.721, -13331572.3392 8091897.6944, -13331574.7652 8091866.54689999, -13331670.6811 8091679.5591, -13331791.58 8091577.6901, -13331942.3818 8091530.5481, -13332198.073 8091550.4871, -13332299.3141 8091585.9969, -13332428.822 8091545.5021, -13332831.6554 8091582.7074, -13333090.1402 8091581.7968, -13333213.297 8091543.8681, -13333922.9278 8091643.9662, -13334124.3446 8091717.842, -13334251.4983 8091731.0408, -13334468.8431 8091607.3239, -13334657.4044 8091421.1183, -13334867.077 8091085.5232, -13334987.6796 8090967.573, -13335123.0751 8090760.1458, -13334846.5963 8090760.1696, -13334542.1701 8090904.0066, -13334358.9311 8090896.7821, -13333901.5387 8091173.5817, -13333760.8454 8091336.1955, -13333651.1813 8091364.3747, -13333247.9 8091260.97, -13332622.4214 8091173.39769999, -13332453.6261 8091083.7345, -13332096.5228 8091058.3394, -13331800.7895 8090896.349, -13331770.301 8090791.6681, -13331687.1026 8090857.1899, -13331534.8398 8090899.3016, -13331378.1625 8090879.1801, -13331180.2278 8090766.2171, -13331033.1408 8090705.3632, -13330895.824 8090671.2157, -13330661.2321 8090639.9857, -13330524.5075 8090560.7486, -13330428.98 8090434.7279, -13330389.4959 8090281.514, -13330412.8585 8090120.2995, -13330468.8606 8089983.4294, -13330425.2267 8089850.9879, -13330438.649 8089679.0156, -13330481.7305 8089530.9344, -13330216.3051 8089493.681, -13330019.6724 8089379.7069, -13329956.9947 8089302.4531, -13329902.0589 8089135.6667, -13329914.3809 8088977.93819999, -13329986.5935 8088837.2409, -13330087.3602 8088752.3762, -13329975.0039 8088649.42, -13329680.1672 8088472.3022, -13329617.501 8088395.0549, -13329562.5799 8088228.2858, -13329574.9081 8088070.5767, -13329647.1188 8087929.8998, -13329767.9869 8087828.1153)), ((-13271784.1567 8038705.8194, -13271871.655 8038654.8792, -13272028.181 8038660.1648, -13272258.4412 8038716.3277, -13272194.4925 8038821.3169, -13272094.0859 8038746.8757, -13271893.0201 8038754.4919, -13271784.1567 8038705.8194)), ((-13381062.8427 8134126.5572, -13380849.7118 8134120.7915, -13380657.1544 8134154.6383, -13380264.5511 8134303.4636, -13380172.7282 8134310.6186, -13380068.0893 8134290.7901, -13380006.9168 8134260.6623, -13379853.6466 8134096.3629, -13379800.7218 8133920.3088, -13379836.7908 8133710.3732, -13379905.5486 8133544.834, -13379946.3746 8133353.3173, -13379948.4387 8133139.7569, -13379911.3249 8132947.4945, -13379854.1274 8132797.78809999, -13379782.3366 8132670.9117, -13379691.6901 8132369.3577, -13379651.8098 8132182.4455, -13379558.1306 8131971.0859, -13379466.4992 8131839.7007, -13379368.6944 8131736.2356, -13379242.7292 8131637.4295, -13379115.7059 8131565.5834, -13378935.4343 8131499.9678, -13378734.4081 8131468.6943, -13378531.4073 8131393.8821, -13378407.0853 8131261.6029, -13378349.7163 8131070.6236, -13378398.2046 8130704.188, -13378842.3449 8130669.164, -13379051.3598 8130735.0462, -13379252.1831 8130764.3419, -13379464.9127 8130751.5305, -13379653.716 8130701.0553, -13379918.3287 8130583.3895, -13380087.0284 8130570.2514, -13380430.2127 8130666.18509999, -13380571.7637 8130679.9671, -13380713.8515 8130673.8764, -13380905.0234 8130633.338, -13381128.4154 8130531.9744, -13381293.907 8130490.8588, -13381488.1897 8130521.0155, -13381715.9301 8130582.9933, -13381964.3008 8130589.6861, -13382173.1575 8130547.2649, -13382554.1408 8130409.2102, -13382712.303 8130423.0959, -13382852.8183 8130497.1397, -13382953.8521 8130619.8381, -13382999.6996 8130772.1226, -13382983.2327 8130930.3297, -13382907.007 8131069.8688, -13382782.8673 8131169.0495, -13382630.1086 8131212.4537, -13382460.8754 8131191.9264, -13382228.3568 8131118.8908, -13382051.4857 8131101.7096, -13381874.3235 8131115.5541, -13381719.0778 8131154.2133, -13381425.9155 8131296.9381, -13381160.3742 8131368.3894, -13380972.9884 8131470.1186, -13380861.6015 8131558.7289, -13380763.6058 8131662.007, -13380680.9087 8131777.9436, -13380615.1202 8131904.2837, -13380541.5321 8132160.5341, -13380528.9334 8132491.9854, -13380588.5846 8132751.8685, -13380713.3514 8132987.4357, -13380854.473 8133147.5053, -13381041.1431 8133283.6092, -13381287.8879 8133383.7087, -13381598.0946 8133425.1322, -13381738.6568 8133499.2256, -13381839.7148 8133621.9876, -13381885.5599 8133774.3403, -13381869.0645 8133932.6093, -13381792.7885 8134072.1944, -13381668.5846 8134171.39819999, -13381515.7577 8134214.7988, -13381303.1456 8134188.9791, -13381062.8427 8134126.5572)))"
