,agency,firename,lat,lon,startdate,hectares,stage_of_control,timezone,response_type,timestamp
0,ab,RWF-040-2023,52.8087,-116.204, 2023-05-05 20:45:00,5089.0, UC, MDT, FUL,2023-12-10 00:50:16
1,ab,SWF-064-2023,54.896,-116.1, 2023-05-04 23:03:00,40060.0, UC, MDT, FUL,2023-12-10 00:50:16
2,ab,SWF-063-2023,54.9577,-115.681, 2023-05-04 22:05:00,123670.0, UC, MDT, FUL,2023-12-10 00:50:16
3,bc,2023-G91021,59.7755,-125.343, 2023-07-01 00:43:00,12.0, BH, PDT, MON,2023-12-10 00:50:16
4,ab,GWF-027-2023,54.5201,-117.357, 2023-05-13 18:44:00,54988.4, UC, MDT, FUL,2023-12-10 00:50:16
5,bc,2023-G80223,56.4112,-121.233, 2023-05-05 22:06:00,2947.0, UC, PDT, FUL,2023-12-10 00:50:16
6,ab,WCU-002-2023,53.6246,-115.101, 2023-04-30 01:37:00,2478.0, UC, MDT, FUL,2023-12-10 00:50:16
7,ab,EWF-035-2023,53.8368,-115.783, 2023-05-05 20:03:00,19672.0, UC, MDT, FUL,2023-12-10 00:50:16
8,ab,WCU-001-2023,53.5614,-114.903, 2023-04-29 22:40:00,6284.0, UC, MDT, FUL,2023-12-10 00:50:16
9,ab,GWF-035-2023,55.5859,-119.403, 2023-06-04 21:41:00,872.0, UC, MDT, FUL,2023-12-10 00:50:16
10,nt,FS010-23,61.0082,-119.992, 2023-06-12 23:11:00,90508.0, OC, MDT, FUL,2023-12-10 00:50:16
11,bc,2023-G90292,58.0517,-123.325, 2023-05-13 23:28:00,21056.0, BH, PDT, MON,2023-12-10 00:50:16
12,bc,2023-V93289,51.7347,-125.814, 2023-09-16 19:30:00,433.0, UC, PDT, MON,2023-12-10 00:50:16
13,bc,2023-G90776,58.2226,-123.885, 2023-06-14 04:03:00,804.46, BH, PDT, MON,2023-12-10 00:50:16
14,bc,2023-G90949,59.628,-126.953, 2023-06-28 00:51:00,5278.13, BH, PDT, MON,2023-12-10 00:50:16
15,bc,2023-G90956,59.5248,-126.651, 2023-06-28 03:39:00,12107.2, BH, PDT, MON,2023-12-10 00:50:16
16,bc,2023-G90565,57.9132,-123.931, 2023-06-02 18:14:00,208.0, UC, PDT, MON,2023-12-10 00:50:16
17,ab,HWF-065-2023,57.5528,-114.925, 2023-06-10 21:30:00,1425.2, BH, MDT, FUL,2023-12-10 00:50:16
18,bc,2023-G50912,55.7693,-126.376, 2023-06-26 00:45:00,816.9, BH, PDT, FUL,2023-12-10 00:50:16
19,bc,2023-R21225,54.0392,-126.826, 2023-07-08 02:03:00,86.0, UC, PDT, FUL,2023-12-10 00:50:16
20,bc,2023-R11387,53.7504,-126.174, 2023-07-09 19:20:00,12142.0, BH, PDT, MON,2023-12-10 00:50:16
21,bc,2023-G93240,58.2129,-122.007, 2023-09-13 17:46:00,6.4, UC, PDT, FUL,2023-12-10 00:50:16
22,ab,EWF-039-2023,53.4706,-115.871, 2023-05-06 03:51:00,165.0, UC, MDT, FUL,2023-12-10 00:50:16
23,bc,2023-G93241,58.4398,-122.064, 2023-09-13 18:51:00,0.5, UC, PDT, FUL,2023-12-10 00:50:16
24,bc,2023-G90790,57.8996,-123.61, 2023-06-15 03:22:00,10.0, BH, PDT, MON,2023-12-10 00:50:16
25,bc,2023-R23091,53.4992,-127.071, 2023-08-31 18:26:00,1255.0, UC, PDT, MON,2023-12-10 00:50:16
26,ab,EWF-037-2023,53.91,-117.559, 2023-05-06 16:50:00,578.0, UC, MDT, FUL,2023-12-10 00:50:16
27,ab,EWF-040-2023,53.9356,-117.776, 2023-05-06 17:07:00,12073.4, UC, MDT, FUL,2023-12-10 00:50:16
28,bc,2023-G80280,57.6187,-122.012, 2023-05-13 00:58:00,619072.0, UC, PDT, FUL,2023-12-10 00:50:16
29,ab,EWF-076-2023,52.9975,-116.422, 2023-07-24 23:19:00,71.6, UC, MDT, FUL,2023-12-10 00:50:16
30,ab,HWF-064-2023,59.2838,-119.067, 2023-06-09 21:47:00,6175.0, UC, MDT, FUL,2023-12-10 00:50:16
31,bc,2023-G60858,57.6324,-125.927, 2023-06-24 03:52:00,4638.0, BH, PDT, FUL,2023-12-10 00:50:16
32,bc,2023-G73347,55.7333,-122.261, 2023-09-22 22:59:00,15.0, UC, PDT, FUL,2023-12-10 00:50:16
33,bc,2023-G73192,55.4097,-121.185, 2023-09-08 20:11:00,17.0, UC, PDT, MON,2023-12-10 00:50:16
34,bc,2023-R11546,54.1573,-126.103, 2023-07-11 19:11:00,138.0, UC, PDT, FUL,2023-12-10 00:50:16
35,ab,PWF-074-2023,56.4525,-116.18, 2023-06-28 21:46:00,101.2, UC, MDT, FUL,2023-12-10 00:50:16
36,pc,2023WB18,59.762,-113.908, 2023-07-02 02:52:21,109244.0, OC, MDT, MON,2023-12-10 00:50:16
37,bc,2023-G73140,56.0086,-120.188, 2023-09-03 00:05:00,10.85, UC, PDT, FUL,2023-12-10 00:50:16
38,ab,HWF-087-2023,58.1581,-114.183, 2023-06-30 22:30:00,12508.0, BH, MDT, FUL,2023-12-10 00:50:16
39,pc,2023WB31,59.6844,-115.298, 2023-09-02 20:27:48,7822.0, OC, MDT, MON,2023-12-10 00:50:16
40,ab,RWF-034-2023,52.8151,-115.45, 2023-05-04 22:59:00,87492.0, UC, MDT, FUL,2023-12-10 00:50:16
41,ab,GWF-038-2023,55.655,-119.485, 2023-06-06 19:46:00,7148.0, UC, MDT, FUL,2023-12-10 00:50:16
42,pc,2023WB2,59.3952,-112.452, 2023-05-28 20:27:16,64149.0, OC, MDT, MOD,2023-12-10 00:50:16
43,bc,2023-C11290,52.8138,-122.935, 2023-07-08 20:17:00,2784.7, UC, PDT, FUL,2023-12-10 00:50:16
44,ab,HWF-102-2023,58.7211,-115.859, 2023-07-03 16:31:00,1166.5, UC, MDT, FUL,2023-12-10 00:50:16
45,ab,LSZ-001-2023,55.272,-110.026, 2023-08-04 08:35:00,4900.0, UC, MDT, FUL,2023-12-10 00:50:16
46,ab,SWF-060-2023,55.9564,-115.056, 2023-05-04 22:09:00,43981.0, UC, MDT, FUL,2023-12-10 00:50:16
47,bc,2023-C33245,52.596,-121.312, 2023-09-13 22:38:00,5.0, UC, PDT, MOD,2023-12-10 00:50:16
48,ab,HWF-083-2023,57.7994,-114.775, 2023-06-30 20:35:00,13700.0, BH, MDT, FUL,2023-12-10 00:50:16
49,bc,2023-G91359,58.232,-122.343, 2023-07-09 03:10:00,8.0, UC, PDT, MON,2023-12-10 00:50:16
50,ab,HWF-058-2023,58.1671,-118.42, 2023-06-05 01:03:00,234061.0, BH, MDT, FUL,2023-12-10 00:50:16
51,bc,2023-C42542,51.9398,-120.463, 2023-08-06 22:42:00,0.01, OC, PDT, FUL,2023-12-10 00:50:16
52,bc,2023-G52955,55.0494,-125.633, 2023-08-26 17:44:00,1590.6, BH, PDT, FUL,2023-12-10 00:50:16
53,bc,2023-C30399,52.6166,-121.071, 2023-05-19 21:10:00,964.0, UC, PDT, MOD,2023-12-10 00:50:16
54,bc,2023-C31143,52.6903,-121.364, 2023-07-05 23:24:00,308.0, UC, PDT, MOD,2023-12-10 00:50:16
55,bc,2023-C31684,52.5704,-120.494, 2023-07-14 17:25:00,27.3, UC, PDT, MOD,2023-12-10 00:50:16
56,ab,PWF-125-2023,56.8592,-119.659, 2023-07-24 01:58:00,17714.2, BH, MDT, FUL,2023-12-10 00:50:16
57,ab,PWF-093-2023,57.9818,-119.973, 2023-07-09 00:40:00,27174.4, BH, MDT, FUL,2023-12-10 00:50:16
58,bc,2023-G50872,55.3014,-124.841, 2023-06-24 21:06:00,17333.8, BH, PDT, FUL,2023-12-10 00:50:16
59,pc,2023WB23,60.457,-113.851, 2023-07-04 22:16:14,13934.0, OC, MDT, MON,2023-12-10 00:50:16
60,bc,2023-R91162,59.6421,-129.594, 2023-07-07 00:33:00,60064.1, UC, PDT, MOD,2023-12-10 00:50:16
61,ab,MWF-024-2023,57.7123,-110.647, 2023-05-28 18:05:00,28454.0, UC, MDT, FUL,2023-12-10 00:50:16
62,ab,MWF-038-2023,57.4602,-113.39, 2023-06-29 20:01:00,569.0, UC, MDT, FUL,2023-12-10 00:50:16
63,ab,MWF-039-2023,57.4217,-113.401, 2023-06-29 20:10:00,15200.0, UC, MDT, FUL,2023-12-10 00:50:16
64,ab,MWF-021-2023,57.6939,-113.296, 2023-05-28 01:40:00,14760.0, UC, MDT, FUL,2023-12-10 00:50:16
65,ab,MWF-026-2023,57.8825,-111.054, 2023-05-28 19:05:00,1705.0, UC, MDT, FUL,2023-12-10 00:50:16
66,bc,2023-G51411,55.3288,-125.351, 2023-07-09 23:02:00,451.6, BH, PDT, FUL,2023-12-10 00:50:16
67,ab,HWF-072-2023,57.6928,-116.02, 2023-06-24 01:48:00,30123.0, UC, MDT, FUL,2023-12-10 00:50:16
68,bc,2023-G50856,55.8798,-126.401, 2023-06-24 03:36:00,5712.7, BH, PDT, FUL,2023-12-10 00:50:16
69,ab,MWF-049-2023,59.9142,-110.114, 2023-07-06 00:01:00,20.0, UC, MDT, FUL,2023-12-10 00:50:16
70,ab,MWF-025-2023,58.8671,-111.146, 2023-05-28 18:30:00,105251.0, UC, MDT, FUL,2023-12-10 00:50:16
71,ab,MNZ-001-2023,58.0639,-112.669, 2023-10-27 11:00:00,2595.0, UC, MDT, FUL,2023-12-10 00:50:16
72,bc,2023-G91355,59.669,-122.625, 2023-07-09 03:06:00,350.0, BH, PDT, MON,2023-12-10 00:50:16
73,bc,2023-G70645,55.154,-120.67, 2023-06-06 20:41:00,25095.0, UC, PDT, FUL,2023-12-10 00:50:16
74,bc,2023-G92143,59.1076,-123.319, 2023-07-23 01:15:00,0.01, BH, PDT, MON,2023-12-10 00:50:16
75,ab,PWF-038-2023,56.3868,-116.809, 2023-05-06 05:24:00,6534.0, UC, MST, FUL,2023-12-10 00:50:16
76,bc,2023-R51245,53.8538,-128.594, 2023-07-08 04:10:00,200.0, UC, PDT, FUL,2023-12-10 00:50:16
77,bc,2023-C32266,52.8769,-120.406, 2023-07-25 21:07:00,78.0, UC, PDT, MOD,2023-12-10 00:50:16
78,ab,MWF-048-2023,57.8415,-113.263, 2023-07-03 22:38:00,3366.0, UC, MDT, FUL,2023-12-10 00:50:16
79,ab,MWF-041-2023,57.4795,-113.258, 2023-06-29 21:48:00,100.0, UC, MDT, FUL,2023-12-10 00:50:16
80,bc,2023-G51755,54.6306,-125.13, 2023-07-16 05:33:00,122.0, BH, PDT, FUL,2023-12-10 00:50:16
81,ab,MWF-043-2023,59.7624,-111.149, 2023-06-30 17:54:00,130805.0, UC, MDT, FUL,2023-12-10 00:50:16
82,bc,2023-C30446,52.8373,-120.466, 2023-05-21 01:42:00,241.7, UC, PDT, MON,2023-12-10 00:50:16
83,bc,2023-G91013,59.6431,-123.224, 2023-06-30 21:33:00,3764.8, BH, PDT, MOD,2023-12-10 00:50:16
84,bc,2023-G91722,59.4356,-123.734, 2023-07-15 18:56:00,42.0, BH, PDT, MON,2023-12-10 00:50:16
85,conus,Brice Creek,43.625,-122.569, ,231.255, 100% contained,,,2023-12-10 00:50:16
86,conus,East Fork,48.5298,-114.855, ,2129.9, 75% contained,,,2023-12-10 00:50:16
87,conus,Sidney,48.2694,-113.188, ,92.34, 0% contained,,,2023-12-10 00:50:16
88,conus,Dinner,43.704,-122.684, ,123.12, 100% contained,,,2023-12-10 00:50:16
89,bc,2023-G90709,59.8265,-123.552, 2023-06-10 19:55:00,37793.9, BH, PDT, MOD,2023-12-10 00:50:16
90,bc,2023-C32539,52.5738,-120.845, 2023-08-06 22:25:00,6.0, UC, PDT, MOD,2023-12-10 00:50:16
91,bc,2023-R51555,54.9494,-128.851, 2023-07-11 22:00:00,230.0, UC, PDT, FUL,2023-12-10 00:50:16
92,bc,2023-G80867,56.7086,-120.041, 2023-06-24 18:00:00,70.0, UC, PDT, FUL,2023-12-10 00:50:16
93,ab,GWF-018-2023,56.2818,-119.162, 2023-05-05 19:25:00,49327.7, UC, MDT, FUL,2023-12-10 00:50:16
94,ab,HWF-030-2023,58.468,-114.484, 2023-05-02 21:29:00,96582.0, UC, MDT, FUL,2023-12-10 00:50:16
95,ab,PWF-067-2023,57.648,-117.891, 2023-06-24 22:55:00,5248.0, UC, MDT, FUL,2023-12-10 00:50:16
96,bc,2023-R21673,53.8076,-126.691, 2023-07-13 21:42:00,4360.0, UC, PDT, FUL,2023-12-10 00:50:16
97,bc,2023-R51929,54.8294,-128.936, 2023-07-20 20:04:00,2.0, UC, PDT, FUL,2023-12-10 00:50:16
98,bc,2023-R31512,55.0104,-127.448, 2023-07-11 00:33:00,556.13, UC, PDT, MOD,2023-12-10 00:50:16
99,bc,2023-VA1664,53.1551,-127.074, 2023-07-13 18:13:00,55.0, UC, PDT, MON,2023-12-10 00:50:16
100,bc,2023-G51474,54.7353,-125.175, 2023-07-10 05:20:00,1503.4, UC, PDT, FUL,2023-12-10 00:50:16
101,bc,2023-G41511,53.7755,-124.426, 2023-07-10 23:56:00,4767.8, UC, PDT, FUL,2023-12-10 00:50:16
102,bc,2023-R51336,55.1462,-128.722, 2023-07-09 01:42:00,200.0, UC, PDT, FUL,2023-12-10 00:50:16
103,bc,2023-G41493,53.2252,-124.906, 2023-07-10 20:45:00,4878.8, UC, PDT, MOD,2023-12-10 00:50:16
104,bc,2023-G41502,53.5682,-125.245, 2023-07-10 22:21:00,34853.6, BH, PDT, FUL,2023-12-10 00:50:16
105,ab,HWF-130-2023,59.4662,-119.951, 2023-07-13 21:50:00,5555.0, UC, MDT, FUL,2023-12-10 00:50:16
106,bc,2023-R11238,54.0775,-126.178, 2023-07-08 03:26:00,359.0, UC, PDT, FUL,2023-12-10 00:50:16
107,bc,2023-R21250,54.4101,-126.415, 2023-07-08 04:46:00,2061.0, UC, PDT, FUL,2023-12-10 00:50:16
108,bc,2023-G90713,59.9508,-123.874, 2023-06-10 23:51:00,112.25, BH, PDT, FUL,2023-12-10 00:50:16
109,bc,2023-G80875,57.2791,-120.912, 2023-06-24 22:34:00,19136.5, UC, PDT, MON,2023-12-10 00:50:16
110,bc,2023-G81530,57.429,-120.2, 2023-07-11 04:41:00,6108.9, UC, PDT, MON,2023-12-10 00:50:16
111,bc,2023-G83130,58.2204,-121.744, 2023-09-02 22:20:00,673.0, UC, PDT, FUL,2023-12-10 00:50:16
112,pc,2023WB29,58.0812,-113.237, 2023-08-22 06:00:00,5900.0, OC, MDT, MON,2023-12-10 00:50:16
113,pc,2023WB25,59.5079,-114.258, 2023-07-17 19:39:53,77293.0, OC, MDT, MON,2023-12-10 00:50:16
114,pc,2023WB24,59.5512,-115.511, 2023-07-11 23:49:12,13736.0, OC, MDT, MON,2023-12-10 00:50:16
115,pc,2023WB12,58.1171,-112.644, 2023-05-31 01:08:52,20280.0, OC, MDT, MON,2023-12-10 00:50:16
116,ab,MWF-030-2023,59.2466,-110.953, 2023-06-04 16:25:00,7.4, UC, MDT, FUL,2023-12-10 00:50:16
117,ab,MNZ-003-2023,59.7608,-112.008, 2023-10-27 11:00:00,28973.0, UC, MDT, FUL,2023-12-10 00:50:16
118,ab,MSZ-001-2023,58.9446,-110.006, 2023-10-27 11:00:00,75.0, UC, MDT, FUL,2023-12-10 00:50:16
119,bc,2023-G51344,54.7485,-123.871, 2023-07-09 02:16:00,5219.6, BH, PDT, MON,2023-12-10 00:50:16
120,bc,2023-G92729,59.2618,-122.485, 2023-08-13 23:08:00,125.0, BH, PDT, FUL,2023-12-10 00:50:16
121,nb,62562,46.9907,-65.4772, 2023-08-19 19:59:26,0.1, BH, ADT, FUL,2023-12-10 00:50:16
122,pc,2023WB30,60.455,-115.6, 2023-09-02 20:13:50,5088.0, OC, MDT, MON,2023-12-10 00:50:16
123,pc,2023WB19,58.1625,-113.442, 2023-07-03 23:10:33,18781.0, OC, MDT, MON,2023-12-10 00:50:16
124,bc,2023-G41466,53.659,-123.784, 2023-07-10 04:28:00,262.0, UC, PDT, MON,2023-12-10 00:50:16
125,bc,2023-G41307,53.591,-124.152, 2023-07-08 23:25:00,44641.7, BH, PDT, FUL,2023-12-10 00:50:16
126,nt,SS052-23,60.7667,-116.8, 2023-08-02 20:12:00,252253.0, OC, MDT, FUL,2023-12-10 00:50:16
127,bc,2023-G91741,59.4346,-123.67, 2023-07-16 01:20:00,0.5, BH, PDT, MON,2023-12-10 00:50:16
128,bc,2023-G41509,53.5284,-125.05, 2023-07-10 23:22:00,104.4, UC, PDT, MON,2023-12-10 00:50:16
129,bc,2023-G51564,54.5447,-125.033, 2023-07-11 23:06:00,6143.2, UC, PDT, FUL,2023-12-10 00:50:16
130,bc,2023-G41569,53.675,-124.334, 2023-07-12 00:41:00,801.1, UC, PDT, FUL,2023-12-10 00:50:16
131,bc,2023-R13093,53.3021,-126.753, 2023-08-31 20:50:00,913.0, UC, PDT, MON,2023-12-10 00:50:16
132,ab,WWF-059-2023,54.1929,-115.852, 2023-11-20 16:50:00,5.9, UC, MST, FUL,2023-12-10 00:50:16
133,bc,2023-R11282,53.5192,-125.853, 2023-07-08 18:33:00,24810.8, BH, PDT, MON,2023-12-10 00:50:16
134,ab,GWF-023-2023,55.1574,-117.331, 2023-05-06 21:14:00,3851.0, UC, MDT, FUL,2023-12-10 00:50:16
135,ab,LWF-091-2023,54.5005,-113.656, 2023-05-04 22:50:00,200.0, UC, MDT, FUL,2023-12-10 00:50:16
136,bc,2023-G51279,54.4218,-123.649, 2023-07-08 18:00:00,48396.3, BH, PDT, FUL,2023-12-10 00:50:16
137,ab,HBZ-001-2023,58.21,-120.028, 2023-10-30 09:00:01,106542.0, BH, MDT, FUL,2023-12-10 00:50:16
138,ab,HWF-036-2023,58.4906,-119.403, 2023-05-03 22:26:00,203022.0, BH, MDT, FUL,2023-12-10 00:50:16
139,ab,HWF-109-2023,59.4532,-114.159, 2023-07-05 01:35:00,45061.0, BH, MDT, FUL,2023-12-10 00:50:16
