,agency,firename,lat,lon,startdate,hectares,stage_of_control,timezone,response_type,timestamp
140,ab,HWF-112-2023,59.225,-114.404, 2023-07-05 01:57:00,57412.0, BH, MDT, FUL,2023-12-10 00:50:16
141,conus,2023 Olympic National Park Lig,47.7369,-123.528, ,1941.97, 100% contained,,,2023-12-10 00:50:16
142,conus,2023 Ridge UNF,43.395,-122.477, ,86.67, 100% contained,,,2023-12-10 00:50:16
143,conus,2023 Airplane Lake OWF,48.0142,-121.013, ,2817.18, 0% contained,,,2023-12-10 00:50:16
144,pc,2023WB21,58.2461,-113.774, 2023-07-03 23:14:12,1525.0, OC, MDT, MON,2023-12-10 00:50:16
145,bc,2023-R21377,54.0454,-126.599, 2023-07-09 01:15:00,4762.24, UC, PDT, FUL,2023-12-10 00:50:16
146,ab,SWF-068-2023,55.8778,-116.408, 2023-05-05 19:12:00,143039.0, UC, MDT, FUL,2023-12-10 00:50:16
147,ab,PWF-141-2023,56.396,-118.966, 2023-10-09 23:37:00,1.6, UC, MDT, FUL,2023-12-10 00:50:16
148,bc,2023-G90810,57.651,-123.605, 2023-06-17 04:47:00,500.0, BH, PDT, MON,2023-12-10 00:50:16
149,bc,2023-R11277,54.4005,-125.469, 2023-07-08 17:53:00,6890.0, UC, PDT, FUL,2023-12-10 00:50:16
150,bc,2023-R21178,54.3053,-126.761, 2023-07-07 06:17:00,1444.72, UC, PDT, FUL,2023-12-10 00:50:16
151,bc,2023-R11244,54.2352,-125.643, 2023-07-08 04:05:00,8044.0, UC, PDT, FUL,2023-12-10 00:50:16
152,bc,2023-R21234,54.0151,-126.384, 2023-07-08 02:37:00,6758.0, UC, PDT, FUL,2023-12-10 00:50:16
153,bc,2023-R21609,55.0409,-125.894, 2023-07-12 16:24:00,168.0, UC, PDT, MON,2023-12-10 00:50:16
154,bc,2023-R13068,53.4286,-126.94, 2023-08-29 22:25:00,419.0, UC, PDT, MON,2023-12-10 00:50:16
155,ab,HBZ-004-2023,59.0512,-119.999, 2023-10-12 13:13:20,163.3, BH, MDT, FUL,2023-12-10 00:50:16
156,ab,SWF-116-2023,57.1762,-113.801, 2023-07-08 00:05:00,10670.0, UC, MDT, FUL,2023-12-10 00:50:16
157,ab,SWF-081-2023,56.9909,-113.459, 2023-05-14 18:37:00,33138.0, UC, MDT, FUL,2023-12-10 00:50:16
158,bc,2023-G60603,55.912,-123.135, 2023-06-04 16:12:00,363.88, UC, PDT, MON,2023-12-10 00:50:16
159,bc,2023-G60861,55.3665,-124.443, 2023-06-24 04:30:00,12274.6, BH, PDT, FUL,2023-12-10 00:50:16
160,bc,2023-G62150,55.8255,-123.187, 2023-07-23 01:43:00,375.53, UC, PDT, FUL,2023-12-10 00:50:16
161,bc,2023-G63092,55.9044,-123.102, 2023-08-31 19:19:00,58.46, UC, PDT, FUL,2023-12-10 00:50:16
162,bc,2023-R53413,56.5134,-129.542, 2023-10-10 02:39:00,0.01, UC, PDT, FUL,2023-12-10 00:50:16
163,nt,VQ056-23,65.1548,-126.304, 2023-11-19 19:00:00,1.0, OC, MST, MON,2023-12-10 00:50:16
164,conus,Smith River Complex,41.8586,-123.892, ,38518.3, 100% contained,,,2023-12-10 00:50:16
165,ab,HBZ-002-2023,60.0,-119.95, 2023-10-12 13:20:20,53676.9, BH, MDT, FUL,2023-12-10 00:50:16
166,ab,MWF-023-2023,57.9763,-113.215, 2023-05-28 17:15:00,59444.0, UC, MDT, FUL,2023-12-10 00:50:16
167,bc,2023-G72197,55.9988,-122.375, 2023-07-23 20:54:00,0.2, UC, PDT, FUL,2023-12-10 00:50:16
168,bc,2023-C31442,52.6915,-120.828, 2023-07-10 01:42:00,43.71, UC, PDT, MOD,2023-12-10 00:50:16
169,nt,SS069-23,60.0198,-112.674, 2023-08-09 17:17:00,43000.0, OC, MDT, FUL,2023-12-10 00:50:16
170,ab,HTZ-001-2023,59.9369,-118.075, 2023-10-12 14:29:00,55306.7, BH, MDT, FUL,2023-12-10 00:50:16
171,bc,2023-R53134,55.7814,-129.009, 2023-09-02 23:03:00,0.15, UC, PDT, FUL,2023-12-10 00:50:16
172,bc,2023-G60655,55.9945,-124.082, 2023-06-07 02:16:00,3215.3, UC, PDT, FUL,2023-12-10 00:50:16
173,bc,2023-G73106,55.9836,-121.675, 2023-09-01 20:55:00,2.0, UC, PDT, FUL,2023-12-10 00:50:16
174,bc,2023-C51571,52.7728,-125.58, 2023-07-12 00:54:00,3350.0, UC, PDT, FUL,2023-12-10 00:50:16
175,ab,HWF-135-2023,57.644,-114.128, 2023-07-16 22:32:00,380.0, BH, MDT, FUL,2023-12-10 00:50:16
176,bc,2023-G73406,55.6319,-121.428, 2023-10-09 00:04:00,1246.0, UC, PDT, FUL,2023-12-10 00:50:16
177,bc,2023-G43171,53.5489,-123.611, 2023-09-06 16:24:00,12.2, UC, PDT, FUL,2023-12-10 00:50:16
178,ab,HWF-159-2023,59.6846,-119.684, 2023-09-19 22:19:00,12060.0, UC, MDT, FUL,2023-12-10 00:50:16
179,bc,2023-R13124,54.4756,-125.179, 2023-09-02 20:19:00,280.0, UC, PDT, MON,2023-12-10 00:50:16
180,conus,2023 SRF Lightning Complex and,41.37,-123.631, ,20330.2, 100% contained,,,2023-12-10 00:50:16
181,conus,Trail Ridge,45.78,-113.867, ,7345.89, 80% contained,,,2023-12-10 00:50:16
182,conus,Camp Creek,45.4564,-122.082, ,832.275, 62% contained,,,2023-12-10 00:50:16
183,conus,Cowlitz Complex,46.5325,-121.775, ,296.055, 39% contained,,,2023-12-10 00:50:16
184,conus,Bowles Creek,46.1903,-113.812, ,2830.14, 0% contained,,,2023-12-10 00:50:16
185,ab,PWF-082-2023,56.9507,-119.776, 2023-06-30 21:50:00,8550.0, BH, MDT, FUL,2023-12-10 00:50:16
186,conus,Six Rivers Lightning Complex,40.9072,-123.598, ,16848.0, 100% contained,,,2023-12-10 00:50:16
187,conus,Ridge,48.3672,-113.955, ,1484.32, 98% contained,,,2023-12-10 00:50:16
188,conus,South Fork Complex,40.6383,-123.552, ,1591.24, 90% contained,,,2023-12-10 00:50:16
189,conus,Flat,42.5158,-124.037, ,13868.0, 93% contained,,,2023-12-10 00:50:16
190,conus,Lookout,44.2221,-122.146, ,10430.4, 100% contained,,,2023-12-10 00:50:16
191,ab,SWF-143-2023,55.3954,-115.746, 2023-10-19 19:10:00,0.01, UC, MDT, FUL,2023-12-10 00:50:16
192,bc,2023-C33293,52.4193,-120.869, 2023-09-17 02:02:00,0.5, UC, PDT, MOD,2023-12-10 00:50:16
193,bc,2023-R51712,53.0897,-127.507, 2023-07-15 03:02:00,770.0, UC, PDT, FUL,2023-12-10 00:50:16
194,bc,2023-C23452,52.0435,-121.702, 2023-10-27 23:22:00,2.13, UC, PDT, FUL,2023-12-10 00:50:16
195,bc,2023-C23455,52.044,-121.701, 2023-10-28 20:02:00,0.04, UC, PDT, FUL,2023-12-10 00:50:16
196,bc,2023-C23453,51.5977,-122.264, 2023-10-28 01:14:00,19.6, UC, PDT, FUL,2023-12-10 00:50:16
197,bc,2023-C23454,52.0428,-121.699, 2023-10-28 19:50:00,1.91, UC, PDT, FUL,2023-12-10 00:50:16
198,bc,2023-G41560,53.4528,-124.214, 2023-07-11 22:55:00,1144.3, BH, PDT, MOD,2023-12-10 00:50:16
199,bc,2023-G70644,55.3792,-120.083, 2023-06-06 20:15:00,4427.0, UC, PDT, FUL,2023-12-10 00:50:16
200,bc,2023-G51614,55.5544,-125.128, 2023-07-13 00:15:00,5.8, UC, PDT, MON,2023-12-10 00:50:16
201,bc,2023-C53002,52.0622,-123.56, 2023-08-28 23:26:00,1235.3, UC, PDT, FUL,2023-12-10 00:50:16
202,bc,2023-G41593,53.4824,-125.035, 2023-07-12 19:23:00,29.3, UC, PDT, MON,2023-12-10 00:50:16
203,ab,HWF-104-2023,59.955,-116.247, 2023-07-03 22:19:00,14250.0, UC, MST, FUL,2023-12-10 00:50:16
204,bc,2023-C31349,52.4453,-120.754, 2023-07-09 02:46:00,240.15, UC, PDT, MON,2023-12-10 00:50:16
205,bc,2023-G73243,55.7051,-120.346, 2023-09-13 20:52:00,0.5, UC, PDT, FUL,2023-12-10 00:50:16
206,conus,2023 Horse Creek,44.1617,-122.143, ,309.015, 100% contained,,,2023-12-10 00:50:16
207,conus,Petes Lake,43.9689,-121.901, ,1317.87, 80% contained,,,2023-12-10 00:50:16
208,conus,Grizzly,43.5931,-122.619, ,131.22, 0% contained,,,2023-12-10 00:50:16
209,conus,Morgan,42.4261,-120.685, ,927.045, 95% contained,,,2023-12-10 00:50:16
210,conus,Southwest Idaho Wildfire Crisi,45.2175,-116.126, ,0.0, Prescribed,,,2023-12-10 00:50:16
211,conus,2023 Chilcoot UNF,43.4297,-122.736, ,785.7, 96% contained,,,2023-12-10 00:50:16
212,bc,2023-K21633,51.0035,-119.825, 2023-07-13 03:52:00,45613.0, UC, PDT, FUL,2023-12-10 00:50:16
213,ab,SWF-144-2023,55.6718,-116.419, 2023-10-20 21:05:00,0.5, UC, MDT, FUL,2023-12-10 00:50:16
214,ab,PWF-144-2023,56.6122,-117.078, 2023-10-20 22:10:00,0.01, BH, MDT, FUL,2023-12-10 00:50:16
215,bc,2023-G80291,56.5112,-121.222, 2023-05-13 23:03:00,29505.9, UC, PDT, FUL,2023-12-10 00:50:16
216,bc,2023-G81934,57.981,-120.004, 2023-07-20 20:54:00,23.1, UC, PDT, MON,2023-12-10 00:50:16
217,bc,2023-R13032,53.6694,-126.291, 2023-08-29 18:11:00,2.0, UC, PDT, MON,2023-12-10 00:50:16
218,bc,2023-R11388,53.4616,-126.101, 2023-07-09 19:24:00,2779.0, UC, PDT, MON,2023-12-10 00:50:16
219,bc,2023-G73467,55.494,-120.982, 2023-11-10 17:20:00,0.2, UC, PDT, MON,2023-12-10 00:50:16
220,bc,2023-R21217,54.8934,-125.899, 2023-07-08 01:23:00,7984.0, BH, PDT, MON,2023-12-10 00:50:16
221,bc,2023-R11378,54.342,-125.293, 2023-07-09 16:48:00,1400.0, UC, PDT, MON,2023-12-10 00:50:16
222,ab,HWF-079-2023,59.8601,-115.804, 2023-06-25 22:04:00,42579.0, UC, MST, FUL,2023-12-10 00:50:16
223,bc,2023-R23113,53.661,-126.793, 2023-09-01 23:39:00,0.01, UC, PDT, MON,2023-12-10 00:50:16
224,bc,2023-R11274,54.4547,-125.276, 2023-07-08 15:28:00,428.0, UC, PDT, MOD,2023-12-10 00:50:16
225,bc,2023-C52978,51.5811,-125.082, 2023-08-27 21:21:00,16842.0, UC, PDT, FUL,2023-12-10 00:50:16
226,conus,2023 Sourdough Burned Area Eme,48.7383,-121.152, ,2579.45, 0% contained,,,2023-12-10 00:50:16
227,conus,Tyee Ridge Complex,43.3725,-123.587, ,3217.73, 90% contained,,,2023-12-10 00:50:16
228,conus,Deep,40.9361,-122.927, ,1700.19, 87% contained,,,2023-12-10 00:50:16
229,conus,Lost,41.3144,-123.984, ,299.7, 100% contained,,,2023-12-10 00:50:16
230,conus,Blue Lake,48.4994,-120.693, ,434.97, 80% contained,,,2023-12-10 00:50:16
231,bc,2023-C23459,52.0394,-121.693, 2023-10-30 18:53:00,5.99, UC, PDT, FUL,2023-12-10 00:50:16
232,bc,2023-G91739,59.4203,-123.656, 2023-07-16 01:17:00,33425.6, BH, PDT, MON,2023-12-10 00:50:16
233,bc,2023-R13165,53.2854,-126.716, 2023-09-04 23:30:00,0.01, UC, PDT, MON,2023-12-10 00:50:16
234,bc,2023-G91494,59.8051,-121.785, 2023-07-10 20:49:00,6996.4, BH, PDT, MON,2023-12-10 00:50:16
235,bc,2023-G91534,59.4272,-121.031, 2023-07-11 07:02:00,32257.2, BH, PDT, MON,2023-12-10 00:50:16
236,ab,SWF-138-2023,55.0234,-115.349, 2023-10-04 23:05:00,4.0, UC, MST, FUL,2023-12-10 00:50:16
237,conus,Tin Soldier,47.9517,-113.734, ,3306.82, 94% contained,,,2023-12-10 00:50:16
238,conus,Anvil,42.7458,-124.344, ,8978.85, 95% contained,,,2023-12-10 00:50:16
239,pc,2023WB14,58.96,-113.29, 2023-05-31 01:32:46,83116.0, OC, MDT, MOD,2023-12-10 00:50:16
240,pc,2023WB13,58.841,-113.196, 2023-05-31 01:25:47,100.0, OC, MDT, MOD,2023-12-10 00:50:16
241,pc,2023WB11,59.2167,-113.423, 2023-05-30 23:53:22,118948.0, OC, MDT, MON,2023-12-10 00:50:16
242,pc,2023WB7,59.6748,-112.425, 2023-05-29 22:09:23,348511.0, OC, MDT, FUL,2023-12-10 00:50:16
243,pc,2023WB9,58.8869,-113.232, 2023-05-29 21:07:31,4218.0, OC, MDT, MOD,2023-12-10 00:50:16
244,pc,2023WB8,58.9604,-112.99, 2023-05-29 19:03:21,4937.0, OC, MDT, MOD,2023-12-10 00:50:16
245,pc,2023WB1,58.6371,-114.002, 2023-05-16 22:51:58,24947.0, OC, MDT, MOD,2023-12-10 00:50:16
246,bc,2023-G90288,59.9636,-120.987, 2023-05-13 20:30:00,290073.0, BH, PDT, MOD,2023-12-10 00:50:16
247,bc,2023-G90273,58.0617,-121.912, 2023-05-12 20:25:00,42838.5, BH, PDT, MON,2023-12-10 00:50:16
248,bc,2023-G93145,58.5577,-124.234, 2023-09-03 01:19:00,0.01, BH, PDT, MON,2023-12-10 00:50:16
249,bc,2023-G93156,58.8513,-123.969, 2023-09-04 00:54:00,0.01, BH, PDT, FUL,2023-12-10 00:50:16
250,bc,2023-G93291,59.5718,-121.863, 2023-09-16 22:47:00,0.01, BH, PDT, FUL,2023-12-10 00:50:16
251,bc,2023-G93417,58.8848,-125.261, 2023-10-12 22:31:00,0.5, BH, PDT, FUL,2023-12-10 00:50:16
252,bc,2023-G90981,59.1395,-127.65, 2023-06-29 01:18:00,22393.5, BH, PDT, MON,2023-12-10 00:50:16
253,bc,2023-G91933,59.463,-120.0, 2023-07-20 20:51:00,2272.0, BH, PDT, MON,2023-12-10 00:50:16
254,bc,2023-G93102,59.8685,-121.921, 2023-09-01 17:09:00,6.0, BH, PDT, MON,2023-12-10 00:50:16
255,bc,2023-G93103,59.2495,-120.434, 2023-09-01 17:38:00,11.19, BH, PDT, MON,2023-12-10 00:50:16
256,bc,2023-G93120,58.7596,-127.711, 2023-09-02 02:13:00,700.0, BH, PDT, MON,2023-12-10 00:50:16
257,bc,2023-R51402,53.2281,-127.851, 2023-07-09 22:01:00,100.0, UC, PDT, FUL,2023-12-10 00:50:16
258,bc,2023-R51713,53.069,-127.52, 2023-07-15 03:08:00,66.0, UC, PDT, MON,2023-12-10 00:50:16
259,bc,2023-R51709,53.159,-127.728, 2023-07-15 02:34:00,110.0, UC, PDT, FUL,2023-12-10 00:50:16
260,bc,2023-R51710,53.125,-127.651, 2023-07-15 02:41:00,230.0, UC, PDT, FUL,2023-12-10 00:50:16
261,bc,2023-R51711,53.114,-127.599, 2023-07-15 02:46:00,512.0, UC, PDT, FUL,2023-12-10 00:50:16
262,bc,2023-G92498,58.5786,-120.937, 2023-08-05 23:54:00,275055.0, BH, PDT, FUL,2023-12-10 00:50:16
263,bc,2023-G60666,55.9468,-124.545, 2023-06-08 02:14:00,166857.0, BH, PDT, FUL,2023-12-10 00:50:16
264,bc,2023-G91313,58.672,-121.643, 2023-07-08 23:53:00,74685.7, BH, PDT, MON,2023-12-10 00:50:16
265,bc,2023-G92594,59.9374,-127.762, 2023-08-07 18:51:00,316.5, BH, PDT, FUL,2023-12-10 00:50:16
266,bc,2023-G92940,59.2838,-121.89, 2023-08-25 00:40:00,71002.7, BH, PDT, FUL,2023-12-10 00:50:16
267,bc,2023-G92947,59.2269,-128.059, 2023-08-25 23:47:00,7301.75, BH, PDT, MON,2023-12-10 00:50:16
268,bc,2023-G62952,55.5756,-123.544, 2023-08-26 17:00:00,205.06, BH, PDT, FUL,2023-12-10 00:50:16
269,bc,2023-G90628,58.5021,-120.412, 2023-06-05 15:50:00,173353.0, BH, PDT, MON,2023-12-10 00:50:16
270,bc,2023-G60853,55.2402,-123.67, 2023-06-24 02:48:00,22372.8, BH, PDT, FUL,2023-12-10 00:50:16
271,bc,2023-G91467,59.2839,-122.15, 2023-07-10 04:32:00,888.01, BH, PDT, MON,2023-12-10 00:50:16
272,qc,327,46.9528,-74.2703, ,30.0, OC, EDT, FUL,2023-12-10 00:50:16
273,conus,South Slope / Roza Slope,46.7281,-120.448, ,283.5, 0% contained,,,2023-12-10 00:50:16
274,bc,2023-C53478,51.7737,-123.582, 2023-12-05 19:49:00,28.42, BH, PDT, FUL,2023-12-10 00:50:16
275,ab,HNZ-001-2023,59.5251,-115.529, 2023-12-06 11:55:00,45282.7, UC, MST, FUL,2023-12-10 00:50:16
276,ab,WWF-023-2023,54.3939,-116.341, 2023-05-05 20:03:00,66436.7, UC, MDT, FUL,2023-12-10 00:50:16
277,ab,EWF-031-2023,53.1452,-115.687, 2023-05-04 19:21:00,201913.0, UC, MDT, FUL,2023-12-10 00:50:16
278,bc,2023-C11158,52.9687,-125.56, 2023-07-06 23:20:00,4306.0, OC, PDT, FUL,2023-12-10 00:50:16
279,nt,FS001-23,60.0514,-120.976, 2023-05-13 21:30:00,541766.0, OC, MDT, MOD,2023-12-10 00:50:16
280,ab,GWF-017-2023,55.0666,-117.391, 2023-05-05 18:04:00,5478.53, UC, MDT, FUL,2023-12-10 00:50:16
281,ab,GWF-019-2023,54.7357,-119.033, 2023-05-05 20:57:00,19435.0, UC, MDT, FUL,2023-12-10 00:50:16
282,ab,SWF-057-2023,55.0343,-115.148, 2023-05-04 18:04:00,16728.0, UC, MDT, FUL,2023-12-10 00:50:16
283,ab,SWF-095-2023,54.8679,-116.662, 2023-06-08 00:08:00,8500.0, UC, MDT, FUL,2023-12-10 00:50:16
